Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(1180.4069, grad_fn=<AddBackward0>) 22900
tensor(1334.0594, grad_fn=<AddBackward0>) 23000
tensor(652.6317, grad_fn=<AddBackward0>) 23100
tensor(652.0522, grad_fn=<AddBackward0>) 23200
tensor(921.1174, grad_fn=<AddBackward0>) 23300
tensor(826.0655, grad_fn=<AddBackward0>) 23400
tensor(962.4810, grad_fn=<AddBackward0>) 23500
tensor(900.7561, grad_fn=<AddBackward0>) 23600
tensor(1010.1527, grad_fn=<AddBackward0>) 23700
tensor(669.3425, grad_fn=<AddBackward0>) 23800
tensor(885.0612, grad_fn=<AddBackward0>) 23900
tensor(752.1141, grad_fn=<AddBackward0>) 24000
tensor(783.3358, grad_fn=<AddBackward0>) 24100
tensor(719.7090, grad_fn=<AddBackward0>) 24200
tensor(555.8290, grad_fn=<AddBackward0>) 24300
tensor(905.0422, grad_fn=<AddBackward0>) 24400
tensor(608.6171, grad_fn=<AddBackward0>) 24500
tensor(842.2014, grad_fn=<AddBackward0>) 24600
tensor(1052.6793, grad_fn=<AddBackward0>) 24700
tensor(467.0714, grad_fn=<AddBackward0>) 24800
tensor(741.5622, grad_fn=<AddBackward0>) 24900
tensor(882.8151, grad_fn=<AddBackward0>) 25000
tensor(816.7633, grad_fn=<AddBackward0>) 25100
tensor(993.1259, grad_fn=<AddBackward0>) 25200
tensor(617.5904, grad_fn=<AddBackward0>) 25300
tensor(1455.3711, grad_fn=<AddBackward0>) 25400
tensor(639.7706, grad_fn=<AddBackward0>) 25500
tensor(798.8340, grad_fn=<AddBackward0>) 25600
tensor(1608.8053, grad_fn=<AddBackward0>) 25700
tensor(1008.2416, grad_fn=<AddBackward0>) 25800
tensor(1388.5846, grad_fn=<AddBackward0>) 25900
tensor(1023.3939, grad_fn=<AddBackward0>) 26000
tensor(755.6124, grad_fn=<AddBackward0>) 26100
tensor(914.5840, grad_fn=<AddBackward0>) 26200
tensor(729.1514, grad_fn=<AddBackward0>) 26300
tensor(645.6471, grad_fn=<AddBackward0>) 26400
tensor(795.8613, grad_fn=<AddBackward0>) 26500
tensor(1077.0718, grad_fn=<AddBackward0>) 26600
tensor(927.0132, grad_fn=<AddBackward0>) 26700
tensor(1172.3483, grad_fn=<AddBackward0>) 26800
tensor(728.7728, grad_fn=<AddBackward0>) 26900
tensor(1099.9613, grad_fn=<AddBackward0>) 27000
tensor(1065.7911, grad_fn=<AddBackward0>) 27100
tensor(637.6978, grad_fn=<AddBackward0>) 27200
tensor(844.8566, grad_fn=<AddBackward0>) 27300
tensor(682.8556, grad_fn=<AddBackward0>) 27400
tensor(1215.9280, grad_fn=<AddBackward0>) 27500
tensor(980.1884, grad_fn=<AddBackward0>) 27600
tensor(1136.0558, grad_fn=<AddBackward0>) 27700
tensor(1103.0179, grad_fn=<AddBackward0>) 27800
tensor(763.5079, grad_fn=<AddBackward0>) 27900
tensor(829.1437, grad_fn=<AddBackward0>) 28000
tensor(788.4618, grad_fn=<AddBackward0>) 28100
tensor(563.0234, grad_fn=<AddBackward0>) 28200
tensor(955.5842, grad_fn=<AddBackward0>) 28300
tensor(557.1117, grad_fn=<AddBackward0>) 28400
tensor(803.6799, grad_fn=<AddBackward0>) 28500
tensor(577.7092, grad_fn=<AddBackward0>) 28600
tensor(626.0240, grad_fn=<AddBackward0>) 28700
tensor(969.7457, grad_fn=<AddBackward0>) 28800
tensor(584.3671, grad_fn=<AddBackward0>) 28900
tensor(845.1181, grad_fn=<AddBackward0>) 29000
tensor(1089.4418, grad_fn=<AddBackward0>) 29100
tensor(861.1537, grad_fn=<AddBackward0>) 29200
tensor(1660.5764, grad_fn=<AddBackward0>) 29300
tensor(635.4927, grad_fn=<AddBackward0>) 29400
tensor(1450.4946, grad_fn=<AddBackward0>) 29500
tensor(914.1784, grad_fn=<AddBackward0>) 29600
tensor(905.1845, grad_fn=<AddBackward0>) 29700
tensor(781.4246, grad_fn=<AddBackward0>) 29800
tensor(1647.3297, grad_fn=<AddBackward0>) 29900
tensor(599.5670, grad_fn=<AddBackward0>) 30000
tensor(1094.8063, grad_fn=<AddBackward0>) 30100
tensor(1309.3217, grad_fn=<AddBackward0>) 30200
tensor(712.0023, grad_fn=<AddBackward0>) 30300
tensor(716.3301, grad_fn=<AddBackward0>) 30400
tensor(1290.5945, grad_fn=<AddBackward0>) 30500
tensor(757.2719, grad_fn=<AddBackward0>) 30600
tensor(1223.7799, grad_fn=<AddBackward0>) 30700
tensor(594.0967, grad_fn=<AddBackward0>) 30800
tensor(687.9539, grad_fn=<AddBackward0>) 30900
tensor(669.5649, grad_fn=<AddBackward0>) 31000
tensor(1068.4739, grad_fn=<AddBackward0>) 31100
tensor(654.1735, grad_fn=<AddBackward0>) 31200
tensor(1131.8864, grad_fn=<AddBackward0>) 31300
tensor(683.9380, grad_fn=<AddBackward0>) 31400
tensor(483.2276, grad_fn=<AddBackward0>) 31500
tensor(2077.5061, grad_fn=<AddBackward0>) 31600
tensor(605.8649, grad_fn=<AddBackward0>) 31700
tensor(777.6531, grad_fn=<AddBackward0>) 31800
tensor(1030.8148, grad_fn=<AddBackward0>) 31900
tensor(542.5986, grad_fn=<AddBackward0>) 32000
tensor(727.1251, grad_fn=<AddBackward0>) 32100
tensor(989.4202, grad_fn=<AddBackward0>) 32200
tensor(1176.6804, grad_fn=<AddBackward0>) 32300
tensor(976.5341, grad_fn=<AddBackward0>) 32400
tensor(1115.8677, grad_fn=<AddBackward0>) 32500
tensor(594.0496, grad_fn=<AddBackward0>) 32600
tensor(1404.1406, grad_fn=<AddBackward0>) 32700
tensor(915.9910, grad_fn=<AddBackward0>) 32800
tensor(696.5908, grad_fn=<AddBackward0>) 32900
tensor(919.9368, grad_fn=<AddBackward0>) 33000
tensor(541.4995, grad_fn=<AddBackward0>) 33100
tensor(810.3067, grad_fn=<AddBackward0>) 33200
tensor(678.0157, grad_fn=<AddBackward0>) 33300
tensor(806.2576, grad_fn=<AddBackward0>) 33400
tensor(753.6483, grad_fn=<AddBackward0>) 33500
tensor(688.9830, grad_fn=<AddBackward0>) 33600
tensor(840.0218, grad_fn=<AddBackward0>) 33700
tensor(602.9730, grad_fn=<AddBackward0>) 33800
tensor(762.1290, grad_fn=<AddBackward0>) 33900
tensor(928.0158, grad_fn=<AddBackward0>) 34000
tensor(1406.5912, grad_fn=<AddBackward0>) 34100
tensor(793.8054, grad_fn=<AddBackward0>) 34200
tensor(790.2000, grad_fn=<AddBackward0>) 34300
tensor(1085.7087, grad_fn=<AddBackward0>) 34400
tensor(1051.7583, grad_fn=<AddBackward0>) 34500
tensor(669.9433, grad_fn=<AddBackward0>) 34600
tensor(1248.3590, grad_fn=<AddBackward0>) 34700
tensor(929.8423, grad_fn=<AddBackward0>) 34800
tensor(799.6682, grad_fn=<AddBackward0>) 34900
tensor(678.4830, grad_fn=<AddBackward0>) 35000
tensor(800.9827, grad_fn=<AddBackward0>) 35100
tensor(1075.2908, grad_fn=<AddBackward0>) 35200
tensor(1053.9349, grad_fn=<AddBackward0>) 35300
tensor(1002.7783, grad_fn=<AddBackward0>) 35400
tensor(991.7287, grad_fn=<AddBackward0>) 35500
tensor(1449.2174, grad_fn=<AddBackward0>) 35600
tensor(916.8998, grad_fn=<AddBackward0>) 35700
tensor(1065.5466, grad_fn=<AddBackward0>) 35800
tensor(662.1851, grad_fn=<AddBackward0>) 35900
tensor(645.8956, grad_fn=<AddBackward0>) 36000
tensor(652.4915, grad_fn=<AddBackward0>) 36100
tensor(622.7623, grad_fn=<AddBackward0>) 36200
tensor(640.7839, grad_fn=<AddBackward0>) 36300
tensor(1135.6332, grad_fn=<AddBackward0>) 36400
tensor(617.5283, grad_fn=<AddBackward0>) 36500
tensor(1141.4916, grad_fn=<AddBackward0>) 36600
tensor(977.3788, grad_fn=<AddBackward0>) 36700
tensor(636.4009, grad_fn=<AddBackward0>) 36800
tensor(582.8985, grad_fn=<AddBackward0>) 36900
tensor(869.7393, grad_fn=<AddBackward0>) 37000
tensor(823.5206, grad_fn=<AddBackward0>) 37100
tensor(1144.8036, grad_fn=<AddBackward0>) 37200
tensor(732.9097, grad_fn=<AddBackward0>) 37300
tensor(806.0931, grad_fn=<AddBackward0>) 37400
tensor(512.9433, grad_fn=<AddBackward0>) 37500
tensor(1335.3263, grad_fn=<AddBackward0>) 37600
tensor(579.9244, grad_fn=<AddBackward0>) 37700
tensor(674.6882, grad_fn=<AddBackward0>) 37800
tensor(799.7380, grad_fn=<AddBackward0>) 37900
tensor(1207.2935, grad_fn=<AddBackward0>) 38000
tensor(823.9863, grad_fn=<AddBackward0>) 38100
tensor(667.0214, grad_fn=<AddBackward0>) 38200
tensor(1117.1449, grad_fn=<AddBackward0>) 38300
tensor(762.3177, grad_fn=<AddBackward0>) 38400
tensor(647.9385, grad_fn=<AddBackward0>) 38500
tensor(1483.7208, grad_fn=<AddBackward0>) 38600
tensor(793.3242, grad_fn=<AddBackward0>) 38700
tensor(1685.8533, grad_fn=<AddBackward0>) 38800
tensor(909.0117, grad_fn=<AddBackward0>) 38900
tensor(564.2598, grad_fn=<AddBackward0>) 39000
tensor(918.6835, grad_fn=<AddBackward0>) 39100
tensor(568.1561, grad_fn=<AddBackward0>) 39200
tensor(1106.8098, grad_fn=<AddBackward0>) 39300
tensor(494.3405, grad_fn=<AddBackward0>) 39400
tensor(1096.0042, grad_fn=<AddBackward0>) 39500
tensor(1456.5732, grad_fn=<AddBackward0>) 39600
tensor(1050.2439, grad_fn=<AddBackward0>) 39700
tensor(834.2853, grad_fn=<AddBackward0>) 39800
tensor(639.0677, grad_fn=<AddBackward0>) 39900
tensor(1222.9738, grad_fn=<AddBackward0>) 40000
tensor(1073.7131, grad_fn=<AddBackward0>) 40100
tensor(853.2467, grad_fn=<AddBackward0>) 40200
tensor(610.9639, grad_fn=<AddBackward0>) 40300
tensor(1228.1421, grad_fn=<AddBackward0>) 40400
tensor(898.7899, grad_fn=<AddBackward0>) 40500
tensor(1291.9371, grad_fn=<AddBackward0>) 40600
tensor(1254.2415, grad_fn=<AddBackward0>) 40700
tensor(765.5698, grad_fn=<AddBackward0>) 40800
tensor(816.3716, grad_fn=<AddBackward0>) 40900
tensor(1165.4723, grad_fn=<AddBackward0>) 41000
tensor(706.7896, grad_fn=<AddBackward0>) 41100
tensor(703.3861, grad_fn=<AddBackward0>) 41200
tensor(774.6190, grad_fn=<AddBackward0>) 41300
tensor(764.4157, grad_fn=<AddBackward0>) 41400
tensor(784.6678, grad_fn=<AddBackward0>) 41500
tensor(536.5132, grad_fn=<AddBackward0>) 41600
tensor(867.6587, grad_fn=<AddBackward0>) 41700
tensor(902.8275, grad_fn=<AddBackward0>) 41800
tensor(1099.6195, grad_fn=<AddBackward0>) 41900
tensor(729.6815, grad_fn=<AddBackward0>) 42000
tensor(695.8620, grad_fn=<AddBackward0>) 42100
tensor(1501.9124, grad_fn=<AddBackward0>) 42200
tensor(878.0785, grad_fn=<AddBackward0>) 42300
tensor(707.7859, grad_fn=<AddBackward0>) 42400
tensor(731.4700, grad_fn=<AddBackward0>) 42500
tensor(713.2538, grad_fn=<AddBackward0>) 42600
tensor(1305.8894, grad_fn=<AddBackward0>) 42700
tensor(801.5082, grad_fn=<AddBackward0>) 42800
tensor(988.4828, grad_fn=<AddBackward0>) 42900
tensor(732.9512, grad_fn=<AddBackward0>) 43000
tensor(902.2401, grad_fn=<AddBackward0>) 43100
tensor(2177.5518, grad_fn=<AddBackward0>) 43200
tensor(1577.6727, grad_fn=<AddBackward0>) 43300
tensor(565.5460, grad_fn=<AddBackward0>) 43400
tensor(1324.9391, grad_fn=<AddBackward0>) 43500
tensor(752.9685, grad_fn=<AddBackward0>) 43600
tensor(500.0174, grad_fn=<AddBackward0>) 43700
tensor(811.5204, grad_fn=<AddBackward0>) 43800
tensor(654.8936, grad_fn=<AddBackward0>) 43900
tensor(1194.4777, grad_fn=<AddBackward0>) 44000
tensor(505.4881, grad_fn=<AddBackward0>) 44100
tensor(777.5853, grad_fn=<AddBackward0>) 44200
tensor(810.2429, grad_fn=<AddBackward0>) 44300
tensor(551.0952, grad_fn=<AddBackward0>) 44400
tensor(685.9409, grad_fn=<AddBackward0>) 44500
tensor(1165.4424, grad_fn=<AddBackward0>) 44600
tensor(1086.3031, grad_fn=<AddBackward0>) 44700
tensor(634.2706, grad_fn=<AddBackward0>) 44800
tensor(939.8989, grad_fn=<AddBackward0>) 44900
tensor(1072.1740, grad_fn=<AddBackward0>) 45000
tensor(870.0051, grad_fn=<AddBackward0>) 45100
tensor(2258.3086, grad_fn=<AddBackward0>) 45200
tensor(1045.3120, grad_fn=<AddBackward0>) 45300
tensor(806.1104, grad_fn=<AddBackward0>) 45400
tensor(500.0410, grad_fn=<AddBackward0>) 45500
tensor(857.5892, grad_fn=<AddBackward0>) 45600
tensor(1008.9683, grad_fn=<AddBackward0>) 45700
tensor(581.0958, grad_fn=<AddBackward0>) 45800
tensor(541.6666, grad_fn=<AddBackward0>) 45900
tensor(1244.3744, grad_fn=<AddBackward0>) 46000
tensor(483.8220, grad_fn=<AddBackward0>) 46100
tensor(1194.0531, grad_fn=<AddBackward0>) 46200
tensor(1150.2701, grad_fn=<AddBackward0>) 46300
tensor(864.8001, grad_fn=<AddBackward0>) 46400
tensor(452.6973, grad_fn=<AddBackward0>) 46500
tensor(746.1697, grad_fn=<AddBackward0>) 46600
tensor(744.5336, grad_fn=<AddBackward0>) 46700
tensor(1129.5349, grad_fn=<AddBackward0>) 46800
tensor(791.4952, grad_fn=<AddBackward0>) 46900
tensor(815.6740, grad_fn=<AddBackward0>) 47000
tensor(775.2672, grad_fn=<AddBackward0>) 47100
tensor(706.8962, grad_fn=<AddBackward0>) 47200
tensor(724.1492, grad_fn=<AddBackward0>) 47300
tensor(613.0834, grad_fn=<AddBackward0>) 47400
tensor(965.9529, grad_fn=<AddBackward0>) 47500
tensor(527.1440, grad_fn=<AddBackward0>) 47600
tensor(1219.6019, grad_fn=<AddBackward0>) 47700
tensor(1009.8079, grad_fn=<AddBackward0>) 47800
tensor(867.4032, grad_fn=<AddBackward0>) 47900
tensor(950.2110, grad_fn=<AddBackward0>) 48000
tensor(535.4002, grad_fn=<AddBackward0>) 48100
tensor(794.5613, grad_fn=<AddBackward0>) 48200
tensor(1396.3296, grad_fn=<AddBackward0>) 48300
tensor(503.0486, grad_fn=<AddBackward0>) 48400
tensor(1219.2839, grad_fn=<AddBackward0>) 48500
tensor(696.5284, grad_fn=<AddBackward0>) 48600
tensor(860.2162, grad_fn=<AddBackward0>) 48700
tensor(577.4232, grad_fn=<AddBackward0>) 48800
tensor(1046.8953, grad_fn=<AddBackward0>) 48900
tensor(542.2831, grad_fn=<AddBackward0>) 49000
tensor(687.6593, grad_fn=<AddBackward0>) 49100
tensor(639.4529, grad_fn=<AddBackward0>) 49200
tensor(674.7496, grad_fn=<AddBackward0>) 49300
tensor(579.3062, grad_fn=<AddBackward0>) 49400
tensor(602.0348, grad_fn=<AddBackward0>) 49500
tensor(955.1189, grad_fn=<AddBackward0>) 49600
tensor(766.0258, grad_fn=<AddBackward0>) 49700
tensor(1042.8511, grad_fn=<AddBackward0>) 49800
tensor(1077.8573, grad_fn=<AddBackward0>) 49900
tensor(881.2331, grad_fn=<AddBackward0>) 50000
tensor(540.5146, grad_fn=<AddBackward0>) 50100
tensor(949.0720, grad_fn=<AddBackward0>) 50200
tensor(601.6396, grad_fn=<AddBackward0>) 50300
tensor(881.4124, grad_fn=<AddBackward0>) 50400
tensor(716.0128, grad_fn=<AddBackward0>) 50500
tensor(837.8453, grad_fn=<AddBackward0>) 50600
tensor(762.8420, grad_fn=<AddBackward0>) 50700
tensor(1065.5087, grad_fn=<AddBackward0>) 50800
tensor(687.7217, grad_fn=<AddBackward0>) 50900
tensor(1012.5589, grad_fn=<AddBackward0>) 51000
tensor(797.7457, grad_fn=<AddBackward0>) 51100
tensor(757.8456, grad_fn=<AddBackward0>) 51200
tensor(829.3190, grad_fn=<AddBackward0>) 51300
tensor(927.7986, grad_fn=<AddBackward0>) 51400
tensor(1741.5186, grad_fn=<AddBackward0>) 51500
tensor(678.5905, grad_fn=<AddBackward0>) 51600
tensor(729.9059, grad_fn=<AddBackward0>) 51700
tensor(601.2543, grad_fn=<AddBackward0>) 51800
tensor(600.7668, grad_fn=<AddBackward0>) 51900
tensor(664.8718, grad_fn=<AddBackward0>) 52000
tensor(648.3637, grad_fn=<AddBackward0>) 52100
tensor(589.4372, grad_fn=<AddBackward0>) 52200
tensor(999.5668, grad_fn=<AddBackward0>) 52300
tensor(977.9810, grad_fn=<AddBackward0>) 52400
tensor(869.9142, grad_fn=<AddBackward0>) 52500
tensor(660.8459, grad_fn=<AddBackward0>) 52600
tensor(726.5245, grad_fn=<AddBackward0>) 52700
tensor(691.8514, grad_fn=<AddBackward0>) 52800
tensor(1199.3772, grad_fn=<AddBackward0>) 52900
tensor(737.4944, grad_fn=<AddBackward0>) 53000
tensor(986.6375, grad_fn=<AddBackward0>) 53100
tensor(554.0019, grad_fn=<AddBackward0>) 53200
tensor(607.9352, grad_fn=<AddBackward0>) 53300
tensor(863.9846, grad_fn=<AddBackward0>) 53400
tensor(874.9996, grad_fn=<AddBackward0>) 53500
tensor(725.3258, grad_fn=<AddBackward0>) 53600
tensor(1486.9408, grad_fn=<AddBackward0>) 53700
tensor(1036.5902, grad_fn=<AddBackward0>) 53800
tensor(1013.6262, grad_fn=<AddBackward0>) 53900
tensor(587.7077, grad_fn=<AddBackward0>) 54000
tensor(811.8516, grad_fn=<AddBackward0>) 54100
tensor(1171.6986, grad_fn=<AddBackward0>) 54200
tensor(1648.2893, grad_fn=<AddBackward0>) 54300
tensor(532.3778, grad_fn=<AddBackward0>) 54400
tensor(746.3984, grad_fn=<AddBackward0>) 54500
tensor(714.7051, grad_fn=<AddBackward0>) 54600
tensor(784.2106, grad_fn=<AddBackward0>) 54700
tensor(719.5848, grad_fn=<AddBackward0>) 54800
tensor(1020.7973, grad_fn=<AddBackward0>) 54900
tensor(630.9635, grad_fn=<AddBackward0>) 55000
tensor(848.6957, grad_fn=<AddBackward0>) 55100
tensor(911.3776, grad_fn=<AddBackward0>) 55200
tensor(1197.6545, grad_fn=<AddBackward0>) 55300
tensor(671.9476, grad_fn=<AddBackward0>) 55400
tensor(780.3083, grad_fn=<AddBackward0>) 55500
tensor(1111.5078, grad_fn=<AddBackward0>) 55600
tensor(779.8357, grad_fn=<AddBackward0>) 55700
tensor(792.6255, grad_fn=<AddBackward0>) 55800
tensor(761.1343, grad_fn=<AddBackward0>) 55900
tensor(606.3214, grad_fn=<AddBackward0>) 56000
tensor(1355.1716, grad_fn=<AddBackward0>) 56100
tensor(796.3205, grad_fn=<AddBackward0>) 56200
tensor(714.0299, grad_fn=<AddBackward0>) 56300
tensor(1590.8879, grad_fn=<AddBackward0>) 56400
tensor(810.2648, grad_fn=<AddBackward0>) 56500
tensor(856.0068, grad_fn=<AddBackward0>) 56600
tensor(1010.2615, grad_fn=<AddBackward0>) 56700
tensor(602.5372, grad_fn=<AddBackward0>) 56800
tensor(417.9169, grad_fn=<AddBackward0>) 56900
tensor(1034.4248, grad_fn=<AddBackward0>) 57000
tensor(536.7029, grad_fn=<AddBackward0>) 57100
tensor(941.8074, grad_fn=<AddBackward0>) 57200
tensor(775.8570, grad_fn=<AddBackward0>) 57300
tensor(1148.3490, grad_fn=<AddBackward0>) 57400
tensor(650.4218, grad_fn=<AddBackward0>) 57500
tensor(747.8570, grad_fn=<AddBackward0>) 57600
tensor(1066.2228, grad_fn=<AddBackward0>) 57700
tensor(746.4809, grad_fn=<AddBackward0>) 57800
tensor(1016.3340, grad_fn=<AddBackward0>) 57900
tensor(1768.4243, grad_fn=<AddBackward0>) 58000
tensor(937.2347, grad_fn=<AddBackward0>) 58100
tensor(1220.1456, grad_fn=<AddBackward0>) 58200
tensor(736.7753, grad_fn=<AddBackward0>) 58300
tensor(760.2718, grad_fn=<AddBackward0>) 58400
tensor(615.8105, grad_fn=<AddBackward0>) 58500
tensor(720.7491, grad_fn=<AddBackward0>) 58600
tensor(774.4476, grad_fn=<AddBackward0>) 58700
tensor(696.7675, grad_fn=<AddBackward0>) 58800
tensor(953.0565, grad_fn=<AddBackward0>) 58900
tensor(698.9914, grad_fn=<AddBackward0>) 59000
tensor(697.6911, grad_fn=<AddBackward0>) 59100
tensor(824.4014, grad_fn=<AddBackward0>) 59200
tensor(853.5614, grad_fn=<AddBackward0>) 59300
tensor(762.4540, grad_fn=<AddBackward0>) 59400
tensor(689.5046, grad_fn=<AddBackward0>) 59500
tensor(1054.3938, grad_fn=<AddBackward0>) 59600
tensor(747.3707, grad_fn=<AddBackward0>) 59700
tensor(669.3419, grad_fn=<AddBackward0>) 59800
tensor(799.9571, grad_fn=<AddBackward0>) 59900
tensor(1089.4172, grad_fn=<AddBackward0>) 60000
tensor(811.4854, grad_fn=<AddBackward0>) 60100
tensor(660.2612, grad_fn=<AddBackward0>) 60200
tensor(916.5786, grad_fn=<AddBackward0>) 60300
tensor(563.9036, grad_fn=<AddBackward0>) 60400
tensor(1101.8989, grad_fn=<AddBackward0>) 60500
tensor(678.3695, grad_fn=<AddBackward0>) 60600
tensor(851.2568, grad_fn=<AddBackward0>) 60700
tensor(936.0958, grad_fn=<AddBackward0>) 60800
tensor(649.7025, grad_fn=<AddBackward0>) 60900
tensor(667.7551, grad_fn=<AddBackward0>) 61000
tensor(570.0441, grad_fn=<AddBackward0>) 61100
tensor(1018.3705, grad_fn=<AddBackward0>) 61200
tensor(960.3582, grad_fn=<AddBackward0>) 61300
tensor(734.9411, grad_fn=<AddBackward0>) 61400
tensor(1020.6523, grad_fn=<AddBackward0>) 61500
tensor(1807.7864, grad_fn=<AddBackward0>) 61600
tensor(956.9151, grad_fn=<AddBackward0>) 61700
tensor(793.6013, grad_fn=<AddBackward0>) 61800
tensor(644.1360, grad_fn=<AddBackward0>) 61900
tensor(888.6463, grad_fn=<AddBackward0>) 62000
tensor(895.7480, grad_fn=<AddBackward0>) 62100
tensor(861.6058, grad_fn=<AddBackward0>) 62200
tensor(891.5239, grad_fn=<AddBackward0>) 62300
tensor(844.7114, grad_fn=<AddBackward0>) 62400
tensor(771.5717, grad_fn=<AddBackward0>) 62500
tensor(954.9941, grad_fn=<AddBackward0>) 62600
tensor(1013.9622, grad_fn=<AddBackward0>) 62700
tensor(970.1128, grad_fn=<AddBackward0>) 62800
tensor(818.9240, grad_fn=<AddBackward0>) 62900
tensor(813.2794, grad_fn=<AddBackward0>) 63000
tensor(569.6702, grad_fn=<AddBackward0>) 63100
tensor(865.9916, grad_fn=<AddBackward0>) 63200
tensor(618.6339, grad_fn=<AddBackward0>) 63300
tensor(827.7266, grad_fn=<AddBackward0>) 63400
tensor(1261.7841, grad_fn=<AddBackward0>) 63500
tensor(953.0429, grad_fn=<AddBackward0>) 63600
tensor(967.6870, grad_fn=<AddBackward0>) 63700
tensor(1003.2019, grad_fn=<AddBackward0>) 63800
tensor(471.0297, grad_fn=<AddBackward0>) 63900
tensor(670.0243, grad_fn=<AddBackward0>) 64000
tensor(525.3193, grad_fn=<AddBackward0>) 64100
tensor(1394.0142, grad_fn=<AddBackward0>) 64200
tensor(870.7629, grad_fn=<AddBackward0>) 64300
tensor(892.0671, grad_fn=<AddBackward0>) 64400
tensor(666.8154, grad_fn=<AddBackward0>) 64500
tensor(1373.1984, grad_fn=<AddBackward0>) 64600
tensor(912.2600, grad_fn=<AddBackward0>) 64700
tensor(847.7023, grad_fn=<AddBackward0>) 64800
tensor(707.8389, grad_fn=<AddBackward0>) 64900
tensor(653.8447, grad_fn=<AddBackward0>) 65000
tensor(643.6852, grad_fn=<AddBackward0>) 65100
tensor(651.2792, grad_fn=<AddBackward0>) 65200
tensor(853.5304, grad_fn=<AddBackward0>) 65300
tensor(704.5220, grad_fn=<AddBackward0>) 65400
tensor(704.2158, grad_fn=<AddBackward0>) 65500
tensor(779.5589, grad_fn=<AddBackward0>) 65600
tensor(995.3001, grad_fn=<AddBackward0>) 65700
tensor(645.1491, grad_fn=<AddBackward0>) 65800
tensor(985.2561, grad_fn=<AddBackward0>) 65900
tensor(712.6325, grad_fn=<AddBackward0>) 66000
tensor(778.0809, grad_fn=<AddBackward0>) 66100
tensor(1148.3508, grad_fn=<AddBackward0>) 66200
tensor(613.4977, grad_fn=<AddBackward0>) 66300
tensor(907.0215, grad_fn=<AddBackward0>) 66400
tensor(735.1284, grad_fn=<AddBackward0>) 66500
tensor(596.2621, grad_fn=<AddBackward0>) 66600
tensor(894.9295, grad_fn=<AddBackward0>) 66700
tensor(1302.4937, grad_fn=<AddBackward0>) 66800
tensor(891.6697, grad_fn=<AddBackward0>) 66900
tensor(1147.7560, grad_fn=<AddBackward0>) 67000
tensor(1001.2937, grad_fn=<AddBackward0>) 67100
tensor(1235.7914, grad_fn=<AddBackward0>) 67200
tensor(894.8159, grad_fn=<AddBackward0>) 67300
tensor(1116.9717, grad_fn=<AddBackward0>) 67400
tensor(1164.5908, grad_fn=<AddBackward0>) 67500
tensor(821.6258, grad_fn=<AddBackward0>) 67600
tensor(1130.8246, grad_fn=<AddBackward0>) 67700
tensor(616.6104, grad_fn=<AddBackward0>) 67800
tensor(956.1981, grad_fn=<AddBackward0>) 67900
tensor(1089.1162, grad_fn=<AddBackward0>) 68000
tensor(618.4427, grad_fn=<AddBackward0>) 68100
tensor(568.9886, grad_fn=<AddBackward0>) 68200
tensor(897.0515, grad_fn=<AddBackward0>) 68300
tensor(531.0634, grad_fn=<AddBackward0>) 68400
tensor(739.6439, grad_fn=<AddBackward0>) 68500
tensor(1170.8999, grad_fn=<AddBackward0>) 68600
tensor(799.4111, grad_fn=<AddBackward0>) 68700
tensor(808.8000, grad_fn=<AddBackward0>) 68800
tensor(619.7330, grad_fn=<AddBackward0>) 68900
tensor(1029.4156, grad_fn=<AddBackward0>) 69000
tensor(1117.8837, grad_fn=<AddBackward0>) 69100
tensor(819.1839, grad_fn=<AddBackward0>) 69200
tensor(1308.4409, grad_fn=<AddBackward0>) 69300
tensor(1011.9987, grad_fn=<AddBackward0>) 69400
tensor(1137.9166, grad_fn=<AddBackward0>) 69500
tensor(824.3428, grad_fn=<AddBackward0>) 69600
tensor(824.8715, grad_fn=<AddBackward0>) 69700
tensor(633.2249, grad_fn=<AddBackward0>) 69800
tensor(702.8318, grad_fn=<AddBackward0>) 69900
tensor(726.5620, grad_fn=<AddBackward0>) 70000
tensor(647.6923, grad_fn=<AddBackward0>) 70100
tensor(777.3297, grad_fn=<AddBackward0>) 70200
tensor(916.0477, grad_fn=<AddBackward0>) 70300
tensor(786.9341, grad_fn=<AddBackward0>) 70400
tensor(639.2820, grad_fn=<AddBackward0>) 70500
tensor(844.3964, grad_fn=<AddBackward0>) 70600
tensor(674.9614, grad_fn=<AddBackward0>) 70700
tensor(768.3025, grad_fn=<AddBackward0>) 70800
tensor(563.5566, grad_fn=<AddBackward0>) 70900
tensor(747.5736, grad_fn=<AddBackward0>) 71000
tensor(613.1292, grad_fn=<AddBackward0>) 71100
tensor(569.7359, grad_fn=<AddBackward0>) 71200
tensor(890.5117, grad_fn=<AddBackward0>) 71300
