Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(229.0440, grad_fn=<AddBackward0>) 50500
tensor(301.0230, grad_fn=<AddBackward0>) 50600
tensor(404.4386, grad_fn=<AddBackward0>) 50700
tensor(321.4210, grad_fn=<AddBackward0>) 50800
tensor(472.7116, grad_fn=<AddBackward0>) 50900
tensor(307.3865, grad_fn=<AddBackward0>) 51000
tensor(492.8252, grad_fn=<AddBackward0>) 51100
tensor(597.3095, grad_fn=<AddBackward0>) 51200
tensor(355.1276, grad_fn=<AddBackward0>) 51300
tensor(1301.7291, grad_fn=<AddBackward0>) 51400
tensor(283.9385, grad_fn=<AddBackward0>) 51500
tensor(356.0034, grad_fn=<AddBackward0>) 51600
tensor(462.6549, grad_fn=<AddBackward0>) 51700
tensor(1351.3932, grad_fn=<AddBackward0>) 51800
tensor(224.7822, grad_fn=<AddBackward0>) 51900
tensor(254.5283, grad_fn=<AddBackward0>) 52000
tensor(258.8933, grad_fn=<AddBackward0>) 52100
tensor(283.9281, grad_fn=<AddBackward0>) 52200
tensor(335.6854, grad_fn=<AddBackward0>) 52300
tensor(705.7134, grad_fn=<AddBackward0>) 52400
tensor(245.3682, grad_fn=<AddBackward0>) 52500
tensor(314.1943, grad_fn=<AddBackward0>) 52600
tensor(374.7643, grad_fn=<AddBackward0>) 52700
tensor(268.5953, grad_fn=<AddBackward0>) 52800
tensor(311.9499, grad_fn=<AddBackward0>) 52900
tensor(1059.0603, grad_fn=<AddBackward0>) 53000
tensor(420.4505, grad_fn=<AddBackward0>) 53100
tensor(325.4300, grad_fn=<AddBackward0>) 53200
tensor(232.8448, grad_fn=<AddBackward0>) 53300
tensor(393.0203, grad_fn=<AddBackward0>) 53400
tensor(292.7372, grad_fn=<AddBackward0>) 53500
tensor(242.2677, grad_fn=<AddBackward0>) 53600
tensor(417.8440, grad_fn=<AddBackward0>) 53700
tensor(347.6978, grad_fn=<AddBackward0>) 53800
tensor(528.9957, grad_fn=<AddBackward0>) 53900
tensor(343.2047, grad_fn=<AddBackward0>) 54000
tensor(199.6922, grad_fn=<AddBackward0>) 54100
tensor(793.7399, grad_fn=<AddBackward0>) 54200
tensor(310.3616, grad_fn=<AddBackward0>) 54300
tensor(227.5485, grad_fn=<AddBackward0>) 54400
tensor(201.6900, grad_fn=<AddBackward0>) 54500
tensor(377.9627, grad_fn=<AddBackward0>) 54600
tensor(524.4326, grad_fn=<AddBackward0>) 54700
tensor(322.5543, grad_fn=<AddBackward0>) 54800
tensor(271.0285, grad_fn=<AddBackward0>) 54900
tensor(221.2417, grad_fn=<AddBackward0>) 55000
tensor(601.4206, grad_fn=<AddBackward0>) 55100
tensor(514.8260, grad_fn=<AddBackward0>) 55200
tensor(572.5965, grad_fn=<AddBackward0>) 55300
tensor(520.6044, grad_fn=<AddBackward0>) 55400
tensor(435.8893, grad_fn=<AddBackward0>) 55500
tensor(409.6333, grad_fn=<AddBackward0>) 55600
tensor(685.3503, grad_fn=<AddBackward0>) 55700
tensor(310.9494, grad_fn=<AddBackward0>) 55800
tensor(334.6018, grad_fn=<AddBackward0>) 55900
tensor(331.4666, grad_fn=<AddBackward0>) 56000
tensor(414.8323, grad_fn=<AddBackward0>) 56100
tensor(577.3815, grad_fn=<AddBackward0>) 56200
tensor(202.2522, grad_fn=<AddBackward0>) 56300
tensor(281.5676, grad_fn=<AddBackward0>) 56400
tensor(325.9076, grad_fn=<AddBackward0>) 56500
tensor(434.3134, grad_fn=<AddBackward0>) 56600
tensor(383.2281, grad_fn=<AddBackward0>) 56700
tensor(238.9694, grad_fn=<AddBackward0>) 56800
tensor(453.9213, grad_fn=<AddBackward0>) 56900
tensor(280.8901, grad_fn=<AddBackward0>) 57000
tensor(311.1718, grad_fn=<AddBackward0>) 57100
tensor(326.7660, grad_fn=<AddBackward0>) 57200
tensor(478.7747, grad_fn=<AddBackward0>) 57300
tensor(376.4399, grad_fn=<AddBackward0>) 57400
tensor(296.9854, grad_fn=<AddBackward0>) 57500
tensor(424.8746, grad_fn=<AddBackward0>) 57600
tensor(314.8047, grad_fn=<AddBackward0>) 57700
tensor(248.5553, grad_fn=<AddBackward0>) 57800
tensor(552.9435, grad_fn=<AddBackward0>) 57900
tensor(252.3929, grad_fn=<AddBackward0>) 58000
tensor(318.2090, grad_fn=<AddBackward0>) 58100
tensor(251.3394, grad_fn=<AddBackward0>) 58200
tensor(290.7895, grad_fn=<AddBackward0>) 58300
tensor(254.4191, grad_fn=<AddBackward0>) 58400
tensor(321.3596, grad_fn=<AddBackward0>) 58500
tensor(270.3396, grad_fn=<AddBackward0>) 58600
tensor(223.3723, grad_fn=<AddBackward0>) 58700
tensor(233.9953, grad_fn=<AddBackward0>) 58800
tensor(748.1450, grad_fn=<AddBackward0>) 58900
tensor(589.4547, grad_fn=<AddBackward0>) 59000
tensor(375.6191, grad_fn=<AddBackward0>) 59100
tensor(461.1317, grad_fn=<AddBackward0>) 59200
tensor(243.6776, grad_fn=<AddBackward0>) 59300
tensor(239.6992, grad_fn=<AddBackward0>) 59400
tensor(195.0404, grad_fn=<AddBackward0>) 59500
tensor(317.0741, grad_fn=<AddBackward0>) 59600
tensor(368.9817, grad_fn=<AddBackward0>) 59700
tensor(751.2008, grad_fn=<AddBackward0>) 59800
tensor(359.6530, grad_fn=<AddBackward0>) 59900
tensor(346.6898, grad_fn=<AddBackward0>) 60000
tensor(339.9316, grad_fn=<AddBackward0>) 60100
tensor(405.2734, grad_fn=<AddBackward0>) 60200
tensor(218.2600, grad_fn=<AddBackward0>) 60300
tensor(455.8041, grad_fn=<AddBackward0>) 60400
tensor(249.7145, grad_fn=<AddBackward0>) 60500
tensor(382.1339, grad_fn=<AddBackward0>) 60600
tensor(452.6407, grad_fn=<AddBackward0>) 60700
tensor(322.2889, grad_fn=<AddBackward0>) 60800
tensor(285.0703, grad_fn=<AddBackward0>) 60900
tensor(295.5927, grad_fn=<AddBackward0>) 61000
tensor(605.4583, grad_fn=<AddBackward0>) 61100
tensor(262.9450, grad_fn=<AddBackward0>) 61200
tensor(403.3264, grad_fn=<AddBackward0>) 61300
tensor(222.2485, grad_fn=<AddBackward0>) 61400
tensor(203.2187, grad_fn=<AddBackward0>) 61500
tensor(575.5573, grad_fn=<AddBackward0>) 61600
tensor(350.9777, grad_fn=<AddBackward0>) 61700
tensor(383.4809, grad_fn=<AddBackward0>) 61800
tensor(658.8039, grad_fn=<AddBackward0>) 61900
tensor(330.2962, grad_fn=<AddBackward0>) 62000
tensor(392.8649, grad_fn=<AddBackward0>) 62100
tensor(421.2909, grad_fn=<AddBackward0>) 62200
tensor(700.2897, grad_fn=<AddBackward0>) 62300
tensor(538.0266, grad_fn=<AddBackward0>) 62400
tensor(717.3733, grad_fn=<AddBackward0>) 62500
tensor(361.2784, grad_fn=<AddBackward0>) 62600
tensor(297.2253, grad_fn=<AddBackward0>) 62700
tensor(430.0876, grad_fn=<AddBackward0>) 62800
tensor(331.8510, grad_fn=<AddBackward0>) 62900
tensor(341.3283, grad_fn=<AddBackward0>) 63000
tensor(379.4254, grad_fn=<AddBackward0>) 63100
tensor(275.3979, grad_fn=<AddBackward0>) 63200
tensor(731.5263, grad_fn=<AddBackward0>) 63300
tensor(200.4668, grad_fn=<AddBackward0>) 63400
tensor(968.1249, grad_fn=<AddBackward0>) 63500
tensor(336.8768, grad_fn=<AddBackward0>) 63600
tensor(457.6455, grad_fn=<AddBackward0>) 63700
tensor(626.5815, grad_fn=<AddBackward0>) 63800
tensor(338.6766, grad_fn=<AddBackward0>) 63900
tensor(264.0485, grad_fn=<AddBackward0>) 64000
tensor(239.4094, grad_fn=<AddBackward0>) 64100
tensor(303.8989, grad_fn=<AddBackward0>) 64200
tensor(268.7890, grad_fn=<AddBackward0>) 64300
tensor(311.3101, grad_fn=<AddBackward0>) 64400
tensor(400.3500, grad_fn=<AddBackward0>) 64500
tensor(311.0538, grad_fn=<AddBackward0>) 64600
tensor(881.4901, grad_fn=<AddBackward0>) 64700
tensor(544.9738, grad_fn=<AddBackward0>) 64800
tensor(242.3759, grad_fn=<AddBackward0>) 64900
tensor(313.0329, grad_fn=<AddBackward0>) 65000
tensor(233.0301, grad_fn=<AddBackward0>) 65100
tensor(276.2401, grad_fn=<AddBackward0>) 65200
tensor(313.3936, grad_fn=<AddBackward0>) 65300
tensor(710.6935, grad_fn=<AddBackward0>) 65400
tensor(259.2019, grad_fn=<AddBackward0>) 65500
tensor(281.6765, grad_fn=<AddBackward0>) 65600
tensor(392.8365, grad_fn=<AddBackward0>) 65700
tensor(248.7058, grad_fn=<AddBackward0>) 65800
tensor(302.3015, grad_fn=<AddBackward0>) 65900
tensor(342.9487, grad_fn=<AddBackward0>) 66000
tensor(873.5947, grad_fn=<AddBackward0>) 66100
tensor(190.7089, grad_fn=<AddBackward0>) 66200
tensor(269.1349, grad_fn=<AddBackward0>) 66300
tensor(356.9489, grad_fn=<AddBackward0>) 66400
tensor(493.2808, grad_fn=<AddBackward0>) 66500
tensor(218.9616, grad_fn=<AddBackward0>) 66600
tensor(368.0111, grad_fn=<AddBackward0>) 66700
tensor(278.4601, grad_fn=<AddBackward0>) 66800
tensor(269.2854, grad_fn=<AddBackward0>) 66900
tensor(484.6477, grad_fn=<AddBackward0>) 67000
tensor(340.8097, grad_fn=<AddBackward0>) 67100
tensor(343.3357, grad_fn=<AddBackward0>) 67200
tensor(577.6751, grad_fn=<AddBackward0>) 67300
tensor(542.0452, grad_fn=<AddBackward0>) 67400
tensor(334.4510, grad_fn=<AddBackward0>) 67500
tensor(235.7169, grad_fn=<AddBackward0>) 67600
tensor(373.0625, grad_fn=<AddBackward0>) 67700
tensor(324.0825, grad_fn=<AddBackward0>) 67800
tensor(331.0767, grad_fn=<AddBackward0>) 67900
tensor(448.6042, grad_fn=<AddBackward0>) 68000
tensor(524.1130, grad_fn=<AddBackward0>) 68100
tensor(278.3577, grad_fn=<AddBackward0>) 68200
tensor(321.9108, grad_fn=<AddBackward0>) 68300
tensor(423.4938, grad_fn=<AddBackward0>) 68400
tensor(384.2546, grad_fn=<AddBackward0>) 68500
tensor(538.1577, grad_fn=<AddBackward0>) 68600
tensor(389.1236, grad_fn=<AddBackward0>) 68700
tensor(322.5950, grad_fn=<AddBackward0>) 68800
tensor(354.4464, grad_fn=<AddBackward0>) 68900
tensor(443.8867, grad_fn=<AddBackward0>) 69000
tensor(495.1981, grad_fn=<AddBackward0>) 69100
tensor(559.4442, grad_fn=<AddBackward0>) 69200
tensor(339.7006, grad_fn=<AddBackward0>) 69300
tensor(254.3664, grad_fn=<AddBackward0>) 69400
tensor(508.6714, grad_fn=<AddBackward0>) 69500
tensor(249.6186, grad_fn=<AddBackward0>) 69600
tensor(249.5914, grad_fn=<AddBackward0>) 69700
tensor(345.8520, grad_fn=<AddBackward0>) 69800
tensor(281.0052, grad_fn=<AddBackward0>) 69900
tensor(199.3795, grad_fn=<AddBackward0>) 70000
tensor(271.0668, grad_fn=<AddBackward0>) 70100
tensor(496.9906, grad_fn=<AddBackward0>) 70200
tensor(302.2458, grad_fn=<AddBackward0>) 70300
tensor(375.4425, grad_fn=<AddBackward0>) 70400
tensor(661.9041, grad_fn=<AddBackward0>) 70500
tensor(266.5334, grad_fn=<AddBackward0>) 70600
tensor(322.9753, grad_fn=<AddBackward0>) 70700
tensor(228.6514, grad_fn=<AddBackward0>) 70800
tensor(376.3523, grad_fn=<AddBackward0>) 70900
tensor(277.7417, grad_fn=<AddBackward0>) 71000
tensor(277.3956, grad_fn=<AddBackward0>) 71100
tensor(202.3145, grad_fn=<AddBackward0>) 71200
tensor(296.7963, grad_fn=<AddBackward0>) 71300
tensor(374.7566, grad_fn=<AddBackward0>) 71400
tensor(169.1521, grad_fn=<AddBackward0>) 71500
tensor(368.8818, grad_fn=<AddBackward0>) 71600
tensor(242.4883, grad_fn=<AddBackward0>) 71700
tensor(343.7449, grad_fn=<AddBackward0>) 71800
tensor(223.6891, grad_fn=<AddBackward0>) 71900
tensor(311.4041, grad_fn=<AddBackward0>) 72000
tensor(276.1452, grad_fn=<AddBackward0>) 72100
tensor(251.2918, grad_fn=<AddBackward0>) 72200
tensor(426.6407, grad_fn=<AddBackward0>) 72300
tensor(432.7983, grad_fn=<AddBackward0>) 72400
tensor(334.4547, grad_fn=<AddBackward0>) 72500
tensor(205.3554, grad_fn=<AddBackward0>) 72600
tensor(319.7513, grad_fn=<AddBackward0>) 72700
tensor(257.8437, grad_fn=<AddBackward0>) 72800
tensor(440.1260, grad_fn=<AddBackward0>) 72900
tensor(1159.5234, grad_fn=<AddBackward0>) 73000
tensor(428.8346, grad_fn=<AddBackward0>) 73100
tensor(653.3722, grad_fn=<AddBackward0>) 73200
tensor(335.7486, grad_fn=<AddBackward0>) 73300
tensor(397.1364, grad_fn=<AddBackward0>) 73400
tensor(417.7045, grad_fn=<AddBackward0>) 73500
tensor(561.6429, grad_fn=<AddBackward0>) 73600
tensor(261.5240, grad_fn=<AddBackward0>) 73700
tensor(203.0938, grad_fn=<AddBackward0>) 73800
tensor(249.6560, grad_fn=<AddBackward0>) 73900
tensor(441.3030, grad_fn=<AddBackward0>) 74000
tensor(308.5993, grad_fn=<AddBackward0>) 74100
tensor(241.8663, grad_fn=<AddBackward0>) 74200
tensor(511.8629, grad_fn=<AddBackward0>) 74300
tensor(761.5452, grad_fn=<AddBackward0>) 74400
tensor(324.4347, grad_fn=<AddBackward0>) 74500
tensor(407.0616, grad_fn=<AddBackward0>) 74600
tensor(434.4474, grad_fn=<AddBackward0>) 74700
tensor(403.2971, grad_fn=<AddBackward0>) 74800
tensor(252.8979, grad_fn=<AddBackward0>) 74900
tensor(294.5150, grad_fn=<AddBackward0>) 75000
tensor(467.0547, grad_fn=<AddBackward0>) 75100
tensor(339.3643, grad_fn=<AddBackward0>) 75200
tensor(273.8808, grad_fn=<AddBackward0>) 75300
tensor(642.0660, grad_fn=<AddBackward0>) 75400
tensor(268.2380, grad_fn=<AddBackward0>) 75500
tensor(255.2837, grad_fn=<AddBackward0>) 75600
tensor(314.0336, grad_fn=<AddBackward0>) 75700
tensor(407.9720, grad_fn=<AddBackward0>) 75800
tensor(350.2683, grad_fn=<AddBackward0>) 75900
tensor(321.5206, grad_fn=<AddBackward0>) 76000
tensor(520.9503, grad_fn=<AddBackward0>) 76100
tensor(525.0182, grad_fn=<AddBackward0>) 76200
tensor(388.5067, grad_fn=<AddBackward0>) 76300
tensor(385.6577, grad_fn=<AddBackward0>) 76400
tensor(313.2286, grad_fn=<AddBackward0>) 76500
tensor(723.2823, grad_fn=<AddBackward0>) 76600
tensor(217.7645, grad_fn=<AddBackward0>) 76700
tensor(241.6191, grad_fn=<AddBackward0>) 76800
tensor(466.0564, grad_fn=<AddBackward0>) 76900
tensor(287.8831, grad_fn=<AddBackward0>) 77000
tensor(235.3431, grad_fn=<AddBackward0>) 77100
tensor(371.9851, grad_fn=<AddBackward0>) 77200
tensor(289.4571, grad_fn=<AddBackward0>) 77300
tensor(330.8466, grad_fn=<AddBackward0>) 77400
tensor(498.7858, grad_fn=<AddBackward0>) 77500
tensor(737.8226, grad_fn=<AddBackward0>) 77600
tensor(249.0248, grad_fn=<AddBackward0>) 77700
tensor(547.5027, grad_fn=<AddBackward0>) 77800
tensor(188.7223, grad_fn=<AddBackward0>) 77900
tensor(476.2627, grad_fn=<AddBackward0>) 78000
tensor(834.5747, grad_fn=<AddBackward0>) 78100
tensor(305.3690, grad_fn=<AddBackward0>) 78200
tensor(489.6190, grad_fn=<AddBackward0>) 78300
tensor(401.8082, grad_fn=<AddBackward0>) 78400
tensor(371.8427, grad_fn=<AddBackward0>) 78500
tensor(266.7205, grad_fn=<AddBackward0>) 78600
tensor(346.1294, grad_fn=<AddBackward0>) 78700
tensor(253.7147, grad_fn=<AddBackward0>) 78800
tensor(412.6154, grad_fn=<AddBackward0>) 78900
tensor(322.6517, grad_fn=<AddBackward0>) 79000
tensor(492.9931, grad_fn=<AddBackward0>) 79100
tensor(376.5639, grad_fn=<AddBackward0>) 79200
tensor(139.5203, grad_fn=<AddBackward0>) 79300
tensor(353.6171, grad_fn=<AddBackward0>) 79400
tensor(444.7334, grad_fn=<AddBackward0>) 79500
tensor(337.1475, grad_fn=<AddBackward0>) 79600
tensor(271.9272, grad_fn=<AddBackward0>) 79700
tensor(392.4620, grad_fn=<AddBackward0>) 79800
tensor(442.0731, grad_fn=<AddBackward0>) 79900
tensor(272.4436, grad_fn=<AddBackward0>) 80000
tensor(336.6331, grad_fn=<AddBackward0>) 80100
tensor(329.2863, grad_fn=<AddBackward0>) 80200
tensor(312.0809, grad_fn=<AddBackward0>) 80300
tensor(300.0494, grad_fn=<AddBackward0>) 80400
tensor(270.8455, grad_fn=<AddBackward0>) 80500
tensor(323.0403, grad_fn=<AddBackward0>) 80600
tensor(833.0111, grad_fn=<AddBackward0>) 80700
tensor(270.5913, grad_fn=<AddBackward0>) 80800
tensor(351.0966, grad_fn=<AddBackward0>) 80900
tensor(286.6215, grad_fn=<AddBackward0>) 81000
tensor(291.1993, grad_fn=<AddBackward0>) 81100
tensor(239.0217, grad_fn=<AddBackward0>) 81200
tensor(519.7714, grad_fn=<AddBackward0>) 81300
tensor(902.3199, grad_fn=<AddBackward0>) 81400
tensor(447.8539, grad_fn=<AddBackward0>) 81500
tensor(601.5784, grad_fn=<AddBackward0>) 81600
tensor(387.7972, grad_fn=<AddBackward0>) 81700
tensor(354.4826, grad_fn=<AddBackward0>) 81800
tensor(401.2805, grad_fn=<AddBackward0>) 81900
tensor(339.4197, grad_fn=<AddBackward0>) 82000
tensor(328.7320, grad_fn=<AddBackward0>) 82100
tensor(235.6895, grad_fn=<AddBackward0>) 82200
tensor(554.3142, grad_fn=<AddBackward0>) 82300
tensor(233.5484, grad_fn=<AddBackward0>) 82400
tensor(183.7935, grad_fn=<AddBackward0>) 82500
tensor(304.8405, grad_fn=<AddBackward0>) 82600
tensor(273.5608, grad_fn=<AddBackward0>) 82700
tensor(249.5210, grad_fn=<AddBackward0>) 82800
tensor(857.3652, grad_fn=<AddBackward0>) 82900
tensor(271.2536, grad_fn=<AddBackward0>) 83000
tensor(284.3790, grad_fn=<AddBackward0>) 83100
tensor(360.3746, grad_fn=<AddBackward0>) 83200
tensor(398.2379, grad_fn=<AddBackward0>) 83300
tensor(463.9476, grad_fn=<AddBackward0>) 83400
tensor(342.4950, grad_fn=<AddBackward0>) 83500
tensor(202.8432, grad_fn=<AddBackward0>) 83600
tensor(266.4083, grad_fn=<AddBackward0>) 83700
tensor(360.2287, grad_fn=<AddBackward0>) 83800
tensor(230.3399, grad_fn=<AddBackward0>) 83900
tensor(431.0715, grad_fn=<AddBackward0>) 84000
tensor(401.6538, grad_fn=<AddBackward0>) 84100
tensor(393.2989, grad_fn=<AddBackward0>) 84200
tensor(622.4952, grad_fn=<AddBackward0>) 84300
tensor(410.1187, grad_fn=<AddBackward0>) 84400
tensor(420.1927, grad_fn=<AddBackward0>) 84500
tensor(200.1974, grad_fn=<AddBackward0>) 84600
tensor(355.4820, grad_fn=<AddBackward0>) 84700
tensor(304.2360, grad_fn=<AddBackward0>) 84800
tensor(166.4783, grad_fn=<AddBackward0>) 84900
tensor(319.8515, grad_fn=<AddBackward0>) 85000
tensor(400.0633, grad_fn=<AddBackward0>) 85100
tensor(333.5581, grad_fn=<AddBackward0>) 85200
tensor(277.1299, grad_fn=<AddBackward0>) 85300
tensor(435.4391, grad_fn=<AddBackward0>) 85400
tensor(306.0913, grad_fn=<AddBackward0>) 85500
tensor(317.6544, grad_fn=<AddBackward0>) 85600
tensor(362.6556, grad_fn=<AddBackward0>) 85700
tensor(299.9925, grad_fn=<AddBackward0>) 85800
tensor(423.1121, grad_fn=<AddBackward0>) 85900
tensor(742.7473, grad_fn=<AddBackward0>) 86000
tensor(175.2565, grad_fn=<AddBackward0>) 86100
tensor(363.2272, grad_fn=<AddBackward0>) 86200
tensor(204.4360, grad_fn=<AddBackward0>) 86300
tensor(281.2376, grad_fn=<AddBackward0>) 86400
tensor(335.0199, grad_fn=<AddBackward0>) 86500
tensor(559.3628, grad_fn=<AddBackward0>) 86600
tensor(515.6398, grad_fn=<AddBackward0>) 86700
tensor(195.7463, grad_fn=<AddBackward0>) 86800
tensor(469.6616, grad_fn=<AddBackward0>) 86900
tensor(543.4307, grad_fn=<AddBackward0>) 87000
tensor(175.0410, grad_fn=<AddBackward0>) 87100
tensor(236.4437, grad_fn=<AddBackward0>) 87200
tensor(397.1066, grad_fn=<AddBackward0>) 87300
tensor(227.1407, grad_fn=<AddBackward0>) 87400
tensor(420.6667, grad_fn=<AddBackward0>) 87500
tensor(407.9072, grad_fn=<AddBackward0>) 87600
tensor(194.8375, grad_fn=<AddBackward0>) 87700
tensor(308.8963, grad_fn=<AddBackward0>) 87800
tensor(295.7410, grad_fn=<AddBackward0>) 87900
tensor(546.2412, grad_fn=<AddBackward0>) 88000
tensor(1606.2271, grad_fn=<AddBackward0>) 88100
tensor(303.8189, grad_fn=<AddBackward0>) 88200
tensor(954.3514, grad_fn=<AddBackward0>) 88300
tensor(670.6154, grad_fn=<AddBackward0>) 88400
tensor(392.0959, grad_fn=<AddBackward0>) 88500
tensor(265.9785, grad_fn=<AddBackward0>) 88600
tensor(556.8351, grad_fn=<AddBackward0>) 88700
tensor(297.6261, grad_fn=<AddBackward0>) 88800
tensor(361.0373, grad_fn=<AddBackward0>) 88900
tensor(279.4174, grad_fn=<AddBackward0>) 89000
tensor(630.7266, grad_fn=<AddBackward0>) 89100
tensor(371.2741, grad_fn=<AddBackward0>) 89200
tensor(436.0609, grad_fn=<AddBackward0>) 89300
tensor(520.7667, grad_fn=<AddBackward0>) 89400
tensor(372.7950, grad_fn=<AddBackward0>) 89500
tensor(303.2110, grad_fn=<AddBackward0>) 89600
tensor(513.2711, grad_fn=<AddBackward0>) 89700
tensor(915.8273, grad_fn=<AddBackward0>) 89800
tensor(399.3146, grad_fn=<AddBackward0>) 89900
tensor(184.3715, grad_fn=<AddBackward0>) 90000
tensor(283.7485, grad_fn=<AddBackward0>) 90100
tensor(212.5136, grad_fn=<AddBackward0>) 90200
tensor(1206.6323, grad_fn=<AddBackward0>) 90300
tensor(501.5706, grad_fn=<AddBackward0>) 90400
tensor(217.3467, grad_fn=<AddBackward0>) 90500
tensor(295.4231, grad_fn=<AddBackward0>) 90600
tensor(381.5696, grad_fn=<AddBackward0>) 90700
tensor(279.5598, grad_fn=<AddBackward0>) 90800
tensor(267.6244, grad_fn=<AddBackward0>) 90900
tensor(528.5443, grad_fn=<AddBackward0>) 91000
tensor(278.8416, grad_fn=<AddBackward0>) 91100
tensor(1418.4265, grad_fn=<AddBackward0>) 91200
tensor(234.9899, grad_fn=<AddBackward0>) 91300
tensor(1667.9463, grad_fn=<AddBackward0>) 91400
tensor(272.4847, grad_fn=<AddBackward0>) 91500
tensor(382.8607, grad_fn=<AddBackward0>) 91600
tensor(724.0360, grad_fn=<AddBackward0>) 91700
tensor(364.1417, grad_fn=<AddBackward0>) 91800
tensor(520.5179, grad_fn=<AddBackward0>) 91900
tensor(401.1313, grad_fn=<AddBackward0>) 92000
tensor(495.8646, grad_fn=<AddBackward0>) 92100
tensor(188.8333, grad_fn=<AddBackward0>) 92200
tensor(366.2437, grad_fn=<AddBackward0>) 92300
tensor(332.3339, grad_fn=<AddBackward0>) 92400
tensor(286.7584, grad_fn=<AddBackward0>) 92500
tensor(450.7264, grad_fn=<AddBackward0>) 92600
tensor(253.2889, grad_fn=<AddBackward0>) 92700
tensor(393.5019, grad_fn=<AddBackward0>) 92800
tensor(757.0875, grad_fn=<AddBackward0>) 92900
tensor(469.9591, grad_fn=<AddBackward0>) 93000
tensor(224.4998, grad_fn=<AddBackward0>) 93100
tensor(266.2560, grad_fn=<AddBackward0>) 93200
tensor(260.2127, grad_fn=<AddBackward0>) 93300
tensor(446.4702, grad_fn=<AddBackward0>) 93400
tensor(268.4796, grad_fn=<AddBackward0>) 93500
tensor(508.1944, grad_fn=<AddBackward0>) 93600
tensor(821.4178, grad_fn=<AddBackward0>) 93700
tensor(385.5895, grad_fn=<AddBackward0>) 93800
tensor(205.1512, grad_fn=<AddBackward0>) 93900
tensor(240.3429, grad_fn=<AddBackward0>) 94000
tensor(299.1160, grad_fn=<AddBackward0>) 94100
tensor(359.3375, grad_fn=<AddBackward0>) 94200
tensor(295.7381, grad_fn=<AddBackward0>) 94300
tensor(470.3085, grad_fn=<AddBackward0>) 94400
tensor(378.8386, grad_fn=<AddBackward0>) 94500
tensor(479.2868, grad_fn=<AddBackward0>) 94600
tensor(291.0427, grad_fn=<AddBackward0>) 94700
tensor(430.0111, grad_fn=<AddBackward0>) 94800
tensor(302.4377, grad_fn=<AddBackward0>) 94900
tensor(262.8791, grad_fn=<AddBackward0>) 95000
tensor(387.6290, grad_fn=<AddBackward0>) 95100
tensor(340.6908, grad_fn=<AddBackward0>) 95200
tensor(538.5701, grad_fn=<AddBackward0>) 95300
tensor(586.5554, grad_fn=<AddBackward0>) 95400
tensor(312.5986, grad_fn=<AddBackward0>) 95500
tensor(345.6618, grad_fn=<AddBackward0>) 95600
tensor(311.0454, grad_fn=<AddBackward0>) 95700
tensor(197.3904, grad_fn=<AddBackward0>) 95800
tensor(222.8507, grad_fn=<AddBackward0>) 95900
tensor(1021.9191, grad_fn=<AddBackward0>) 96000
tensor(389.1504, grad_fn=<AddBackward0>) 96100
tensor(347.2907, grad_fn=<AddBackward0>) 96200
tensor(1157.1210, grad_fn=<AddBackward0>) 96300
tensor(228.0069, grad_fn=<AddBackward0>) 96400
tensor(298.5353, grad_fn=<AddBackward0>) 96500
tensor(335.9853, grad_fn=<AddBackward0>) 96600
tensor(463.9520, grad_fn=<AddBackward0>) 96700
tensor(298.7841, grad_fn=<AddBackward0>) 96800
tensor(283.1403, grad_fn=<AddBackward0>) 96900
tensor(332.2314, grad_fn=<AddBackward0>) 97000
tensor(484.1280, grad_fn=<AddBackward0>) 97100
tensor(410.2451, grad_fn=<AddBackward0>) 97200
tensor(328.5605, grad_fn=<AddBackward0>) 97300
tensor(234.1776, grad_fn=<AddBackward0>) 97400
tensor(246.2086, grad_fn=<AddBackward0>) 97500
tensor(261.7673, grad_fn=<AddBackward0>) 97600
tensor(330.1519, grad_fn=<AddBackward0>) 97700
tensor(288.7111, grad_fn=<AddBackward0>) 97800
tensor(309.3979, grad_fn=<AddBackward0>) 97900
tensor(616.4688, grad_fn=<AddBackward0>) 98000
tensor(269.0517, grad_fn=<AddBackward0>) 98100
tensor(413.0138, grad_fn=<AddBackward0>) 98200
tensor(268.6693, grad_fn=<AddBackward0>) 98300
tensor(332.8065, grad_fn=<AddBackward0>) 98400
tensor(451.2173, grad_fn=<AddBackward0>) 98500
tensor(497.0046, grad_fn=<AddBackward0>) 98600
tensor(272.2718, grad_fn=<AddBackward0>) 98700
tensor(1174.6355, grad_fn=<AddBackward0>) 98800
tensor(312.0139, grad_fn=<AddBackward0>) 98900
tensor(407.8258, grad_fn=<AddBackward0>) 99000
tensor(499.2233, grad_fn=<AddBackward0>) 99100
tensor(309.6439, grad_fn=<AddBackward0>) 99200
tensor(376.4463, grad_fn=<AddBackward0>) 99300
