Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(163.9625, grad_fn=<AddBackward0>) 74100
tensor(248.4019, grad_fn=<AddBackward0>) 74200
tensor(194.4330, grad_fn=<AddBackward0>) 74300
tensor(234.5521, grad_fn=<AddBackward0>) 74400
tensor(130.9256, grad_fn=<AddBackward0>) 74500
tensor(304.8480, grad_fn=<AddBackward0>) 74600
tensor(158.5774, grad_fn=<AddBackward0>) 74700
tensor(174.6721, grad_fn=<AddBackward0>) 74800
tensor(174.9975, grad_fn=<AddBackward0>) 74900
tensor(164.6816, grad_fn=<AddBackward0>) 75000
tensor(180.4585, grad_fn=<AddBackward0>) 75100
tensor(179.3615, grad_fn=<AddBackward0>) 75200
tensor(377.9159, grad_fn=<AddBackward0>) 75300
tensor(121.3386, grad_fn=<AddBackward0>) 75400
tensor(199.4816, grad_fn=<AddBackward0>) 75500
tensor(117.5021, grad_fn=<AddBackward0>) 75600
tensor(188.0249, grad_fn=<AddBackward0>) 75700
tensor(278.3012, grad_fn=<AddBackward0>) 75800
tensor(146.2456, grad_fn=<AddBackward0>) 75900
tensor(116.4690, grad_fn=<AddBackward0>) 76000
tensor(129.1898, grad_fn=<AddBackward0>) 76100
tensor(207.7550, grad_fn=<AddBackward0>) 76200
tensor(191.6703, grad_fn=<AddBackward0>) 76300
tensor(181.4992, grad_fn=<AddBackward0>) 76400
tensor(173.8663, grad_fn=<AddBackward0>) 76500
tensor(245.3110, grad_fn=<AddBackward0>) 76600
tensor(206.7555, grad_fn=<AddBackward0>) 76700
tensor(236.4237, grad_fn=<AddBackward0>) 76800
tensor(170.9530, grad_fn=<AddBackward0>) 76900
tensor(151.5126, grad_fn=<AddBackward0>) 77000
tensor(189.5674, grad_fn=<AddBackward0>) 77100
tensor(144.4992, grad_fn=<AddBackward0>) 77200
tensor(260.7621, grad_fn=<AddBackward0>) 77300
tensor(180.2696, grad_fn=<AddBackward0>) 77400
tensor(190.9779, grad_fn=<AddBackward0>) 77500
tensor(185.9285, grad_fn=<AddBackward0>) 77600
tensor(161.1719, grad_fn=<AddBackward0>) 77700
tensor(278.1683, grad_fn=<AddBackward0>) 77800
tensor(201.0428, grad_fn=<AddBackward0>) 77900
tensor(132.1075, grad_fn=<AddBackward0>) 78000
tensor(135.2936, grad_fn=<AddBackward0>) 78100
tensor(278.2520, grad_fn=<AddBackward0>) 78200
tensor(222.0215, grad_fn=<AddBackward0>) 78300
tensor(167.4423, grad_fn=<AddBackward0>) 78400
tensor(156.8434, grad_fn=<AddBackward0>) 78500
tensor(170.5126, grad_fn=<AddBackward0>) 78600
tensor(244.1010, grad_fn=<AddBackward0>) 78700
tensor(186.2131, grad_fn=<AddBackward0>) 78800
tensor(187.3969, grad_fn=<AddBackward0>) 78900
tensor(249.7840, grad_fn=<AddBackward0>) 79000
tensor(165.2472, grad_fn=<AddBackward0>) 79100
tensor(125.6024, grad_fn=<AddBackward0>) 79200
tensor(117.0722, grad_fn=<AddBackward0>) 79300
tensor(141.3129, grad_fn=<AddBackward0>) 79400
tensor(240.7342, grad_fn=<AddBackward0>) 79500
tensor(440.1285, grad_fn=<AddBackward0>) 79600
tensor(235.5779, grad_fn=<AddBackward0>) 79700
tensor(193.6182, grad_fn=<AddBackward0>) 79800
tensor(162.9836, grad_fn=<AddBackward0>) 79900
tensor(186.3341, grad_fn=<AddBackward0>) 80000
tensor(296.9067, grad_fn=<AddBackward0>) 80100
tensor(107.6976, grad_fn=<AddBackward0>) 80200
tensor(161.5998, grad_fn=<AddBackward0>) 80300
tensor(170.9290, grad_fn=<AddBackward0>) 80400
tensor(189.9972, grad_fn=<AddBackward0>) 80500
tensor(181.0201, grad_fn=<AddBackward0>) 80600
tensor(168.8672, grad_fn=<AddBackward0>) 80700
tensor(214.5898, grad_fn=<AddBackward0>) 80800
tensor(375.8133, grad_fn=<AddBackward0>) 80900
tensor(155.4632, grad_fn=<AddBackward0>) 81000
tensor(101.9318, grad_fn=<AddBackward0>) 81100
tensor(424.5648, grad_fn=<AddBackward0>) 81200
tensor(217.2092, grad_fn=<AddBackward0>) 81300
tensor(237.1343, grad_fn=<AddBackward0>) 81400
tensor(177.3879, grad_fn=<AddBackward0>) 81500
tensor(144.3564, grad_fn=<AddBackward0>) 81600
tensor(434.9839, grad_fn=<AddBackward0>) 81700
tensor(177.8066, grad_fn=<AddBackward0>) 81800
tensor(276.7772, grad_fn=<AddBackward0>) 81900
tensor(121.9007, grad_fn=<AddBackward0>) 82000
tensor(182.3786, grad_fn=<AddBackward0>) 82100
tensor(115.4992, grad_fn=<AddBackward0>) 82200
tensor(127.5591, grad_fn=<AddBackward0>) 82300
tensor(131.3281, grad_fn=<AddBackward0>) 82400
tensor(183.3456, grad_fn=<AddBackward0>) 82500
tensor(108.4450, grad_fn=<AddBackward0>) 82600
tensor(308.5019, grad_fn=<AddBackward0>) 82700
tensor(301.0525, grad_fn=<AddBackward0>) 82800
tensor(187.8535, grad_fn=<AddBackward0>) 82900
tensor(138.3101, grad_fn=<AddBackward0>) 83000
tensor(309.3836, grad_fn=<AddBackward0>) 83100
tensor(219.6991, grad_fn=<AddBackward0>) 83200
tensor(146.2798, grad_fn=<AddBackward0>) 83300
tensor(216.2075, grad_fn=<AddBackward0>) 83400
tensor(187.8354, grad_fn=<AddBackward0>) 83500
tensor(233.7575, grad_fn=<AddBackward0>) 83600
tensor(192.6806, grad_fn=<AddBackward0>) 83700
tensor(149.6512, grad_fn=<AddBackward0>) 83800
tensor(320.7581, grad_fn=<AddBackward0>) 83900
tensor(133.4884, grad_fn=<AddBackward0>) 84000
tensor(298.7734, grad_fn=<AddBackward0>) 84100
tensor(192.8075, grad_fn=<AddBackward0>) 84200
tensor(231.7218, grad_fn=<AddBackward0>) 84300
tensor(240.2352, grad_fn=<AddBackward0>) 84400
tensor(176.4618, grad_fn=<AddBackward0>) 84500
tensor(306.4261, grad_fn=<AddBackward0>) 84600
tensor(183.0922, grad_fn=<AddBackward0>) 84700
tensor(280.0107, grad_fn=<AddBackward0>) 84800
tensor(176.2791, grad_fn=<AddBackward0>) 84900
tensor(263.2413, grad_fn=<AddBackward0>) 85000
tensor(312.4435, grad_fn=<AddBackward0>) 85100
tensor(369.2192, grad_fn=<AddBackward0>) 85200
tensor(198.0377, grad_fn=<AddBackward0>) 85300
tensor(226.9675, grad_fn=<AddBackward0>) 85400
tensor(291.7768, grad_fn=<AddBackward0>) 85500
tensor(116.7731, grad_fn=<AddBackward0>) 85600
tensor(143.5959, grad_fn=<AddBackward0>) 85700
tensor(194.0951, grad_fn=<AddBackward0>) 85800
tensor(278.1274, grad_fn=<AddBackward0>) 85900
tensor(131.3200, grad_fn=<AddBackward0>) 86000
tensor(232.7580, grad_fn=<AddBackward0>) 86100
tensor(147.7624, grad_fn=<AddBackward0>) 86200
tensor(120.4804, grad_fn=<AddBackward0>) 86300
tensor(441.5577, grad_fn=<AddBackward0>) 86400
tensor(400.7590, grad_fn=<AddBackward0>) 86500
tensor(287.1041, grad_fn=<AddBackward0>) 86600
tensor(239.9242, grad_fn=<AddBackward0>) 86700
tensor(187.2485, grad_fn=<AddBackward0>) 86800
tensor(159.3111, grad_fn=<AddBackward0>) 86900
tensor(128.8807, grad_fn=<AddBackward0>) 87000
tensor(111.5369, grad_fn=<AddBackward0>) 87100
tensor(218.3572, grad_fn=<AddBackward0>) 87200
tensor(248.7937, grad_fn=<AddBackward0>) 87300
tensor(328.5146, grad_fn=<AddBackward0>) 87400
tensor(213.3008, grad_fn=<AddBackward0>) 87500
tensor(220.1613, grad_fn=<AddBackward0>) 87600
tensor(430.7600, grad_fn=<AddBackward0>) 87700
tensor(188.2757, grad_fn=<AddBackward0>) 87800
tensor(139.1070, grad_fn=<AddBackward0>) 87900
tensor(177.3802, grad_fn=<AddBackward0>) 88000
tensor(175.6138, grad_fn=<AddBackward0>) 88100
tensor(178.6846, grad_fn=<AddBackward0>) 88200
tensor(245.5976, grad_fn=<AddBackward0>) 88300
tensor(191.6900, grad_fn=<AddBackward0>) 88400
tensor(229.4140, grad_fn=<AddBackward0>) 88500
tensor(121.1931, grad_fn=<AddBackward0>) 88600
tensor(292.1134, grad_fn=<AddBackward0>) 88700
tensor(280.7680, grad_fn=<AddBackward0>) 88800
tensor(106.1597, grad_fn=<AddBackward0>) 88900
tensor(127.1639, grad_fn=<AddBackward0>) 89000
tensor(286.0470, grad_fn=<AddBackward0>) 89100
tensor(415.6623, grad_fn=<AddBackward0>) 89200
tensor(170.5696, grad_fn=<AddBackward0>) 89300
tensor(159.2551, grad_fn=<AddBackward0>) 89400
tensor(121.8970, grad_fn=<AddBackward0>) 89500
tensor(255.7988, grad_fn=<AddBackward0>) 89600
tensor(158.6566, grad_fn=<AddBackward0>) 89700
tensor(212.2298, grad_fn=<AddBackward0>) 89800
tensor(176.7207, grad_fn=<AddBackward0>) 89900
tensor(123.1778, grad_fn=<AddBackward0>) 90000
tensor(303.9888, grad_fn=<AddBackward0>) 90100
tensor(206.6280, grad_fn=<AddBackward0>) 90200
tensor(318.0685, grad_fn=<AddBackward0>) 90300
tensor(198.1138, grad_fn=<AddBackward0>) 90400
tensor(183.8011, grad_fn=<AddBackward0>) 90500
tensor(221.3924, grad_fn=<AddBackward0>) 90600
tensor(119.7521, grad_fn=<AddBackward0>) 90700
tensor(229.6176, grad_fn=<AddBackward0>) 90800
tensor(145.9447, grad_fn=<AddBackward0>) 90900
tensor(125.6798, grad_fn=<AddBackward0>) 91000
tensor(167.3702, grad_fn=<AddBackward0>) 91100
tensor(165.0661, grad_fn=<AddBackward0>) 91200
tensor(219.6497, grad_fn=<AddBackward0>) 91300
tensor(250.9290, grad_fn=<AddBackward0>) 91400
tensor(156.9186, grad_fn=<AddBackward0>) 91500
tensor(130.5123, grad_fn=<AddBackward0>) 91600
tensor(344.9901, grad_fn=<AddBackward0>) 91700
tensor(143.2813, grad_fn=<AddBackward0>) 91800
tensor(147.7579, grad_fn=<AddBackward0>) 91900
tensor(154.7535, grad_fn=<AddBackward0>) 92000
tensor(173.6263, grad_fn=<AddBackward0>) 92100
tensor(119.5981, grad_fn=<AddBackward0>) 92200
tensor(161.3282, grad_fn=<AddBackward0>) 92300
tensor(218.9044, grad_fn=<AddBackward0>) 92400
tensor(135.4103, grad_fn=<AddBackward0>) 92500
tensor(253.6339, grad_fn=<AddBackward0>) 92600
tensor(356.3681, grad_fn=<AddBackward0>) 92700
tensor(163.3662, grad_fn=<AddBackward0>) 92800
tensor(201.4442, grad_fn=<AddBackward0>) 92900
tensor(142.8173, grad_fn=<AddBackward0>) 93000
tensor(356.5414, grad_fn=<AddBackward0>) 93100
tensor(153.0769, grad_fn=<AddBackward0>) 93200
tensor(187.1985, grad_fn=<AddBackward0>) 93300
tensor(145.6030, grad_fn=<AddBackward0>) 93400
tensor(136.2422, grad_fn=<AddBackward0>) 93500
tensor(278.4881, grad_fn=<AddBackward0>) 93600
tensor(158.1285, grad_fn=<AddBackward0>) 93700
tensor(132.9656, grad_fn=<AddBackward0>) 93800
tensor(284.8671, grad_fn=<AddBackward0>) 93900
tensor(193.2529, grad_fn=<AddBackward0>) 94000
tensor(162.8864, grad_fn=<AddBackward0>) 94100
tensor(172.3962, grad_fn=<AddBackward0>) 94200
tensor(149.9467, grad_fn=<AddBackward0>) 94300
tensor(192.2503, grad_fn=<AddBackward0>) 94400
tensor(262.9012, grad_fn=<AddBackward0>) 94500
tensor(220.8655, grad_fn=<AddBackward0>) 94600
tensor(179.4535, grad_fn=<AddBackward0>) 94700
tensor(118.8422, grad_fn=<AddBackward0>) 94800
tensor(168.6979, grad_fn=<AddBackward0>) 94900
tensor(156.7795, grad_fn=<AddBackward0>) 95000
tensor(152.5651, grad_fn=<AddBackward0>) 95100
tensor(136.5764, grad_fn=<AddBackward0>) 95200
tensor(143.2509, grad_fn=<AddBackward0>) 95300
tensor(144.9822, grad_fn=<AddBackward0>) 95400
tensor(273.8954, grad_fn=<AddBackward0>) 95500
tensor(259.7174, grad_fn=<AddBackward0>) 95600
tensor(179.1470, grad_fn=<AddBackward0>) 95700
tensor(171.9161, grad_fn=<AddBackward0>) 95800
tensor(178.9518, grad_fn=<AddBackward0>) 95900
tensor(145.5840, grad_fn=<AddBackward0>) 96000
tensor(435.0460, grad_fn=<AddBackward0>) 96100
tensor(198.1269, grad_fn=<AddBackward0>) 96200
tensor(133.8805, grad_fn=<AddBackward0>) 96300
tensor(151.1553, grad_fn=<AddBackward0>) 96400
tensor(284.5895, grad_fn=<AddBackward0>) 96500
tensor(146.5360, grad_fn=<AddBackward0>) 96600
tensor(181.1638, grad_fn=<AddBackward0>) 96700
tensor(153.7576, grad_fn=<AddBackward0>) 96800
tensor(254.2263, grad_fn=<AddBackward0>) 96900
tensor(132.8613, grad_fn=<AddBackward0>) 97000
tensor(93.0298, grad_fn=<AddBackward0>) 97100
tensor(462.7916, grad_fn=<AddBackward0>) 97200
tensor(191.8006, grad_fn=<AddBackward0>) 97300
tensor(156.8464, grad_fn=<AddBackward0>) 97400
tensor(174.4622, grad_fn=<AddBackward0>) 97500
tensor(216.9411, grad_fn=<AddBackward0>) 97600
tensor(300.6733, grad_fn=<AddBackward0>) 97700
tensor(156.1922, grad_fn=<AddBackward0>) 97800
tensor(107.0187, grad_fn=<AddBackward0>) 97900
tensor(312.7667, grad_fn=<AddBackward0>) 98000
tensor(117.4020, grad_fn=<AddBackward0>) 98100
tensor(155.9805, grad_fn=<AddBackward0>) 98200
tensor(145.0199, grad_fn=<AddBackward0>) 98300
tensor(188.0974, grad_fn=<AddBackward0>) 98400
tensor(270.5214, grad_fn=<AddBackward0>) 98500
tensor(174.2428, grad_fn=<AddBackward0>) 98600
tensor(199.4138, grad_fn=<AddBackward0>) 98700
tensor(165.4694, grad_fn=<AddBackward0>) 98800
tensor(152.0573, grad_fn=<AddBackward0>) 98900
tensor(225.0056, grad_fn=<AddBackward0>) 99000
tensor(122.1020, grad_fn=<AddBackward0>) 99100
tensor(212.0497, grad_fn=<AddBackward0>) 99200
tensor(259.6388, grad_fn=<AddBackward0>) 99300
tensor(201.4040, grad_fn=<AddBackward0>) 99400
tensor(124.4630, grad_fn=<AddBackward0>) 99500
tensor(179.3490, grad_fn=<AddBackward0>) 99600
tensor(156.1512, grad_fn=<AddBackward0>) 99700
tensor(233.3202, grad_fn=<AddBackward0>) 99800
tensor(141.4565, grad_fn=<AddBackward0>) 99900
tensor(181.2839, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(151.0722, grad_fn=<AddBackward0>) 0
tensor(393.0332, grad_fn=<AddBackward0>) 100
tensor(168.6458, grad_fn=<AddBackward0>) 200
tensor(147.5487, grad_fn=<AddBackward0>) 300
tensor(169.3769, grad_fn=<AddBackward0>) 400
tensor(150.4478, grad_fn=<AddBackward0>) 500
tensor(125.6740, grad_fn=<AddBackward0>) 600
tensor(315.4596, grad_fn=<AddBackward0>) 700
tensor(252.7798, grad_fn=<AddBackward0>) 800
tensor(295.4696, grad_fn=<AddBackward0>) 900
tensor(140.9740, grad_fn=<AddBackward0>) 1000
tensor(136.7061, grad_fn=<AddBackward0>) 1100
tensor(205.8007, grad_fn=<AddBackward0>) 1200
tensor(184.3950, grad_fn=<AddBackward0>) 1300
tensor(185.7375, grad_fn=<AddBackward0>) 1400
tensor(123.2564, grad_fn=<AddBackward0>) 1500
tensor(144.4711, grad_fn=<AddBackward0>) 1600
tensor(221.1862, grad_fn=<AddBackward0>) 1700
tensor(318.8737, grad_fn=<AddBackward0>) 1800
tensor(142.1314, grad_fn=<AddBackward0>) 1900
tensor(243.0750, grad_fn=<AddBackward0>) 2000
tensor(325.2973, grad_fn=<AddBackward0>) 2100
tensor(164.1783, grad_fn=<AddBackward0>) 2200
tensor(132.3927, grad_fn=<AddBackward0>) 2300
tensor(357.4969, grad_fn=<AddBackward0>) 2400
tensor(151.0473, grad_fn=<AddBackward0>) 2500
tensor(318.8302, grad_fn=<AddBackward0>) 2600
tensor(403.3398, grad_fn=<AddBackward0>) 2700
tensor(167.3005, grad_fn=<AddBackward0>) 2800
tensor(132.1597, grad_fn=<AddBackward0>) 2900
tensor(200.3182, grad_fn=<AddBackward0>) 3000
tensor(124.6992, grad_fn=<AddBackward0>) 3100
tensor(144.3567, grad_fn=<AddBackward0>) 3200
tensor(162.1598, grad_fn=<AddBackward0>) 3300
tensor(221.3746, grad_fn=<AddBackward0>) 3400
tensor(362.9549, grad_fn=<AddBackward0>) 3500
tensor(261.1116, grad_fn=<AddBackward0>) 3600
tensor(180.4308, grad_fn=<AddBackward0>) 3700
tensor(146.0729, grad_fn=<AddBackward0>) 3800
tensor(191.1839, grad_fn=<AddBackward0>) 3900
tensor(127.8200, grad_fn=<AddBackward0>) 4000
tensor(196.9106, grad_fn=<AddBackward0>) 4100
tensor(148.6313, grad_fn=<AddBackward0>) 4200
tensor(231.0444, grad_fn=<AddBackward0>) 4300
tensor(148.3343, grad_fn=<AddBackward0>) 4400
tensor(244.6881, grad_fn=<AddBackward0>) 4500
tensor(409.5354, grad_fn=<AddBackward0>) 4600
tensor(157.8682, grad_fn=<AddBackward0>) 4700
tensor(280.4054, grad_fn=<AddBackward0>) 4800
tensor(144.7015, grad_fn=<AddBackward0>) 4900
tensor(212.4800, grad_fn=<AddBackward0>) 5000
tensor(200.6322, grad_fn=<AddBackward0>) 5100
tensor(449.3557, grad_fn=<AddBackward0>) 5200
tensor(186.2466, grad_fn=<AddBackward0>) 5300
tensor(159.6487, grad_fn=<AddBackward0>) 5400
tensor(241.5134, grad_fn=<AddBackward0>) 5500
tensor(162.7981, grad_fn=<AddBackward0>) 5600
tensor(237.3864, grad_fn=<AddBackward0>) 5700
tensor(268.9141, grad_fn=<AddBackward0>) 5800
tensor(272.8085, grad_fn=<AddBackward0>) 5900
tensor(256.1552, grad_fn=<AddBackward0>) 6000
tensor(325.5931, grad_fn=<AddBackward0>) 6100
tensor(177.4830, grad_fn=<AddBackward0>) 6200
tensor(360.5490, grad_fn=<AddBackward0>) 6300
tensor(180.2545, grad_fn=<AddBackward0>) 6400
tensor(299.3703, grad_fn=<AddBackward0>) 6500
tensor(285.8450, grad_fn=<AddBackward0>) 6600
tensor(207.1235, grad_fn=<AddBackward0>) 6700
tensor(381.7625, grad_fn=<AddBackward0>) 6800
tensor(172.6265, grad_fn=<AddBackward0>) 6900
tensor(175.9899, grad_fn=<AddBackward0>) 7000
tensor(188.0315, grad_fn=<AddBackward0>) 7100
tensor(467.3250, grad_fn=<AddBackward0>) 7200
tensor(107.1025, grad_fn=<AddBackward0>) 7300
tensor(227.9792, grad_fn=<AddBackward0>) 7400
tensor(160.3122, grad_fn=<AddBackward0>) 7500
tensor(430.9046, grad_fn=<AddBackward0>) 7600
tensor(124.1942, grad_fn=<AddBackward0>) 7700
tensor(225.0907, grad_fn=<AddBackward0>) 7800
tensor(306.4388, grad_fn=<AddBackward0>) 7900
tensor(128.4482, grad_fn=<AddBackward0>) 8000
tensor(266.6308, grad_fn=<AddBackward0>) 8100
tensor(145.4205, grad_fn=<AddBackward0>) 8200
tensor(316.5579, grad_fn=<AddBackward0>) 8300
tensor(134.2534, grad_fn=<AddBackward0>) 8400
tensor(176.8243, grad_fn=<AddBackward0>) 8500
tensor(153.5249, grad_fn=<AddBackward0>) 8600
tensor(379.1953, grad_fn=<AddBackward0>) 8700
tensor(194.0505, grad_fn=<AddBackward0>) 8800
tensor(179.5196, grad_fn=<AddBackward0>) 8900
tensor(207.0804, grad_fn=<AddBackward0>) 9000
tensor(170.9469, grad_fn=<AddBackward0>) 9100
tensor(171.0766, grad_fn=<AddBackward0>) 9200
tensor(178.5560, grad_fn=<AddBackward0>) 9300
tensor(291.7806, grad_fn=<AddBackward0>) 9400
tensor(248.5392, grad_fn=<AddBackward0>) 9500
tensor(257.4058, grad_fn=<AddBackward0>) 9600
tensor(159.6486, grad_fn=<AddBackward0>) 9700
tensor(233.7611, grad_fn=<AddBackward0>) 9800
tensor(176.6964, grad_fn=<AddBackward0>) 9900
tensor(321.2751, grad_fn=<AddBackward0>) 10000
tensor(205.1675, grad_fn=<AddBackward0>) 10100
tensor(390.0273, grad_fn=<AddBackward0>) 10200
tensor(222.3078, grad_fn=<AddBackward0>) 10300
tensor(190.8046, grad_fn=<AddBackward0>) 10400
tensor(505.5901, grad_fn=<AddBackward0>) 10500
tensor(353.5604, grad_fn=<AddBackward0>) 10600
tensor(606.4089, grad_fn=<AddBackward0>) 10700
tensor(114.8438, grad_fn=<AddBackward0>) 10800
tensor(162.1922, grad_fn=<AddBackward0>) 10900
tensor(288.6337, grad_fn=<AddBackward0>) 11000
tensor(197.0087, grad_fn=<AddBackward0>) 11100
tensor(228.2501, grad_fn=<AddBackward0>) 11200
tensor(326.1128, grad_fn=<AddBackward0>) 11300
tensor(192.5660, grad_fn=<AddBackward0>) 11400
tensor(162.2623, grad_fn=<AddBackward0>) 11500
tensor(169.6562, grad_fn=<AddBackward0>) 11600
tensor(182.8032, grad_fn=<AddBackward0>) 11700
tensor(133.1961, grad_fn=<AddBackward0>) 11800
tensor(137.7281, grad_fn=<AddBackward0>) 11900
tensor(117.5231, grad_fn=<AddBackward0>) 12000
tensor(252.7618, grad_fn=<AddBackward0>) 12100
tensor(386.6804, grad_fn=<AddBackward0>) 12200
tensor(152.2476, grad_fn=<AddBackward0>) 12300
tensor(446.5572, grad_fn=<AddBackward0>) 12400
tensor(202.6188, grad_fn=<AddBackward0>) 12500
tensor(168.0922, grad_fn=<AddBackward0>) 12600
tensor(202.9580, grad_fn=<AddBackward0>) 12700
tensor(366.6208, grad_fn=<AddBackward0>) 12800
tensor(182.1892, grad_fn=<AddBackward0>) 12900
tensor(187.8146, grad_fn=<AddBackward0>) 13000
tensor(186.4538, grad_fn=<AddBackward0>) 13100
tensor(539.6187, grad_fn=<AddBackward0>) 13200
tensor(113.4895, grad_fn=<AddBackward0>) 13300
tensor(156.6880, grad_fn=<AddBackward0>) 13400
tensor(152.3587, grad_fn=<AddBackward0>) 13500
tensor(178.0136, grad_fn=<AddBackward0>) 13600
tensor(237.3818, grad_fn=<AddBackward0>) 13700
tensor(154.2416, grad_fn=<AddBackward0>) 13800
tensor(110.1626, grad_fn=<AddBackward0>) 13900
tensor(278.1646, grad_fn=<AddBackward0>) 14000
tensor(246.7762, grad_fn=<AddBackward0>) 14100
tensor(379.0162, grad_fn=<AddBackward0>) 14200
tensor(458.7452, grad_fn=<AddBackward0>) 14300
tensor(243.7675, grad_fn=<AddBackward0>) 14400
tensor(164.1606, grad_fn=<AddBackward0>) 14500
tensor(162.4499, grad_fn=<AddBackward0>) 14600
tensor(131.5554, grad_fn=<AddBackward0>) 14700
tensor(156.7868, grad_fn=<AddBackward0>) 14800
tensor(342.5603, grad_fn=<AddBackward0>) 14900
tensor(232.5304, grad_fn=<AddBackward0>) 15000
tensor(194.4088, grad_fn=<AddBackward0>) 15100
tensor(299.3122, grad_fn=<AddBackward0>) 15200
tensor(107.2638, grad_fn=<AddBackward0>) 15300
tensor(239.3337, grad_fn=<AddBackward0>) 15400
tensor(219.2734, grad_fn=<AddBackward0>) 15500
tensor(194.3800, grad_fn=<AddBackward0>) 15600
tensor(219.1989, grad_fn=<AddBackward0>) 15700
tensor(165.5969, grad_fn=<AddBackward0>) 15800
tensor(154.5202, grad_fn=<AddBackward0>) 15900
tensor(203.1618, grad_fn=<AddBackward0>) 16000
tensor(292.0654, grad_fn=<AddBackward0>) 16100
tensor(241.8570, grad_fn=<AddBackward0>) 16200
tensor(288.7012, grad_fn=<AddBackward0>) 16300
tensor(218.5027, grad_fn=<AddBackward0>) 16400
tensor(151.2729, grad_fn=<AddBackward0>) 16500
tensor(154.7875, grad_fn=<AddBackward0>) 16600
tensor(137.3938, grad_fn=<AddBackward0>) 16700
tensor(111.5325, grad_fn=<AddBackward0>) 16800
tensor(191.7683, grad_fn=<AddBackward0>) 16900
tensor(230.0175, grad_fn=<AddBackward0>) 17000
tensor(174.1177, grad_fn=<AddBackward0>) 17100
tensor(152.2315, grad_fn=<AddBackward0>) 17200
tensor(184.8442, grad_fn=<AddBackward0>) 17300
tensor(332.6135, grad_fn=<AddBackward0>) 17400
tensor(169.9539, grad_fn=<AddBackward0>) 17500
tensor(140.4397, grad_fn=<AddBackward0>) 17600
tensor(152.7805, grad_fn=<AddBackward0>) 17700
tensor(172.3482, grad_fn=<AddBackward0>) 17800
tensor(291.9696, grad_fn=<AddBackward0>) 17900
tensor(100.0939, grad_fn=<AddBackward0>) 18000
tensor(128.0745, grad_fn=<AddBackward0>) 18100
tensor(160.8454, grad_fn=<AddBackward0>) 18200
tensor(155.4617, grad_fn=<AddBackward0>) 18300
tensor(345.4238, grad_fn=<AddBackward0>) 18400
tensor(349.1736, grad_fn=<AddBackward0>) 18500
tensor(155.1303, grad_fn=<AddBackward0>) 18600
tensor(215.1954, grad_fn=<AddBackward0>) 18700
tensor(135.8892, grad_fn=<AddBackward0>) 18800
tensor(214.4996, grad_fn=<AddBackward0>) 18900
tensor(336.8737, grad_fn=<AddBackward0>) 19000
tensor(173.9195, grad_fn=<AddBackward0>) 19100
tensor(197.5891, grad_fn=<AddBackward0>) 19200
tensor(197.1358, grad_fn=<AddBackward0>) 19300
tensor(173.0698, grad_fn=<AddBackward0>) 19400
tensor(292.4147, grad_fn=<AddBackward0>) 19500
tensor(302.9622, grad_fn=<AddBackward0>) 19600
tensor(207.0150, grad_fn=<AddBackward0>) 19700
tensor(242.5051, grad_fn=<AddBackward0>) 19800
tensor(155.4055, grad_fn=<AddBackward0>) 19900
tensor(156.4460, grad_fn=<AddBackward0>) 20000
tensor(182.9270, grad_fn=<AddBackward0>) 20100
tensor(631.3628, grad_fn=<AddBackward0>) 20200
tensor(246.8091, grad_fn=<AddBackward0>) 20300
tensor(172.1698, grad_fn=<AddBackward0>) 20400
tensor(225.1110, grad_fn=<AddBackward0>) 20500
tensor(226.9153, grad_fn=<AddBackward0>) 20600
tensor(149.8442, grad_fn=<AddBackward0>) 20700
tensor(152.8233, grad_fn=<AddBackward0>) 20800
tensor(102.1405, grad_fn=<AddBackward0>) 20900
tensor(322.9039, grad_fn=<AddBackward0>) 21000
tensor(385.6296, grad_fn=<AddBackward0>) 21100
tensor(220.3476, grad_fn=<AddBackward0>) 21200
tensor(321.4080, grad_fn=<AddBackward0>) 21300
tensor(424.4533, grad_fn=<AddBackward0>) 21400
tensor(158.8065, grad_fn=<AddBackward0>) 21500
tensor(153.1367, grad_fn=<AddBackward0>) 21600
tensor(249.2143, grad_fn=<AddBackward0>) 21700
tensor(148.8724, grad_fn=<AddBackward0>) 21800
tensor(151.3197, grad_fn=<AddBackward0>) 21900
