Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(102.6477, grad_fn=<AddBackward0>) 18300
tensor(116.6495, grad_fn=<AddBackward0>) 18400
tensor(99.2323, grad_fn=<AddBackward0>) 18500
tensor(270.6237, grad_fn=<AddBackward0>) 18600
tensor(126.1349, grad_fn=<AddBackward0>) 18700
tensor(155.6723, grad_fn=<AddBackward0>) 18800
tensor(104.3257, grad_fn=<AddBackward0>) 18900
tensor(136.5983, grad_fn=<AddBackward0>) 19000
tensor(93.9957, grad_fn=<AddBackward0>) 19100
tensor(114.1562, grad_fn=<AddBackward0>) 19200
tensor(219.3449, grad_fn=<AddBackward0>) 19300
tensor(130.9882, grad_fn=<AddBackward0>) 19400
tensor(199.5738, grad_fn=<AddBackward0>) 19500
tensor(195.0916, grad_fn=<AddBackward0>) 19600
tensor(125.3023, grad_fn=<AddBackward0>) 19700
tensor(89.6168, grad_fn=<AddBackward0>) 19800
tensor(129.3446, grad_fn=<AddBackward0>) 19900
tensor(159.1213, grad_fn=<AddBackward0>) 20000
tensor(109.8921, grad_fn=<AddBackward0>) 20100
tensor(155.3209, grad_fn=<AddBackward0>) 20200
tensor(128.3783, grad_fn=<AddBackward0>) 20300
tensor(219.2787, grad_fn=<AddBackward0>) 20400
tensor(176.0309, grad_fn=<AddBackward0>) 20500
tensor(114.9897, grad_fn=<AddBackward0>) 20600
tensor(124.7522, grad_fn=<AddBackward0>) 20700
tensor(139.8821, grad_fn=<AddBackward0>) 20800
tensor(109.2964, grad_fn=<AddBackward0>) 20900
tensor(135.2494, grad_fn=<AddBackward0>) 21000
tensor(209.7999, grad_fn=<AddBackward0>) 21100
tensor(101.8369, grad_fn=<AddBackward0>) 21200
tensor(119.1787, grad_fn=<AddBackward0>) 21300
tensor(73.8869, grad_fn=<AddBackward0>) 21400
tensor(117.2023, grad_fn=<AddBackward0>) 21500
tensor(91.9666, grad_fn=<AddBackward0>) 21600
tensor(136.8956, grad_fn=<AddBackward0>) 21700
tensor(110.0904, grad_fn=<AddBackward0>) 21800
tensor(240.9000, grad_fn=<AddBackward0>) 21900
tensor(75.4267, grad_fn=<AddBackward0>) 22000
tensor(102.1805, grad_fn=<AddBackward0>) 22100
tensor(108.6408, grad_fn=<AddBackward0>) 22200
tensor(127.7533, grad_fn=<AddBackward0>) 22300
tensor(330.8065, grad_fn=<AddBackward0>) 22400
tensor(123.3895, grad_fn=<AddBackward0>) 22500
tensor(93.1616, grad_fn=<AddBackward0>) 22600
tensor(101.4296, grad_fn=<AddBackward0>) 22700
tensor(85.7813, grad_fn=<AddBackward0>) 22800
tensor(82.9569, grad_fn=<AddBackward0>) 22900
tensor(142.7659, grad_fn=<AddBackward0>) 23000
tensor(77.1742, grad_fn=<AddBackward0>) 23100
tensor(93.1731, grad_fn=<AddBackward0>) 23200
tensor(228.2851, grad_fn=<AddBackward0>) 23300
tensor(132.7717, grad_fn=<AddBackward0>) 23400
tensor(222.5964, grad_fn=<AddBackward0>) 23500
tensor(362.0424, grad_fn=<AddBackward0>) 23600
tensor(74.9000, grad_fn=<AddBackward0>) 23700
tensor(75.1694, grad_fn=<AddBackward0>) 23800
tensor(99.4408, grad_fn=<AddBackward0>) 23900
tensor(151.5439, grad_fn=<AddBackward0>) 24000
tensor(106.8672, grad_fn=<AddBackward0>) 24100
tensor(161.3151, grad_fn=<AddBackward0>) 24200
tensor(123.0807, grad_fn=<AddBackward0>) 24300
tensor(127.7286, grad_fn=<AddBackward0>) 24400
tensor(107.8512, grad_fn=<AddBackward0>) 24500
tensor(238.8478, grad_fn=<AddBackward0>) 24600
tensor(171.1088, grad_fn=<AddBackward0>) 24700
tensor(100.9067, grad_fn=<AddBackward0>) 24800
tensor(193.0579, grad_fn=<AddBackward0>) 24900
tensor(90.2883, grad_fn=<AddBackward0>) 25000
tensor(57.9038, grad_fn=<AddBackward0>) 25100
tensor(89.2954, grad_fn=<AddBackward0>) 25200
tensor(88.3655, grad_fn=<AddBackward0>) 25300
tensor(155.7025, grad_fn=<AddBackward0>) 25400
tensor(168.4022, grad_fn=<AddBackward0>) 25500
tensor(85.6029, grad_fn=<AddBackward0>) 25600
tensor(77.3190, grad_fn=<AddBackward0>) 25700
tensor(156.0275, grad_fn=<AddBackward0>) 25800
tensor(92.6187, grad_fn=<AddBackward0>) 25900
tensor(118.2238, grad_fn=<AddBackward0>) 26000
tensor(140.6142, grad_fn=<AddBackward0>) 26100
tensor(114.6504, grad_fn=<AddBackward0>) 26200
tensor(118.1351, grad_fn=<AddBackward0>) 26300
tensor(134.3382, grad_fn=<AddBackward0>) 26400
tensor(80.6214, grad_fn=<AddBackward0>) 26500
tensor(183.5891, grad_fn=<AddBackward0>) 26600
tensor(151.8084, grad_fn=<AddBackward0>) 26700
tensor(109.9857, grad_fn=<AddBackward0>) 26800
tensor(95.5842, grad_fn=<AddBackward0>) 26900
tensor(123.4533, grad_fn=<AddBackward0>) 27000
tensor(128.2341, grad_fn=<AddBackward0>) 27100
tensor(96.8759, grad_fn=<AddBackward0>) 27200
tensor(219.1586, grad_fn=<AddBackward0>) 27300
tensor(126.0515, grad_fn=<AddBackward0>) 27400
tensor(147.5802, grad_fn=<AddBackward0>) 27500
tensor(100.4188, grad_fn=<AddBackward0>) 27600
tensor(83.6211, grad_fn=<AddBackward0>) 27700
tensor(90.7393, grad_fn=<AddBackward0>) 27800
tensor(129.9373, grad_fn=<AddBackward0>) 27900
tensor(109.4606, grad_fn=<AddBackward0>) 28000
tensor(189.1808, grad_fn=<AddBackward0>) 28100
tensor(89.6704, grad_fn=<AddBackward0>) 28200
tensor(92.7868, grad_fn=<AddBackward0>) 28300
tensor(84.6111, grad_fn=<AddBackward0>) 28400
tensor(102.0106, grad_fn=<AddBackward0>) 28500
tensor(74.6403, grad_fn=<AddBackward0>) 28600
tensor(82.3523, grad_fn=<AddBackward0>) 28700
tensor(88.6568, grad_fn=<AddBackward0>) 28800
tensor(134.8909, grad_fn=<AddBackward0>) 28900
tensor(152.6046, grad_fn=<AddBackward0>) 29000
tensor(124.9754, grad_fn=<AddBackward0>) 29100
tensor(109.3908, grad_fn=<AddBackward0>) 29200
tensor(139.1583, grad_fn=<AddBackward0>) 29300
tensor(96.4440, grad_fn=<AddBackward0>) 29400
tensor(181.8703, grad_fn=<AddBackward0>) 29500
tensor(80.2215, grad_fn=<AddBackward0>) 29600
tensor(129.9425, grad_fn=<AddBackward0>) 29700
tensor(122.2011, grad_fn=<AddBackward0>) 29800
tensor(144.2028, grad_fn=<AddBackward0>) 29900
tensor(97.4716, grad_fn=<AddBackward0>) 30000
tensor(157.2244, grad_fn=<AddBackward0>) 30100
tensor(83.6592, grad_fn=<AddBackward0>) 30200
tensor(172.2635, grad_fn=<AddBackward0>) 30300
tensor(95.7131, grad_fn=<AddBackward0>) 30400
tensor(86.7794, grad_fn=<AddBackward0>) 30500
tensor(127.0143, grad_fn=<AddBackward0>) 30600
tensor(94.7163, grad_fn=<AddBackward0>) 30700
tensor(85.3096, grad_fn=<AddBackward0>) 30800
tensor(128.2402, grad_fn=<AddBackward0>) 30900
tensor(90.8014, grad_fn=<AddBackward0>) 31000
tensor(158.1123, grad_fn=<AddBackward0>) 31100
tensor(107.8942, grad_fn=<AddBackward0>) 31200
tensor(100.9814, grad_fn=<AddBackward0>) 31300
tensor(101.2738, grad_fn=<AddBackward0>) 31400
tensor(237.3411, grad_fn=<AddBackward0>) 31500
tensor(210.1429, grad_fn=<AddBackward0>) 31600
tensor(136.3110, grad_fn=<AddBackward0>) 31700
tensor(85.5259, grad_fn=<AddBackward0>) 31800
tensor(153.8465, grad_fn=<AddBackward0>) 31900
tensor(138.7938, grad_fn=<AddBackward0>) 32000
tensor(125.3380, grad_fn=<AddBackward0>) 32100
tensor(101.3639, grad_fn=<AddBackward0>) 32200
tensor(110.7781, grad_fn=<AddBackward0>) 32300
tensor(134.2415, grad_fn=<AddBackward0>) 32400
tensor(128.8542, grad_fn=<AddBackward0>) 32500
tensor(97.6734, grad_fn=<AddBackward0>) 32600
tensor(87.4647, grad_fn=<AddBackward0>) 32700
tensor(132.9940, grad_fn=<AddBackward0>) 32800
tensor(128.0098, grad_fn=<AddBackward0>) 32900
tensor(117.0993, grad_fn=<AddBackward0>) 33000
tensor(253.3835, grad_fn=<AddBackward0>) 33100
tensor(106.0612, grad_fn=<AddBackward0>) 33200
tensor(250.7498, grad_fn=<AddBackward0>) 33300
tensor(116.9434, grad_fn=<AddBackward0>) 33400
tensor(154.6672, grad_fn=<AddBackward0>) 33500
tensor(220.3261, grad_fn=<AddBackward0>) 33600
tensor(123.0863, grad_fn=<AddBackward0>) 33700
tensor(167.8770, grad_fn=<AddBackward0>) 33800
tensor(140.9976, grad_fn=<AddBackward0>) 33900
tensor(167.4789, grad_fn=<AddBackward0>) 34000
tensor(128.9853, grad_fn=<AddBackward0>) 34100
tensor(125.9087, grad_fn=<AddBackward0>) 34200
tensor(447.9340, grad_fn=<AddBackward0>) 34300
tensor(100.0021, grad_fn=<AddBackward0>) 34400
tensor(91.8547, grad_fn=<AddBackward0>) 34500
tensor(105.8217, grad_fn=<AddBackward0>) 34600
tensor(82.6100, grad_fn=<AddBackward0>) 34700
tensor(61.7991, grad_fn=<AddBackward0>) 34800
tensor(137.7392, grad_fn=<AddBackward0>) 34900
tensor(134.6969, grad_fn=<AddBackward0>) 35000
tensor(88.8724, grad_fn=<AddBackward0>) 35100
tensor(89.6277, grad_fn=<AddBackward0>) 35200
tensor(91.3619, grad_fn=<AddBackward0>) 35300
tensor(97.7710, grad_fn=<AddBackward0>) 35400
tensor(247.4371, grad_fn=<AddBackward0>) 35500
tensor(99.9544, grad_fn=<AddBackward0>) 35600
tensor(170.0901, grad_fn=<AddBackward0>) 35700
tensor(94.6149, grad_fn=<AddBackward0>) 35800
tensor(90.8811, grad_fn=<AddBackward0>) 35900
tensor(97.1887, grad_fn=<AddBackward0>) 36000
tensor(107.4339, grad_fn=<AddBackward0>) 36100
tensor(58.4567, grad_fn=<AddBackward0>) 36200
tensor(145.5452, grad_fn=<AddBackward0>) 36300
tensor(210.6497, grad_fn=<AddBackward0>) 36400
tensor(97.1448, grad_fn=<AddBackward0>) 36500
tensor(69.3473, grad_fn=<AddBackward0>) 36600
tensor(70.5393, grad_fn=<AddBackward0>) 36700
tensor(121.8058, grad_fn=<AddBackward0>) 36800
tensor(116.7108, grad_fn=<AddBackward0>) 36900
tensor(178.6929, grad_fn=<AddBackward0>) 37000
tensor(77.1089, grad_fn=<AddBackward0>) 37100
tensor(97.5461, grad_fn=<AddBackward0>) 37200
tensor(135.7659, grad_fn=<AddBackward0>) 37300
tensor(135.0057, grad_fn=<AddBackward0>) 37400
tensor(100.4920, grad_fn=<AddBackward0>) 37500
tensor(174.1772, grad_fn=<AddBackward0>) 37600
tensor(102.5850, grad_fn=<AddBackward0>) 37700
tensor(121.8274, grad_fn=<AddBackward0>) 37800
tensor(78.2119, grad_fn=<AddBackward0>) 37900
tensor(162.3270, grad_fn=<AddBackward0>) 38000
tensor(93.3198, grad_fn=<AddBackward0>) 38100
tensor(90.8255, grad_fn=<AddBackward0>) 38200
tensor(78.4265, grad_fn=<AddBackward0>) 38300
tensor(329.4286, grad_fn=<AddBackward0>) 38400
tensor(86.6048, grad_fn=<AddBackward0>) 38500
tensor(90.0349, grad_fn=<AddBackward0>) 38600
tensor(102.2576, grad_fn=<AddBackward0>) 38700
tensor(78.5817, grad_fn=<AddBackward0>) 38800
tensor(118.0532, grad_fn=<AddBackward0>) 38900
tensor(107.3627, grad_fn=<AddBackward0>) 39000
tensor(137.7428, grad_fn=<AddBackward0>) 39100
tensor(113.3008, grad_fn=<AddBackward0>) 39200
tensor(215.5195, grad_fn=<AddBackward0>) 39300
tensor(211.6618, grad_fn=<AddBackward0>) 39400
tensor(83.4482, grad_fn=<AddBackward0>) 39500
tensor(205.9452, grad_fn=<AddBackward0>) 39600
tensor(120.0986, grad_fn=<AddBackward0>) 39700
tensor(140.5070, grad_fn=<AddBackward0>) 39800
tensor(108.5887, grad_fn=<AddBackward0>) 39900
tensor(127.8003, grad_fn=<AddBackward0>) 40000
tensor(112.7114, grad_fn=<AddBackward0>) 40100
tensor(62.5918, grad_fn=<AddBackward0>) 40200
tensor(112.1914, grad_fn=<AddBackward0>) 40300
tensor(81.4267, grad_fn=<AddBackward0>) 40400
tensor(117.7628, grad_fn=<AddBackward0>) 40500
tensor(271.1999, grad_fn=<AddBackward0>) 40600
tensor(163.9668, grad_fn=<AddBackward0>) 40700
tensor(127.0092, grad_fn=<AddBackward0>) 40800
tensor(109.4074, grad_fn=<AddBackward0>) 40900
tensor(202.6461, grad_fn=<AddBackward0>) 41000
tensor(112.2724, grad_fn=<AddBackward0>) 41100
tensor(125.9142, grad_fn=<AddBackward0>) 41200
tensor(194.4485, grad_fn=<AddBackward0>) 41300
tensor(120.2525, grad_fn=<AddBackward0>) 41400
tensor(302.4412, grad_fn=<AddBackward0>) 41500
tensor(249.9635, grad_fn=<AddBackward0>) 41600
tensor(102.6154, grad_fn=<AddBackward0>) 41700
tensor(132.5624, grad_fn=<AddBackward0>) 41800
tensor(73.7627, grad_fn=<AddBackward0>) 41900
tensor(129.2586, grad_fn=<AddBackward0>) 42000
tensor(61.6639, grad_fn=<AddBackward0>) 42100
tensor(108.0994, grad_fn=<AddBackward0>) 42200
tensor(122.4837, grad_fn=<AddBackward0>) 42300
tensor(99.3988, grad_fn=<AddBackward0>) 42400
tensor(183.8116, grad_fn=<AddBackward0>) 42500
tensor(82.1903, grad_fn=<AddBackward0>) 42600
tensor(201.7662, grad_fn=<AddBackward0>) 42700
tensor(128.6841, grad_fn=<AddBackward0>) 42800
tensor(133.0640, grad_fn=<AddBackward0>) 42900
tensor(82.6832, grad_fn=<AddBackward0>) 43000
tensor(143.2812, grad_fn=<AddBackward0>) 43100
tensor(104.4984, grad_fn=<AddBackward0>) 43200
tensor(138.4231, grad_fn=<AddBackward0>) 43300
tensor(132.9221, grad_fn=<AddBackward0>) 43400
tensor(170.8890, grad_fn=<AddBackward0>) 43500
tensor(71.4041, grad_fn=<AddBackward0>) 43600
tensor(95.7111, grad_fn=<AddBackward0>) 43700
tensor(77.4594, grad_fn=<AddBackward0>) 43800
tensor(121.0121, grad_fn=<AddBackward0>) 43900
tensor(134.3630, grad_fn=<AddBackward0>) 44000
tensor(92.9182, grad_fn=<AddBackward0>) 44100
tensor(99.1353, grad_fn=<AddBackward0>) 44200
tensor(81.8086, grad_fn=<AddBackward0>) 44300
tensor(140.2337, grad_fn=<AddBackward0>) 44400
tensor(89.6220, grad_fn=<AddBackward0>) 44500
tensor(159.7941, grad_fn=<AddBackward0>) 44600
tensor(122.2162, grad_fn=<AddBackward0>) 44700
tensor(82.4182, grad_fn=<AddBackward0>) 44800
tensor(227.7987, grad_fn=<AddBackward0>) 44900
tensor(78.6247, grad_fn=<AddBackward0>) 45000
tensor(98.0017, grad_fn=<AddBackward0>) 45100
tensor(105.8325, grad_fn=<AddBackward0>) 45200
tensor(124.4150, grad_fn=<AddBackward0>) 45300
tensor(111.7055, grad_fn=<AddBackward0>) 45400
tensor(73.3612, grad_fn=<AddBackward0>) 45500
tensor(100.3682, grad_fn=<AddBackward0>) 45600
tensor(205.7499, grad_fn=<AddBackward0>) 45700
tensor(98.6034, grad_fn=<AddBackward0>) 45800
tensor(97.9515, grad_fn=<AddBackward0>) 45900
tensor(85.1171, grad_fn=<AddBackward0>) 46000
tensor(84.3309, grad_fn=<AddBackward0>) 46100
tensor(116.7877, grad_fn=<AddBackward0>) 46200
tensor(78.9588, grad_fn=<AddBackward0>) 46300
tensor(172.4779, grad_fn=<AddBackward0>) 46400
tensor(263.6310, grad_fn=<AddBackward0>) 46500
tensor(159.1616, grad_fn=<AddBackward0>) 46600
tensor(157.3748, grad_fn=<AddBackward0>) 46700
tensor(116.0372, grad_fn=<AddBackward0>) 46800
tensor(103.0172, grad_fn=<AddBackward0>) 46900
tensor(274.9931, grad_fn=<AddBackward0>) 47000
tensor(219.5879, grad_fn=<AddBackward0>) 47100
tensor(193.7409, grad_fn=<AddBackward0>) 47200
tensor(93.5281, grad_fn=<AddBackward0>) 47300
tensor(102.2313, grad_fn=<AddBackward0>) 47400
tensor(106.0194, grad_fn=<AddBackward0>) 47500
tensor(85.0098, grad_fn=<AddBackward0>) 47600
tensor(208.3330, grad_fn=<AddBackward0>) 47700
tensor(167.2113, grad_fn=<AddBackward0>) 47800
tensor(181.5214, grad_fn=<AddBackward0>) 47900
tensor(78.0458, grad_fn=<AddBackward0>) 48000
tensor(78.2734, grad_fn=<AddBackward0>) 48100
tensor(106.6558, grad_fn=<AddBackward0>) 48200
tensor(81.4276, grad_fn=<AddBackward0>) 48300
tensor(97.9683, grad_fn=<AddBackward0>) 48400
tensor(95.6061, grad_fn=<AddBackward0>) 48500
tensor(105.0780, grad_fn=<AddBackward0>) 48600
tensor(93.3783, grad_fn=<AddBackward0>) 48700
tensor(142.0200, grad_fn=<AddBackward0>) 48800
tensor(212.4593, grad_fn=<AddBackward0>) 48900
tensor(79.5971, grad_fn=<AddBackward0>) 49000
tensor(104.9049, grad_fn=<AddBackward0>) 49100
tensor(114.8197, grad_fn=<AddBackward0>) 49200
tensor(152.1758, grad_fn=<AddBackward0>) 49300
tensor(176.4316, grad_fn=<AddBackward0>) 49400
tensor(197.9126, grad_fn=<AddBackward0>) 49500
tensor(297.8939, grad_fn=<AddBackward0>) 49600
tensor(84.6435, grad_fn=<AddBackward0>) 49700
tensor(88.8919, grad_fn=<AddBackward0>) 49800
tensor(102.1994, grad_fn=<AddBackward0>) 49900
tensor(103.0284, grad_fn=<AddBackward0>) 50000
tensor(109.7426, grad_fn=<AddBackward0>) 50100
tensor(85.1394, grad_fn=<AddBackward0>) 50200
tensor(142.9739, grad_fn=<AddBackward0>) 50300
tensor(91.8640, grad_fn=<AddBackward0>) 50400
tensor(68.8465, grad_fn=<AddBackward0>) 50500
tensor(95.1798, grad_fn=<AddBackward0>) 50600
tensor(60.7712, grad_fn=<AddBackward0>) 50700
tensor(112.5995, grad_fn=<AddBackward0>) 50800
tensor(98.6867, grad_fn=<AddBackward0>) 50900
tensor(82.3766, grad_fn=<AddBackward0>) 51000
tensor(109.9895, grad_fn=<AddBackward0>) 51100
tensor(95.8871, grad_fn=<AddBackward0>) 51200
tensor(82.3719, grad_fn=<AddBackward0>) 51300
tensor(102.1813, grad_fn=<AddBackward0>) 51400
tensor(62.5433, grad_fn=<AddBackward0>) 51500
tensor(82.5554, grad_fn=<AddBackward0>) 51600
tensor(187.6325, grad_fn=<AddBackward0>) 51700
tensor(120.6371, grad_fn=<AddBackward0>) 51800
tensor(98.9550, grad_fn=<AddBackward0>) 51900
tensor(170.5211, grad_fn=<AddBackward0>) 52000
tensor(71.1846, grad_fn=<AddBackward0>) 52100
tensor(92.9748, grad_fn=<AddBackward0>) 52200
tensor(171.1784, grad_fn=<AddBackward0>) 52300
tensor(114.1543, grad_fn=<AddBackward0>) 52400
tensor(88.3301, grad_fn=<AddBackward0>) 52500
tensor(78.2710, grad_fn=<AddBackward0>) 52600
tensor(93.4867, grad_fn=<AddBackward0>) 52700
tensor(193.9598, grad_fn=<AddBackward0>) 52800
tensor(90.7514, grad_fn=<AddBackward0>) 52900
tensor(77.9022, grad_fn=<AddBackward0>) 53000
tensor(143.5572, grad_fn=<AddBackward0>) 53100
tensor(116.7306, grad_fn=<AddBackward0>) 53200
tensor(117.9727, grad_fn=<AddBackward0>) 53300
tensor(64.4898, grad_fn=<AddBackward0>) 53400
tensor(126.5630, grad_fn=<AddBackward0>) 53500
tensor(104.6062, grad_fn=<AddBackward0>) 53600
tensor(78.3958, grad_fn=<AddBackward0>) 53700
tensor(113.0769, grad_fn=<AddBackward0>) 53800
tensor(112.2760, grad_fn=<AddBackward0>) 53900
tensor(80.7036, grad_fn=<AddBackward0>) 54000
tensor(92.3863, grad_fn=<AddBackward0>) 54100
tensor(82.7139, grad_fn=<AddBackward0>) 54200
tensor(188.5154, grad_fn=<AddBackward0>) 54300
tensor(113.5102, grad_fn=<AddBackward0>) 54400
tensor(122.8115, grad_fn=<AddBackward0>) 54500
tensor(87.9308, grad_fn=<AddBackward0>) 54600
tensor(114.1518, grad_fn=<AddBackward0>) 54700
tensor(113.6735, grad_fn=<AddBackward0>) 54800
tensor(81.0433, grad_fn=<AddBackward0>) 54900
tensor(158.4655, grad_fn=<AddBackward0>) 55000
tensor(84.3112, grad_fn=<AddBackward0>) 55100
tensor(137.1920, grad_fn=<AddBackward0>) 55200
tensor(136.1072, grad_fn=<AddBackward0>) 55300
tensor(96.3858, grad_fn=<AddBackward0>) 55400
tensor(108.7164, grad_fn=<AddBackward0>) 55500
tensor(79.1258, grad_fn=<AddBackward0>) 55600
tensor(113.8624, grad_fn=<AddBackward0>) 55700
tensor(75.0680, grad_fn=<AddBackward0>) 55800
tensor(186.9711, grad_fn=<AddBackward0>) 55900
tensor(69.5435, grad_fn=<AddBackward0>) 56000
tensor(68.4286, grad_fn=<AddBackward0>) 56100
tensor(106.0858, grad_fn=<AddBackward0>) 56200
tensor(105.2941, grad_fn=<AddBackward0>) 56300
tensor(110.9694, grad_fn=<AddBackward0>) 56400
tensor(94.9048, grad_fn=<AddBackward0>) 56500
tensor(65.9237, grad_fn=<AddBackward0>) 56600
tensor(150.1251, grad_fn=<AddBackward0>) 56700
tensor(118.4774, grad_fn=<AddBackward0>) 56800
tensor(148.8650, grad_fn=<AddBackward0>) 56900
tensor(84.9614, grad_fn=<AddBackward0>) 57000
tensor(116.3355, grad_fn=<AddBackward0>) 57100
tensor(164.8801, grad_fn=<AddBackward0>) 57200
tensor(121.1335, grad_fn=<AddBackward0>) 57300
tensor(78.6302, grad_fn=<AddBackward0>) 57400
tensor(129.6249, grad_fn=<AddBackward0>) 57500
tensor(77.9785, grad_fn=<AddBackward0>) 57600
tensor(165.9387, grad_fn=<AddBackward0>) 57700
tensor(120.6446, grad_fn=<AddBackward0>) 57800
tensor(103.1997, grad_fn=<AddBackward0>) 57900
tensor(137.2303, grad_fn=<AddBackward0>) 58000
tensor(124.1326, grad_fn=<AddBackward0>) 58100
tensor(300.3250, grad_fn=<AddBackward0>) 58200
tensor(83.9626, grad_fn=<AddBackward0>) 58300
tensor(131.1646, grad_fn=<AddBackward0>) 58400
tensor(143.1968, grad_fn=<AddBackward0>) 58500
tensor(102.1113, grad_fn=<AddBackward0>) 58600
tensor(81.2462, grad_fn=<AddBackward0>) 58700
tensor(114.6372, grad_fn=<AddBackward0>) 58800
tensor(75.9581, grad_fn=<AddBackward0>) 58900
tensor(116.4164, grad_fn=<AddBackward0>) 59000
tensor(348.6712, grad_fn=<AddBackward0>) 59100
tensor(152.1877, grad_fn=<AddBackward0>) 59200
tensor(111.8655, grad_fn=<AddBackward0>) 59300
tensor(116.3908, grad_fn=<AddBackward0>) 59400
tensor(112.1691, grad_fn=<AddBackward0>) 59500
tensor(77.8210, grad_fn=<AddBackward0>) 59600
tensor(151.1611, grad_fn=<AddBackward0>) 59700
tensor(106.5461, grad_fn=<AddBackward0>) 59800
tensor(112.0730, grad_fn=<AddBackward0>) 59900
tensor(133.0072, grad_fn=<AddBackward0>) 60000
tensor(70.8355, grad_fn=<AddBackward0>) 60100
tensor(108.0254, grad_fn=<AddBackward0>) 60200
tensor(150.5881, grad_fn=<AddBackward0>) 60300
tensor(93.5256, grad_fn=<AddBackward0>) 60400
tensor(125.5084, grad_fn=<AddBackward0>) 60500
tensor(206.7846, grad_fn=<AddBackward0>) 60600
tensor(123.6778, grad_fn=<AddBackward0>) 60700
tensor(72.2801, grad_fn=<AddBackward0>) 60800
tensor(89.7213, grad_fn=<AddBackward0>) 60900
tensor(117.8838, grad_fn=<AddBackward0>) 61000
tensor(94.0996, grad_fn=<AddBackward0>) 61100
tensor(238.0787, grad_fn=<AddBackward0>) 61200
tensor(99.3433, grad_fn=<AddBackward0>) 61300
tensor(224.7971, grad_fn=<AddBackward0>) 61400
tensor(74.0324, grad_fn=<AddBackward0>) 61500
tensor(93.0170, grad_fn=<AddBackward0>) 61600
tensor(137.3127, grad_fn=<AddBackward0>) 61700
tensor(77.0321, grad_fn=<AddBackward0>) 61800
tensor(63.6002, grad_fn=<AddBackward0>) 61900
tensor(75.3989, grad_fn=<AddBackward0>) 62000
tensor(159.0325, grad_fn=<AddBackward0>) 62100
tensor(109.2284, grad_fn=<AddBackward0>) 62200
tensor(123.2278, grad_fn=<AddBackward0>) 62300
tensor(117.5546, grad_fn=<AddBackward0>) 62400
tensor(149.6619, grad_fn=<AddBackward0>) 62500
tensor(89.8654, grad_fn=<AddBackward0>) 62600
tensor(189.8348, grad_fn=<AddBackward0>) 62700
tensor(114.1999, grad_fn=<AddBackward0>) 62800
tensor(85.8548, grad_fn=<AddBackward0>) 62900
tensor(104.7647, grad_fn=<AddBackward0>) 63000
tensor(301.0431, grad_fn=<AddBackward0>) 63100
tensor(102.1976, grad_fn=<AddBackward0>) 63200
tensor(150.1616, grad_fn=<AddBackward0>) 63300
tensor(181.1257, grad_fn=<AddBackward0>) 63400
tensor(64.2788, grad_fn=<AddBackward0>) 63500
tensor(202.5125, grad_fn=<AddBackward0>) 63600
tensor(227.5996, grad_fn=<AddBackward0>) 63700
tensor(80.9173, grad_fn=<AddBackward0>) 63800
tensor(103.5166, grad_fn=<AddBackward0>) 63900
tensor(197.7650, grad_fn=<AddBackward0>) 64000
tensor(131.9038, grad_fn=<AddBackward0>) 64100
tensor(77.4280, grad_fn=<AddBackward0>) 64200
tensor(85.2100, grad_fn=<AddBackward0>) 64300
tensor(97.9660, grad_fn=<AddBackward0>) 64400
tensor(116.2186, grad_fn=<AddBackward0>) 64500
tensor(130.3578, grad_fn=<AddBackward0>) 64600
tensor(79.4389, grad_fn=<AddBackward0>) 64700
tensor(141.2889, grad_fn=<AddBackward0>) 64800
tensor(71.3308, grad_fn=<AddBackward0>) 64900
tensor(91.2492, grad_fn=<AddBackward0>) 65000
tensor(205.8425, grad_fn=<AddBackward0>) 65100
tensor(92.8020, grad_fn=<AddBackward0>) 65200
tensor(218.1054, grad_fn=<AddBackward0>) 65300
tensor(124.0087, grad_fn=<AddBackward0>) 65400
tensor(187.7078, grad_fn=<AddBackward0>) 65500
tensor(85.0755, grad_fn=<AddBackward0>) 65600
tensor(234.7339, grad_fn=<AddBackward0>) 65700
tensor(150.1470, grad_fn=<AddBackward0>) 65800
tensor(135.8448, grad_fn=<AddBackward0>) 65900
tensor(298.8384, grad_fn=<AddBackward0>) 66000
tensor(135.3309, grad_fn=<AddBackward0>) 66100
tensor(111.0305, grad_fn=<AddBackward0>) 66200
tensor(115.4294, grad_fn=<AddBackward0>) 66300
tensor(70.2735, grad_fn=<AddBackward0>) 66400
tensor(96.1045, grad_fn=<AddBackward0>) 66500
tensor(99.5781, grad_fn=<AddBackward0>) 66600
tensor(161.2346, grad_fn=<AddBackward0>) 66700
tensor(168.9879, grad_fn=<AddBackward0>) 66800
tensor(93.7388, grad_fn=<AddBackward0>) 66900
tensor(110.9296, grad_fn=<AddBackward0>) 67000
tensor(211.3103, grad_fn=<AddBackward0>) 67100
tensor(55.3846, grad_fn=<AddBackward0>) 67200
