Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(105.7166, grad_fn=<AddBackward0>) 66900
tensor(140.9508, grad_fn=<AddBackward0>) 67000
tensor(88.4547, grad_fn=<AddBackward0>) 67100
tensor(49.3138, grad_fn=<AddBackward0>) 67200
tensor(70.6522, grad_fn=<AddBackward0>) 67300
tensor(140.8450, grad_fn=<AddBackward0>) 67400
tensor(98.4965, grad_fn=<AddBackward0>) 67500
tensor(73.8259, grad_fn=<AddBackward0>) 67600
tensor(84.3030, grad_fn=<AddBackward0>) 67700
tensor(81.2012, grad_fn=<AddBackward0>) 67800
tensor(127.3092, grad_fn=<AddBackward0>) 67900
tensor(70.4813, grad_fn=<AddBackward0>) 68000
tensor(189.3094, grad_fn=<AddBackward0>) 68100
tensor(82.5734, grad_fn=<AddBackward0>) 68200
tensor(87.1861, grad_fn=<AddBackward0>) 68300
tensor(196.2962, grad_fn=<AddBackward0>) 68400
tensor(71.4395, grad_fn=<AddBackward0>) 68500
tensor(116.7449, grad_fn=<AddBackward0>) 68600
tensor(84.8009, grad_fn=<AddBackward0>) 68700
tensor(143.1448, grad_fn=<AddBackward0>) 68800
tensor(85.1709, grad_fn=<AddBackward0>) 68900
tensor(73.7538, grad_fn=<AddBackward0>) 69000
tensor(85.2408, grad_fn=<AddBackward0>) 69100
tensor(189.8089, grad_fn=<AddBackward0>) 69200
tensor(132.1780, grad_fn=<AddBackward0>) 69300
tensor(111.1538, grad_fn=<AddBackward0>) 69400
tensor(87.6224, grad_fn=<AddBackward0>) 69500
tensor(144.9133, grad_fn=<AddBackward0>) 69600
tensor(115.9880, grad_fn=<AddBackward0>) 69700
tensor(65.4030, grad_fn=<AddBackward0>) 69800
tensor(117.6174, grad_fn=<AddBackward0>) 69900
tensor(91.6924, grad_fn=<AddBackward0>) 70000
tensor(95.6996, grad_fn=<AddBackward0>) 70100
tensor(72.5074, grad_fn=<AddBackward0>) 70200
tensor(314.4380, grad_fn=<AddBackward0>) 70300
tensor(75.8287, grad_fn=<AddBackward0>) 70400
tensor(320.4212, grad_fn=<AddBackward0>) 70500
tensor(263.2260, grad_fn=<AddBackward0>) 70600
tensor(69.1296, grad_fn=<AddBackward0>) 70700
tensor(107.1662, grad_fn=<AddBackward0>) 70800
tensor(99.8872, grad_fn=<AddBackward0>) 70900
tensor(94.5607, grad_fn=<AddBackward0>) 71000
tensor(72.0311, grad_fn=<AddBackward0>) 71100
tensor(136.3927, grad_fn=<AddBackward0>) 71200
tensor(97.6636, grad_fn=<AddBackward0>) 71300
tensor(111.8160, grad_fn=<AddBackward0>) 71400
tensor(73.7037, grad_fn=<AddBackward0>) 71500
tensor(111.1734, grad_fn=<AddBackward0>) 71600
tensor(104.3392, grad_fn=<AddBackward0>) 71700
tensor(90.9301, grad_fn=<AddBackward0>) 71800
tensor(119.9392, grad_fn=<AddBackward0>) 71900
tensor(114.4269, grad_fn=<AddBackward0>) 72000
tensor(101.3958, grad_fn=<AddBackward0>) 72100
tensor(48.8742, grad_fn=<AddBackward0>) 72200
tensor(116.2851, grad_fn=<AddBackward0>) 72300
tensor(259.6172, grad_fn=<AddBackward0>) 72400
tensor(124.8546, grad_fn=<AddBackward0>) 72500
tensor(78.9555, grad_fn=<AddBackward0>) 72600
tensor(77.3373, grad_fn=<AddBackward0>) 72700
tensor(51.2390, grad_fn=<AddBackward0>) 72800
tensor(80.2756, grad_fn=<AddBackward0>) 72900
tensor(168.7005, grad_fn=<AddBackward0>) 73000
tensor(63.2884, grad_fn=<AddBackward0>) 73100
tensor(80.5417, grad_fn=<AddBackward0>) 73200
tensor(84.5594, grad_fn=<AddBackward0>) 73300
tensor(297.3348, grad_fn=<AddBackward0>) 73400
tensor(95.3778, grad_fn=<AddBackward0>) 73500
tensor(92.8127, grad_fn=<AddBackward0>) 73600
tensor(110.1296, grad_fn=<AddBackward0>) 73700
tensor(157.7412, grad_fn=<AddBackward0>) 73800
tensor(67.1093, grad_fn=<AddBackward0>) 73900
tensor(78.7268, grad_fn=<AddBackward0>) 74000
tensor(127.6395, grad_fn=<AddBackward0>) 74100
tensor(85.2651, grad_fn=<AddBackward0>) 74200
tensor(213.8332, grad_fn=<AddBackward0>) 74300
tensor(95.2013, grad_fn=<AddBackward0>) 74400
tensor(112.6167, grad_fn=<AddBackward0>) 74500
tensor(114.5741, grad_fn=<AddBackward0>) 74600
tensor(63.7243, grad_fn=<AddBackward0>) 74700
tensor(98.1249, grad_fn=<AddBackward0>) 74800
tensor(60.5256, grad_fn=<AddBackward0>) 74900
tensor(269.3484, grad_fn=<AddBackward0>) 75000
tensor(63.7147, grad_fn=<AddBackward0>) 75100
tensor(168.3439, grad_fn=<AddBackward0>) 75200
tensor(125.6136, grad_fn=<AddBackward0>) 75300
tensor(60.5570, grad_fn=<AddBackward0>) 75400
tensor(51.0631, grad_fn=<AddBackward0>) 75500
tensor(74.5620, grad_fn=<AddBackward0>) 75600
tensor(188.8635, grad_fn=<AddBackward0>) 75700
tensor(101.5574, grad_fn=<AddBackward0>) 75800
tensor(121.0922, grad_fn=<AddBackward0>) 75900
tensor(96.7546, grad_fn=<AddBackward0>) 76000
tensor(75.2017, grad_fn=<AddBackward0>) 76100
tensor(81.0182, grad_fn=<AddBackward0>) 76200
tensor(157.3333, grad_fn=<AddBackward0>) 76300
tensor(147.6664, grad_fn=<AddBackward0>) 76400
tensor(158.8221, grad_fn=<AddBackward0>) 76500
tensor(108.7804, grad_fn=<AddBackward0>) 76600
tensor(53.4766, grad_fn=<AddBackward0>) 76700
tensor(129.1108, grad_fn=<AddBackward0>) 76800
tensor(207.1705, grad_fn=<AddBackward0>) 76900
tensor(77.3737, grad_fn=<AddBackward0>) 77000
tensor(190.3750, grad_fn=<AddBackward0>) 77100
tensor(141.7758, grad_fn=<AddBackward0>) 77200
tensor(160.6221, grad_fn=<AddBackward0>) 77300
tensor(65.7404, grad_fn=<AddBackward0>) 77400
tensor(99.5307, grad_fn=<AddBackward0>) 77500
tensor(113.8335, grad_fn=<AddBackward0>) 77600
tensor(105.9416, grad_fn=<AddBackward0>) 77700
tensor(111.1440, grad_fn=<AddBackward0>) 77800
tensor(120.9840, grad_fn=<AddBackward0>) 77900
tensor(83.3589, grad_fn=<AddBackward0>) 78000
tensor(112.9511, grad_fn=<AddBackward0>) 78100
tensor(134.4260, grad_fn=<AddBackward0>) 78200
tensor(57.9853, grad_fn=<AddBackward0>) 78300
tensor(100.5129, grad_fn=<AddBackward0>) 78400
tensor(165.6126, grad_fn=<AddBackward0>) 78500
tensor(109.1099, grad_fn=<AddBackward0>) 78600
tensor(107.1847, grad_fn=<AddBackward0>) 78700
tensor(82.8088, grad_fn=<AddBackward0>) 78800
tensor(225.3109, grad_fn=<AddBackward0>) 78900
tensor(92.1598, grad_fn=<AddBackward0>) 79000
tensor(60.0257, grad_fn=<AddBackward0>) 79100
tensor(160.8292, grad_fn=<AddBackward0>) 79200
tensor(87.8318, grad_fn=<AddBackward0>) 79300
tensor(92.9411, grad_fn=<AddBackward0>) 79400
tensor(80.7417, grad_fn=<AddBackward0>) 79500
tensor(86.8434, grad_fn=<AddBackward0>) 79600
tensor(126.3922, grad_fn=<AddBackward0>) 79700
tensor(120.3610, grad_fn=<AddBackward0>) 79800
tensor(112.3910, grad_fn=<AddBackward0>) 79900
tensor(68.0955, grad_fn=<AddBackward0>) 80000
tensor(92.0991, grad_fn=<AddBackward0>) 80100
tensor(187.3815, grad_fn=<AddBackward0>) 80200
tensor(132.0357, grad_fn=<AddBackward0>) 80300
tensor(69.1087, grad_fn=<AddBackward0>) 80400
tensor(117.7242, grad_fn=<AddBackward0>) 80500
tensor(78.3367, grad_fn=<AddBackward0>) 80600
tensor(165.4656, grad_fn=<AddBackward0>) 80700
tensor(112.2446, grad_fn=<AddBackward0>) 80800
tensor(105.3155, grad_fn=<AddBackward0>) 80900
tensor(99.4379, grad_fn=<AddBackward0>) 81000
tensor(92.3863, grad_fn=<AddBackward0>) 81100
tensor(76.7324, grad_fn=<AddBackward0>) 81200
tensor(210.9052, grad_fn=<AddBackward0>) 81300
tensor(151.2941, grad_fn=<AddBackward0>) 81400
tensor(86.1417, grad_fn=<AddBackward0>) 81500
tensor(92.5291, grad_fn=<AddBackward0>) 81600
tensor(117.7409, grad_fn=<AddBackward0>) 81700
tensor(148.9466, grad_fn=<AddBackward0>) 81800
tensor(94.5471, grad_fn=<AddBackward0>) 81900
tensor(118.4946, grad_fn=<AddBackward0>) 82000
tensor(67.5939, grad_fn=<AddBackward0>) 82100
tensor(117.5194, grad_fn=<AddBackward0>) 82200
tensor(165.8413, grad_fn=<AddBackward0>) 82300
tensor(61.5877, grad_fn=<AddBackward0>) 82400
tensor(137.5627, grad_fn=<AddBackward0>) 82500
tensor(110.3280, grad_fn=<AddBackward0>) 82600
tensor(82.1381, grad_fn=<AddBackward0>) 82700
tensor(68.0801, grad_fn=<AddBackward0>) 82800
tensor(176.4019, grad_fn=<AddBackward0>) 82900
tensor(93.2388, grad_fn=<AddBackward0>) 83000
tensor(146.4331, grad_fn=<AddBackward0>) 83100
tensor(140.7271, grad_fn=<AddBackward0>) 83200
tensor(132.2868, grad_fn=<AddBackward0>) 83300
tensor(152.0934, grad_fn=<AddBackward0>) 83400
tensor(174.3864, grad_fn=<AddBackward0>) 83500
tensor(136.3747, grad_fn=<AddBackward0>) 83600
tensor(111.5843, grad_fn=<AddBackward0>) 83700
tensor(89.9006, grad_fn=<AddBackward0>) 83800
tensor(102.5638, grad_fn=<AddBackward0>) 83900
tensor(77.2411, grad_fn=<AddBackward0>) 84000
tensor(106.8541, grad_fn=<AddBackward0>) 84100
tensor(101.3487, grad_fn=<AddBackward0>) 84200
tensor(89.6041, grad_fn=<AddBackward0>) 84300
tensor(104.7385, grad_fn=<AddBackward0>) 84400
tensor(143.2722, grad_fn=<AddBackward0>) 84500
tensor(61.2205, grad_fn=<AddBackward0>) 84600
tensor(123.8443, grad_fn=<AddBackward0>) 84700
tensor(140.7808, grad_fn=<AddBackward0>) 84800
tensor(152.1962, grad_fn=<AddBackward0>) 84900
tensor(195.3450, grad_fn=<AddBackward0>) 85000
tensor(71.6682, grad_fn=<AddBackward0>) 85100
tensor(92.9391, grad_fn=<AddBackward0>) 85200
tensor(111.2457, grad_fn=<AddBackward0>) 85300
tensor(114.4032, grad_fn=<AddBackward0>) 85400
tensor(179.8682, grad_fn=<AddBackward0>) 85500
tensor(61.7327, grad_fn=<AddBackward0>) 85600
tensor(103.7857, grad_fn=<AddBackward0>) 85700
tensor(172.2188, grad_fn=<AddBackward0>) 85800
tensor(95.9122, grad_fn=<AddBackward0>) 85900
tensor(94.4949, grad_fn=<AddBackward0>) 86000
tensor(126.7204, grad_fn=<AddBackward0>) 86100
tensor(122.8017, grad_fn=<AddBackward0>) 86200
tensor(100.3727, grad_fn=<AddBackward0>) 86300
tensor(104.5453, grad_fn=<AddBackward0>) 86400
tensor(208.4767, grad_fn=<AddBackward0>) 86500
tensor(89.5944, grad_fn=<AddBackward0>) 86600
tensor(114.1658, grad_fn=<AddBackward0>) 86700
tensor(77.5374, grad_fn=<AddBackward0>) 86800
tensor(145.6459, grad_fn=<AddBackward0>) 86900
tensor(286.4861, grad_fn=<AddBackward0>) 87000
tensor(235.3328, grad_fn=<AddBackward0>) 87100
tensor(126.5348, grad_fn=<AddBackward0>) 87200
tensor(56.2865, grad_fn=<AddBackward0>) 87300
tensor(81.5951, grad_fn=<AddBackward0>) 87400
tensor(60.9735, grad_fn=<AddBackward0>) 87500
tensor(123.6363, grad_fn=<AddBackward0>) 87600
tensor(90.6145, grad_fn=<AddBackward0>) 87700
tensor(70.1882, grad_fn=<AddBackward0>) 87800
tensor(58.0181, grad_fn=<AddBackward0>) 87900
tensor(76.2823, grad_fn=<AddBackward0>) 88000
tensor(70.2269, grad_fn=<AddBackward0>) 88100
tensor(79.5183, grad_fn=<AddBackward0>) 88200
tensor(85.8196, grad_fn=<AddBackward0>) 88300
tensor(245.6178, grad_fn=<AddBackward0>) 88400
tensor(119.6352, grad_fn=<AddBackward0>) 88500
tensor(93.4845, grad_fn=<AddBackward0>) 88600
tensor(155.8056, grad_fn=<AddBackward0>) 88700
tensor(129.0068, grad_fn=<AddBackward0>) 88800
tensor(81.5718, grad_fn=<AddBackward0>) 88900
tensor(120.9873, grad_fn=<AddBackward0>) 89000
tensor(89.0118, grad_fn=<AddBackward0>) 89100
tensor(136.4565, grad_fn=<AddBackward0>) 89200
tensor(105.8157, grad_fn=<AddBackward0>) 89300
tensor(112.1143, grad_fn=<AddBackward0>) 89400
tensor(89.8367, grad_fn=<AddBackward0>) 89500
tensor(121.9893, grad_fn=<AddBackward0>) 89600
tensor(215.7676, grad_fn=<AddBackward0>) 89700
tensor(119.2882, grad_fn=<AddBackward0>) 89800
tensor(78.2962, grad_fn=<AddBackward0>) 89900
tensor(117.5325, grad_fn=<AddBackward0>) 90000
tensor(75.9884, grad_fn=<AddBackward0>) 90100
tensor(342.0630, grad_fn=<AddBackward0>) 90200
tensor(82.4874, grad_fn=<AddBackward0>) 90300
tensor(92.2966, grad_fn=<AddBackward0>) 90400
tensor(171.4375, grad_fn=<AddBackward0>) 90500
tensor(65.7493, grad_fn=<AddBackward0>) 90600
tensor(146.8297, grad_fn=<AddBackward0>) 90700
tensor(100.2873, grad_fn=<AddBackward0>) 90800
tensor(87.3020, grad_fn=<AddBackward0>) 90900
tensor(101.6564, grad_fn=<AddBackward0>) 91000
tensor(69.3801, grad_fn=<AddBackward0>) 91100
tensor(86.5043, grad_fn=<AddBackward0>) 91200
tensor(71.5675, grad_fn=<AddBackward0>) 91300
tensor(179.8147, grad_fn=<AddBackward0>) 91400
tensor(87.6779, grad_fn=<AddBackward0>) 91500
tensor(104.0016, grad_fn=<AddBackward0>) 91600
tensor(55.7205, grad_fn=<AddBackward0>) 91700
tensor(71.3603, grad_fn=<AddBackward0>) 91800
tensor(123.2631, grad_fn=<AddBackward0>) 91900
tensor(68.1704, grad_fn=<AddBackward0>) 92000
tensor(60.8408, grad_fn=<AddBackward0>) 92100
tensor(92.5498, grad_fn=<AddBackward0>) 92200
tensor(91.0553, grad_fn=<AddBackward0>) 92300
tensor(98.7415, grad_fn=<AddBackward0>) 92400
tensor(172.4295, grad_fn=<AddBackward0>) 92500
tensor(97.8127, grad_fn=<AddBackward0>) 92600
tensor(81.6205, grad_fn=<AddBackward0>) 92700
tensor(181.0144, grad_fn=<AddBackward0>) 92800
tensor(76.8327, grad_fn=<AddBackward0>) 92900
tensor(73.3647, grad_fn=<AddBackward0>) 93000
tensor(78.6595, grad_fn=<AddBackward0>) 93100
tensor(122.6474, grad_fn=<AddBackward0>) 93200
tensor(85.5358, grad_fn=<AddBackward0>) 93300
tensor(106.9788, grad_fn=<AddBackward0>) 93400
tensor(172.5141, grad_fn=<AddBackward0>) 93500
tensor(96.3472, grad_fn=<AddBackward0>) 93600
tensor(134.3673, grad_fn=<AddBackward0>) 93700
tensor(66.7511, grad_fn=<AddBackward0>) 93800
tensor(169.4153, grad_fn=<AddBackward0>) 93900
tensor(75.3388, grad_fn=<AddBackward0>) 94000
tensor(117.5270, grad_fn=<AddBackward0>) 94100
tensor(171.2827, grad_fn=<AddBackward0>) 94200
tensor(77.8028, grad_fn=<AddBackward0>) 94300
tensor(114.2367, grad_fn=<AddBackward0>) 94400
tensor(79.0009, grad_fn=<AddBackward0>) 94500
tensor(136.9272, grad_fn=<AddBackward0>) 94600
tensor(132.5386, grad_fn=<AddBackward0>) 94700
tensor(77.0970, grad_fn=<AddBackward0>) 94800
tensor(111.7183, grad_fn=<AddBackward0>) 94900
tensor(75.6979, grad_fn=<AddBackward0>) 95000
tensor(114.5610, grad_fn=<AddBackward0>) 95100
tensor(112.8398, grad_fn=<AddBackward0>) 95200
tensor(153.8356, grad_fn=<AddBackward0>) 95300
tensor(95.2463, grad_fn=<AddBackward0>) 95400
tensor(96.2384, grad_fn=<AddBackward0>) 95500
tensor(39.6346, grad_fn=<AddBackward0>) 95600
tensor(168.3273, grad_fn=<AddBackward0>) 95700
tensor(114.6799, grad_fn=<AddBackward0>) 95800
tensor(85.9291, grad_fn=<AddBackward0>) 95900
tensor(117.4647, grad_fn=<AddBackward0>) 96000
tensor(91.3587, grad_fn=<AddBackward0>) 96100
tensor(79.4706, grad_fn=<AddBackward0>) 96200
tensor(96.9206, grad_fn=<AddBackward0>) 96300
tensor(86.3306, grad_fn=<AddBackward0>) 96400
tensor(143.4058, grad_fn=<AddBackward0>) 96500
tensor(123.0873, grad_fn=<AddBackward0>) 96600
tensor(79.5390, grad_fn=<AddBackward0>) 96700
tensor(80.1797, grad_fn=<AddBackward0>) 96800
tensor(86.8661, grad_fn=<AddBackward0>) 96900
tensor(93.7511, grad_fn=<AddBackward0>) 97000
tensor(126.4362, grad_fn=<AddBackward0>) 97100
tensor(140.7568, grad_fn=<AddBackward0>) 97200
tensor(209.3074, grad_fn=<AddBackward0>) 97300
tensor(248.1231, grad_fn=<AddBackward0>) 97400
tensor(348.8211, grad_fn=<AddBackward0>) 97500
tensor(104.2680, grad_fn=<AddBackward0>) 97600
tensor(100.6448, grad_fn=<AddBackward0>) 97700
tensor(87.5624, grad_fn=<AddBackward0>) 97800
tensor(166.8499, grad_fn=<AddBackward0>) 97900
tensor(74.0379, grad_fn=<AddBackward0>) 98000
tensor(118.4047, grad_fn=<AddBackward0>) 98100
tensor(110.2424, grad_fn=<AddBackward0>) 98200
tensor(93.8203, grad_fn=<AddBackward0>) 98300
tensor(238.7220, grad_fn=<AddBackward0>) 98400
tensor(146.4158, grad_fn=<AddBackward0>) 98500
tensor(97.7151, grad_fn=<AddBackward0>) 98600
tensor(186.9097, grad_fn=<AddBackward0>) 98700
tensor(114.5788, grad_fn=<AddBackward0>) 98800
tensor(203.8413, grad_fn=<AddBackward0>) 98900
tensor(86.7044, grad_fn=<AddBackward0>) 99000
tensor(157.1550, grad_fn=<AddBackward0>) 99100
tensor(224.5570, grad_fn=<AddBackward0>) 99200
tensor(128.0739, grad_fn=<AddBackward0>) 99300
tensor(172.3231, grad_fn=<AddBackward0>) 99400
tensor(161.2184, grad_fn=<AddBackward0>) 99500
tensor(95.4550, grad_fn=<AddBackward0>) 99600
tensor(188.0475, grad_fn=<AddBackward0>) 99700
tensor(105.6793, grad_fn=<AddBackward0>) 99800
tensor(59.6217, grad_fn=<AddBackward0>) 99900
tensor(55.0284, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=2, bias=True)
)
tensor(231.4136, grad_fn=<AddBackward0>) 0
tensor(86.4632, grad_fn=<AddBackward0>) 100
tensor(89.0180, grad_fn=<AddBackward0>) 200
tensor(107.8366, grad_fn=<AddBackward0>) 300
tensor(234.1815, grad_fn=<AddBackward0>) 400
tensor(113.5422, grad_fn=<AddBackward0>) 500
tensor(100.1691, grad_fn=<AddBackward0>) 600
tensor(96.7525, grad_fn=<AddBackward0>) 700
tensor(94.8043, grad_fn=<AddBackward0>) 800
tensor(85.5019, grad_fn=<AddBackward0>) 900
tensor(137.6264, grad_fn=<AddBackward0>) 1000
tensor(117.1525, grad_fn=<AddBackward0>) 1100
tensor(79.2802, grad_fn=<AddBackward0>) 1200
tensor(86.5963, grad_fn=<AddBackward0>) 1300
tensor(133.8823, grad_fn=<AddBackward0>) 1400
tensor(185.5558, grad_fn=<AddBackward0>) 1500
tensor(162.8315, grad_fn=<AddBackward0>) 1600
tensor(69.0279, grad_fn=<AddBackward0>) 1700
tensor(140.6932, grad_fn=<AddBackward0>) 1800
tensor(57.9551, grad_fn=<AddBackward0>) 1900
tensor(108.3526, grad_fn=<AddBackward0>) 2000
tensor(75.3832, grad_fn=<AddBackward0>) 2100
tensor(96.0410, grad_fn=<AddBackward0>) 2200
tensor(174.5861, grad_fn=<AddBackward0>) 2300
tensor(109.0016, grad_fn=<AddBackward0>) 2400
tensor(157.6328, grad_fn=<AddBackward0>) 2500
tensor(266.2317, grad_fn=<AddBackward0>) 2600
tensor(125.9906, grad_fn=<AddBackward0>) 2700
tensor(238.1580, grad_fn=<AddBackward0>) 2800
tensor(143.3150, grad_fn=<AddBackward0>) 2900
tensor(91.5458, grad_fn=<AddBackward0>) 3000
tensor(147.3398, grad_fn=<AddBackward0>) 3100
tensor(114.1034, grad_fn=<AddBackward0>) 3200
tensor(148.1701, grad_fn=<AddBackward0>) 3300
tensor(194.9225, grad_fn=<AddBackward0>) 3400
tensor(251.1509, grad_fn=<AddBackward0>) 3500
tensor(83.6125, grad_fn=<AddBackward0>) 3600
tensor(87.4208, grad_fn=<AddBackward0>) 3700
tensor(208.2820, grad_fn=<AddBackward0>) 3800
tensor(85.2866, grad_fn=<AddBackward0>) 3900
tensor(97.5718, grad_fn=<AddBackward0>) 4000
tensor(83.3803, grad_fn=<AddBackward0>) 4100
tensor(91.2803, grad_fn=<AddBackward0>) 4200
tensor(197.5012, grad_fn=<AddBackward0>) 4300
tensor(61.6248, grad_fn=<AddBackward0>) 4400
tensor(278.7831, grad_fn=<AddBackward0>) 4500
tensor(80.4327, grad_fn=<AddBackward0>) 4600
tensor(213.1180, grad_fn=<AddBackward0>) 4700
tensor(78.9483, grad_fn=<AddBackward0>) 4800
tensor(76.6567, grad_fn=<AddBackward0>) 4900
tensor(156.2944, grad_fn=<AddBackward0>) 5000
tensor(78.9954, grad_fn=<AddBackward0>) 5100
tensor(174.1917, grad_fn=<AddBackward0>) 5200
tensor(105.6794, grad_fn=<AddBackward0>) 5300
tensor(187.1685, grad_fn=<AddBackward0>) 5400
tensor(92.9073, grad_fn=<AddBackward0>) 5500
tensor(132.8110, grad_fn=<AddBackward0>) 5600
tensor(79.2132, grad_fn=<AddBackward0>) 5700
tensor(70.3748, grad_fn=<AddBackward0>) 5800
tensor(113.0091, grad_fn=<AddBackward0>) 5900
tensor(78.5027, grad_fn=<AddBackward0>) 6000
tensor(112.2318, grad_fn=<AddBackward0>) 6100
tensor(69.7650, grad_fn=<AddBackward0>) 6200
tensor(69.3576, grad_fn=<AddBackward0>) 6300
tensor(107.0331, grad_fn=<AddBackward0>) 6400
tensor(86.7213, grad_fn=<AddBackward0>) 6500
tensor(159.6146, grad_fn=<AddBackward0>) 6600
tensor(53.1335, grad_fn=<AddBackward0>) 6700
tensor(141.8712, grad_fn=<AddBackward0>) 6800
tensor(142.6827, grad_fn=<AddBackward0>) 6900
tensor(161.3080, grad_fn=<AddBackward0>) 7000
tensor(100.4197, grad_fn=<AddBackward0>) 7100
tensor(197.5045, grad_fn=<AddBackward0>) 7200
tensor(95.4791, grad_fn=<AddBackward0>) 7300
tensor(120.3616, grad_fn=<AddBackward0>) 7400
tensor(94.6891, grad_fn=<AddBackward0>) 7500
tensor(166.4465, grad_fn=<AddBackward0>) 7600
tensor(80.5366, grad_fn=<AddBackward0>) 7700
tensor(106.9680, grad_fn=<AddBackward0>) 7800
tensor(115.3832, grad_fn=<AddBackward0>) 7900
tensor(93.4787, grad_fn=<AddBackward0>) 8000
tensor(87.9723, grad_fn=<AddBackward0>) 8100
tensor(74.3691, grad_fn=<AddBackward0>) 8200
tensor(211.0825, grad_fn=<AddBackward0>) 8300
tensor(125.8411, grad_fn=<AddBackward0>) 8400
tensor(121.2896, grad_fn=<AddBackward0>) 8500
tensor(134.6646, grad_fn=<AddBackward0>) 8600
tensor(83.9795, grad_fn=<AddBackward0>) 8700
tensor(91.0874, grad_fn=<AddBackward0>) 8800
tensor(56.3641, grad_fn=<AddBackward0>) 8900
tensor(83.4033, grad_fn=<AddBackward0>) 9000
tensor(110.1449, grad_fn=<AddBackward0>) 9100
tensor(140.7793, grad_fn=<AddBackward0>) 9200
tensor(107.9428, grad_fn=<AddBackward0>) 9300
tensor(61.5993, grad_fn=<AddBackward0>) 9400
tensor(88.2894, grad_fn=<AddBackward0>) 9500
tensor(122.5054, grad_fn=<AddBackward0>) 9600
tensor(118.6926, grad_fn=<AddBackward0>) 9700
tensor(106.3326, grad_fn=<AddBackward0>) 9800
tensor(126.8363, grad_fn=<AddBackward0>) 9900
tensor(174.0125, grad_fn=<AddBackward0>) 10000
tensor(157.5368, grad_fn=<AddBackward0>) 10100
tensor(170.3197, grad_fn=<AddBackward0>) 10200
tensor(80.2413, grad_fn=<AddBackward0>) 10300
tensor(94.3628, grad_fn=<AddBackward0>) 10400
tensor(112.4924, grad_fn=<AddBackward0>) 10500
tensor(117.3565, grad_fn=<AddBackward0>) 10600
tensor(113.2124, grad_fn=<AddBackward0>) 10700
tensor(177.1819, grad_fn=<AddBackward0>) 10800
tensor(86.1753, grad_fn=<AddBackward0>) 10900
tensor(54.5085, grad_fn=<AddBackward0>) 11000
tensor(120.0292, grad_fn=<AddBackward0>) 11100
tensor(233.7714, grad_fn=<AddBackward0>) 11200
tensor(102.9553, grad_fn=<AddBackward0>) 11300
tensor(60.6031, grad_fn=<AddBackward0>) 11400
tensor(150.5429, grad_fn=<AddBackward0>) 11500
tensor(86.5094, grad_fn=<AddBackward0>) 11600
tensor(88.8799, grad_fn=<AddBackward0>) 11700
tensor(90.2525, grad_fn=<AddBackward0>) 11800
tensor(61.6888, grad_fn=<AddBackward0>) 11900
tensor(97.9703, grad_fn=<AddBackward0>) 12000
tensor(137.9848, grad_fn=<AddBackward0>) 12100
tensor(74.9161, grad_fn=<AddBackward0>) 12200
tensor(74.4162, grad_fn=<AddBackward0>) 12300
tensor(62.5615, grad_fn=<AddBackward0>) 12400
tensor(89.3010, grad_fn=<AddBackward0>) 12500
tensor(105.7723, grad_fn=<AddBackward0>) 12600
tensor(147.0586, grad_fn=<AddBackward0>) 12700
tensor(91.2033, grad_fn=<AddBackward0>) 12800
tensor(94.4907, grad_fn=<AddBackward0>) 12900
tensor(58.4484, grad_fn=<AddBackward0>) 13000
tensor(145.6415, grad_fn=<AddBackward0>) 13100
tensor(102.9596, grad_fn=<AddBackward0>) 13200
tensor(104.4060, grad_fn=<AddBackward0>) 13300
tensor(175.9609, grad_fn=<AddBackward0>) 13400
tensor(195.5325, grad_fn=<AddBackward0>) 13500
tensor(87.8504, grad_fn=<AddBackward0>) 13600
tensor(200.7715, grad_fn=<AddBackward0>) 13700
tensor(170.6845, grad_fn=<AddBackward0>) 13800
tensor(101.4188, grad_fn=<AddBackward0>) 13900
tensor(53.9804, grad_fn=<AddBackward0>) 14000
tensor(105.9284, grad_fn=<AddBackward0>) 14100
tensor(228.7054, grad_fn=<AddBackward0>) 14200
tensor(86.6182, grad_fn=<AddBackward0>) 14300
