Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(441.2941, grad_fn=<AddBackward0>) 12900
tensor(170.2380, grad_fn=<AddBackward0>) 13000
tensor(295.9754, grad_fn=<AddBackward0>) 13100
tensor(263.6184, grad_fn=<AddBackward0>) 13200
tensor(362.4952, grad_fn=<AddBackward0>) 13300
tensor(188.8655, grad_fn=<AddBackward0>) 13400
tensor(274.5361, grad_fn=<AddBackward0>) 13500
tensor(323.4911, grad_fn=<AddBackward0>) 13600
tensor(232.1489, grad_fn=<AddBackward0>) 13700
tensor(182.6393, grad_fn=<AddBackward0>) 13800
tensor(872.4602, grad_fn=<AddBackward0>) 13900
tensor(324.2371, grad_fn=<AddBackward0>) 14000
tensor(359.1525, grad_fn=<AddBackward0>) 14100
tensor(143.5410, grad_fn=<AddBackward0>) 14200
tensor(251.2600, grad_fn=<AddBackward0>) 14300
tensor(230.5309, grad_fn=<AddBackward0>) 14400
tensor(262.6671, grad_fn=<AddBackward0>) 14500
tensor(173.1075, grad_fn=<AddBackward0>) 14600
tensor(156.4567, grad_fn=<AddBackward0>) 14700
tensor(695.3755, grad_fn=<AddBackward0>) 14800
tensor(190.9520, grad_fn=<AddBackward0>) 14900
tensor(325.3146, grad_fn=<AddBackward0>) 15000
tensor(227.7314, grad_fn=<AddBackward0>) 15100
tensor(189.3891, grad_fn=<AddBackward0>) 15200
tensor(213.6477, grad_fn=<AddBackward0>) 15300
tensor(162.7466, grad_fn=<AddBackward0>) 15400
tensor(225.6802, grad_fn=<AddBackward0>) 15500
tensor(219.1223, grad_fn=<AddBackward0>) 15600
tensor(411.7239, grad_fn=<AddBackward0>) 15700
tensor(196.4696, grad_fn=<AddBackward0>) 15800
tensor(298.3933, grad_fn=<AddBackward0>) 15900
tensor(201.1268, grad_fn=<AddBackward0>) 16000
tensor(272.4586, grad_fn=<AddBackward0>) 16100
tensor(245.7456, grad_fn=<AddBackward0>) 16200
tensor(231.1816, grad_fn=<AddBackward0>) 16300
tensor(202.4074, grad_fn=<AddBackward0>) 16400
tensor(319.6553, grad_fn=<AddBackward0>) 16500
tensor(185.1878, grad_fn=<AddBackward0>) 16600
tensor(440.2004, grad_fn=<AddBackward0>) 16700
tensor(336.1469, grad_fn=<AddBackward0>) 16800
tensor(226.6185, grad_fn=<AddBackward0>) 16900
tensor(147.1539, grad_fn=<AddBackward0>) 17000
tensor(153.4290, grad_fn=<AddBackward0>) 17100
tensor(243.9186, grad_fn=<AddBackward0>) 17200
tensor(410.0663, grad_fn=<AddBackward0>) 17300
tensor(557.5180, grad_fn=<AddBackward0>) 17400
tensor(247.9108, grad_fn=<AddBackward0>) 17500
tensor(511.3171, grad_fn=<AddBackward0>) 17600
tensor(279.8646, grad_fn=<AddBackward0>) 17700
tensor(339.2366, grad_fn=<AddBackward0>) 17800
tensor(150.0266, grad_fn=<AddBackward0>) 17900
tensor(386.0262, grad_fn=<AddBackward0>) 18000
tensor(280.6534, grad_fn=<AddBackward0>) 18100
tensor(192.5760, grad_fn=<AddBackward0>) 18200
tensor(276.2158, grad_fn=<AddBackward0>) 18300
tensor(205.7081, grad_fn=<AddBackward0>) 18400
tensor(430.5939, grad_fn=<AddBackward0>) 18500
tensor(326.0901, grad_fn=<AddBackward0>) 18600
tensor(311.8234, grad_fn=<AddBackward0>) 18700
tensor(163.4460, grad_fn=<AddBackward0>) 18800
tensor(549.4172, grad_fn=<AddBackward0>) 18900
tensor(749.3773, grad_fn=<AddBackward0>) 19000
tensor(214.0737, grad_fn=<AddBackward0>) 19100
tensor(285.4394, grad_fn=<AddBackward0>) 19200
tensor(560.7155, grad_fn=<AddBackward0>) 19300
tensor(773.7451, grad_fn=<AddBackward0>) 19400
tensor(158.1650, grad_fn=<AddBackward0>) 19500
tensor(359.3683, grad_fn=<AddBackward0>) 19600
tensor(318.2882, grad_fn=<AddBackward0>) 19700
tensor(213.2286, grad_fn=<AddBackward0>) 19800
tensor(222.7567, grad_fn=<AddBackward0>) 19900
tensor(326.7407, grad_fn=<AddBackward0>) 20000
tensor(342.1962, grad_fn=<AddBackward0>) 20100
tensor(578.7188, grad_fn=<AddBackward0>) 20200
tensor(167.4441, grad_fn=<AddBackward0>) 20300
tensor(140.8167, grad_fn=<AddBackward0>) 20400
tensor(177.6425, grad_fn=<AddBackward0>) 20500
tensor(273.6190, grad_fn=<AddBackward0>) 20600
tensor(327.4484, grad_fn=<AddBackward0>) 20700
tensor(291.3803, grad_fn=<AddBackward0>) 20800
tensor(299.5230, grad_fn=<AddBackward0>) 20900
tensor(164.5219, grad_fn=<AddBackward0>) 21000
tensor(220.2751, grad_fn=<AddBackward0>) 21100
tensor(206.5301, grad_fn=<AddBackward0>) 21200
tensor(537.0707, grad_fn=<AddBackward0>) 21300
tensor(292.5623, grad_fn=<AddBackward0>) 21400
tensor(253.7788, grad_fn=<AddBackward0>) 21500
tensor(374.4370, grad_fn=<AddBackward0>) 21600
tensor(294.5063, grad_fn=<AddBackward0>) 21700
tensor(1801.3064, grad_fn=<AddBackward0>) 21800
tensor(283.1432, grad_fn=<AddBackward0>) 21900
tensor(212.4991, grad_fn=<AddBackward0>) 22000
tensor(195.8378, grad_fn=<AddBackward0>) 22100
tensor(262.9355, grad_fn=<AddBackward0>) 22200
tensor(477.0567, grad_fn=<AddBackward0>) 22300
tensor(126.5518, grad_fn=<AddBackward0>) 22400
tensor(181.9283, grad_fn=<AddBackward0>) 22500
tensor(290.4962, grad_fn=<AddBackward0>) 22600
tensor(299.0987, grad_fn=<AddBackward0>) 22700
tensor(208.0329, grad_fn=<AddBackward0>) 22800
tensor(333.1434, grad_fn=<AddBackward0>) 22900
tensor(746.1561, grad_fn=<AddBackward0>) 23000
tensor(508.5250, grad_fn=<AddBackward0>) 23100
tensor(585.1514, grad_fn=<AddBackward0>) 23200
tensor(157.5155, grad_fn=<AddBackward0>) 23300
tensor(258.7965, grad_fn=<AddBackward0>) 23400
tensor(203.2158, grad_fn=<AddBackward0>) 23500
tensor(257.5076, grad_fn=<AddBackward0>) 23600
tensor(143.3497, grad_fn=<AddBackward0>) 23700
tensor(515.9083, grad_fn=<AddBackward0>) 23800
tensor(196.4403, grad_fn=<AddBackward0>) 23900
tensor(333.4557, grad_fn=<AddBackward0>) 24000
tensor(427.4888, grad_fn=<AddBackward0>) 24100
tensor(169.1449, grad_fn=<AddBackward0>) 24200
tensor(294.8801, grad_fn=<AddBackward0>) 24300
tensor(566.3868, grad_fn=<AddBackward0>) 24400
tensor(315.5180, grad_fn=<AddBackward0>) 24500
tensor(334.4596, grad_fn=<AddBackward0>) 24600
tensor(145.7837, grad_fn=<AddBackward0>) 24700
tensor(401.1400, grad_fn=<AddBackward0>) 24800
tensor(171.7786, grad_fn=<AddBackward0>) 24900
tensor(1447.3862, grad_fn=<AddBackward0>) 25000
tensor(196.8112, grad_fn=<AddBackward0>) 25100
tensor(233.0438, grad_fn=<AddBackward0>) 25200
tensor(203.0255, grad_fn=<AddBackward0>) 25300
tensor(302.6383, grad_fn=<AddBackward0>) 25400
tensor(591.0139, grad_fn=<AddBackward0>) 25500
tensor(206.7858, grad_fn=<AddBackward0>) 25600
tensor(236.4973, grad_fn=<AddBackward0>) 25700
tensor(200.9825, grad_fn=<AddBackward0>) 25800
tensor(219.7146, grad_fn=<AddBackward0>) 25900
tensor(651.0701, grad_fn=<AddBackward0>) 26000
tensor(435.4669, grad_fn=<AddBackward0>) 26100
tensor(299.5226, grad_fn=<AddBackward0>) 26200
tensor(184.6467, grad_fn=<AddBackward0>) 26300
tensor(259.4138, grad_fn=<AddBackward0>) 26400
tensor(210.5953, grad_fn=<AddBackward0>) 26500
tensor(210.2103, grad_fn=<AddBackward0>) 26600
tensor(206.4005, grad_fn=<AddBackward0>) 26700
tensor(277.4811, grad_fn=<AddBackward0>) 26800
tensor(223.1907, grad_fn=<AddBackward0>) 26900
tensor(272.0148, grad_fn=<AddBackward0>) 27000
tensor(151.7154, grad_fn=<AddBackward0>) 27100
tensor(222.5808, grad_fn=<AddBackward0>) 27200
tensor(140.3299, grad_fn=<AddBackward0>) 27300
tensor(435.4859, grad_fn=<AddBackward0>) 27400
tensor(153.6483, grad_fn=<AddBackward0>) 27500
tensor(211.8579, grad_fn=<AddBackward0>) 27600
tensor(309.4229, grad_fn=<AddBackward0>) 27700
tensor(488.5087, grad_fn=<AddBackward0>) 27800
tensor(203.3115, grad_fn=<AddBackward0>) 27900
tensor(205.3651, grad_fn=<AddBackward0>) 28000
tensor(244.5728, grad_fn=<AddBackward0>) 28100
tensor(201.7153, grad_fn=<AddBackward0>) 28200
tensor(254.4988, grad_fn=<AddBackward0>) 28300
tensor(306.6555, grad_fn=<AddBackward0>) 28400
tensor(434.2659, grad_fn=<AddBackward0>) 28500
tensor(190.0329, grad_fn=<AddBackward0>) 28600
tensor(212.0721, grad_fn=<AddBackward0>) 28700
tensor(216.3612, grad_fn=<AddBackward0>) 28800
tensor(389.3987, grad_fn=<AddBackward0>) 28900
tensor(233.8357, grad_fn=<AddBackward0>) 29000
tensor(296.6970, grad_fn=<AddBackward0>) 29100
tensor(682.5606, grad_fn=<AddBackward0>) 29200
tensor(265.1511, grad_fn=<AddBackward0>) 29300
tensor(464.0880, grad_fn=<AddBackward0>) 29400
tensor(232.2324, grad_fn=<AddBackward0>) 29500
tensor(276.1550, grad_fn=<AddBackward0>) 29600
tensor(322.8431, grad_fn=<AddBackward0>) 29700
tensor(305.1980, grad_fn=<AddBackward0>) 29800
tensor(369.0850, grad_fn=<AddBackward0>) 29900
tensor(226.4686, grad_fn=<AddBackward0>) 30000
tensor(484.6396, grad_fn=<AddBackward0>) 30100
tensor(257.3978, grad_fn=<AddBackward0>) 30200
tensor(494.4652, grad_fn=<AddBackward0>) 30300
tensor(322.5355, grad_fn=<AddBackward0>) 30400
tensor(140.1037, grad_fn=<AddBackward0>) 30500
tensor(232.7234, grad_fn=<AddBackward0>) 30600
tensor(172.1358, grad_fn=<AddBackward0>) 30700
tensor(433.5814, grad_fn=<AddBackward0>) 30800
tensor(271.5107, grad_fn=<AddBackward0>) 30900
tensor(181.9702, grad_fn=<AddBackward0>) 31000
tensor(389.9246, grad_fn=<AddBackward0>) 31100
tensor(296.4089, grad_fn=<AddBackward0>) 31200
tensor(233.5330, grad_fn=<AddBackward0>) 31300
tensor(592.6544, grad_fn=<AddBackward0>) 31400
tensor(221.5519, grad_fn=<AddBackward0>) 31500
tensor(529.9445, grad_fn=<AddBackward0>) 31600
tensor(344.6233, grad_fn=<AddBackward0>) 31700
tensor(141.2805, grad_fn=<AddBackward0>) 31800
tensor(294.0643, grad_fn=<AddBackward0>) 31900
tensor(325.8432, grad_fn=<AddBackward0>) 32000
tensor(200.7055, grad_fn=<AddBackward0>) 32100
tensor(588.4556, grad_fn=<AddBackward0>) 32200
tensor(279.2788, grad_fn=<AddBackward0>) 32300
tensor(286.4234, grad_fn=<AddBackward0>) 32400
tensor(178.7367, grad_fn=<AddBackward0>) 32500
tensor(303.8436, grad_fn=<AddBackward0>) 32600
tensor(345.8112, grad_fn=<AddBackward0>) 32700
tensor(309.9700, grad_fn=<AddBackward0>) 32800
tensor(252.7420, grad_fn=<AddBackward0>) 32900
tensor(267.3947, grad_fn=<AddBackward0>) 33000
tensor(154.9120, grad_fn=<AddBackward0>) 33100
tensor(193.1477, grad_fn=<AddBackward0>) 33200
tensor(335.4123, grad_fn=<AddBackward0>) 33300
tensor(319.8159, grad_fn=<AddBackward0>) 33400
tensor(376.0783, grad_fn=<AddBackward0>) 33500
tensor(376.7300, grad_fn=<AddBackward0>) 33600
tensor(234.5390, grad_fn=<AddBackward0>) 33700
tensor(343.6171, grad_fn=<AddBackward0>) 33800
tensor(222.0784, grad_fn=<AddBackward0>) 33900
tensor(231.7361, grad_fn=<AddBackward0>) 34000
tensor(591.7073, grad_fn=<AddBackward0>) 34100
tensor(508.7791, grad_fn=<AddBackward0>) 34200
tensor(290.5927, grad_fn=<AddBackward0>) 34300
tensor(337.1977, grad_fn=<AddBackward0>) 34400
tensor(175.4564, grad_fn=<AddBackward0>) 34500
tensor(307.2990, grad_fn=<AddBackward0>) 34600
tensor(129.1606, grad_fn=<AddBackward0>) 34700
tensor(656.6154, grad_fn=<AddBackward0>) 34800
tensor(359.3363, grad_fn=<AddBackward0>) 34900
tensor(303.7264, grad_fn=<AddBackward0>) 35000
tensor(344.0378, grad_fn=<AddBackward0>) 35100
tensor(238.0057, grad_fn=<AddBackward0>) 35200
tensor(265.4898, grad_fn=<AddBackward0>) 35300
tensor(385.4884, grad_fn=<AddBackward0>) 35400
tensor(365.5057, grad_fn=<AddBackward0>) 35500
tensor(229.5363, grad_fn=<AddBackward0>) 35600
tensor(179.1255, grad_fn=<AddBackward0>) 35700
tensor(435.1647, grad_fn=<AddBackward0>) 35800
tensor(227.7489, grad_fn=<AddBackward0>) 35900
tensor(185.6403, grad_fn=<AddBackward0>) 36000
tensor(224.1248, grad_fn=<AddBackward0>) 36100
tensor(139.1564, grad_fn=<AddBackward0>) 36200
tensor(271.5556, grad_fn=<AddBackward0>) 36300
tensor(360.5571, grad_fn=<AddBackward0>) 36400
tensor(349.6607, grad_fn=<AddBackward0>) 36500
tensor(194.8251, grad_fn=<AddBackward0>) 36600
tensor(215.8408, grad_fn=<AddBackward0>) 36700
tensor(342.1542, grad_fn=<AddBackward0>) 36800
tensor(304.4654, grad_fn=<AddBackward0>) 36900
tensor(289.1879, grad_fn=<AddBackward0>) 37000
tensor(265.1642, grad_fn=<AddBackward0>) 37100
tensor(491.0240, grad_fn=<AddBackward0>) 37200
tensor(176.7779, grad_fn=<AddBackward0>) 37300
tensor(440.1060, grad_fn=<AddBackward0>) 37400
tensor(195.4742, grad_fn=<AddBackward0>) 37500
tensor(439.3936, grad_fn=<AddBackward0>) 37600
tensor(307.7733, grad_fn=<AddBackward0>) 37700
tensor(168.3442, grad_fn=<AddBackward0>) 37800
tensor(240.7351, grad_fn=<AddBackward0>) 37900
tensor(169.8544, grad_fn=<AddBackward0>) 38000
tensor(274.0670, grad_fn=<AddBackward0>) 38100
tensor(244.7234, grad_fn=<AddBackward0>) 38200
tensor(290.4084, grad_fn=<AddBackward0>) 38300
tensor(257.4887, grad_fn=<AddBackward0>) 38400
tensor(408.2542, grad_fn=<AddBackward0>) 38500
tensor(182.0800, grad_fn=<AddBackward0>) 38600
tensor(367.7976, grad_fn=<AddBackward0>) 38700
tensor(185.4191, grad_fn=<AddBackward0>) 38800
tensor(198.0422, grad_fn=<AddBackward0>) 38900
tensor(276.3890, grad_fn=<AddBackward0>) 39000
tensor(371.0276, grad_fn=<AddBackward0>) 39100
tensor(199.1242, grad_fn=<AddBackward0>) 39200
tensor(488.8028, grad_fn=<AddBackward0>) 39300
tensor(367.3322, grad_fn=<AddBackward0>) 39400
tensor(181.0533, grad_fn=<AddBackward0>) 39500
tensor(255.4570, grad_fn=<AddBackward0>) 39600
tensor(168.5261, grad_fn=<AddBackward0>) 39700
tensor(479.9381, grad_fn=<AddBackward0>) 39800
tensor(414.5549, grad_fn=<AddBackward0>) 39900
tensor(221.3496, grad_fn=<AddBackward0>) 40000
tensor(246.6599, grad_fn=<AddBackward0>) 40100
tensor(257.5739, grad_fn=<AddBackward0>) 40200
tensor(217.8905, grad_fn=<AddBackward0>) 40300
tensor(222.8336, grad_fn=<AddBackward0>) 40400
tensor(171.3196, grad_fn=<AddBackward0>) 40500
tensor(209.1288, grad_fn=<AddBackward0>) 40600
tensor(146.7820, grad_fn=<AddBackward0>) 40700
tensor(326.7403, grad_fn=<AddBackward0>) 40800
tensor(174.6528, grad_fn=<AddBackward0>) 40900
tensor(871.0070, grad_fn=<AddBackward0>) 41000
tensor(240.6657, grad_fn=<AddBackward0>) 41100
tensor(462.9655, grad_fn=<AddBackward0>) 41200
tensor(399.5187, grad_fn=<AddBackward0>) 41300
tensor(560.5223, grad_fn=<AddBackward0>) 41400
tensor(280.7560, grad_fn=<AddBackward0>) 41500
tensor(236.3297, grad_fn=<AddBackward0>) 41600
tensor(311.1006, grad_fn=<AddBackward0>) 41700
tensor(295.8537, grad_fn=<AddBackward0>) 41800
tensor(311.8674, grad_fn=<AddBackward0>) 41900
tensor(107.3883, grad_fn=<AddBackward0>) 42000
tensor(676.5742, grad_fn=<AddBackward0>) 42100
tensor(744.3496, grad_fn=<AddBackward0>) 42200
tensor(316.0661, grad_fn=<AddBackward0>) 42300
tensor(294.4561, grad_fn=<AddBackward0>) 42400
tensor(194.9655, grad_fn=<AddBackward0>) 42500
tensor(144.4174, grad_fn=<AddBackward0>) 42600
tensor(255.5685, grad_fn=<AddBackward0>) 42700
tensor(281.8018, grad_fn=<AddBackward0>) 42800
tensor(174.9438, grad_fn=<AddBackward0>) 42900
tensor(223.2424, grad_fn=<AddBackward0>) 43000
tensor(201.1621, grad_fn=<AddBackward0>) 43100
tensor(209.6572, grad_fn=<AddBackward0>) 43200
tensor(211.3527, grad_fn=<AddBackward0>) 43300
tensor(128.8674, grad_fn=<AddBackward0>) 43400
tensor(236.1264, grad_fn=<AddBackward0>) 43500
tensor(178.5887, grad_fn=<AddBackward0>) 43600
tensor(388.3559, grad_fn=<AddBackward0>) 43700
tensor(651.0984, grad_fn=<AddBackward0>) 43800
tensor(184.0477, grad_fn=<AddBackward0>) 43900
tensor(448.8163, grad_fn=<AddBackward0>) 44000
tensor(298.4804, grad_fn=<AddBackward0>) 44100
tensor(310.7176, grad_fn=<AddBackward0>) 44200
tensor(459.4872, grad_fn=<AddBackward0>) 44300
tensor(229.3640, grad_fn=<AddBackward0>) 44400
tensor(338.4880, grad_fn=<AddBackward0>) 44500
tensor(285.0706, grad_fn=<AddBackward0>) 44600
tensor(232.0231, grad_fn=<AddBackward0>) 44700
tensor(423.6149, grad_fn=<AddBackward0>) 44800
tensor(271.5511, grad_fn=<AddBackward0>) 44900
tensor(309.0494, grad_fn=<AddBackward0>) 45000
tensor(264.2245, grad_fn=<AddBackward0>) 45100
tensor(300.2502, grad_fn=<AddBackward0>) 45200
tensor(342.5858, grad_fn=<AddBackward0>) 45300
tensor(184.1868, grad_fn=<AddBackward0>) 45400
tensor(215.6034, grad_fn=<AddBackward0>) 45500
tensor(273.8495, grad_fn=<AddBackward0>) 45600
tensor(256.2194, grad_fn=<AddBackward0>) 45700
tensor(197.2025, grad_fn=<AddBackward0>) 45800
tensor(188.2578, grad_fn=<AddBackward0>) 45900
tensor(239.8752, grad_fn=<AddBackward0>) 46000
tensor(246.3540, grad_fn=<AddBackward0>) 46100
tensor(162.4767, grad_fn=<AddBackward0>) 46200
tensor(137.5913, grad_fn=<AddBackward0>) 46300
tensor(465.5846, grad_fn=<AddBackward0>) 46400
tensor(475.3162, grad_fn=<AddBackward0>) 46500
tensor(219.5010, grad_fn=<AddBackward0>) 46600
tensor(332.3211, grad_fn=<AddBackward0>) 46700
tensor(225.5769, grad_fn=<AddBackward0>) 46800
tensor(218.7053, grad_fn=<AddBackward0>) 46900
tensor(392.7354, grad_fn=<AddBackward0>) 47000
tensor(311.4720, grad_fn=<AddBackward0>) 47100
tensor(328.8351, grad_fn=<AddBackward0>) 47200
tensor(177.2689, grad_fn=<AddBackward0>) 47300
tensor(407.3283, grad_fn=<AddBackward0>) 47400
tensor(263.0956, grad_fn=<AddBackward0>) 47500
tensor(274.0199, grad_fn=<AddBackward0>) 47600
tensor(397.6329, grad_fn=<AddBackward0>) 47700
tensor(335.6027, grad_fn=<AddBackward0>) 47800
tensor(273.0095, grad_fn=<AddBackward0>) 47900
tensor(204.0245, grad_fn=<AddBackward0>) 48000
tensor(217.0127, grad_fn=<AddBackward0>) 48100
tensor(368.1100, grad_fn=<AddBackward0>) 48200
tensor(215.7524, grad_fn=<AddBackward0>) 48300
tensor(312.8012, grad_fn=<AddBackward0>) 48400
tensor(299.5876, grad_fn=<AddBackward0>) 48500
tensor(334.9143, grad_fn=<AddBackward0>) 48600
tensor(185.6223, grad_fn=<AddBackward0>) 48700
tensor(389.4044, grad_fn=<AddBackward0>) 48800
tensor(208.1409, grad_fn=<AddBackward0>) 48900
tensor(334.8401, grad_fn=<AddBackward0>) 49000
tensor(225.3006, grad_fn=<AddBackward0>) 49100
tensor(214.6405, grad_fn=<AddBackward0>) 49200
tensor(327.6470, grad_fn=<AddBackward0>) 49300
tensor(170.0456, grad_fn=<AddBackward0>) 49400
tensor(254.0889, grad_fn=<AddBackward0>) 49500
tensor(174.4642, grad_fn=<AddBackward0>) 49600
tensor(460.4167, grad_fn=<AddBackward0>) 49700
tensor(268.6454, grad_fn=<AddBackward0>) 49800
tensor(279.8203, grad_fn=<AddBackward0>) 49900
tensor(271.7120, grad_fn=<AddBackward0>) 50000
tensor(260.7630, grad_fn=<AddBackward0>) 50100
tensor(417.7307, grad_fn=<AddBackward0>) 50200
tensor(225.0131, grad_fn=<AddBackward0>) 50300
tensor(290.2006, grad_fn=<AddBackward0>) 50400
tensor(230.0377, grad_fn=<AddBackward0>) 50500
tensor(486.5387, grad_fn=<AddBackward0>) 50600
tensor(281.4341, grad_fn=<AddBackward0>) 50700
tensor(165.4799, grad_fn=<AddBackward0>) 50800
tensor(269.6831, grad_fn=<AddBackward0>) 50900
tensor(176.7517, grad_fn=<AddBackward0>) 51000
tensor(233.6481, grad_fn=<AddBackward0>) 51100
tensor(336.4395, grad_fn=<AddBackward0>) 51200
tensor(251.3369, grad_fn=<AddBackward0>) 51300
tensor(517.2661, grad_fn=<AddBackward0>) 51400
tensor(267.5617, grad_fn=<AddBackward0>) 51500
tensor(282.4672, grad_fn=<AddBackward0>) 51600
tensor(146.1605, grad_fn=<AddBackward0>) 51700
tensor(166.8789, grad_fn=<AddBackward0>) 51800
tensor(233.5643, grad_fn=<AddBackward0>) 51900
tensor(212.5109, grad_fn=<AddBackward0>) 52000
tensor(191.7935, grad_fn=<AddBackward0>) 52100
tensor(441.4391, grad_fn=<AddBackward0>) 52200
tensor(429.7664, grad_fn=<AddBackward0>) 52300
tensor(242.7101, grad_fn=<AddBackward0>) 52400
tensor(217.4673, grad_fn=<AddBackward0>) 52500
tensor(129.7719, grad_fn=<AddBackward0>) 52600
tensor(263.3922, grad_fn=<AddBackward0>) 52700
tensor(685.7242, grad_fn=<AddBackward0>) 52800
tensor(180.1455, grad_fn=<AddBackward0>) 52900
tensor(190.6719, grad_fn=<AddBackward0>) 53000
tensor(168.7801, grad_fn=<AddBackward0>) 53100
tensor(220.1559, grad_fn=<AddBackward0>) 53200
tensor(181.8498, grad_fn=<AddBackward0>) 53300
tensor(235.7088, grad_fn=<AddBackward0>) 53400
tensor(270.5909, grad_fn=<AddBackward0>) 53500
tensor(247.4552, grad_fn=<AddBackward0>) 53600
tensor(326.9927, grad_fn=<AddBackward0>) 53700
tensor(203.0904, grad_fn=<AddBackward0>) 53800
tensor(386.6631, grad_fn=<AddBackward0>) 53900
tensor(181.8790, grad_fn=<AddBackward0>) 54000
tensor(399.1944, grad_fn=<AddBackward0>) 54100
tensor(282.9120, grad_fn=<AddBackward0>) 54200
tensor(522.8510, grad_fn=<AddBackward0>) 54300
tensor(180.4202, grad_fn=<AddBackward0>) 54400
tensor(236.9841, grad_fn=<AddBackward0>) 54500
tensor(288.4354, grad_fn=<AddBackward0>) 54600
tensor(206.2052, grad_fn=<AddBackward0>) 54700
tensor(258.8615, grad_fn=<AddBackward0>) 54800
tensor(184.0488, grad_fn=<AddBackward0>) 54900
tensor(145.3156, grad_fn=<AddBackward0>) 55000
tensor(313.3004, grad_fn=<AddBackward0>) 55100
tensor(221.8643, grad_fn=<AddBackward0>) 55200
tensor(300.5601, grad_fn=<AddBackward0>) 55300
tensor(198.5814, grad_fn=<AddBackward0>) 55400
tensor(168.9777, grad_fn=<AddBackward0>) 55500
tensor(209.6486, grad_fn=<AddBackward0>) 55600
tensor(196.4963, grad_fn=<AddBackward0>) 55700
tensor(444.3926, grad_fn=<AddBackward0>) 55800
tensor(573.4023, grad_fn=<AddBackward0>) 55900
tensor(330.5374, grad_fn=<AddBackward0>) 56000
tensor(239.6817, grad_fn=<AddBackward0>) 56100
tensor(309.4493, grad_fn=<AddBackward0>) 56200
tensor(309.0453, grad_fn=<AddBackward0>) 56300
tensor(212.1215, grad_fn=<AddBackward0>) 56400
tensor(267.9622, grad_fn=<AddBackward0>) 56500
tensor(283.6075, grad_fn=<AddBackward0>) 56600
tensor(173.4253, grad_fn=<AddBackward0>) 56700
tensor(260.5910, grad_fn=<AddBackward0>) 56800
tensor(230.1374, grad_fn=<AddBackward0>) 56900
tensor(254.2191, grad_fn=<AddBackward0>) 57000
tensor(274.4362, grad_fn=<AddBackward0>) 57100
tensor(318.5911, grad_fn=<AddBackward0>) 57200
tensor(216.9932, grad_fn=<AddBackward0>) 57300
tensor(326.9386, grad_fn=<AddBackward0>) 57400
tensor(209.4982, grad_fn=<AddBackward0>) 57500
tensor(122.3276, grad_fn=<AddBackward0>) 57600
tensor(333.0161, grad_fn=<AddBackward0>) 57700
tensor(193.7452, grad_fn=<AddBackward0>) 57800
tensor(196.3813, grad_fn=<AddBackward0>) 57900
tensor(335.7786, grad_fn=<AddBackward0>) 58000
tensor(392.6745, grad_fn=<AddBackward0>) 58100
tensor(153.1016, grad_fn=<AddBackward0>) 58200
tensor(337.4084, grad_fn=<AddBackward0>) 58300
tensor(277.4734, grad_fn=<AddBackward0>) 58400
tensor(404.4599, grad_fn=<AddBackward0>) 58500
tensor(209.2553, grad_fn=<AddBackward0>) 58600
tensor(309.7159, grad_fn=<AddBackward0>) 58700
tensor(191.0311, grad_fn=<AddBackward0>) 58800
tensor(308.7908, grad_fn=<AddBackward0>) 58900
tensor(222.2649, grad_fn=<AddBackward0>) 59000
tensor(299.0154, grad_fn=<AddBackward0>) 59100
tensor(288.7978, grad_fn=<AddBackward0>) 59200
tensor(215.3128, grad_fn=<AddBackward0>) 59300
tensor(303.6010, grad_fn=<AddBackward0>) 59400
tensor(258.5612, grad_fn=<AddBackward0>) 59500
tensor(319.2835, grad_fn=<AddBackward0>) 59600
tensor(362.7787, grad_fn=<AddBackward0>) 59700
tensor(227.0081, grad_fn=<AddBackward0>) 59800
tensor(305.4738, grad_fn=<AddBackward0>) 59900
tensor(178.9618, grad_fn=<AddBackward0>) 60000
tensor(328.9573, grad_fn=<AddBackward0>) 60100
tensor(171.9828, grad_fn=<AddBackward0>) 60200
tensor(152.9462, grad_fn=<AddBackward0>) 60300
tensor(314.2360, grad_fn=<AddBackward0>) 60400
tensor(445.7966, grad_fn=<AddBackward0>) 60500
tensor(450.5787, grad_fn=<AddBackward0>) 60600
tensor(305.9001, grad_fn=<AddBackward0>) 60700
tensor(737.1833, grad_fn=<AddBackward0>) 60800
tensor(158.2514, grad_fn=<AddBackward0>) 60900
tensor(390.1148, grad_fn=<AddBackward0>) 61000
tensor(190.4275, grad_fn=<AddBackward0>) 61100
tensor(186.2456, grad_fn=<AddBackward0>) 61200
tensor(227.5933, grad_fn=<AddBackward0>) 61300
tensor(281.4794, grad_fn=<AddBackward0>) 61400
tensor(406.1508, grad_fn=<AddBackward0>) 61500
tensor(366.0045, grad_fn=<AddBackward0>) 61600
tensor(222.8440, grad_fn=<AddBackward0>) 61700
tensor(406.1888, grad_fn=<AddBackward0>) 61800
