Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(489.3710, grad_fn=<AddBackward0>) 34500
tensor(473.2985, grad_fn=<AddBackward0>) 34600
tensor(491.5559, grad_fn=<AddBackward0>) 34700
tensor(494.0161, grad_fn=<AddBackward0>) 34800
tensor(462.1125, grad_fn=<AddBackward0>) 34900
tensor(394.9452, grad_fn=<AddBackward0>) 35000
tensor(417.6426, grad_fn=<AddBackward0>) 35100
tensor(499.5577, grad_fn=<AddBackward0>) 35200
tensor(595.3505, grad_fn=<AddBackward0>) 35300
tensor(404.3049, grad_fn=<AddBackward0>) 35400
tensor(765.6200, grad_fn=<AddBackward0>) 35500
tensor(753.1380, grad_fn=<AddBackward0>) 35600
tensor(565.1981, grad_fn=<AddBackward0>) 35700
tensor(736.8665, grad_fn=<AddBackward0>) 35800
tensor(677.4220, grad_fn=<AddBackward0>) 35900
tensor(422.1947, grad_fn=<AddBackward0>) 36000
tensor(451.4095, grad_fn=<AddBackward0>) 36100
tensor(1119.0771, grad_fn=<AddBackward0>) 36200
tensor(548.7859, grad_fn=<AddBackward0>) 36300
tensor(492.3024, grad_fn=<AddBackward0>) 36400
tensor(434.2256, grad_fn=<AddBackward0>) 36500
tensor(580.8955, grad_fn=<AddBackward0>) 36600
tensor(875.2256, grad_fn=<AddBackward0>) 36700
tensor(506.5969, grad_fn=<AddBackward0>) 36800
tensor(473.6418, grad_fn=<AddBackward0>) 36900
tensor(729.5211, grad_fn=<AddBackward0>) 37000
tensor(1168.3945, grad_fn=<AddBackward0>) 37100
tensor(619.5485, grad_fn=<AddBackward0>) 37200
tensor(638.7341, grad_fn=<AddBackward0>) 37300
tensor(514.9454, grad_fn=<AddBackward0>) 37400
tensor(445.5715, grad_fn=<AddBackward0>) 37500
tensor(823.4617, grad_fn=<AddBackward0>) 37600
tensor(479.2965, grad_fn=<AddBackward0>) 37700
tensor(578.8958, grad_fn=<AddBackward0>) 37800
tensor(724.4954, grad_fn=<AddBackward0>) 37900
tensor(417.3164, grad_fn=<AddBackward0>) 38000
tensor(494.8119, grad_fn=<AddBackward0>) 38100
tensor(479.5743, grad_fn=<AddBackward0>) 38200
tensor(1178.9565, grad_fn=<AddBackward0>) 38300
tensor(408.2960, grad_fn=<AddBackward0>) 38400
tensor(829.7703, grad_fn=<AddBackward0>) 38500
tensor(872.8904, grad_fn=<AddBackward0>) 38600
tensor(493.1260, grad_fn=<AddBackward0>) 38700
tensor(1109.7700, grad_fn=<AddBackward0>) 38800
tensor(460.1870, grad_fn=<AddBackward0>) 38900
tensor(808.8710, grad_fn=<AddBackward0>) 39000
tensor(415.8872, grad_fn=<AddBackward0>) 39100
tensor(773.0546, grad_fn=<AddBackward0>) 39200
tensor(354.5378, grad_fn=<AddBackward0>) 39300
tensor(679.5076, grad_fn=<AddBackward0>) 39400
tensor(615.1510, grad_fn=<AddBackward0>) 39500
tensor(860.2584, grad_fn=<AddBackward0>) 39600
tensor(575.9842, grad_fn=<AddBackward0>) 39700
tensor(720.8840, grad_fn=<AddBackward0>) 39800
tensor(668.4247, grad_fn=<AddBackward0>) 39900
tensor(524.4836, grad_fn=<AddBackward0>) 40000
tensor(802.1425, grad_fn=<AddBackward0>) 40100
tensor(528.7316, grad_fn=<AddBackward0>) 40200
tensor(592.1542, grad_fn=<AddBackward0>) 40300
tensor(607.1370, grad_fn=<AddBackward0>) 40400
tensor(512.7969, grad_fn=<AddBackward0>) 40500
tensor(554.7988, grad_fn=<AddBackward0>) 40600
tensor(344.2183, grad_fn=<AddBackward0>) 40700
tensor(541.2252, grad_fn=<AddBackward0>) 40800
tensor(637.9380, grad_fn=<AddBackward0>) 40900
tensor(440.6116, grad_fn=<AddBackward0>) 41000
tensor(257.1982, grad_fn=<AddBackward0>) 41100
tensor(518.8127, grad_fn=<AddBackward0>) 41200
tensor(853.4106, grad_fn=<AddBackward0>) 41300
tensor(499.6647, grad_fn=<AddBackward0>) 41400
tensor(907.6627, grad_fn=<AddBackward0>) 41500
tensor(529.2896, grad_fn=<AddBackward0>) 41600
tensor(492.5486, grad_fn=<AddBackward0>) 41700
tensor(638.5212, grad_fn=<AddBackward0>) 41800
tensor(456.5285, grad_fn=<AddBackward0>) 41900
tensor(365.0383, grad_fn=<AddBackward0>) 42000
tensor(580.6705, grad_fn=<AddBackward0>) 42100
tensor(441.2020, grad_fn=<AddBackward0>) 42200
tensor(888.9791, grad_fn=<AddBackward0>) 42300
tensor(433.2287, grad_fn=<AddBackward0>) 42400
tensor(739.7230, grad_fn=<AddBackward0>) 42500
tensor(631.7145, grad_fn=<AddBackward0>) 42600
tensor(402.0239, grad_fn=<AddBackward0>) 42700
tensor(381.4642, grad_fn=<AddBackward0>) 42800
tensor(341.6790, grad_fn=<AddBackward0>) 42900
tensor(462.9546, grad_fn=<AddBackward0>) 43000
tensor(652.6014, grad_fn=<AddBackward0>) 43100
tensor(733.0312, grad_fn=<AddBackward0>) 43200
tensor(383.5494, grad_fn=<AddBackward0>) 43300
tensor(284.6410, grad_fn=<AddBackward0>) 43400
tensor(741.8812, grad_fn=<AddBackward0>) 43500
tensor(695.6694, grad_fn=<AddBackward0>) 43600
tensor(566.6891, grad_fn=<AddBackward0>) 43700
tensor(505.8149, grad_fn=<AddBackward0>) 43800
tensor(769.1199, grad_fn=<AddBackward0>) 43900
tensor(480.0994, grad_fn=<AddBackward0>) 44000
tensor(965.7946, grad_fn=<AddBackward0>) 44100
tensor(446.8096, grad_fn=<AddBackward0>) 44200
tensor(856.9091, grad_fn=<AddBackward0>) 44300
tensor(627.7883, grad_fn=<AddBackward0>) 44400
tensor(1756.5161, grad_fn=<AddBackward0>) 44500
tensor(437.1323, grad_fn=<AddBackward0>) 44600
tensor(648.7742, grad_fn=<AddBackward0>) 44700
tensor(707.1874, grad_fn=<AddBackward0>) 44800
tensor(638.3924, grad_fn=<AddBackward0>) 44900
tensor(670.4503, grad_fn=<AddBackward0>) 45000
tensor(476.8922, grad_fn=<AddBackward0>) 45100
tensor(524.3893, grad_fn=<AddBackward0>) 45200
tensor(1041.1766, grad_fn=<AddBackward0>) 45300
tensor(730.0691, grad_fn=<AddBackward0>) 45400
tensor(374.2027, grad_fn=<AddBackward0>) 45500
tensor(312.0883, grad_fn=<AddBackward0>) 45600
tensor(546.7529, grad_fn=<AddBackward0>) 45700
tensor(357.6050, grad_fn=<AddBackward0>) 45800
tensor(442.6850, grad_fn=<AddBackward0>) 45900
tensor(460.0196, grad_fn=<AddBackward0>) 46000
tensor(676.7040, grad_fn=<AddBackward0>) 46100
tensor(338.3220, grad_fn=<AddBackward0>) 46200
tensor(794.8356, grad_fn=<AddBackward0>) 46300
tensor(342.5307, grad_fn=<AddBackward0>) 46400
tensor(509.5556, grad_fn=<AddBackward0>) 46500
tensor(610.6478, grad_fn=<AddBackward0>) 46600
tensor(484.6161, grad_fn=<AddBackward0>) 46700
tensor(480.0016, grad_fn=<AddBackward0>) 46800
tensor(377.6545, grad_fn=<AddBackward0>) 46900
tensor(422.4545, grad_fn=<AddBackward0>) 47000
tensor(851.0117, grad_fn=<AddBackward0>) 47100
tensor(817.8769, grad_fn=<AddBackward0>) 47200
tensor(305.3936, grad_fn=<AddBackward0>) 47300
tensor(800.5851, grad_fn=<AddBackward0>) 47400
tensor(490.5908, grad_fn=<AddBackward0>) 47500
tensor(555.5974, grad_fn=<AddBackward0>) 47600
tensor(600.3922, grad_fn=<AddBackward0>) 47700
tensor(356.8218, grad_fn=<AddBackward0>) 47800
tensor(461.8070, grad_fn=<AddBackward0>) 47900
tensor(272.9863, grad_fn=<AddBackward0>) 48000
tensor(521.6458, grad_fn=<AddBackward0>) 48100
tensor(321.6336, grad_fn=<AddBackward0>) 48200
tensor(532.5947, grad_fn=<AddBackward0>) 48300
tensor(1023.6712, grad_fn=<AddBackward0>) 48400
tensor(572.2026, grad_fn=<AddBackward0>) 48500
tensor(455.9428, grad_fn=<AddBackward0>) 48600
tensor(478.7046, grad_fn=<AddBackward0>) 48700
tensor(630.4674, grad_fn=<AddBackward0>) 48800
tensor(427.7021, grad_fn=<AddBackward0>) 48900
tensor(532.2087, grad_fn=<AddBackward0>) 49000
tensor(421.2278, grad_fn=<AddBackward0>) 49100
tensor(666.8664, grad_fn=<AddBackward0>) 49200
tensor(853.9608, grad_fn=<AddBackward0>) 49300
tensor(805.0149, grad_fn=<AddBackward0>) 49400
tensor(775.4561, grad_fn=<AddBackward0>) 49500
tensor(707.5308, grad_fn=<AddBackward0>) 49600
tensor(427.3294, grad_fn=<AddBackward0>) 49700
tensor(534.6392, grad_fn=<AddBackward0>) 49800
tensor(807.5287, grad_fn=<AddBackward0>) 49900
tensor(733.9534, grad_fn=<AddBackward0>) 50000
tensor(514.7271, grad_fn=<AddBackward0>) 50100
tensor(271.0351, grad_fn=<AddBackward0>) 50200
tensor(555.6721, grad_fn=<AddBackward0>) 50300
tensor(369.1210, grad_fn=<AddBackward0>) 50400
tensor(469.6383, grad_fn=<AddBackward0>) 50500
tensor(348.7957, grad_fn=<AddBackward0>) 50600
tensor(366.1052, grad_fn=<AddBackward0>) 50700
tensor(390.1891, grad_fn=<AddBackward0>) 50800
tensor(1005.3848, grad_fn=<AddBackward0>) 50900
tensor(552.8972, grad_fn=<AddBackward0>) 51000
tensor(729.0219, grad_fn=<AddBackward0>) 51100
tensor(488.7449, grad_fn=<AddBackward0>) 51200
tensor(1283.4159, grad_fn=<AddBackward0>) 51300
tensor(693.9244, grad_fn=<AddBackward0>) 51400
tensor(476.5814, grad_fn=<AddBackward0>) 51500
tensor(734.5443, grad_fn=<AddBackward0>) 51600
tensor(556.7945, grad_fn=<AddBackward0>) 51700
tensor(455.4766, grad_fn=<AddBackward0>) 51800
tensor(462.8035, grad_fn=<AddBackward0>) 51900
tensor(646.6514, grad_fn=<AddBackward0>) 52000
tensor(884.3665, grad_fn=<AddBackward0>) 52100
tensor(340.5861, grad_fn=<AddBackward0>) 52200
tensor(388.7141, grad_fn=<AddBackward0>) 52300
tensor(1906.2812, grad_fn=<AddBackward0>) 52400
tensor(492.5966, grad_fn=<AddBackward0>) 52500
tensor(497.1179, grad_fn=<AddBackward0>) 52600
tensor(368.5226, grad_fn=<AddBackward0>) 52700
tensor(488.4113, grad_fn=<AddBackward0>) 52800
tensor(617.3516, grad_fn=<AddBackward0>) 52900
tensor(818.7029, grad_fn=<AddBackward0>) 53000
tensor(457.2995, grad_fn=<AddBackward0>) 53100
tensor(451.7544, grad_fn=<AddBackward0>) 53200
tensor(439.2332, grad_fn=<AddBackward0>) 53300
tensor(628.2042, grad_fn=<AddBackward0>) 53400
tensor(655.4976, grad_fn=<AddBackward0>) 53500
tensor(519.3238, grad_fn=<AddBackward0>) 53600
tensor(479.9447, grad_fn=<AddBackward0>) 53700
tensor(418.3997, grad_fn=<AddBackward0>) 53800
tensor(376.5889, grad_fn=<AddBackward0>) 53900
tensor(387.6603, grad_fn=<AddBackward0>) 54000
tensor(1141.1792, grad_fn=<AddBackward0>) 54100
tensor(737.4877, grad_fn=<AddBackward0>) 54200
tensor(670.9026, grad_fn=<AddBackward0>) 54300
tensor(425.2831, grad_fn=<AddBackward0>) 54400
tensor(414.4578, grad_fn=<AddBackward0>) 54500
tensor(463.9548, grad_fn=<AddBackward0>) 54600
tensor(908.8356, grad_fn=<AddBackward0>) 54700
tensor(280.3033, grad_fn=<AddBackward0>) 54800
tensor(566.7178, grad_fn=<AddBackward0>) 54900
tensor(592.7776, grad_fn=<AddBackward0>) 55000
tensor(320.8311, grad_fn=<AddBackward0>) 55100
tensor(601.5525, grad_fn=<AddBackward0>) 55200
tensor(341.9897, grad_fn=<AddBackward0>) 55300
tensor(657.3177, grad_fn=<AddBackward0>) 55400
tensor(769.5886, grad_fn=<AddBackward0>) 55500
tensor(786.8563, grad_fn=<AddBackward0>) 55600
tensor(437.9163, grad_fn=<AddBackward0>) 55700
tensor(585.7404, grad_fn=<AddBackward0>) 55800
tensor(840.9747, grad_fn=<AddBackward0>) 55900
tensor(444.0230, grad_fn=<AddBackward0>) 56000
tensor(788.6418, grad_fn=<AddBackward0>) 56100
tensor(1536.5059, grad_fn=<AddBackward0>) 56200
tensor(351.2981, grad_fn=<AddBackward0>) 56300
tensor(542.0630, grad_fn=<AddBackward0>) 56400
tensor(543.1288, grad_fn=<AddBackward0>) 56500
tensor(692.5363, grad_fn=<AddBackward0>) 56600
tensor(579.2220, grad_fn=<AddBackward0>) 56700
tensor(802.2624, grad_fn=<AddBackward0>) 56800
tensor(1228.4834, grad_fn=<AddBackward0>) 56900
tensor(1374.0417, grad_fn=<AddBackward0>) 57000
tensor(440.7844, grad_fn=<AddBackward0>) 57100
tensor(427.2257, grad_fn=<AddBackward0>) 57200
tensor(948.1902, grad_fn=<AddBackward0>) 57300
tensor(378.9688, grad_fn=<AddBackward0>) 57400
tensor(604.3565, grad_fn=<AddBackward0>) 57500
tensor(498.0569, grad_fn=<AddBackward0>) 57600
tensor(450.8716, grad_fn=<AddBackward0>) 57700
tensor(1120.6595, grad_fn=<AddBackward0>) 57800
tensor(1107.2706, grad_fn=<AddBackward0>) 57900
tensor(1138.8986, grad_fn=<AddBackward0>) 58000
tensor(820.2647, grad_fn=<AddBackward0>) 58100
tensor(733.2440, grad_fn=<AddBackward0>) 58200
tensor(328.6947, grad_fn=<AddBackward0>) 58300
tensor(399.8679, grad_fn=<AddBackward0>) 58400
tensor(1200.3712, grad_fn=<AddBackward0>) 58500
tensor(349.2518, grad_fn=<AddBackward0>) 58600
tensor(788.6553, grad_fn=<AddBackward0>) 58700
tensor(595.6868, grad_fn=<AddBackward0>) 58800
tensor(468.1611, grad_fn=<AddBackward0>) 58900
tensor(537.4468, grad_fn=<AddBackward0>) 59000
tensor(527.1387, grad_fn=<AddBackward0>) 59100
tensor(553.4667, grad_fn=<AddBackward0>) 59200
tensor(754.5031, grad_fn=<AddBackward0>) 59300
tensor(863.8068, grad_fn=<AddBackward0>) 59400
tensor(506.7758, grad_fn=<AddBackward0>) 59500
tensor(522.7422, grad_fn=<AddBackward0>) 59600
tensor(675.2683, grad_fn=<AddBackward0>) 59700
tensor(377.6200, grad_fn=<AddBackward0>) 59800
tensor(693.1639, grad_fn=<AddBackward0>) 59900
tensor(536.8289, grad_fn=<AddBackward0>) 60000
tensor(776.1039, grad_fn=<AddBackward0>) 60100
tensor(507.8515, grad_fn=<AddBackward0>) 60200
tensor(483.3356, grad_fn=<AddBackward0>) 60300
tensor(561.2054, grad_fn=<AddBackward0>) 60400
tensor(334.5263, grad_fn=<AddBackward0>) 60500
tensor(790.2550, grad_fn=<AddBackward0>) 60600
tensor(646.0471, grad_fn=<AddBackward0>) 60700
tensor(391.6972, grad_fn=<AddBackward0>) 60800
tensor(410.3130, grad_fn=<AddBackward0>) 60900
tensor(492.1195, grad_fn=<AddBackward0>) 61000
tensor(439.9786, grad_fn=<AddBackward0>) 61100
tensor(538.4863, grad_fn=<AddBackward0>) 61200
tensor(714.6179, grad_fn=<AddBackward0>) 61300
tensor(969.6386, grad_fn=<AddBackward0>) 61400
tensor(2021.1633, grad_fn=<AddBackward0>) 61500
tensor(553.7223, grad_fn=<AddBackward0>) 61600
tensor(423.6143, grad_fn=<AddBackward0>) 61700
tensor(435.2140, grad_fn=<AddBackward0>) 61800
tensor(539.8176, grad_fn=<AddBackward0>) 61900
tensor(472.3783, grad_fn=<AddBackward0>) 62000
tensor(410.3586, grad_fn=<AddBackward0>) 62100
tensor(488.4852, grad_fn=<AddBackward0>) 62200
tensor(460.8150, grad_fn=<AddBackward0>) 62300
tensor(436.7509, grad_fn=<AddBackward0>) 62400
tensor(742.4075, grad_fn=<AddBackward0>) 62500
tensor(437.6334, grad_fn=<AddBackward0>) 62600
tensor(585.4413, grad_fn=<AddBackward0>) 62700
tensor(1048.0450, grad_fn=<AddBackward0>) 62800
tensor(852.8136, grad_fn=<AddBackward0>) 62900
tensor(1279.0359, grad_fn=<AddBackward0>) 63000
tensor(379.6708, grad_fn=<AddBackward0>) 63100
tensor(922.1757, grad_fn=<AddBackward0>) 63200
tensor(777.4766, grad_fn=<AddBackward0>) 63300
tensor(384.5876, grad_fn=<AddBackward0>) 63400
tensor(481.2146, grad_fn=<AddBackward0>) 63500
tensor(481.0335, grad_fn=<AddBackward0>) 63600
tensor(515.9623, grad_fn=<AddBackward0>) 63700
tensor(664.5324, grad_fn=<AddBackward0>) 63800
tensor(592.1365, grad_fn=<AddBackward0>) 63900
tensor(790.0032, grad_fn=<AddBackward0>) 64000
tensor(496.8235, grad_fn=<AddBackward0>) 64100
tensor(847.6407, grad_fn=<AddBackward0>) 64200
tensor(589.3211, grad_fn=<AddBackward0>) 64300
tensor(474.9289, grad_fn=<AddBackward0>) 64400
tensor(664.9702, grad_fn=<AddBackward0>) 64500
tensor(520.7001, grad_fn=<AddBackward0>) 64600
tensor(612.9242, grad_fn=<AddBackward0>) 64700
tensor(859.9907, grad_fn=<AddBackward0>) 64800
tensor(361.3870, grad_fn=<AddBackward0>) 64900
tensor(907.1844, grad_fn=<AddBackward0>) 65000
tensor(405.1860, grad_fn=<AddBackward0>) 65100
tensor(487.0915, grad_fn=<AddBackward0>) 65200
tensor(714.3576, grad_fn=<AddBackward0>) 65300
tensor(639.6031, grad_fn=<AddBackward0>) 65400
tensor(717.7059, grad_fn=<AddBackward0>) 65500
tensor(415.9207, grad_fn=<AddBackward0>) 65600
tensor(506.8357, grad_fn=<AddBackward0>) 65700
tensor(626.2404, grad_fn=<AddBackward0>) 65800
tensor(403.7462, grad_fn=<AddBackward0>) 65900
tensor(300.0724, grad_fn=<AddBackward0>) 66000
tensor(1356.0059, grad_fn=<AddBackward0>) 66100
tensor(431.2544, grad_fn=<AddBackward0>) 66200
tensor(528.3615, grad_fn=<AddBackward0>) 66300
tensor(358.8158, grad_fn=<AddBackward0>) 66400
tensor(1363.2108, grad_fn=<AddBackward0>) 66500
tensor(738.1526, grad_fn=<AddBackward0>) 66600
tensor(846.6395, grad_fn=<AddBackward0>) 66700
tensor(393.8627, grad_fn=<AddBackward0>) 66800
tensor(907.6575, grad_fn=<AddBackward0>) 66900
tensor(383.9706, grad_fn=<AddBackward0>) 67000
tensor(416.0672, grad_fn=<AddBackward0>) 67100
tensor(729.9924, grad_fn=<AddBackward0>) 67200
tensor(398.6470, grad_fn=<AddBackward0>) 67300
tensor(376.7093, grad_fn=<AddBackward0>) 67400
tensor(838.7736, grad_fn=<AddBackward0>) 67500
tensor(401.1052, grad_fn=<AddBackward0>) 67600
tensor(714.2440, grad_fn=<AddBackward0>) 67700
tensor(559.1339, grad_fn=<AddBackward0>) 67800
tensor(437.0263, grad_fn=<AddBackward0>) 67900
tensor(680.0385, grad_fn=<AddBackward0>) 68000
tensor(562.1299, grad_fn=<AddBackward0>) 68100
tensor(489.4190, grad_fn=<AddBackward0>) 68200
tensor(409.3264, grad_fn=<AddBackward0>) 68300
tensor(401.0114, grad_fn=<AddBackward0>) 68400
tensor(762.9962, grad_fn=<AddBackward0>) 68500
tensor(634.3967, grad_fn=<AddBackward0>) 68600
tensor(546.7390, grad_fn=<AddBackward0>) 68700
tensor(739.9007, grad_fn=<AddBackward0>) 68800
tensor(298.1803, grad_fn=<AddBackward0>) 68900
tensor(268.0580, grad_fn=<AddBackward0>) 69000
tensor(692.0823, grad_fn=<AddBackward0>) 69100
tensor(392.6907, grad_fn=<AddBackward0>) 69200
tensor(520.2230, grad_fn=<AddBackward0>) 69300
tensor(663.6915, grad_fn=<AddBackward0>) 69400
tensor(394.7980, grad_fn=<AddBackward0>) 69500
tensor(322.9840, grad_fn=<AddBackward0>) 69600
tensor(1229.6581, grad_fn=<AddBackward0>) 69700
tensor(464.7343, grad_fn=<AddBackward0>) 69800
tensor(536.4481, grad_fn=<AddBackward0>) 69900
tensor(573.7436, grad_fn=<AddBackward0>) 70000
tensor(675.7970, grad_fn=<AddBackward0>) 70100
tensor(398.2750, grad_fn=<AddBackward0>) 70200
tensor(760.5408, grad_fn=<AddBackward0>) 70300
tensor(395.3135, grad_fn=<AddBackward0>) 70400
tensor(429.7042, grad_fn=<AddBackward0>) 70500
tensor(765.5365, grad_fn=<AddBackward0>) 70600
tensor(344.5896, grad_fn=<AddBackward0>) 70700
tensor(936.4895, grad_fn=<AddBackward0>) 70800
tensor(218.1094, grad_fn=<AddBackward0>) 70900
tensor(431.4288, grad_fn=<AddBackward0>) 71000
tensor(1033.8007, grad_fn=<AddBackward0>) 71100
tensor(434.1623, grad_fn=<AddBackward0>) 71200
tensor(303.9078, grad_fn=<AddBackward0>) 71300
tensor(541.5974, grad_fn=<AddBackward0>) 71400
tensor(624.3202, grad_fn=<AddBackward0>) 71500
tensor(647.5675, grad_fn=<AddBackward0>) 71600
tensor(348.3615, grad_fn=<AddBackward0>) 71700
tensor(505.1880, grad_fn=<AddBackward0>) 71800
tensor(705.4233, grad_fn=<AddBackward0>) 71900
tensor(824.0440, grad_fn=<AddBackward0>) 72000
tensor(624.5538, grad_fn=<AddBackward0>) 72100
tensor(399.0909, grad_fn=<AddBackward0>) 72200
tensor(358.9626, grad_fn=<AddBackward0>) 72300
tensor(336.1657, grad_fn=<AddBackward0>) 72400
tensor(246.7645, grad_fn=<AddBackward0>) 72500
tensor(668.4916, grad_fn=<AddBackward0>) 72600
tensor(1514.8457, grad_fn=<AddBackward0>) 72700
tensor(938.3422, grad_fn=<AddBackward0>) 72800
tensor(394.6758, grad_fn=<AddBackward0>) 72900
tensor(720.2498, grad_fn=<AddBackward0>) 73000
tensor(540.7698, grad_fn=<AddBackward0>) 73100
tensor(732.0546, grad_fn=<AddBackward0>) 73200
tensor(376.6214, grad_fn=<AddBackward0>) 73300
tensor(501.2453, grad_fn=<AddBackward0>) 73400
tensor(466.4188, grad_fn=<AddBackward0>) 73500
tensor(396.9913, grad_fn=<AddBackward0>) 73600
tensor(923.8820, grad_fn=<AddBackward0>) 73700
tensor(430.7504, grad_fn=<AddBackward0>) 73800
tensor(492.5513, grad_fn=<AddBackward0>) 73900
tensor(314.0708, grad_fn=<AddBackward0>) 74000
tensor(790.7799, grad_fn=<AddBackward0>) 74100
tensor(875.7108, grad_fn=<AddBackward0>) 74200
tensor(479.7064, grad_fn=<AddBackward0>) 74300
tensor(373.8017, grad_fn=<AddBackward0>) 74400
tensor(581.5993, grad_fn=<AddBackward0>) 74500
tensor(578.6164, grad_fn=<AddBackward0>) 74600
tensor(464.1147, grad_fn=<AddBackward0>) 74700
tensor(483.7045, grad_fn=<AddBackward0>) 74800
tensor(900.8874, grad_fn=<AddBackward0>) 74900
tensor(420.9065, grad_fn=<AddBackward0>) 75000
tensor(410.6611, grad_fn=<AddBackward0>) 75100
tensor(337.0309, grad_fn=<AddBackward0>) 75200
tensor(444.1638, grad_fn=<AddBackward0>) 75300
tensor(438.8354, grad_fn=<AddBackward0>) 75400
tensor(520.1885, grad_fn=<AddBackward0>) 75500
tensor(839.4379, grad_fn=<AddBackward0>) 75600
tensor(405.1334, grad_fn=<AddBackward0>) 75700
tensor(373.5606, grad_fn=<AddBackward0>) 75800
tensor(549.4296, grad_fn=<AddBackward0>) 75900
tensor(706.4475, grad_fn=<AddBackward0>) 76000
tensor(394.5018, grad_fn=<AddBackward0>) 76100
tensor(324.1861, grad_fn=<AddBackward0>) 76200
tensor(909.1578, grad_fn=<AddBackward0>) 76300
tensor(754.7285, grad_fn=<AddBackward0>) 76400
tensor(382.2978, grad_fn=<AddBackward0>) 76500
tensor(332.5551, grad_fn=<AddBackward0>) 76600
tensor(563.9659, grad_fn=<AddBackward0>) 76700
tensor(1625.6472, grad_fn=<AddBackward0>) 76800
tensor(831.8186, grad_fn=<AddBackward0>) 76900
tensor(468.2467, grad_fn=<AddBackward0>) 77000
tensor(365.0725, grad_fn=<AddBackward0>) 77100
tensor(619.1190, grad_fn=<AddBackward0>) 77200
tensor(692.5040, grad_fn=<AddBackward0>) 77300
tensor(781.7546, grad_fn=<AddBackward0>) 77400
tensor(630.1723, grad_fn=<AddBackward0>) 77500
tensor(969.1675, grad_fn=<AddBackward0>) 77600
tensor(741.7694, grad_fn=<AddBackward0>) 77700
tensor(1121.2572, grad_fn=<AddBackward0>) 77800
tensor(390.9579, grad_fn=<AddBackward0>) 77900
tensor(650.1840, grad_fn=<AddBackward0>) 78000
tensor(520.0411, grad_fn=<AddBackward0>) 78100
tensor(981.8438, grad_fn=<AddBackward0>) 78200
tensor(851.8272, grad_fn=<AddBackward0>) 78300
tensor(1012.8638, grad_fn=<AddBackward0>) 78400
tensor(693.2377, grad_fn=<AddBackward0>) 78500
tensor(343.0401, grad_fn=<AddBackward0>) 78600
tensor(512.4387, grad_fn=<AddBackward0>) 78700
tensor(525.2957, grad_fn=<AddBackward0>) 78800
tensor(538.0793, grad_fn=<AddBackward0>) 78900
tensor(1744.8929, grad_fn=<AddBackward0>) 79000
tensor(386.9794, grad_fn=<AddBackward0>) 79100
tensor(528.8768, grad_fn=<AddBackward0>) 79200
tensor(637.0243, grad_fn=<AddBackward0>) 79300
tensor(702.6169, grad_fn=<AddBackward0>) 79400
tensor(908.5438, grad_fn=<AddBackward0>) 79500
tensor(878.0079, grad_fn=<AddBackward0>) 79600
tensor(391.7956, grad_fn=<AddBackward0>) 79700
tensor(877.8885, grad_fn=<AddBackward0>) 79800
tensor(1089.1538, grad_fn=<AddBackward0>) 79900
tensor(527.9015, grad_fn=<AddBackward0>) 80000
tensor(426.1186, grad_fn=<AddBackward0>) 80100
tensor(718.4078, grad_fn=<AddBackward0>) 80200
tensor(450.5681, grad_fn=<AddBackward0>) 80300
tensor(1055.5573, grad_fn=<AddBackward0>) 80400
tensor(331.6280, grad_fn=<AddBackward0>) 80500
tensor(689.2308, grad_fn=<AddBackward0>) 80600
tensor(868.1318, grad_fn=<AddBackward0>) 80700
tensor(930.4982, grad_fn=<AddBackward0>) 80800
tensor(389.9904, grad_fn=<AddBackward0>) 80900
tensor(646.6081, grad_fn=<AddBackward0>) 81000
tensor(978.0788, grad_fn=<AddBackward0>) 81100
tensor(512.3469, grad_fn=<AddBackward0>) 81200
tensor(627.2745, grad_fn=<AddBackward0>) 81300
tensor(577.2766, grad_fn=<AddBackward0>) 81400
tensor(1354.3379, grad_fn=<AddBackward0>) 81500
tensor(378.7986, grad_fn=<AddBackward0>) 81600
tensor(520.1021, grad_fn=<AddBackward0>) 81700
tensor(509.7710, grad_fn=<AddBackward0>) 81800
tensor(1106.4141, grad_fn=<AddBackward0>) 81900
tensor(592.1003, grad_fn=<AddBackward0>) 82000
tensor(436.0195, grad_fn=<AddBackward0>) 82100
tensor(714.2708, grad_fn=<AddBackward0>) 82200
tensor(706.0239, grad_fn=<AddBackward0>) 82300
tensor(655.8564, grad_fn=<AddBackward0>) 82400
tensor(414.1373, grad_fn=<AddBackward0>) 82500
tensor(446.6336, grad_fn=<AddBackward0>) 82600
tensor(482.2963, grad_fn=<AddBackward0>) 82700
tensor(458.9099, grad_fn=<AddBackward0>) 82800
tensor(365.9523, grad_fn=<AddBackward0>) 82900
tensor(369.8586, grad_fn=<AddBackward0>) 83000
tensor(868.2668, grad_fn=<AddBackward0>) 83100
tensor(587.6263, grad_fn=<AddBackward0>) 83200
