Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(159.7325, grad_fn=<AddBackward0>) 12400
tensor(140.4269, grad_fn=<AddBackward0>) 12500
tensor(98.0700, grad_fn=<AddBackward0>) 12600
tensor(78.8592, grad_fn=<AddBackward0>) 12700
tensor(72.9876, grad_fn=<AddBackward0>) 12800
tensor(124.7554, grad_fn=<AddBackward0>) 12900
tensor(92.5747, grad_fn=<AddBackward0>) 13000
tensor(127.3383, grad_fn=<AddBackward0>) 13100
tensor(97.5055, grad_fn=<AddBackward0>) 13200
tensor(127.6165, grad_fn=<AddBackward0>) 13300
tensor(125.0347, grad_fn=<AddBackward0>) 13400
tensor(72.6399, grad_fn=<AddBackward0>) 13500
tensor(79.8256, grad_fn=<AddBackward0>) 13600
tensor(199.9257, grad_fn=<AddBackward0>) 13700
tensor(117.0569, grad_fn=<AddBackward0>) 13800
tensor(123.9517, grad_fn=<AddBackward0>) 13900
tensor(121.0252, grad_fn=<AddBackward0>) 14000
tensor(73.5455, grad_fn=<AddBackward0>) 14100
tensor(87.0413, grad_fn=<AddBackward0>) 14200
tensor(65.5565, grad_fn=<AddBackward0>) 14300
tensor(138.3366, grad_fn=<AddBackward0>) 14400
tensor(93.7270, grad_fn=<AddBackward0>) 14500
tensor(111.1945, grad_fn=<AddBackward0>) 14600
tensor(114.6213, grad_fn=<AddBackward0>) 14700
tensor(118.6295, grad_fn=<AddBackward0>) 14800
tensor(89.7814, grad_fn=<AddBackward0>) 14900
tensor(73.1177, grad_fn=<AddBackward0>) 15000
tensor(153.8337, grad_fn=<AddBackward0>) 15100
tensor(124.8612, grad_fn=<AddBackward0>) 15200
tensor(89.1977, grad_fn=<AddBackward0>) 15300
tensor(136.8199, grad_fn=<AddBackward0>) 15400
tensor(101.2821, grad_fn=<AddBackward0>) 15500
tensor(190.3796, grad_fn=<AddBackward0>) 15600
tensor(107.0609, grad_fn=<AddBackward0>) 15700
tensor(109.3891, grad_fn=<AddBackward0>) 15800
tensor(183.5212, grad_fn=<AddBackward0>) 15900
tensor(114.4773, grad_fn=<AddBackward0>) 16000
tensor(83.8686, grad_fn=<AddBackward0>) 16100
tensor(108.7121, grad_fn=<AddBackward0>) 16200
tensor(161.0237, grad_fn=<AddBackward0>) 16300
tensor(84.4726, grad_fn=<AddBackward0>) 16400
tensor(159.0824, grad_fn=<AddBackward0>) 16500
tensor(147.9920, grad_fn=<AddBackward0>) 16600
tensor(83.0493, grad_fn=<AddBackward0>) 16700
tensor(79.1651, grad_fn=<AddBackward0>) 16800
tensor(75.8993, grad_fn=<AddBackward0>) 16900
tensor(87.7534, grad_fn=<AddBackward0>) 17000
tensor(108.5404, grad_fn=<AddBackward0>) 17100
tensor(111.7243, grad_fn=<AddBackward0>) 17200
tensor(69.6011, grad_fn=<AddBackward0>) 17300
tensor(113.9063, grad_fn=<AddBackward0>) 17400
tensor(85.7531, grad_fn=<AddBackward0>) 17500
tensor(204.2525, grad_fn=<AddBackward0>) 17600
tensor(230.3091, grad_fn=<AddBackward0>) 17700
tensor(173.2081, grad_fn=<AddBackward0>) 17800
tensor(80.4595, grad_fn=<AddBackward0>) 17900
tensor(108.8104, grad_fn=<AddBackward0>) 18000
tensor(161.4999, grad_fn=<AddBackward0>) 18100
tensor(250.8453, grad_fn=<AddBackward0>) 18200
tensor(467.9627, grad_fn=<AddBackward0>) 18300
tensor(72.4917, grad_fn=<AddBackward0>) 18400
tensor(90.5862, grad_fn=<AddBackward0>) 18500
tensor(115.2907, grad_fn=<AddBackward0>) 18600
tensor(83.5975, grad_fn=<AddBackward0>) 18700
tensor(128.6486, grad_fn=<AddBackward0>) 18800
tensor(98.8598, grad_fn=<AddBackward0>) 18900
tensor(158.5906, grad_fn=<AddBackward0>) 19000
tensor(80.9427, grad_fn=<AddBackward0>) 19100
tensor(90.1381, grad_fn=<AddBackward0>) 19200
tensor(117.5045, grad_fn=<AddBackward0>) 19300
tensor(236.9227, grad_fn=<AddBackward0>) 19400
tensor(170.4672, grad_fn=<AddBackward0>) 19500
tensor(217.4197, grad_fn=<AddBackward0>) 19600
tensor(122.9197, grad_fn=<AddBackward0>) 19700
tensor(79.6337, grad_fn=<AddBackward0>) 19800
tensor(100.5148, grad_fn=<AddBackward0>) 19900
tensor(227.5010, grad_fn=<AddBackward0>) 20000
tensor(122.1547, grad_fn=<AddBackward0>) 20100
tensor(73.2738, grad_fn=<AddBackward0>) 20200
tensor(145.9696, grad_fn=<AddBackward0>) 20300
tensor(168.1469, grad_fn=<AddBackward0>) 20400
tensor(74.6136, grad_fn=<AddBackward0>) 20500
tensor(222.8036, grad_fn=<AddBackward0>) 20600
tensor(92.5024, grad_fn=<AddBackward0>) 20700
tensor(185.9105, grad_fn=<AddBackward0>) 20800
tensor(145.5870, grad_fn=<AddBackward0>) 20900
tensor(101.8878, grad_fn=<AddBackward0>) 21000
tensor(74.3129, grad_fn=<AddBackward0>) 21100
tensor(92.4055, grad_fn=<AddBackward0>) 21200
tensor(113.4474, grad_fn=<AddBackward0>) 21300
tensor(90.2808, grad_fn=<AddBackward0>) 21400
tensor(127.0700, grad_fn=<AddBackward0>) 21500
tensor(119.0715, grad_fn=<AddBackward0>) 21600
tensor(301.2181, grad_fn=<AddBackward0>) 21700
tensor(102.3156, grad_fn=<AddBackward0>) 21800
tensor(137.7319, grad_fn=<AddBackward0>) 21900
tensor(103.8879, grad_fn=<AddBackward0>) 22000
tensor(113.0559, grad_fn=<AddBackward0>) 22100
tensor(110.1446, grad_fn=<AddBackward0>) 22200
tensor(155.1652, grad_fn=<AddBackward0>) 22300
tensor(112.3756, grad_fn=<AddBackward0>) 22400
tensor(142.7109, grad_fn=<AddBackward0>) 22500
tensor(89.0739, grad_fn=<AddBackward0>) 22600
tensor(148.2843, grad_fn=<AddBackward0>) 22700
tensor(74.6935, grad_fn=<AddBackward0>) 22800
tensor(205.2946, grad_fn=<AddBackward0>) 22900
tensor(124.0506, grad_fn=<AddBackward0>) 23000
tensor(96.4641, grad_fn=<AddBackward0>) 23100
tensor(121.8313, grad_fn=<AddBackward0>) 23200
tensor(152.8903, grad_fn=<AddBackward0>) 23300
tensor(92.0583, grad_fn=<AddBackward0>) 23400
tensor(149.7049, grad_fn=<AddBackward0>) 23500
tensor(84.0339, grad_fn=<AddBackward0>) 23600
tensor(196.9551, grad_fn=<AddBackward0>) 23700
tensor(172.8557, grad_fn=<AddBackward0>) 23800
tensor(118.9145, grad_fn=<AddBackward0>) 23900
tensor(141.7776, grad_fn=<AddBackward0>) 24000
tensor(122.0284, grad_fn=<AddBackward0>) 24100
tensor(68.5916, grad_fn=<AddBackward0>) 24200
tensor(264.2255, grad_fn=<AddBackward0>) 24300
tensor(86.9311, grad_fn=<AddBackward0>) 24400
tensor(90.5997, grad_fn=<AddBackward0>) 24500
tensor(89.6585, grad_fn=<AddBackward0>) 24600
tensor(112.8096, grad_fn=<AddBackward0>) 24700
tensor(226.4114, grad_fn=<AddBackward0>) 24800
tensor(83.5782, grad_fn=<AddBackward0>) 24900
tensor(57.2930, grad_fn=<AddBackward0>) 25000
tensor(83.0824, grad_fn=<AddBackward0>) 25100
tensor(118.1318, grad_fn=<AddBackward0>) 25200
tensor(198.8698, grad_fn=<AddBackward0>) 25300
tensor(92.0160, grad_fn=<AddBackward0>) 25400
tensor(108.7006, grad_fn=<AddBackward0>) 25500
tensor(183.9501, grad_fn=<AddBackward0>) 25600
tensor(135.0799, grad_fn=<AddBackward0>) 25700
tensor(112.8863, grad_fn=<AddBackward0>) 25800
tensor(261.6354, grad_fn=<AddBackward0>) 25900
tensor(121.7316, grad_fn=<AddBackward0>) 26000
tensor(114.4701, grad_fn=<AddBackward0>) 26100
tensor(125.8573, grad_fn=<AddBackward0>) 26200
tensor(103.5739, grad_fn=<AddBackward0>) 26300
tensor(74.5041, grad_fn=<AddBackward0>) 26400
tensor(132.9505, grad_fn=<AddBackward0>) 26500
tensor(86.1640, grad_fn=<AddBackward0>) 26600
tensor(145.0232, grad_fn=<AddBackward0>) 26700
tensor(150.8771, grad_fn=<AddBackward0>) 26800
tensor(100.8545, grad_fn=<AddBackward0>) 26900
tensor(126.5819, grad_fn=<AddBackward0>) 27000
tensor(91.8027, grad_fn=<AddBackward0>) 27100
tensor(145.0650, grad_fn=<AddBackward0>) 27200
tensor(151.1452, grad_fn=<AddBackward0>) 27300
tensor(121.0681, grad_fn=<AddBackward0>) 27400
tensor(83.6381, grad_fn=<AddBackward0>) 27500
tensor(154.8979, grad_fn=<AddBackward0>) 27600
tensor(101.1481, grad_fn=<AddBackward0>) 27700
tensor(154.3863, grad_fn=<AddBackward0>) 27800
tensor(162.0887, grad_fn=<AddBackward0>) 27900
tensor(96.8742, grad_fn=<AddBackward0>) 28000
tensor(96.4310, grad_fn=<AddBackward0>) 28100
tensor(74.1983, grad_fn=<AddBackward0>) 28200
tensor(69.7430, grad_fn=<AddBackward0>) 28300
tensor(110.1212, grad_fn=<AddBackward0>) 28400
tensor(81.2815, grad_fn=<AddBackward0>) 28500
tensor(145.2138, grad_fn=<AddBackward0>) 28600
tensor(80.7997, grad_fn=<AddBackward0>) 28700
tensor(98.6841, grad_fn=<AddBackward0>) 28800
tensor(77.0251, grad_fn=<AddBackward0>) 28900
tensor(69.7785, grad_fn=<AddBackward0>) 29000
tensor(135.7757, grad_fn=<AddBackward0>) 29100
tensor(256.9861, grad_fn=<AddBackward0>) 29200
tensor(71.2689, grad_fn=<AddBackward0>) 29300
tensor(221.3293, grad_fn=<AddBackward0>) 29400
tensor(135.1775, grad_fn=<AddBackward0>) 29500
tensor(73.2148, grad_fn=<AddBackward0>) 29600
tensor(125.4287, grad_fn=<AddBackward0>) 29700
tensor(50.5837, grad_fn=<AddBackward0>) 29800
tensor(81.6223, grad_fn=<AddBackward0>) 29900
tensor(134.8899, grad_fn=<AddBackward0>) 30000
tensor(116.5391, grad_fn=<AddBackward0>) 30100
tensor(55.8651, grad_fn=<AddBackward0>) 30200
tensor(109.6789, grad_fn=<AddBackward0>) 30300
tensor(90.7937, grad_fn=<AddBackward0>) 30400
tensor(180.5505, grad_fn=<AddBackward0>) 30500
tensor(144.4086, grad_fn=<AddBackward0>) 30600
tensor(140.6857, grad_fn=<AddBackward0>) 30700
tensor(97.9930, grad_fn=<AddBackward0>) 30800
tensor(63.9972, grad_fn=<AddBackward0>) 30900
tensor(57.9905, grad_fn=<AddBackward0>) 31000
tensor(73.9120, grad_fn=<AddBackward0>) 31100
tensor(145.1673, grad_fn=<AddBackward0>) 31200
tensor(127.5990, grad_fn=<AddBackward0>) 31300
tensor(85.5944, grad_fn=<AddBackward0>) 31400
tensor(92.8046, grad_fn=<AddBackward0>) 31500
tensor(86.7035, grad_fn=<AddBackward0>) 31600
tensor(300.1039, grad_fn=<AddBackward0>) 31700
tensor(120.4054, grad_fn=<AddBackward0>) 31800
tensor(138.7703, grad_fn=<AddBackward0>) 31900
tensor(57.0739, grad_fn=<AddBackward0>) 32000
tensor(57.3010, grad_fn=<AddBackward0>) 32100
tensor(71.7360, grad_fn=<AddBackward0>) 32200
tensor(104.1611, grad_fn=<AddBackward0>) 32300
tensor(73.1508, grad_fn=<AddBackward0>) 32400
tensor(88.9894, grad_fn=<AddBackward0>) 32500
tensor(93.7987, grad_fn=<AddBackward0>) 32600
tensor(106.4211, grad_fn=<AddBackward0>) 32700
tensor(94.1040, grad_fn=<AddBackward0>) 32800
tensor(152.6609, grad_fn=<AddBackward0>) 32900
tensor(164.7759, grad_fn=<AddBackward0>) 33000
tensor(112.1753, grad_fn=<AddBackward0>) 33100
tensor(74.1424, grad_fn=<AddBackward0>) 33200
tensor(166.6684, grad_fn=<AddBackward0>) 33300
tensor(98.5891, grad_fn=<AddBackward0>) 33400
tensor(94.2617, grad_fn=<AddBackward0>) 33500
tensor(68.2309, grad_fn=<AddBackward0>) 33600
tensor(85.0990, grad_fn=<AddBackward0>) 33700
tensor(196.8607, grad_fn=<AddBackward0>) 33800
tensor(142.4105, grad_fn=<AddBackward0>) 33900
tensor(86.2552, grad_fn=<AddBackward0>) 34000
tensor(188.3127, grad_fn=<AddBackward0>) 34100
tensor(85.1501, grad_fn=<AddBackward0>) 34200
tensor(326.8297, grad_fn=<AddBackward0>) 34300
tensor(77.7033, grad_fn=<AddBackward0>) 34400
tensor(155.3775, grad_fn=<AddBackward0>) 34500
tensor(203.4875, grad_fn=<AddBackward0>) 34600
tensor(71.4998, grad_fn=<AddBackward0>) 34700
tensor(75.6701, grad_fn=<AddBackward0>) 34800
tensor(130.5059, grad_fn=<AddBackward0>) 34900
tensor(101.4257, grad_fn=<AddBackward0>) 35000
tensor(282.2174, grad_fn=<AddBackward0>) 35100
tensor(144.7124, grad_fn=<AddBackward0>) 35200
tensor(144.6553, grad_fn=<AddBackward0>) 35300
tensor(89.5140, grad_fn=<AddBackward0>) 35400
tensor(69.9046, grad_fn=<AddBackward0>) 35500
tensor(75.3908, grad_fn=<AddBackward0>) 35600
tensor(340.9358, grad_fn=<AddBackward0>) 35700
tensor(259.4456, grad_fn=<AddBackward0>) 35800
tensor(142.2820, grad_fn=<AddBackward0>) 35900
tensor(89.0453, grad_fn=<AddBackward0>) 36000
tensor(83.1477, grad_fn=<AddBackward0>) 36100
tensor(77.2992, grad_fn=<AddBackward0>) 36200
tensor(111.7098, grad_fn=<AddBackward0>) 36300
tensor(178.8014, grad_fn=<AddBackward0>) 36400
tensor(81.5676, grad_fn=<AddBackward0>) 36500
tensor(124.0185, grad_fn=<AddBackward0>) 36600
tensor(88.2077, grad_fn=<AddBackward0>) 36700
tensor(104.5005, grad_fn=<AddBackward0>) 36800
tensor(132.3506, grad_fn=<AddBackward0>) 36900
tensor(168.3535, grad_fn=<AddBackward0>) 37000
tensor(88.2602, grad_fn=<AddBackward0>) 37100
tensor(76.9503, grad_fn=<AddBackward0>) 37200
tensor(161.2537, grad_fn=<AddBackward0>) 37300
tensor(128.3438, grad_fn=<AddBackward0>) 37400
tensor(77.5595, grad_fn=<AddBackward0>) 37500
tensor(143.0175, grad_fn=<AddBackward0>) 37600
tensor(87.1065, grad_fn=<AddBackward0>) 37700
tensor(76.3912, grad_fn=<AddBackward0>) 37800
tensor(98.0626, grad_fn=<AddBackward0>) 37900
tensor(61.1088, grad_fn=<AddBackward0>) 38000
tensor(93.9911, grad_fn=<AddBackward0>) 38100
tensor(92.2502, grad_fn=<AddBackward0>) 38200
tensor(79.2336, grad_fn=<AddBackward0>) 38300
tensor(184.4579, grad_fn=<AddBackward0>) 38400
tensor(107.2070, grad_fn=<AddBackward0>) 38500
tensor(70.3863, grad_fn=<AddBackward0>) 38600
tensor(93.8182, grad_fn=<AddBackward0>) 38700
tensor(151.4628, grad_fn=<AddBackward0>) 38800
tensor(110.2788, grad_fn=<AddBackward0>) 38900
tensor(162.6069, grad_fn=<AddBackward0>) 39000
tensor(89.9435, grad_fn=<AddBackward0>) 39100
tensor(268.4230, grad_fn=<AddBackward0>) 39200
tensor(225.4018, grad_fn=<AddBackward0>) 39300
tensor(82.2231, grad_fn=<AddBackward0>) 39400
tensor(188.1230, grad_fn=<AddBackward0>) 39500
tensor(180.2090, grad_fn=<AddBackward0>) 39600
tensor(87.7999, grad_fn=<AddBackward0>) 39700
tensor(94.2612, grad_fn=<AddBackward0>) 39800
tensor(179.4704, grad_fn=<AddBackward0>) 39900
tensor(95.1772, grad_fn=<AddBackward0>) 40000
tensor(77.5599, grad_fn=<AddBackward0>) 40100
tensor(80.7653, grad_fn=<AddBackward0>) 40200
tensor(97.5934, grad_fn=<AddBackward0>) 40300
tensor(136.9839, grad_fn=<AddBackward0>) 40400
tensor(55.6564, grad_fn=<AddBackward0>) 40500
tensor(110.2609, grad_fn=<AddBackward0>) 40600
tensor(173.3084, grad_fn=<AddBackward0>) 40700
tensor(188.8651, grad_fn=<AddBackward0>) 40800
tensor(134.6539, grad_fn=<AddBackward0>) 40900
tensor(100.7523, grad_fn=<AddBackward0>) 41000
tensor(106.1525, grad_fn=<AddBackward0>) 41100
tensor(115.1413, grad_fn=<AddBackward0>) 41200
tensor(78.0627, grad_fn=<AddBackward0>) 41300
tensor(55.7249, grad_fn=<AddBackward0>) 41400
tensor(121.7808, grad_fn=<AddBackward0>) 41500
tensor(66.9830, grad_fn=<AddBackward0>) 41600
tensor(206.4414, grad_fn=<AddBackward0>) 41700
tensor(78.1027, grad_fn=<AddBackward0>) 41800
tensor(90.0291, grad_fn=<AddBackward0>) 41900
tensor(79.4172, grad_fn=<AddBackward0>) 42000
tensor(109.1004, grad_fn=<AddBackward0>) 42100
tensor(231.2325, grad_fn=<AddBackward0>) 42200
tensor(108.2521, grad_fn=<AddBackward0>) 42300
tensor(128.7649, grad_fn=<AddBackward0>) 42400
tensor(119.6824, grad_fn=<AddBackward0>) 42500
tensor(188.0746, grad_fn=<AddBackward0>) 42600
tensor(71.4011, grad_fn=<AddBackward0>) 42700
tensor(92.9415, grad_fn=<AddBackward0>) 42800
tensor(80.5106, grad_fn=<AddBackward0>) 42900
tensor(106.6750, grad_fn=<AddBackward0>) 43000
tensor(137.7294, grad_fn=<AddBackward0>) 43100
tensor(110.9149, grad_fn=<AddBackward0>) 43200
tensor(91.4890, grad_fn=<AddBackward0>) 43300
tensor(135.5630, grad_fn=<AddBackward0>) 43400
tensor(382.9169, grad_fn=<AddBackward0>) 43500
tensor(71.6544, grad_fn=<AddBackward0>) 43600
tensor(163.7139, grad_fn=<AddBackward0>) 43700
tensor(76.7448, grad_fn=<AddBackward0>) 43800
tensor(203.8508, grad_fn=<AddBackward0>) 43900
tensor(115.9581, grad_fn=<AddBackward0>) 44000
tensor(103.3438, grad_fn=<AddBackward0>) 44100
tensor(166.7473, grad_fn=<AddBackward0>) 44200
tensor(182.6173, grad_fn=<AddBackward0>) 44300
tensor(115.7652, grad_fn=<AddBackward0>) 44400
tensor(112.1929, grad_fn=<AddBackward0>) 44500
tensor(63.5091, grad_fn=<AddBackward0>) 44600
tensor(80.6973, grad_fn=<AddBackward0>) 44700
tensor(75.4927, grad_fn=<AddBackward0>) 44800
tensor(90.1285, grad_fn=<AddBackward0>) 44900
tensor(67.0398, grad_fn=<AddBackward0>) 45000
tensor(95.5864, grad_fn=<AddBackward0>) 45100
tensor(101.2526, grad_fn=<AddBackward0>) 45200
tensor(129.0812, grad_fn=<AddBackward0>) 45300
tensor(158.2821, grad_fn=<AddBackward0>) 45400
tensor(116.9985, grad_fn=<AddBackward0>) 45500
tensor(82.4009, grad_fn=<AddBackward0>) 45600
tensor(203.6289, grad_fn=<AddBackward0>) 45700
tensor(56.7025, grad_fn=<AddBackward0>) 45800
tensor(134.6828, grad_fn=<AddBackward0>) 45900
tensor(201.4400, grad_fn=<AddBackward0>) 46000
tensor(147.7990, grad_fn=<AddBackward0>) 46100
tensor(120.1021, grad_fn=<AddBackward0>) 46200
tensor(151.8743, grad_fn=<AddBackward0>) 46300
tensor(147.5851, grad_fn=<AddBackward0>) 46400
tensor(141.0541, grad_fn=<AddBackward0>) 46500
tensor(62.4051, grad_fn=<AddBackward0>) 46600
tensor(153.8183, grad_fn=<AddBackward0>) 46700
tensor(62.1417, grad_fn=<AddBackward0>) 46800
tensor(238.2352, grad_fn=<AddBackward0>) 46900
tensor(139.9572, grad_fn=<AddBackward0>) 47000
tensor(159.2721, grad_fn=<AddBackward0>) 47100
tensor(206.4215, grad_fn=<AddBackward0>) 47200
tensor(65.1494, grad_fn=<AddBackward0>) 47300
tensor(133.2359, grad_fn=<AddBackward0>) 47400
tensor(102.4204, grad_fn=<AddBackward0>) 47500
tensor(78.2309, grad_fn=<AddBackward0>) 47600
tensor(117.8325, grad_fn=<AddBackward0>) 47700
tensor(106.3020, grad_fn=<AddBackward0>) 47800
tensor(139.7623, grad_fn=<AddBackward0>) 47900
tensor(152.9421, grad_fn=<AddBackward0>) 48000
tensor(105.3476, grad_fn=<AddBackward0>) 48100
tensor(93.5722, grad_fn=<AddBackward0>) 48200
tensor(168.1271, grad_fn=<AddBackward0>) 48300
tensor(158.9765, grad_fn=<AddBackward0>) 48400
tensor(138.8279, grad_fn=<AddBackward0>) 48500
tensor(142.7641, grad_fn=<AddBackward0>) 48600
tensor(121.5702, grad_fn=<AddBackward0>) 48700
tensor(70.3507, grad_fn=<AddBackward0>) 48800
tensor(217.9886, grad_fn=<AddBackward0>) 48900
tensor(186.7651, grad_fn=<AddBackward0>) 49000
tensor(192.3273, grad_fn=<AddBackward0>) 49100
tensor(161.2538, grad_fn=<AddBackward0>) 49200
tensor(100.2599, grad_fn=<AddBackward0>) 49300
tensor(102.5374, grad_fn=<AddBackward0>) 49400
tensor(144.7667, grad_fn=<AddBackward0>) 49500
tensor(155.4769, grad_fn=<AddBackward0>) 49600
tensor(50.9658, grad_fn=<AddBackward0>) 49700
tensor(74.9538, grad_fn=<AddBackward0>) 49800
tensor(106.8195, grad_fn=<AddBackward0>) 49900
tensor(118.2171, grad_fn=<AddBackward0>) 50000
tensor(174.8361, grad_fn=<AddBackward0>) 50100
tensor(125.9197, grad_fn=<AddBackward0>) 50200
tensor(105.7875, grad_fn=<AddBackward0>) 50300
tensor(176.5352, grad_fn=<AddBackward0>) 50400
tensor(89.8009, grad_fn=<AddBackward0>) 50500
tensor(91.8528, grad_fn=<AddBackward0>) 50600
tensor(95.6982, grad_fn=<AddBackward0>) 50700
tensor(296.5086, grad_fn=<AddBackward0>) 50800
tensor(132.5076, grad_fn=<AddBackward0>) 50900
tensor(128.7929, grad_fn=<AddBackward0>) 51000
tensor(121.8547, grad_fn=<AddBackward0>) 51100
tensor(98.8154, grad_fn=<AddBackward0>) 51200
tensor(65.5864, grad_fn=<AddBackward0>) 51300
tensor(79.4771, grad_fn=<AddBackward0>) 51400
tensor(115.1133, grad_fn=<AddBackward0>) 51500
tensor(75.4236, grad_fn=<AddBackward0>) 51600
tensor(144.2705, grad_fn=<AddBackward0>) 51700
tensor(152.8296, grad_fn=<AddBackward0>) 51800
tensor(101.4823, grad_fn=<AddBackward0>) 51900
tensor(86.0692, grad_fn=<AddBackward0>) 52000
tensor(151.4159, grad_fn=<AddBackward0>) 52100
tensor(146.8915, grad_fn=<AddBackward0>) 52200
tensor(95.2945, grad_fn=<AddBackward0>) 52300
tensor(81.0165, grad_fn=<AddBackward0>) 52400
tensor(75.5347, grad_fn=<AddBackward0>) 52500
tensor(125.8236, grad_fn=<AddBackward0>) 52600
tensor(114.0424, grad_fn=<AddBackward0>) 52700
tensor(138.5329, grad_fn=<AddBackward0>) 52800
tensor(75.4673, grad_fn=<AddBackward0>) 52900
tensor(174.3777, grad_fn=<AddBackward0>) 53000
tensor(69.2142, grad_fn=<AddBackward0>) 53100
tensor(94.8239, grad_fn=<AddBackward0>) 53200
tensor(116.7245, grad_fn=<AddBackward0>) 53300
tensor(152.6424, grad_fn=<AddBackward0>) 53400
tensor(187.3031, grad_fn=<AddBackward0>) 53500
tensor(64.3931, grad_fn=<AddBackward0>) 53600
tensor(96.0711, grad_fn=<AddBackward0>) 53700
tensor(78.7926, grad_fn=<AddBackward0>) 53800
tensor(145.6434, grad_fn=<AddBackward0>) 53900
tensor(211.4094, grad_fn=<AddBackward0>) 54000
tensor(104.6325, grad_fn=<AddBackward0>) 54100
tensor(110.7511, grad_fn=<AddBackward0>) 54200
tensor(82.7131, grad_fn=<AddBackward0>) 54300
tensor(156.3867, grad_fn=<AddBackward0>) 54400
tensor(255.4458, grad_fn=<AddBackward0>) 54500
tensor(202.0535, grad_fn=<AddBackward0>) 54600
tensor(112.5271, grad_fn=<AddBackward0>) 54700
tensor(104.9539, grad_fn=<AddBackward0>) 54800
tensor(233.0001, grad_fn=<AddBackward0>) 54900
tensor(88.0513, grad_fn=<AddBackward0>) 55000
tensor(114.3130, grad_fn=<AddBackward0>) 55100
tensor(142.7593, grad_fn=<AddBackward0>) 55200
tensor(96.8516, grad_fn=<AddBackward0>) 55300
tensor(141.1002, grad_fn=<AddBackward0>) 55400
tensor(169.5704, grad_fn=<AddBackward0>) 55500
tensor(161.5035, grad_fn=<AddBackward0>) 55600
tensor(108.1179, grad_fn=<AddBackward0>) 55700
tensor(94.4262, grad_fn=<AddBackward0>) 55800
tensor(80.5805, grad_fn=<AddBackward0>) 55900
tensor(87.3226, grad_fn=<AddBackward0>) 56000
tensor(85.7741, grad_fn=<AddBackward0>) 56100
tensor(99.1436, grad_fn=<AddBackward0>) 56200
tensor(130.1797, grad_fn=<AddBackward0>) 56300
tensor(144.3247, grad_fn=<AddBackward0>) 56400
tensor(59.1695, grad_fn=<AddBackward0>) 56500
tensor(77.7104, grad_fn=<AddBackward0>) 56600
tensor(103.6069, grad_fn=<AddBackward0>) 56700
tensor(79.8856, grad_fn=<AddBackward0>) 56800
tensor(266.8146, grad_fn=<AddBackward0>) 56900
tensor(114.1628, grad_fn=<AddBackward0>) 57000
tensor(130.4429, grad_fn=<AddBackward0>) 57100
tensor(80.8817, grad_fn=<AddBackward0>) 57200
tensor(98.9828, grad_fn=<AddBackward0>) 57300
tensor(282.9204, grad_fn=<AddBackward0>) 57400
tensor(185.8495, grad_fn=<AddBackward0>) 57500
tensor(126.3364, grad_fn=<AddBackward0>) 57600
tensor(89.8002, grad_fn=<AddBackward0>) 57700
tensor(111.1078, grad_fn=<AddBackward0>) 57800
tensor(129.6147, grad_fn=<AddBackward0>) 57900
tensor(109.8987, grad_fn=<AddBackward0>) 58000
tensor(75.3758, grad_fn=<AddBackward0>) 58100
tensor(115.1067, grad_fn=<AddBackward0>) 58200
tensor(131.7808, grad_fn=<AddBackward0>) 58300
tensor(124.0820, grad_fn=<AddBackward0>) 58400
tensor(83.2827, grad_fn=<AddBackward0>) 58500
tensor(202.2953, grad_fn=<AddBackward0>) 58600
tensor(258.3223, grad_fn=<AddBackward0>) 58700
tensor(182.7466, grad_fn=<AddBackward0>) 58800
tensor(90.3535, grad_fn=<AddBackward0>) 58900
tensor(104.9719, grad_fn=<AddBackward0>) 59000
tensor(117.1375, grad_fn=<AddBackward0>) 59100
tensor(111.6096, grad_fn=<AddBackward0>) 59200
tensor(67.4745, grad_fn=<AddBackward0>) 59300
tensor(78.5881, grad_fn=<AddBackward0>) 59400
tensor(102.9881, grad_fn=<AddBackward0>) 59500
tensor(133.3326, grad_fn=<AddBackward0>) 59600
tensor(106.8646, grad_fn=<AddBackward0>) 59700
tensor(75.0686, grad_fn=<AddBackward0>) 59800
tensor(99.1403, grad_fn=<AddBackward0>) 59900
tensor(76.5892, grad_fn=<AddBackward0>) 60000
tensor(105.9780, grad_fn=<AddBackward0>) 60100
tensor(62.4990, grad_fn=<AddBackward0>) 60200
tensor(79.7597, grad_fn=<AddBackward0>) 60300
tensor(70.0040, grad_fn=<AddBackward0>) 60400
tensor(98.8948, grad_fn=<AddBackward0>) 60500
tensor(220.6895, grad_fn=<AddBackward0>) 60600
tensor(102.5073, grad_fn=<AddBackward0>) 60700
tensor(74.5414, grad_fn=<AddBackward0>) 60800
tensor(80.5933, grad_fn=<AddBackward0>) 60900
tensor(71.7267, grad_fn=<AddBackward0>) 61000
tensor(98.5311, grad_fn=<AddBackward0>) 61100
tensor(79.3548, grad_fn=<AddBackward0>) 61200
tensor(115.8500, grad_fn=<AddBackward0>) 61300
