Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(1186.2655, grad_fn=<AddBackward0>) 51800
tensor(1220.6119, grad_fn=<AddBackward0>) 51900
tensor(1918.1741, grad_fn=<AddBackward0>) 52000
tensor(966.6658, grad_fn=<AddBackward0>) 52100
tensor(2904.3867, grad_fn=<AddBackward0>) 52200
tensor(2364.8501, grad_fn=<AddBackward0>) 52300
tensor(994.6583, grad_fn=<AddBackward0>) 52400
tensor(2094.9060, grad_fn=<AddBackward0>) 52500
tensor(1523.2809, grad_fn=<AddBackward0>) 52600
tensor(990.7508, grad_fn=<AddBackward0>) 52700
tensor(1116.5234, grad_fn=<AddBackward0>) 52800
tensor(1154.5022, grad_fn=<AddBackward0>) 52900
tensor(1248.6278, grad_fn=<AddBackward0>) 53000
tensor(1746.5835, grad_fn=<AddBackward0>) 53100
tensor(848.0731, grad_fn=<AddBackward0>) 53200
tensor(945.2303, grad_fn=<AddBackward0>) 53300
tensor(829.0184, grad_fn=<AddBackward0>) 53400
tensor(796.4907, grad_fn=<AddBackward0>) 53500
tensor(868.7162, grad_fn=<AddBackward0>) 53600
tensor(714.4680, grad_fn=<AddBackward0>) 53700
tensor(1421.4408, grad_fn=<AddBackward0>) 53800
tensor(1628.2225, grad_fn=<AddBackward0>) 53900
tensor(760.3694, grad_fn=<AddBackward0>) 54000
tensor(1294.2703, grad_fn=<AddBackward0>) 54100
tensor(802.6481, grad_fn=<AddBackward0>) 54200
tensor(1042.0328, grad_fn=<AddBackward0>) 54300
tensor(953.4466, grad_fn=<AddBackward0>) 54400
tensor(1883.5537, grad_fn=<AddBackward0>) 54500
tensor(1115.8403, grad_fn=<AddBackward0>) 54600
tensor(957.4674, grad_fn=<AddBackward0>) 54700
tensor(3467.5720, grad_fn=<AddBackward0>) 54800
tensor(1492.1968, grad_fn=<AddBackward0>) 54900
tensor(1145.6608, grad_fn=<AddBackward0>) 55000
tensor(1269.4944, grad_fn=<AddBackward0>) 55100
tensor(868.8413, grad_fn=<AddBackward0>) 55200
tensor(3811.6343, grad_fn=<AddBackward0>) 55300
tensor(1424.7336, grad_fn=<AddBackward0>) 55400
tensor(1940.5513, grad_fn=<AddBackward0>) 55500
tensor(1797.6353, grad_fn=<AddBackward0>) 55600
tensor(745.5392, grad_fn=<AddBackward0>) 55700
tensor(776.7878, grad_fn=<AddBackward0>) 55800
tensor(1182.2620, grad_fn=<AddBackward0>) 55900
tensor(644.6350, grad_fn=<AddBackward0>) 56000
tensor(1219.9786, grad_fn=<AddBackward0>) 56100
tensor(955.5316, grad_fn=<AddBackward0>) 56200
tensor(2163.3267, grad_fn=<AddBackward0>) 56300
tensor(882.7453, grad_fn=<AddBackward0>) 56400
tensor(1083.6711, grad_fn=<AddBackward0>) 56500
tensor(1111.8192, grad_fn=<AddBackward0>) 56600
tensor(1233.3149, grad_fn=<AddBackward0>) 56700
tensor(611.5120, grad_fn=<AddBackward0>) 56800
tensor(1037.6877, grad_fn=<AddBackward0>) 56900
tensor(1406.7179, grad_fn=<AddBackward0>) 57000
tensor(2170.1609, grad_fn=<AddBackward0>) 57100
tensor(1054.5781, grad_fn=<AddBackward0>) 57200
tensor(1267.6401, grad_fn=<AddBackward0>) 57300
tensor(2020.5942, grad_fn=<AddBackward0>) 57400
tensor(1651.7787, grad_fn=<AddBackward0>) 57500
tensor(2123.5295, grad_fn=<AddBackward0>) 57600
tensor(854.3231, grad_fn=<AddBackward0>) 57700
tensor(1145.4336, grad_fn=<AddBackward0>) 57800
tensor(990.8682, grad_fn=<AddBackward0>) 57900
tensor(763.3301, grad_fn=<AddBackward0>) 58000
tensor(889.9425, grad_fn=<AddBackward0>) 58100
tensor(947.4383, grad_fn=<AddBackward0>) 58200
tensor(1823.3556, grad_fn=<AddBackward0>) 58300
tensor(1754.3558, grad_fn=<AddBackward0>) 58400
tensor(2394.8691, grad_fn=<AddBackward0>) 58500
tensor(1402.4763, grad_fn=<AddBackward0>) 58600
tensor(1674.6644, grad_fn=<AddBackward0>) 58700
tensor(1266.2366, grad_fn=<AddBackward0>) 58800
tensor(2323.4294, grad_fn=<AddBackward0>) 58900
tensor(786.2470, grad_fn=<AddBackward0>) 59000
tensor(777.3843, grad_fn=<AddBackward0>) 59100
tensor(1247.1462, grad_fn=<AddBackward0>) 59200
tensor(4822.5635, grad_fn=<AddBackward0>) 59300
tensor(1599.9203, grad_fn=<AddBackward0>) 59400
tensor(1079.9155, grad_fn=<AddBackward0>) 59500
tensor(1739.0635, grad_fn=<AddBackward0>) 59600
tensor(1834.2108, grad_fn=<AddBackward0>) 59700
tensor(742.2551, grad_fn=<AddBackward0>) 59800
tensor(2656.3308, grad_fn=<AddBackward0>) 59900
tensor(630.3762, grad_fn=<AddBackward0>) 60000
tensor(2051.6313, grad_fn=<AddBackward0>) 60100
tensor(1295.2692, grad_fn=<AddBackward0>) 60200
tensor(1210.9727, grad_fn=<AddBackward0>) 60300
tensor(746.7549, grad_fn=<AddBackward0>) 60400
tensor(1293.3673, grad_fn=<AddBackward0>) 60500
tensor(1197.6727, grad_fn=<AddBackward0>) 60600
tensor(1250.8181, grad_fn=<AddBackward0>) 60700
tensor(1455.7795, grad_fn=<AddBackward0>) 60800
tensor(1242.2070, grad_fn=<AddBackward0>) 60900
tensor(1569.8298, grad_fn=<AddBackward0>) 61000
tensor(1389.3724, grad_fn=<AddBackward0>) 61100
tensor(1021.0228, grad_fn=<AddBackward0>) 61200
tensor(1504.3151, grad_fn=<AddBackward0>) 61300
tensor(1111.4312, grad_fn=<AddBackward0>) 61400
tensor(710.6548, grad_fn=<AddBackward0>) 61500
tensor(805.2195, grad_fn=<AddBackward0>) 61600
tensor(700.7886, grad_fn=<AddBackward0>) 61700
tensor(1721.0253, grad_fn=<AddBackward0>) 61800
tensor(1175.3268, grad_fn=<AddBackward0>) 61900
tensor(1605.4601, grad_fn=<AddBackward0>) 62000
tensor(700.6462, grad_fn=<AddBackward0>) 62100
tensor(1979.8402, grad_fn=<AddBackward0>) 62200
tensor(1130.7325, grad_fn=<AddBackward0>) 62300
tensor(1433.0050, grad_fn=<AddBackward0>) 62400
tensor(1346.9132, grad_fn=<AddBackward0>) 62500
tensor(1305.2494, grad_fn=<AddBackward0>) 62600
tensor(911.4585, grad_fn=<AddBackward0>) 62700
tensor(3587.7585, grad_fn=<AddBackward0>) 62800
tensor(2334.3765, grad_fn=<AddBackward0>) 62900
tensor(1670.1222, grad_fn=<AddBackward0>) 63000
tensor(1278.8408, grad_fn=<AddBackward0>) 63100
tensor(989.5040, grad_fn=<AddBackward0>) 63200
tensor(1172.6069, grad_fn=<AddBackward0>) 63300
tensor(1938.8081, grad_fn=<AddBackward0>) 63400
tensor(1979.1208, grad_fn=<AddBackward0>) 63500
tensor(2251.5977, grad_fn=<AddBackward0>) 63600
tensor(949.6046, grad_fn=<AddBackward0>) 63700
tensor(1696.0076, grad_fn=<AddBackward0>) 63800
tensor(950.1909, grad_fn=<AddBackward0>) 63900
tensor(1253.1833, grad_fn=<AddBackward0>) 64000
tensor(973.9928, grad_fn=<AddBackward0>) 64100
tensor(838.1741, grad_fn=<AddBackward0>) 64200
tensor(927.5483, grad_fn=<AddBackward0>) 64300
tensor(822.5299, grad_fn=<AddBackward0>) 64400
tensor(2841.3022, grad_fn=<AddBackward0>) 64500
tensor(1120.3933, grad_fn=<AddBackward0>) 64600
tensor(823.4696, grad_fn=<AddBackward0>) 64700
tensor(1378.7365, grad_fn=<AddBackward0>) 64800
tensor(1140.4554, grad_fn=<AddBackward0>) 64900
tensor(1016.6695, grad_fn=<AddBackward0>) 65000
tensor(2333.0603, grad_fn=<AddBackward0>) 65100
tensor(895.1332, grad_fn=<AddBackward0>) 65200
tensor(1094.3088, grad_fn=<AddBackward0>) 65300
tensor(1165.9114, grad_fn=<AddBackward0>) 65400
tensor(2104.2051, grad_fn=<AddBackward0>) 65500
tensor(2474.0522, grad_fn=<AddBackward0>) 65600
tensor(1105.8245, grad_fn=<AddBackward0>) 65700
tensor(1015.0041, grad_fn=<AddBackward0>) 65800
tensor(1263.6201, grad_fn=<AddBackward0>) 65900
tensor(976.1156, grad_fn=<AddBackward0>) 66000
tensor(1750.6204, grad_fn=<AddBackward0>) 66100
tensor(717.8727, grad_fn=<AddBackward0>) 66200
tensor(1086.5814, grad_fn=<AddBackward0>) 66300
tensor(865.6411, grad_fn=<AddBackward0>) 66400
tensor(1239.6104, grad_fn=<AddBackward0>) 66500
tensor(871.6725, grad_fn=<AddBackward0>) 66600
tensor(1225.1178, grad_fn=<AddBackward0>) 66700
tensor(968.9855, grad_fn=<AddBackward0>) 66800
tensor(1011.2611, grad_fn=<AddBackward0>) 66900
tensor(1500.5769, grad_fn=<AddBackward0>) 67000
tensor(2298.1792, grad_fn=<AddBackward0>) 67100
tensor(1197.5867, grad_fn=<AddBackward0>) 67200
tensor(1004.5636, grad_fn=<AddBackward0>) 67300
tensor(3257.4878, grad_fn=<AddBackward0>) 67400
tensor(883.1714, grad_fn=<AddBackward0>) 67500
tensor(999.5367, grad_fn=<AddBackward0>) 67600
tensor(1211.8484, grad_fn=<AddBackward0>) 67700
tensor(1450.9408, grad_fn=<AddBackward0>) 67800
tensor(1322.4502, grad_fn=<AddBackward0>) 67900
tensor(1091.5752, grad_fn=<AddBackward0>) 68000
tensor(1439.3619, grad_fn=<AddBackward0>) 68100
tensor(1059.9313, grad_fn=<AddBackward0>) 68200
tensor(1752.8190, grad_fn=<AddBackward0>) 68300
tensor(879.5095, grad_fn=<AddBackward0>) 68400
tensor(1200.6659, grad_fn=<AddBackward0>) 68500
tensor(1052.9482, grad_fn=<AddBackward0>) 68600
tensor(733.9103, grad_fn=<AddBackward0>) 68700
tensor(1739.4659, grad_fn=<AddBackward0>) 68800
tensor(1320.1371, grad_fn=<AddBackward0>) 68900
tensor(2173.3762, grad_fn=<AddBackward0>) 69000
tensor(943.8843, grad_fn=<AddBackward0>) 69100
tensor(1733.9052, grad_fn=<AddBackward0>) 69200
tensor(959.5051, grad_fn=<AddBackward0>) 69300
tensor(2231.9102, grad_fn=<AddBackward0>) 69400
tensor(846.8636, grad_fn=<AddBackward0>) 69500
tensor(920.5937, grad_fn=<AddBackward0>) 69600
tensor(1240.0470, grad_fn=<AddBackward0>) 69700
tensor(1229.6178, grad_fn=<AddBackward0>) 69800
tensor(1025.9644, grad_fn=<AddBackward0>) 69900
tensor(1335.9874, grad_fn=<AddBackward0>) 70000
tensor(919.0270, grad_fn=<AddBackward0>) 70100
tensor(867.5942, grad_fn=<AddBackward0>) 70200
tensor(1612.2587, grad_fn=<AddBackward0>) 70300
tensor(974.3434, grad_fn=<AddBackward0>) 70400
tensor(999.6917, grad_fn=<AddBackward0>) 70500
tensor(2540.2710, grad_fn=<AddBackward0>) 70600
tensor(596.7844, grad_fn=<AddBackward0>) 70700
tensor(1613.4498, grad_fn=<AddBackward0>) 70800
tensor(1287.6750, grad_fn=<AddBackward0>) 70900
tensor(1183.2308, grad_fn=<AddBackward0>) 71000
tensor(979.7529, grad_fn=<AddBackward0>) 71100
tensor(1290.1549, grad_fn=<AddBackward0>) 71200
tensor(1400.6298, grad_fn=<AddBackward0>) 71300
tensor(1504.4891, grad_fn=<AddBackward0>) 71400
tensor(807.1425, grad_fn=<AddBackward0>) 71500
tensor(858.0370, grad_fn=<AddBackward0>) 71600
tensor(863.3203, grad_fn=<AddBackward0>) 71700
tensor(1319.8118, grad_fn=<AddBackward0>) 71800
tensor(1118.8829, grad_fn=<AddBackward0>) 71900
tensor(1330.3418, grad_fn=<AddBackward0>) 72000
tensor(881.7551, grad_fn=<AddBackward0>) 72100
tensor(810.2264, grad_fn=<AddBackward0>) 72200
tensor(1009.3060, grad_fn=<AddBackward0>) 72300
tensor(1970.0839, grad_fn=<AddBackward0>) 72400
tensor(1332.5464, grad_fn=<AddBackward0>) 72500
tensor(902.3750, grad_fn=<AddBackward0>) 72600
tensor(1298.1484, grad_fn=<AddBackward0>) 72700
tensor(2585.2412, grad_fn=<AddBackward0>) 72800
tensor(715.3382, grad_fn=<AddBackward0>) 72900
tensor(1348.5504, grad_fn=<AddBackward0>) 73000
tensor(1129.3785, grad_fn=<AddBackward0>) 73100
tensor(1722.2391, grad_fn=<AddBackward0>) 73200
tensor(760.0462, grad_fn=<AddBackward0>) 73300
tensor(1824.9277, grad_fn=<AddBackward0>) 73400
tensor(980.4008, grad_fn=<AddBackward0>) 73500
tensor(1208.4258, grad_fn=<AddBackward0>) 73600
tensor(862.7260, grad_fn=<AddBackward0>) 73700
tensor(1737.2052, grad_fn=<AddBackward0>) 73800
tensor(1166.4060, grad_fn=<AddBackward0>) 73900
tensor(1801.3386, grad_fn=<AddBackward0>) 74000
tensor(982.9645, grad_fn=<AddBackward0>) 74100
tensor(964.5912, grad_fn=<AddBackward0>) 74200
tensor(830.0010, grad_fn=<AddBackward0>) 74300
tensor(757.2324, grad_fn=<AddBackward0>) 74400
tensor(1325.4655, grad_fn=<AddBackward0>) 74500
tensor(916.1301, grad_fn=<AddBackward0>) 74600
tensor(1489.4227, grad_fn=<AddBackward0>) 74700
tensor(1392.4803, grad_fn=<AddBackward0>) 74800
tensor(1096.1638, grad_fn=<AddBackward0>) 74900
tensor(2235.7166, grad_fn=<AddBackward0>) 75000
tensor(1251.6636, grad_fn=<AddBackward0>) 75100
tensor(1127.5284, grad_fn=<AddBackward0>) 75200
tensor(1700.4401, grad_fn=<AddBackward0>) 75300
tensor(1243.1351, grad_fn=<AddBackward0>) 75400
tensor(682.4037, grad_fn=<AddBackward0>) 75500
tensor(1016.6799, grad_fn=<AddBackward0>) 75600
tensor(1164.4606, grad_fn=<AddBackward0>) 75700
tensor(1110.9749, grad_fn=<AddBackward0>) 75800
tensor(725.3188, grad_fn=<AddBackward0>) 75900
tensor(863.0620, grad_fn=<AddBackward0>) 76000
tensor(1113.2856, grad_fn=<AddBackward0>) 76100
tensor(1012.9590, grad_fn=<AddBackward0>) 76200
tensor(966.1357, grad_fn=<AddBackward0>) 76300
tensor(1812.8116, grad_fn=<AddBackward0>) 76400
tensor(856.9124, grad_fn=<AddBackward0>) 76500
tensor(1145.9927, grad_fn=<AddBackward0>) 76600
tensor(1990.2517, grad_fn=<AddBackward0>) 76700
tensor(1005.4266, grad_fn=<AddBackward0>) 76800
tensor(1159.0787, grad_fn=<AddBackward0>) 76900
tensor(1450.1421, grad_fn=<AddBackward0>) 77000
tensor(813.5663, grad_fn=<AddBackward0>) 77100
tensor(1271.1661, grad_fn=<AddBackward0>) 77200
tensor(1221.4150, grad_fn=<AddBackward0>) 77300
tensor(1073.8074, grad_fn=<AddBackward0>) 77400
tensor(969.7619, grad_fn=<AddBackward0>) 77500
tensor(1568.3625, grad_fn=<AddBackward0>) 77600
tensor(1539.0856, grad_fn=<AddBackward0>) 77700
tensor(1504.4099, grad_fn=<AddBackward0>) 77800
tensor(1419.6342, grad_fn=<AddBackward0>) 77900
tensor(721.0746, grad_fn=<AddBackward0>) 78000
tensor(1007.7274, grad_fn=<AddBackward0>) 78100
tensor(869.8043, grad_fn=<AddBackward0>) 78200
tensor(1342.3444, grad_fn=<AddBackward0>) 78300
tensor(1055.5330, grad_fn=<AddBackward0>) 78400
tensor(910.9979, grad_fn=<AddBackward0>) 78500
tensor(874.2989, grad_fn=<AddBackward0>) 78600
tensor(895.3082, grad_fn=<AddBackward0>) 78700
tensor(1034.5729, grad_fn=<AddBackward0>) 78800
tensor(576.5060, grad_fn=<AddBackward0>) 78900
tensor(1399.6038, grad_fn=<AddBackward0>) 79000
tensor(1590.7496, grad_fn=<AddBackward0>) 79100
tensor(1236.1036, grad_fn=<AddBackward0>) 79200
tensor(874.3883, grad_fn=<AddBackward0>) 79300
tensor(1866.7988, grad_fn=<AddBackward0>) 79400
tensor(1245.8989, grad_fn=<AddBackward0>) 79500
tensor(839.0503, grad_fn=<AddBackward0>) 79600
tensor(1094.8567, grad_fn=<AddBackward0>) 79700
tensor(1156.8927, grad_fn=<AddBackward0>) 79800
tensor(1222.9607, grad_fn=<AddBackward0>) 79900
tensor(1489.7397, grad_fn=<AddBackward0>) 80000
tensor(2496.2126, grad_fn=<AddBackward0>) 80100
tensor(897.7769, grad_fn=<AddBackward0>) 80200
tensor(1164.9031, grad_fn=<AddBackward0>) 80300
tensor(948.2178, grad_fn=<AddBackward0>) 80400
tensor(1745.9637, grad_fn=<AddBackward0>) 80500
tensor(3802.6135, grad_fn=<AddBackward0>) 80600
tensor(1511.6348, grad_fn=<AddBackward0>) 80700
tensor(1094.9495, grad_fn=<AddBackward0>) 80800
tensor(958.3442, grad_fn=<AddBackward0>) 80900
tensor(1350.8854, grad_fn=<AddBackward0>) 81000
tensor(1131.4180, grad_fn=<AddBackward0>) 81100
tensor(2430.5674, grad_fn=<AddBackward0>) 81200
tensor(1217.0559, grad_fn=<AddBackward0>) 81300
tensor(1739.1558, grad_fn=<AddBackward0>) 81400
tensor(1520.8708, grad_fn=<AddBackward0>) 81500
tensor(1177.3228, grad_fn=<AddBackward0>) 81600
tensor(1104.5060, grad_fn=<AddBackward0>) 81700
tensor(864.0293, grad_fn=<AddBackward0>) 81800
tensor(835.3141, grad_fn=<AddBackward0>) 81900
tensor(1422.4116, grad_fn=<AddBackward0>) 82000
tensor(2047.3745, grad_fn=<AddBackward0>) 82100
tensor(2188.5525, grad_fn=<AddBackward0>) 82200
tensor(794.2933, grad_fn=<AddBackward0>) 82300
tensor(644.6579, grad_fn=<AddBackward0>) 82400
tensor(930.3309, grad_fn=<AddBackward0>) 82500
tensor(1121.8131, grad_fn=<AddBackward0>) 82600
tensor(1022.1448, grad_fn=<AddBackward0>) 82700
tensor(1006.8987, grad_fn=<AddBackward0>) 82800
tensor(940.6455, grad_fn=<AddBackward0>) 82900
tensor(1163.0668, grad_fn=<AddBackward0>) 83000
tensor(794.0527, grad_fn=<AddBackward0>) 83100
tensor(1298.4762, grad_fn=<AddBackward0>) 83200
tensor(1881.9393, grad_fn=<AddBackward0>) 83300
tensor(1454.9917, grad_fn=<AddBackward0>) 83400
tensor(706.9625, grad_fn=<AddBackward0>) 83500
tensor(991.6663, grad_fn=<AddBackward0>) 83600
tensor(1997.8157, grad_fn=<AddBackward0>) 83700
tensor(1508.2147, grad_fn=<AddBackward0>) 83800
tensor(868.4888, grad_fn=<AddBackward0>) 83900
tensor(819.5626, grad_fn=<AddBackward0>) 84000
tensor(1719.2690, grad_fn=<AddBackward0>) 84100
tensor(1055.8419, grad_fn=<AddBackward0>) 84200
tensor(928.0123, grad_fn=<AddBackward0>) 84300
tensor(897.0227, grad_fn=<AddBackward0>) 84400
tensor(692.3013, grad_fn=<AddBackward0>) 84500
tensor(1072.0558, grad_fn=<AddBackward0>) 84600
tensor(1201.1951, grad_fn=<AddBackward0>) 84700
tensor(1040.5696, grad_fn=<AddBackward0>) 84800
tensor(1220.2756, grad_fn=<AddBackward0>) 84900
tensor(953.5188, grad_fn=<AddBackward0>) 85000
tensor(797.3765, grad_fn=<AddBackward0>) 85100
tensor(1271.3499, grad_fn=<AddBackward0>) 85200
tensor(971.4514, grad_fn=<AddBackward0>) 85300
tensor(865.0670, grad_fn=<AddBackward0>) 85400
tensor(1652.7251, grad_fn=<AddBackward0>) 85500
tensor(1581.1848, grad_fn=<AddBackward0>) 85600
tensor(1170.8441, grad_fn=<AddBackward0>) 85700
tensor(1079.9121, grad_fn=<AddBackward0>) 85800
tensor(1064.2729, grad_fn=<AddBackward0>) 85900
tensor(743.2911, grad_fn=<AddBackward0>) 86000
tensor(1060.1389, grad_fn=<AddBackward0>) 86100
tensor(1681.6162, grad_fn=<AddBackward0>) 86200
tensor(874.5124, grad_fn=<AddBackward0>) 86300
tensor(1207.1174, grad_fn=<AddBackward0>) 86400
tensor(2839.3101, grad_fn=<AddBackward0>) 86500
tensor(2367.9307, grad_fn=<AddBackward0>) 86600
tensor(874.5991, grad_fn=<AddBackward0>) 86700
tensor(1176.8594, grad_fn=<AddBackward0>) 86800
tensor(1471.3944, grad_fn=<AddBackward0>) 86900
tensor(1152.4622, grad_fn=<AddBackward0>) 87000
tensor(1215.1476, grad_fn=<AddBackward0>) 87100
tensor(1360.4824, grad_fn=<AddBackward0>) 87200
tensor(1741.1713, grad_fn=<AddBackward0>) 87300
tensor(1214.8160, grad_fn=<AddBackward0>) 87400
tensor(601.4802, grad_fn=<AddBackward0>) 87500
tensor(909.9993, grad_fn=<AddBackward0>) 87600
tensor(2167.3569, grad_fn=<AddBackward0>) 87700
tensor(1366.8887, grad_fn=<AddBackward0>) 87800
tensor(1328.8784, grad_fn=<AddBackward0>) 87900
tensor(1369.0978, grad_fn=<AddBackward0>) 88000
tensor(788.6347, grad_fn=<AddBackward0>) 88100
tensor(689.1531, grad_fn=<AddBackward0>) 88200
tensor(1259.4716, grad_fn=<AddBackward0>) 88300
tensor(1201.0039, grad_fn=<AddBackward0>) 88400
tensor(1278.7850, grad_fn=<AddBackward0>) 88500
tensor(1683.4800, grad_fn=<AddBackward0>) 88600
tensor(1626.4594, grad_fn=<AddBackward0>) 88700
tensor(1296.4751, grad_fn=<AddBackward0>) 88800
tensor(772.4342, grad_fn=<AddBackward0>) 88900
tensor(1319.2129, grad_fn=<AddBackward0>) 89000
tensor(1005.9919, grad_fn=<AddBackward0>) 89100
tensor(1276.1270, grad_fn=<AddBackward0>) 89200
tensor(1924.0946, grad_fn=<AddBackward0>) 89300
tensor(1380.5735, grad_fn=<AddBackward0>) 89400
tensor(1123.4193, grad_fn=<AddBackward0>) 89500
tensor(1058.3673, grad_fn=<AddBackward0>) 89600
tensor(935.6375, grad_fn=<AddBackward0>) 89700
tensor(885.5515, grad_fn=<AddBackward0>) 89800
tensor(1442.0980, grad_fn=<AddBackward0>) 89900
tensor(829.2856, grad_fn=<AddBackward0>) 90000
tensor(1087.2312, grad_fn=<AddBackward0>) 90100
tensor(874.8552, grad_fn=<AddBackward0>) 90200
tensor(693.4158, grad_fn=<AddBackward0>) 90300
tensor(826.1255, grad_fn=<AddBackward0>) 90400
tensor(850.9202, grad_fn=<AddBackward0>) 90500
tensor(782.3729, grad_fn=<AddBackward0>) 90600
tensor(992.2335, grad_fn=<AddBackward0>) 90700
tensor(921.4434, grad_fn=<AddBackward0>) 90800
tensor(1210.0221, grad_fn=<AddBackward0>) 90900
tensor(2056.6296, grad_fn=<AddBackward0>) 91000
tensor(1192.7867, grad_fn=<AddBackward0>) 91100
tensor(972.2812, grad_fn=<AddBackward0>) 91200
tensor(715.7331, grad_fn=<AddBackward0>) 91300
tensor(964.7947, grad_fn=<AddBackward0>) 91400
tensor(2926.2803, grad_fn=<AddBackward0>) 91500
tensor(903.0214, grad_fn=<AddBackward0>) 91600
tensor(698.1026, grad_fn=<AddBackward0>) 91700
tensor(1620.4121, grad_fn=<AddBackward0>) 91800
tensor(1160.1332, grad_fn=<AddBackward0>) 91900
tensor(598.5645, grad_fn=<AddBackward0>) 92000
tensor(1315.5217, grad_fn=<AddBackward0>) 92100
tensor(951.8955, grad_fn=<AddBackward0>) 92200
tensor(1135.1399, grad_fn=<AddBackward0>) 92300
tensor(683.9159, grad_fn=<AddBackward0>) 92400
tensor(1486.0475, grad_fn=<AddBackward0>) 92500
tensor(904.1672, grad_fn=<AddBackward0>) 92600
tensor(1058.2021, grad_fn=<AddBackward0>) 92700
tensor(1676.4937, grad_fn=<AddBackward0>) 92800
tensor(1184.8666, grad_fn=<AddBackward0>) 92900
tensor(1073.0365, grad_fn=<AddBackward0>) 93000
tensor(1512.6357, grad_fn=<AddBackward0>) 93100
tensor(787.0058, grad_fn=<AddBackward0>) 93200
tensor(1301.5164, grad_fn=<AddBackward0>) 93300
tensor(726.2726, grad_fn=<AddBackward0>) 93400
tensor(870.3029, grad_fn=<AddBackward0>) 93500
tensor(804.5898, grad_fn=<AddBackward0>) 93600
tensor(3232.7312, grad_fn=<AddBackward0>) 93700
tensor(813.8468, grad_fn=<AddBackward0>) 93800
tensor(1701.8207, grad_fn=<AddBackward0>) 93900
tensor(771.9340, grad_fn=<AddBackward0>) 94000
tensor(1330.9147, grad_fn=<AddBackward0>) 94100
tensor(2187.1143, grad_fn=<AddBackward0>) 94200
tensor(1014.9861, grad_fn=<AddBackward0>) 94300
tensor(1273.1150, grad_fn=<AddBackward0>) 94400
tensor(1265.7007, grad_fn=<AddBackward0>) 94500
tensor(910.7546, grad_fn=<AddBackward0>) 94600
tensor(1235.6639, grad_fn=<AddBackward0>) 94700
tensor(1516.8491, grad_fn=<AddBackward0>) 94800
tensor(970.1620, grad_fn=<AddBackward0>) 94900
tensor(1078.9352, grad_fn=<AddBackward0>) 95000
tensor(789.5441, grad_fn=<AddBackward0>) 95100
tensor(1393.2201, grad_fn=<AddBackward0>) 95200
tensor(2937.9744, grad_fn=<AddBackward0>) 95300
tensor(1306.9200, grad_fn=<AddBackward0>) 95400
tensor(967.7584, grad_fn=<AddBackward0>) 95500
tensor(1018.6008, grad_fn=<AddBackward0>) 95600
tensor(926.6085, grad_fn=<AddBackward0>) 95700
tensor(1061.7229, grad_fn=<AddBackward0>) 95800
tensor(3092.7385, grad_fn=<AddBackward0>) 95900
tensor(945.6826, grad_fn=<AddBackward0>) 96000
tensor(1236.1057, grad_fn=<AddBackward0>) 96100
tensor(716.8665, grad_fn=<AddBackward0>) 96200
tensor(1117.9957, grad_fn=<AddBackward0>) 96300
tensor(3170.5479, grad_fn=<AddBackward0>) 96400
tensor(760.1975, grad_fn=<AddBackward0>) 96500
tensor(1030.3132, grad_fn=<AddBackward0>) 96600
tensor(1833.3164, grad_fn=<AddBackward0>) 96700
tensor(1051.2974, grad_fn=<AddBackward0>) 96800
tensor(937.9043, grad_fn=<AddBackward0>) 96900
tensor(2662.1931, grad_fn=<AddBackward0>) 97000
tensor(957.6453, grad_fn=<AddBackward0>) 97100
tensor(1064.0555, grad_fn=<AddBackward0>) 97200
tensor(4782.6587, grad_fn=<AddBackward0>) 97300
tensor(1395.9705, grad_fn=<AddBackward0>) 97400
tensor(696.9402, grad_fn=<AddBackward0>) 97500
tensor(1182.6509, grad_fn=<AddBackward0>) 97600
tensor(1111.0767, grad_fn=<AddBackward0>) 97700
tensor(2747.1931, grad_fn=<AddBackward0>) 97800
tensor(1660.8690, grad_fn=<AddBackward0>) 97900
tensor(738.8117, grad_fn=<AddBackward0>) 98000
tensor(1320.7391, grad_fn=<AddBackward0>) 98100
tensor(1234.9857, grad_fn=<AddBackward0>) 98200
tensor(764.4053, grad_fn=<AddBackward0>) 98300
tensor(1202.7280, grad_fn=<AddBackward0>) 98400
tensor(1336.9486, grad_fn=<AddBackward0>) 98500
tensor(2162.5879, grad_fn=<AddBackward0>) 98600
tensor(844.2319, grad_fn=<AddBackward0>) 98700
tensor(899.9979, grad_fn=<AddBackward0>) 98800
tensor(1525.2587, grad_fn=<AddBackward0>) 98900
tensor(1285.0331, grad_fn=<AddBackward0>) 99000
tensor(1282.9001, grad_fn=<AddBackward0>) 99100
tensor(975.7993, grad_fn=<AddBackward0>) 99200
tensor(1169.8903, grad_fn=<AddBackward0>) 99300
tensor(998.9456, grad_fn=<AddBackward0>) 99400
tensor(1208.6315, grad_fn=<AddBackward0>) 99500
