Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(486.7738, grad_fn=<AddBackward0>) 1300
tensor(183.7956, grad_fn=<AddBackward0>) 1400
tensor(328.9516, grad_fn=<AddBackward0>) 1500
tensor(517.8908, grad_fn=<AddBackward0>) 1600
tensor(342.3928, grad_fn=<AddBackward0>) 1700
tensor(826.2637, grad_fn=<AddBackward0>) 1800
tensor(307.4532, grad_fn=<AddBackward0>) 1900
tensor(351.2607, grad_fn=<AddBackward0>) 2000
tensor(608.4968, grad_fn=<AddBackward0>) 2100
tensor(240.7443, grad_fn=<AddBackward0>) 2200
tensor(516.3155, grad_fn=<AddBackward0>) 2300
tensor(340.6956, grad_fn=<AddBackward0>) 2400
tensor(203.8313, grad_fn=<AddBackward0>) 2500
tensor(646.0302, grad_fn=<AddBackward0>) 2600
tensor(293.4873, grad_fn=<AddBackward0>) 2700
tensor(405.3980, grad_fn=<AddBackward0>) 2800
tensor(358.0178, grad_fn=<AddBackward0>) 2900
tensor(478.8047, grad_fn=<AddBackward0>) 3000
tensor(334.6369, grad_fn=<AddBackward0>) 3100
tensor(243.2015, grad_fn=<AddBackward0>) 3200
tensor(358.9911, grad_fn=<AddBackward0>) 3300
tensor(283.0396, grad_fn=<AddBackward0>) 3400
tensor(223.8597, grad_fn=<AddBackward0>) 3500
tensor(872.5345, grad_fn=<AddBackward0>) 3600
tensor(513.2598, grad_fn=<AddBackward0>) 3700
tensor(377.3666, grad_fn=<AddBackward0>) 3800
tensor(749.6063, grad_fn=<AddBackward0>) 3900
tensor(557.5656, grad_fn=<AddBackward0>) 4000
tensor(1184.5530, grad_fn=<AddBackward0>) 4100
tensor(596.7514, grad_fn=<AddBackward0>) 4200
tensor(292.7969, grad_fn=<AddBackward0>) 4300
tensor(672.3356, grad_fn=<AddBackward0>) 4400
tensor(434.9259, grad_fn=<AddBackward0>) 4500
tensor(703.2737, grad_fn=<AddBackward0>) 4600
tensor(336.2592, grad_fn=<AddBackward0>) 4700
tensor(433.7478, grad_fn=<AddBackward0>) 4800
tensor(387.9541, grad_fn=<AddBackward0>) 4900
tensor(319.5498, grad_fn=<AddBackward0>) 5000
tensor(995.0044, grad_fn=<AddBackward0>) 5100
tensor(258.4467, grad_fn=<AddBackward0>) 5200
tensor(647.8231, grad_fn=<AddBackward0>) 5300
tensor(444.3770, grad_fn=<AddBackward0>) 5400
tensor(408.5754, grad_fn=<AddBackward0>) 5500
tensor(257.5530, grad_fn=<AddBackward0>) 5600
tensor(521.3969, grad_fn=<AddBackward0>) 5700
tensor(379.7417, grad_fn=<AddBackward0>) 5800
tensor(371.4118, grad_fn=<AddBackward0>) 5900
tensor(427.8190, grad_fn=<AddBackward0>) 6000
tensor(335.3905, grad_fn=<AddBackward0>) 6100
tensor(361.3708, grad_fn=<AddBackward0>) 6200
tensor(290.5964, grad_fn=<AddBackward0>) 6300
tensor(265.8484, grad_fn=<AddBackward0>) 6400
tensor(529.3376, grad_fn=<AddBackward0>) 6500
tensor(568.9233, grad_fn=<AddBackward0>) 6600
tensor(474.1691, grad_fn=<AddBackward0>) 6700
tensor(945.0984, grad_fn=<AddBackward0>) 6800
tensor(810.4739, grad_fn=<AddBackward0>) 6900
tensor(229.5965, grad_fn=<AddBackward0>) 7000
tensor(322.1564, grad_fn=<AddBackward0>) 7100
tensor(227.9328, grad_fn=<AddBackward0>) 7200
tensor(432.7654, grad_fn=<AddBackward0>) 7300
tensor(372.7483, grad_fn=<AddBackward0>) 7400
tensor(635.5350, grad_fn=<AddBackward0>) 7500
tensor(508.4621, grad_fn=<AddBackward0>) 7600
tensor(395.1511, grad_fn=<AddBackward0>) 7700
tensor(448.9674, grad_fn=<AddBackward0>) 7800
tensor(396.5924, grad_fn=<AddBackward0>) 7900
tensor(434.8657, grad_fn=<AddBackward0>) 8000
tensor(328.4813, grad_fn=<AddBackward0>) 8100
tensor(287.2200, grad_fn=<AddBackward0>) 8200
tensor(920.9518, grad_fn=<AddBackward0>) 8300
tensor(257.4852, grad_fn=<AddBackward0>) 8400
tensor(561.6674, grad_fn=<AddBackward0>) 8500
tensor(291.8111, grad_fn=<AddBackward0>) 8600
tensor(245.4132, grad_fn=<AddBackward0>) 8700
tensor(434.4570, grad_fn=<AddBackward0>) 8800
tensor(648.7368, grad_fn=<AddBackward0>) 8900
tensor(237.4992, grad_fn=<AddBackward0>) 9000
tensor(769.5548, grad_fn=<AddBackward0>) 9100
tensor(553.8334, grad_fn=<AddBackward0>) 9200
tensor(267.2329, grad_fn=<AddBackward0>) 9300
tensor(700.7087, grad_fn=<AddBackward0>) 9400
tensor(284.6238, grad_fn=<AddBackward0>) 9500
tensor(357.1034, grad_fn=<AddBackward0>) 9600
tensor(234.2976, grad_fn=<AddBackward0>) 9700
tensor(357.2078, grad_fn=<AddBackward0>) 9800
tensor(352.4889, grad_fn=<AddBackward0>) 9900
tensor(330.7897, grad_fn=<AddBackward0>) 10000
tensor(435.7346, grad_fn=<AddBackward0>) 10100
tensor(588.2023, grad_fn=<AddBackward0>) 10200
tensor(302.5632, grad_fn=<AddBackward0>) 10300
tensor(214.3639, grad_fn=<AddBackward0>) 10400
tensor(570.3496, grad_fn=<AddBackward0>) 10500
tensor(248.3819, grad_fn=<AddBackward0>) 10600
tensor(591.3448, grad_fn=<AddBackward0>) 10700
tensor(317.2223, grad_fn=<AddBackward0>) 10800
tensor(235.8869, grad_fn=<AddBackward0>) 10900
tensor(382.0839, grad_fn=<AddBackward0>) 11000
tensor(344.8403, grad_fn=<AddBackward0>) 11100
tensor(612.9323, grad_fn=<AddBackward0>) 11200
tensor(386.4053, grad_fn=<AddBackward0>) 11300
tensor(661.5400, grad_fn=<AddBackward0>) 11400
tensor(268.5244, grad_fn=<AddBackward0>) 11500
tensor(516.9075, grad_fn=<AddBackward0>) 11600
tensor(326.3381, grad_fn=<AddBackward0>) 11700
tensor(439.0531, grad_fn=<AddBackward0>) 11800
tensor(206.0527, grad_fn=<AddBackward0>) 11900
tensor(276.7428, grad_fn=<AddBackward0>) 12000
tensor(619.8638, grad_fn=<AddBackward0>) 12100
tensor(508.0567, grad_fn=<AddBackward0>) 12200
tensor(650.8422, grad_fn=<AddBackward0>) 12300
tensor(499.4914, grad_fn=<AddBackward0>) 12400
tensor(301.8136, grad_fn=<AddBackward0>) 12500
tensor(451.8297, grad_fn=<AddBackward0>) 12600
tensor(466.0964, grad_fn=<AddBackward0>) 12700
tensor(318.1569, grad_fn=<AddBackward0>) 12800
tensor(358.3026, grad_fn=<AddBackward0>) 12900
tensor(258.9543, grad_fn=<AddBackward0>) 13000
tensor(414.9053, grad_fn=<AddBackward0>) 13100
tensor(457.9289, grad_fn=<AddBackward0>) 13200
tensor(1400.0071, grad_fn=<AddBackward0>) 13300
tensor(320.7962, grad_fn=<AddBackward0>) 13400
tensor(250.4902, grad_fn=<AddBackward0>) 13500
tensor(568.1404, grad_fn=<AddBackward0>) 13600
tensor(816.7723, grad_fn=<AddBackward0>) 13700
tensor(408.8177, grad_fn=<AddBackward0>) 13800
tensor(345.7901, grad_fn=<AddBackward0>) 13900
tensor(738.9155, grad_fn=<AddBackward0>) 14000
tensor(267.4102, grad_fn=<AddBackward0>) 14100
tensor(645.2162, grad_fn=<AddBackward0>) 14200
tensor(388.1690, grad_fn=<AddBackward0>) 14300
tensor(617.0807, grad_fn=<AddBackward0>) 14400
tensor(311.2741, grad_fn=<AddBackward0>) 14500
tensor(721.0072, grad_fn=<AddBackward0>) 14600
tensor(269.2632, grad_fn=<AddBackward0>) 14700
tensor(428.7470, grad_fn=<AddBackward0>) 14800
tensor(673.9602, grad_fn=<AddBackward0>) 14900
tensor(274.6335, grad_fn=<AddBackward0>) 15000
tensor(361.5643, grad_fn=<AddBackward0>) 15100
tensor(546.4182, grad_fn=<AddBackward0>) 15200
tensor(368.7173, grad_fn=<AddBackward0>) 15300
tensor(503.9902, grad_fn=<AddBackward0>) 15400
tensor(185.3356, grad_fn=<AddBackward0>) 15500
tensor(275.0111, grad_fn=<AddBackward0>) 15600
tensor(671.8226, grad_fn=<AddBackward0>) 15700
tensor(194.7382, grad_fn=<AddBackward0>) 15800
tensor(569.7517, grad_fn=<AddBackward0>) 15900
tensor(304.7903, grad_fn=<AddBackward0>) 16000
tensor(276.7363, grad_fn=<AddBackward0>) 16100
tensor(469.7851, grad_fn=<AddBackward0>) 16200
tensor(712.1282, grad_fn=<AddBackward0>) 16300
tensor(310.4460, grad_fn=<AddBackward0>) 16400
tensor(281.1722, grad_fn=<AddBackward0>) 16500
tensor(590.6075, grad_fn=<AddBackward0>) 16600
tensor(840.3585, grad_fn=<AddBackward0>) 16700
tensor(360.0773, grad_fn=<AddBackward0>) 16800
tensor(469.2404, grad_fn=<AddBackward0>) 16900
tensor(263.0616, grad_fn=<AddBackward0>) 17000
tensor(358.4906, grad_fn=<AddBackward0>) 17100
tensor(589.5522, grad_fn=<AddBackward0>) 17200
tensor(241.0086, grad_fn=<AddBackward0>) 17300
tensor(314.3192, grad_fn=<AddBackward0>) 17400
tensor(267.4991, grad_fn=<AddBackward0>) 17500
tensor(314.6076, grad_fn=<AddBackward0>) 17600
tensor(398.8465, grad_fn=<AddBackward0>) 17700
tensor(549.3711, grad_fn=<AddBackward0>) 17800
tensor(595.4772, grad_fn=<AddBackward0>) 17900
tensor(376.6141, grad_fn=<AddBackward0>) 18000
tensor(389.9293, grad_fn=<AddBackward0>) 18100
tensor(367.3480, grad_fn=<AddBackward0>) 18200
tensor(303.3867, grad_fn=<AddBackward0>) 18300
tensor(236.6310, grad_fn=<AddBackward0>) 18400
tensor(473.6375, grad_fn=<AddBackward0>) 18500
tensor(769.0051, grad_fn=<AddBackward0>) 18600
tensor(506.4684, grad_fn=<AddBackward0>) 18700
tensor(445.3333, grad_fn=<AddBackward0>) 18800
tensor(285.2047, grad_fn=<AddBackward0>) 18900
tensor(797.4068, grad_fn=<AddBackward0>) 19000
tensor(340.9789, grad_fn=<AddBackward0>) 19100
tensor(530.3672, grad_fn=<AddBackward0>) 19200
tensor(568.1714, grad_fn=<AddBackward0>) 19300
tensor(289.7619, grad_fn=<AddBackward0>) 19400
tensor(325.2374, grad_fn=<AddBackward0>) 19500
tensor(486.8777, grad_fn=<AddBackward0>) 19600
tensor(356.7368, grad_fn=<AddBackward0>) 19700
tensor(427.8162, grad_fn=<AddBackward0>) 19800
tensor(409.3165, grad_fn=<AddBackward0>) 19900
tensor(272.3834, grad_fn=<AddBackward0>) 20000
tensor(420.4390, grad_fn=<AddBackward0>) 20100
tensor(329.7079, grad_fn=<AddBackward0>) 20200
tensor(424.8756, grad_fn=<AddBackward0>) 20300
tensor(453.4361, grad_fn=<AddBackward0>) 20400
tensor(631.1196, grad_fn=<AddBackward0>) 20500
tensor(378.4791, grad_fn=<AddBackward0>) 20600
tensor(172.6976, grad_fn=<AddBackward0>) 20700
tensor(469.3075, grad_fn=<AddBackward0>) 20800
tensor(425.7532, grad_fn=<AddBackward0>) 20900
tensor(248.5668, grad_fn=<AddBackward0>) 21000
tensor(319.4105, grad_fn=<AddBackward0>) 21100
tensor(489.8300, grad_fn=<AddBackward0>) 21200
tensor(340.1955, grad_fn=<AddBackward0>) 21300
tensor(325.2718, grad_fn=<AddBackward0>) 21400
tensor(293.4783, grad_fn=<AddBackward0>) 21500
tensor(396.7857, grad_fn=<AddBackward0>) 21600
tensor(256.4164, grad_fn=<AddBackward0>) 21700
tensor(482.6855, grad_fn=<AddBackward0>) 21800
tensor(439.5826, grad_fn=<AddBackward0>) 21900
tensor(457.4598, grad_fn=<AddBackward0>) 22000
tensor(422.1971, grad_fn=<AddBackward0>) 22100
tensor(364.6575, grad_fn=<AddBackward0>) 22200
tensor(402.1485, grad_fn=<AddBackward0>) 22300
tensor(242.2940, grad_fn=<AddBackward0>) 22400
tensor(417.0933, grad_fn=<AddBackward0>) 22500
tensor(454.8079, grad_fn=<AddBackward0>) 22600
tensor(382.8134, grad_fn=<AddBackward0>) 22700
tensor(417.0858, grad_fn=<AddBackward0>) 22800
tensor(320.2232, grad_fn=<AddBackward0>) 22900
tensor(254.8172, grad_fn=<AddBackward0>) 23000
tensor(351.5624, grad_fn=<AddBackward0>) 23100
tensor(388.2887, grad_fn=<AddBackward0>) 23200
tensor(596.8403, grad_fn=<AddBackward0>) 23300
tensor(1265.4534, grad_fn=<AddBackward0>) 23400
tensor(733.6507, grad_fn=<AddBackward0>) 23500
tensor(263.9099, grad_fn=<AddBackward0>) 23600
tensor(627.9786, grad_fn=<AddBackward0>) 23700
tensor(265.4814, grad_fn=<AddBackward0>) 23800
tensor(347.2031, grad_fn=<AddBackward0>) 23900
tensor(397.7631, grad_fn=<AddBackward0>) 24000
tensor(1181.5696, grad_fn=<AddBackward0>) 24100
tensor(327.3187, grad_fn=<AddBackward0>) 24200
tensor(366.7368, grad_fn=<AddBackward0>) 24300
tensor(599.6572, grad_fn=<AddBackward0>) 24400
tensor(757.9304, grad_fn=<AddBackward0>) 24500
tensor(252.1142, grad_fn=<AddBackward0>) 24600
tensor(738.4245, grad_fn=<AddBackward0>) 24700
tensor(235.6097, grad_fn=<AddBackward0>) 24800
tensor(310.5034, grad_fn=<AddBackward0>) 24900
tensor(457.4118, grad_fn=<AddBackward0>) 25000
tensor(292.2061, grad_fn=<AddBackward0>) 25100
tensor(261.2946, grad_fn=<AddBackward0>) 25200
tensor(650.0479, grad_fn=<AddBackward0>) 25300
tensor(254.0148, grad_fn=<AddBackward0>) 25400
tensor(304.2764, grad_fn=<AddBackward0>) 25500
tensor(353.8622, grad_fn=<AddBackward0>) 25600
tensor(341.4395, grad_fn=<AddBackward0>) 25700
tensor(600.6423, grad_fn=<AddBackward0>) 25800
tensor(317.3368, grad_fn=<AddBackward0>) 25900
tensor(1018.4528, grad_fn=<AddBackward0>) 26000
tensor(515.4318, grad_fn=<AddBackward0>) 26100
tensor(329.9359, grad_fn=<AddBackward0>) 26200
tensor(382.5400, grad_fn=<AddBackward0>) 26300
tensor(231.9427, grad_fn=<AddBackward0>) 26400
tensor(213.0217, grad_fn=<AddBackward0>) 26500
tensor(253.2237, grad_fn=<AddBackward0>) 26600
tensor(430.2283, grad_fn=<AddBackward0>) 26700
tensor(309.3977, grad_fn=<AddBackward0>) 26800
tensor(640.7908, grad_fn=<AddBackward0>) 26900
tensor(323.4097, grad_fn=<AddBackward0>) 27000
tensor(400.6286, grad_fn=<AddBackward0>) 27100
tensor(283.0110, grad_fn=<AddBackward0>) 27200
tensor(196.7103, grad_fn=<AddBackward0>) 27300
tensor(369.6914, grad_fn=<AddBackward0>) 27400
tensor(320.1987, grad_fn=<AddBackward0>) 27500
tensor(601.7091, grad_fn=<AddBackward0>) 27600
tensor(209.6319, grad_fn=<AddBackward0>) 27700
tensor(394.6156, grad_fn=<AddBackward0>) 27800
tensor(448.3593, grad_fn=<AddBackward0>) 27900
tensor(379.5951, grad_fn=<AddBackward0>) 28000
tensor(494.4242, grad_fn=<AddBackward0>) 28100
tensor(402.5619, grad_fn=<AddBackward0>) 28200
tensor(431.7642, grad_fn=<AddBackward0>) 28300
tensor(267.7827, grad_fn=<AddBackward0>) 28400
tensor(486.1918, grad_fn=<AddBackward0>) 28500
tensor(351.0925, grad_fn=<AddBackward0>) 28600
tensor(395.2631, grad_fn=<AddBackward0>) 28700
tensor(539.2706, grad_fn=<AddBackward0>) 28800
tensor(321.8894, grad_fn=<AddBackward0>) 28900
tensor(288.0428, grad_fn=<AddBackward0>) 29000
tensor(484.8427, grad_fn=<AddBackward0>) 29100
tensor(344.5933, grad_fn=<AddBackward0>) 29200
tensor(275.3774, grad_fn=<AddBackward0>) 29300
tensor(424.5870, grad_fn=<AddBackward0>) 29400
tensor(437.8821, grad_fn=<AddBackward0>) 29500
tensor(368.7686, grad_fn=<AddBackward0>) 29600
tensor(330.8457, grad_fn=<AddBackward0>) 29700
tensor(241.3952, grad_fn=<AddBackward0>) 29800
tensor(380.2639, grad_fn=<AddBackward0>) 29900
tensor(278.4511, grad_fn=<AddBackward0>) 30000
tensor(506.7111, grad_fn=<AddBackward0>) 30100
tensor(295.4741, grad_fn=<AddBackward0>) 30200
tensor(239.3536, grad_fn=<AddBackward0>) 30300
tensor(228.2294, grad_fn=<AddBackward0>) 30400
tensor(345.8320, grad_fn=<AddBackward0>) 30500
tensor(512.1459, grad_fn=<AddBackward0>) 30600
tensor(767.0276, grad_fn=<AddBackward0>) 30700
tensor(526.1595, grad_fn=<AddBackward0>) 30800
tensor(655.0964, grad_fn=<AddBackward0>) 30900
tensor(465.9942, grad_fn=<AddBackward0>) 31000
tensor(432.7845, grad_fn=<AddBackward0>) 31100
tensor(260.5411, grad_fn=<AddBackward0>) 31200
tensor(384.9543, grad_fn=<AddBackward0>) 31300
tensor(216.4803, grad_fn=<AddBackward0>) 31400
tensor(273.4439, grad_fn=<AddBackward0>) 31500
tensor(286.6147, grad_fn=<AddBackward0>) 31600
tensor(601.0446, grad_fn=<AddBackward0>) 31700
tensor(851.1033, grad_fn=<AddBackward0>) 31800
tensor(275.3518, grad_fn=<AddBackward0>) 31900
tensor(491.0365, grad_fn=<AddBackward0>) 32000
tensor(332.6107, grad_fn=<AddBackward0>) 32100
tensor(410.2403, grad_fn=<AddBackward0>) 32200
tensor(221.9921, grad_fn=<AddBackward0>) 32300
tensor(588.8735, grad_fn=<AddBackward0>) 32400
tensor(586.0892, grad_fn=<AddBackward0>) 32500
tensor(288.6100, grad_fn=<AddBackward0>) 32600
tensor(282.5504, grad_fn=<AddBackward0>) 32700
tensor(600.7065, grad_fn=<AddBackward0>) 32800
tensor(348.5451, grad_fn=<AddBackward0>) 32900
tensor(386.3832, grad_fn=<AddBackward0>) 33000
tensor(291.6768, grad_fn=<AddBackward0>) 33100
tensor(236.6035, grad_fn=<AddBackward0>) 33200
tensor(563.9619, grad_fn=<AddBackward0>) 33300
tensor(446.5984, grad_fn=<AddBackward0>) 33400
tensor(341.7578, grad_fn=<AddBackward0>) 33500
tensor(553.1815, grad_fn=<AddBackward0>) 33600
tensor(1064.5272, grad_fn=<AddBackward0>) 33700
tensor(337.1877, grad_fn=<AddBackward0>) 33800
tensor(367.4082, grad_fn=<AddBackward0>) 33900
tensor(331.6499, grad_fn=<AddBackward0>) 34000
tensor(363.6876, grad_fn=<AddBackward0>) 34100
tensor(600.3590, grad_fn=<AddBackward0>) 34200
tensor(221.5953, grad_fn=<AddBackward0>) 34300
tensor(327.4908, grad_fn=<AddBackward0>) 34400
tensor(315.3542, grad_fn=<AddBackward0>) 34500
tensor(379.4930, grad_fn=<AddBackward0>) 34600
tensor(489.7131, grad_fn=<AddBackward0>) 34700
tensor(473.1382, grad_fn=<AddBackward0>) 34800
tensor(288.2719, grad_fn=<AddBackward0>) 34900
tensor(890.8783, grad_fn=<AddBackward0>) 35000
tensor(409.5946, grad_fn=<AddBackward0>) 35100
tensor(1236.8936, grad_fn=<AddBackward0>) 35200
tensor(305.8431, grad_fn=<AddBackward0>) 35300
tensor(389.9028, grad_fn=<AddBackward0>) 35400
tensor(364.9348, grad_fn=<AddBackward0>) 35500
tensor(248.8743, grad_fn=<AddBackward0>) 35600
tensor(351.6287, grad_fn=<AddBackward0>) 35700
tensor(553.0723, grad_fn=<AddBackward0>) 35800
tensor(291.9874, grad_fn=<AddBackward0>) 35900
tensor(330.6051, grad_fn=<AddBackward0>) 36000
tensor(432.7625, grad_fn=<AddBackward0>) 36100
tensor(598.1815, grad_fn=<AddBackward0>) 36200
tensor(521.8192, grad_fn=<AddBackward0>) 36300
tensor(298.9657, grad_fn=<AddBackward0>) 36400
tensor(342.6355, grad_fn=<AddBackward0>) 36500
tensor(422.0966, grad_fn=<AddBackward0>) 36600
tensor(482.0179, grad_fn=<AddBackward0>) 36700
tensor(468.3654, grad_fn=<AddBackward0>) 36800
tensor(201.2704, grad_fn=<AddBackward0>) 36900
tensor(691.5637, grad_fn=<AddBackward0>) 37000
tensor(467.3709, grad_fn=<AddBackward0>) 37100
tensor(476.1173, grad_fn=<AddBackward0>) 37200
tensor(312.8423, grad_fn=<AddBackward0>) 37300
tensor(283.2219, grad_fn=<AddBackward0>) 37400
tensor(378.0577, grad_fn=<AddBackward0>) 37500
tensor(359.3082, grad_fn=<AddBackward0>) 37600
tensor(341.0896, grad_fn=<AddBackward0>) 37700
tensor(303.7638, grad_fn=<AddBackward0>) 37800
tensor(466.0639, grad_fn=<AddBackward0>) 37900
tensor(484.7367, grad_fn=<AddBackward0>) 38000
tensor(410.7703, grad_fn=<AddBackward0>) 38100
tensor(231.7673, grad_fn=<AddBackward0>) 38200
tensor(253.5256, grad_fn=<AddBackward0>) 38300
tensor(847.8564, grad_fn=<AddBackward0>) 38400
tensor(249.4371, grad_fn=<AddBackward0>) 38500
tensor(485.5210, grad_fn=<AddBackward0>) 38600
tensor(375.8919, grad_fn=<AddBackward0>) 38700
tensor(253.1580, grad_fn=<AddBackward0>) 38800
tensor(747.5620, grad_fn=<AddBackward0>) 38900
tensor(298.9516, grad_fn=<AddBackward0>) 39000
tensor(943.6211, grad_fn=<AddBackward0>) 39100
tensor(301.6813, grad_fn=<AddBackward0>) 39200
tensor(421.8859, grad_fn=<AddBackward0>) 39300
tensor(306.4544, grad_fn=<AddBackward0>) 39400
tensor(985.4580, grad_fn=<AddBackward0>) 39500
tensor(632.4746, grad_fn=<AddBackward0>) 39600
tensor(362.4171, grad_fn=<AddBackward0>) 39700
tensor(270.3629, grad_fn=<AddBackward0>) 39800
tensor(392.9391, grad_fn=<AddBackward0>) 39900
tensor(372.9560, grad_fn=<AddBackward0>) 40000
tensor(264.9555, grad_fn=<AddBackward0>) 40100
tensor(322.0723, grad_fn=<AddBackward0>) 40200
tensor(345.6436, grad_fn=<AddBackward0>) 40300
tensor(446.8031, grad_fn=<AddBackward0>) 40400
tensor(280.1804, grad_fn=<AddBackward0>) 40500
tensor(327.2080, grad_fn=<AddBackward0>) 40600
tensor(496.8721, grad_fn=<AddBackward0>) 40700
tensor(479.3354, grad_fn=<AddBackward0>) 40800
tensor(342.2271, grad_fn=<AddBackward0>) 40900
tensor(315.2060, grad_fn=<AddBackward0>) 41000
tensor(435.6260, grad_fn=<AddBackward0>) 41100
tensor(494.9064, grad_fn=<AddBackward0>) 41200
tensor(281.9243, grad_fn=<AddBackward0>) 41300
tensor(558.0673, grad_fn=<AddBackward0>) 41400
tensor(454.9649, grad_fn=<AddBackward0>) 41500
tensor(294.8884, grad_fn=<AddBackward0>) 41600
tensor(760.8903, grad_fn=<AddBackward0>) 41700
tensor(434.1859, grad_fn=<AddBackward0>) 41800
tensor(258.1841, grad_fn=<AddBackward0>) 41900
tensor(952.5070, grad_fn=<AddBackward0>) 42000
tensor(280.4965, grad_fn=<AddBackward0>) 42100
tensor(302.2480, grad_fn=<AddBackward0>) 42200
tensor(244.9115, grad_fn=<AddBackward0>) 42300
tensor(321.0866, grad_fn=<AddBackward0>) 42400
tensor(446.1293, grad_fn=<AddBackward0>) 42500
tensor(286.3408, grad_fn=<AddBackward0>) 42600
tensor(272.3609, grad_fn=<AddBackward0>) 42700
tensor(385.5824, grad_fn=<AddBackward0>) 42800
tensor(308.7148, grad_fn=<AddBackward0>) 42900
tensor(380.9757, grad_fn=<AddBackward0>) 43000
tensor(345.6552, grad_fn=<AddBackward0>) 43100
tensor(492.5127, grad_fn=<AddBackward0>) 43200
tensor(316.0236, grad_fn=<AddBackward0>) 43300
tensor(388.6363, grad_fn=<AddBackward0>) 43400
tensor(502.6014, grad_fn=<AddBackward0>) 43500
tensor(317.6602, grad_fn=<AddBackward0>) 43600
tensor(797.5156, grad_fn=<AddBackward0>) 43700
tensor(616.3826, grad_fn=<AddBackward0>) 43800
tensor(326.0007, grad_fn=<AddBackward0>) 43900
tensor(523.0052, grad_fn=<AddBackward0>) 44000
tensor(466.0752, grad_fn=<AddBackward0>) 44100
tensor(321.9911, grad_fn=<AddBackward0>) 44200
tensor(228.5671, grad_fn=<AddBackward0>) 44300
tensor(292.5529, grad_fn=<AddBackward0>) 44400
tensor(917.6744, grad_fn=<AddBackward0>) 44500
tensor(420.2859, grad_fn=<AddBackward0>) 44600
tensor(545.0303, grad_fn=<AddBackward0>) 44700
tensor(221.7707, grad_fn=<AddBackward0>) 44800
tensor(388.9136, grad_fn=<AddBackward0>) 44900
tensor(323.8595, grad_fn=<AddBackward0>) 45000
tensor(300.8893, grad_fn=<AddBackward0>) 45100
tensor(472.8841, grad_fn=<AddBackward0>) 45200
tensor(295.0823, grad_fn=<AddBackward0>) 45300
tensor(287.5033, grad_fn=<AddBackward0>) 45400
tensor(516.2169, grad_fn=<AddBackward0>) 45500
tensor(356.3416, grad_fn=<AddBackward0>) 45600
tensor(225.1055, grad_fn=<AddBackward0>) 45700
tensor(387.5696, grad_fn=<AddBackward0>) 45800
tensor(361.5666, grad_fn=<AddBackward0>) 45900
tensor(346.2452, grad_fn=<AddBackward0>) 46000
tensor(512.4414, grad_fn=<AddBackward0>) 46100
tensor(393.0212, grad_fn=<AddBackward0>) 46200
tensor(860.8754, grad_fn=<AddBackward0>) 46300
tensor(449.3833, grad_fn=<AddBackward0>) 46400
tensor(313.5282, grad_fn=<AddBackward0>) 46500
tensor(675.9224, grad_fn=<AddBackward0>) 46600
tensor(208.7860, grad_fn=<AddBackward0>) 46700
tensor(365.7117, grad_fn=<AddBackward0>) 46800
tensor(371.4199, grad_fn=<AddBackward0>) 46900
tensor(276.7928, grad_fn=<AddBackward0>) 47000
tensor(740.7771, grad_fn=<AddBackward0>) 47100
tensor(279.1742, grad_fn=<AddBackward0>) 47200
tensor(1099.9829, grad_fn=<AddBackward0>) 47300
tensor(1051.1820, grad_fn=<AddBackward0>) 47400
tensor(355.4849, grad_fn=<AddBackward0>) 47500
tensor(300.5849, grad_fn=<AddBackward0>) 47600
tensor(294.0389, grad_fn=<AddBackward0>) 47700
tensor(486.3294, grad_fn=<AddBackward0>) 47800
tensor(331.4852, grad_fn=<AddBackward0>) 47900
tensor(312.8957, grad_fn=<AddBackward0>) 48000
tensor(316.1765, grad_fn=<AddBackward0>) 48100
tensor(258.9931, grad_fn=<AddBackward0>) 48200
tensor(218.8718, grad_fn=<AddBackward0>) 48300
tensor(327.3482, grad_fn=<AddBackward0>) 48400
tensor(350.9796, grad_fn=<AddBackward0>) 48500
tensor(303.0252, grad_fn=<AddBackward0>) 48600
tensor(312.1559, grad_fn=<AddBackward0>) 48700
tensor(442.8130, grad_fn=<AddBackward0>) 48800
tensor(626.4304, grad_fn=<AddBackward0>) 48900
tensor(228.5910, grad_fn=<AddBackward0>) 49000
tensor(344.2424, grad_fn=<AddBackward0>) 49100
tensor(547.6343, grad_fn=<AddBackward0>) 49200
tensor(367.9308, grad_fn=<AddBackward0>) 49300
tensor(660.6364, grad_fn=<AddBackward0>) 49400
tensor(483.1597, grad_fn=<AddBackward0>) 49500
tensor(311.6162, grad_fn=<AddBackward0>) 49600
tensor(525.1552, grad_fn=<AddBackward0>) 49700
tensor(636.0266, grad_fn=<AddBackward0>) 49800
tensor(212.0689, grad_fn=<AddBackward0>) 49900
tensor(470.9561, grad_fn=<AddBackward0>) 50000
tensor(478.7849, grad_fn=<AddBackward0>) 50100
