Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(338.4474, grad_fn=<AddBackward0>) 82500
tensor(216.0711, grad_fn=<AddBackward0>) 82600
tensor(139.9670, grad_fn=<AddBackward0>) 82700
tensor(214.1823, grad_fn=<AddBackward0>) 82800
tensor(172.0616, grad_fn=<AddBackward0>) 82900
tensor(187.9918, grad_fn=<AddBackward0>) 83000
tensor(137.6431, grad_fn=<AddBackward0>) 83100
tensor(278.5070, grad_fn=<AddBackward0>) 83200
tensor(133.0634, grad_fn=<AddBackward0>) 83300
tensor(161.8536, grad_fn=<AddBackward0>) 83400
tensor(211.1821, grad_fn=<AddBackward0>) 83500
tensor(308.5147, grad_fn=<AddBackward0>) 83600
tensor(233.0371, grad_fn=<AddBackward0>) 83700
tensor(179.8681, grad_fn=<AddBackward0>) 83800
tensor(95.4688, grad_fn=<AddBackward0>) 83900
tensor(285.1650, grad_fn=<AddBackward0>) 84000
tensor(268.7996, grad_fn=<AddBackward0>) 84100
tensor(171.3578, grad_fn=<AddBackward0>) 84200
tensor(213.2225, grad_fn=<AddBackward0>) 84300
tensor(191.5830, grad_fn=<AddBackward0>) 84400
tensor(368.7842, grad_fn=<AddBackward0>) 84500
tensor(315.6754, grad_fn=<AddBackward0>) 84600
tensor(196.3078, grad_fn=<AddBackward0>) 84700
tensor(150.0644, grad_fn=<AddBackward0>) 84800
tensor(130.1272, grad_fn=<AddBackward0>) 84900
tensor(142.8562, grad_fn=<AddBackward0>) 85000
tensor(171.7478, grad_fn=<AddBackward0>) 85100
tensor(244.6035, grad_fn=<AddBackward0>) 85200
tensor(219.1914, grad_fn=<AddBackward0>) 85300
tensor(144.5290, grad_fn=<AddBackward0>) 85400
tensor(198.3544, grad_fn=<AddBackward0>) 85500
tensor(359.2983, grad_fn=<AddBackward0>) 85600
tensor(274.2966, grad_fn=<AddBackward0>) 85700
tensor(296.7747, grad_fn=<AddBackward0>) 85800
tensor(165.2418, grad_fn=<AddBackward0>) 85900
tensor(165.1340, grad_fn=<AddBackward0>) 86000
tensor(204.9761, grad_fn=<AddBackward0>) 86100
tensor(295.7200, grad_fn=<AddBackward0>) 86200
tensor(257.7770, grad_fn=<AddBackward0>) 86300
tensor(231.5441, grad_fn=<AddBackward0>) 86400
tensor(267.5842, grad_fn=<AddBackward0>) 86500
tensor(272.0616, grad_fn=<AddBackward0>) 86600
tensor(262.2635, grad_fn=<AddBackward0>) 86700
tensor(335.1081, grad_fn=<AddBackward0>) 86800
tensor(246.4180, grad_fn=<AddBackward0>) 86900
tensor(146.5993, grad_fn=<AddBackward0>) 87000
tensor(144.8000, grad_fn=<AddBackward0>) 87100
tensor(100.3765, grad_fn=<AddBackward0>) 87200
tensor(127.7819, grad_fn=<AddBackward0>) 87300
tensor(179.1254, grad_fn=<AddBackward0>) 87400
tensor(187.4497, grad_fn=<AddBackward0>) 87500
tensor(394.5884, grad_fn=<AddBackward0>) 87600
tensor(187.4597, grad_fn=<AddBackward0>) 87700
tensor(114.6092, grad_fn=<AddBackward0>) 87800
tensor(292.7035, grad_fn=<AddBackward0>) 87900
tensor(379.9326, grad_fn=<AddBackward0>) 88000
tensor(190.2484, grad_fn=<AddBackward0>) 88100
tensor(179.1565, grad_fn=<AddBackward0>) 88200
tensor(246.0506, grad_fn=<AddBackward0>) 88300
tensor(152.2528, grad_fn=<AddBackward0>) 88400
tensor(138.7950, grad_fn=<AddBackward0>) 88500
tensor(195.5698, grad_fn=<AddBackward0>) 88600
tensor(362.9286, grad_fn=<AddBackward0>) 88700
tensor(212.8860, grad_fn=<AddBackward0>) 88800
tensor(388.1948, grad_fn=<AddBackward0>) 88900
tensor(189.2185, grad_fn=<AddBackward0>) 89000
tensor(188.3839, grad_fn=<AddBackward0>) 89100
tensor(161.7088, grad_fn=<AddBackward0>) 89200
tensor(189.4337, grad_fn=<AddBackward0>) 89300
tensor(125.8801, grad_fn=<AddBackward0>) 89400
tensor(181.7460, grad_fn=<AddBackward0>) 89500
tensor(414.4471, grad_fn=<AddBackward0>) 89600
tensor(133.8166, grad_fn=<AddBackward0>) 89700
tensor(210.5300, grad_fn=<AddBackward0>) 89800
tensor(186.5284, grad_fn=<AddBackward0>) 89900
tensor(199.4202, grad_fn=<AddBackward0>) 90000
tensor(121.5961, grad_fn=<AddBackward0>) 90100
tensor(142.8469, grad_fn=<AddBackward0>) 90200
tensor(113.7654, grad_fn=<AddBackward0>) 90300
tensor(195.7644, grad_fn=<AddBackward0>) 90400
tensor(89.0419, grad_fn=<AddBackward0>) 90500
tensor(360.1010, grad_fn=<AddBackward0>) 90600
tensor(165.2995, grad_fn=<AddBackward0>) 90700
tensor(121.8634, grad_fn=<AddBackward0>) 90800
tensor(249.1598, grad_fn=<AddBackward0>) 90900
tensor(172.8656, grad_fn=<AddBackward0>) 91000
tensor(204.6192, grad_fn=<AddBackward0>) 91100
tensor(182.9697, grad_fn=<AddBackward0>) 91200
tensor(132.9343, grad_fn=<AddBackward0>) 91300
tensor(165.6245, grad_fn=<AddBackward0>) 91400
tensor(163.4822, grad_fn=<AddBackward0>) 91500
tensor(271.3859, grad_fn=<AddBackward0>) 91600
tensor(220.5354, grad_fn=<AddBackward0>) 91700
tensor(297.3501, grad_fn=<AddBackward0>) 91800
tensor(158.7618, grad_fn=<AddBackward0>) 91900
tensor(400.1848, grad_fn=<AddBackward0>) 92000
tensor(257.3011, grad_fn=<AddBackward0>) 92100
tensor(128.0434, grad_fn=<AddBackward0>) 92200
tensor(114.8201, grad_fn=<AddBackward0>) 92300
tensor(257.0623, grad_fn=<AddBackward0>) 92400
tensor(102.0554, grad_fn=<AddBackward0>) 92500
tensor(204.6406, grad_fn=<AddBackward0>) 92600
tensor(210.3525, grad_fn=<AddBackward0>) 92700
tensor(117.8333, grad_fn=<AddBackward0>) 92800
tensor(343.2657, grad_fn=<AddBackward0>) 92900
tensor(349.7289, grad_fn=<AddBackward0>) 93000
tensor(129.4263, grad_fn=<AddBackward0>) 93100
tensor(194.8087, grad_fn=<AddBackward0>) 93200
tensor(225.6264, grad_fn=<AddBackward0>) 93300
tensor(222.7521, grad_fn=<AddBackward0>) 93400
tensor(186.3302, grad_fn=<AddBackward0>) 93500
tensor(337.8547, grad_fn=<AddBackward0>) 93600
tensor(198.2915, grad_fn=<AddBackward0>) 93700
tensor(188.3566, grad_fn=<AddBackward0>) 93800
tensor(91.5262, grad_fn=<AddBackward0>) 93900
tensor(146.2983, grad_fn=<AddBackward0>) 94000
tensor(232.0323, grad_fn=<AddBackward0>) 94100
tensor(159.5794, grad_fn=<AddBackward0>) 94200
tensor(135.3066, grad_fn=<AddBackward0>) 94300
tensor(159.7248, grad_fn=<AddBackward0>) 94400
tensor(323.2463, grad_fn=<AddBackward0>) 94500
tensor(163.1692, grad_fn=<AddBackward0>) 94600
tensor(196.9327, grad_fn=<AddBackward0>) 94700
tensor(147.6697, grad_fn=<AddBackward0>) 94800
tensor(442.0496, grad_fn=<AddBackward0>) 94900
tensor(158.5708, grad_fn=<AddBackward0>) 95000
tensor(131.5173, grad_fn=<AddBackward0>) 95100
tensor(166.2727, grad_fn=<AddBackward0>) 95200
tensor(223.4508, grad_fn=<AddBackward0>) 95300
tensor(133.8554, grad_fn=<AddBackward0>) 95400
tensor(209.8726, grad_fn=<AddBackward0>) 95500
tensor(145.0749, grad_fn=<AddBackward0>) 95600
tensor(230.3734, grad_fn=<AddBackward0>) 95700
tensor(163.8041, grad_fn=<AddBackward0>) 95800
tensor(174.7936, grad_fn=<AddBackward0>) 95900
tensor(95.7639, grad_fn=<AddBackward0>) 96000
tensor(110.2002, grad_fn=<AddBackward0>) 96100
tensor(143.2046, grad_fn=<AddBackward0>) 96200
tensor(177.8945, grad_fn=<AddBackward0>) 96300
tensor(202.0546, grad_fn=<AddBackward0>) 96400
tensor(287.6208, grad_fn=<AddBackward0>) 96500
tensor(143.3032, grad_fn=<AddBackward0>) 96600
tensor(104.2344, grad_fn=<AddBackward0>) 96700
tensor(384.2751, grad_fn=<AddBackward0>) 96800
tensor(155.4224, grad_fn=<AddBackward0>) 96900
tensor(598.1447, grad_fn=<AddBackward0>) 97000
tensor(188.4014, grad_fn=<AddBackward0>) 97100
tensor(318.3126, grad_fn=<AddBackward0>) 97200
tensor(146.7389, grad_fn=<AddBackward0>) 97300
tensor(212.6186, grad_fn=<AddBackward0>) 97400
tensor(225.8766, grad_fn=<AddBackward0>) 97500
tensor(132.4058, grad_fn=<AddBackward0>) 97600
tensor(371.1765, grad_fn=<AddBackward0>) 97700
tensor(112.7671, grad_fn=<AddBackward0>) 97800
tensor(199.5560, grad_fn=<AddBackward0>) 97900
tensor(206.4301, grad_fn=<AddBackward0>) 98000
tensor(122.2020, grad_fn=<AddBackward0>) 98100
tensor(238.8887, grad_fn=<AddBackward0>) 98200
tensor(161.0549, grad_fn=<AddBackward0>) 98300
tensor(209.6573, grad_fn=<AddBackward0>) 98400
tensor(188.7849, grad_fn=<AddBackward0>) 98500
tensor(692.0884, grad_fn=<AddBackward0>) 98600
tensor(106.0982, grad_fn=<AddBackward0>) 98700
tensor(234.5619, grad_fn=<AddBackward0>) 98800
tensor(100.1767, grad_fn=<AddBackward0>) 98900
tensor(260.1511, grad_fn=<AddBackward0>) 99000
tensor(186.4705, grad_fn=<AddBackward0>) 99100
tensor(347.8838, grad_fn=<AddBackward0>) 99200
tensor(148.3084, grad_fn=<AddBackward0>) 99300
tensor(253.8266, grad_fn=<AddBackward0>) 99400
tensor(312.4711, grad_fn=<AddBackward0>) 99500
tensor(161.6913, grad_fn=<AddBackward0>) 99600
tensor(219.1055, grad_fn=<AddBackward0>) 99700
tensor(230.2812, grad_fn=<AddBackward0>) 99800
tensor(192.9739, grad_fn=<AddBackward0>) 99900
tensor(121.7411, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=2, bias=True)
)
tensor(136.5067, grad_fn=<AddBackward0>) 0
tensor(187.0585, grad_fn=<AddBackward0>) 100
tensor(156.2099, grad_fn=<AddBackward0>) 200
tensor(215.7151, grad_fn=<AddBackward0>) 300
tensor(195.4945, grad_fn=<AddBackward0>) 400
tensor(119.6775, grad_fn=<AddBackward0>) 500
tensor(133.3990, grad_fn=<AddBackward0>) 600
tensor(176.2410, grad_fn=<AddBackward0>) 700
tensor(172.0728, grad_fn=<AddBackward0>) 800
tensor(178.6183, grad_fn=<AddBackward0>) 900
tensor(255.9702, grad_fn=<AddBackward0>) 1000
tensor(167.0128, grad_fn=<AddBackward0>) 1100
tensor(148.0992, grad_fn=<AddBackward0>) 1200
tensor(210.4148, grad_fn=<AddBackward0>) 1300
tensor(172.4032, grad_fn=<AddBackward0>) 1400
tensor(485.9356, grad_fn=<AddBackward0>) 1500
tensor(174.1104, grad_fn=<AddBackward0>) 1600
tensor(236.2954, grad_fn=<AddBackward0>) 1700
tensor(188.6522, grad_fn=<AddBackward0>) 1800
tensor(161.4784, grad_fn=<AddBackward0>) 1900
tensor(142.5506, grad_fn=<AddBackward0>) 2000
tensor(126.1999, grad_fn=<AddBackward0>) 2100
tensor(174.8273, grad_fn=<AddBackward0>) 2200
tensor(134.1465, grad_fn=<AddBackward0>) 2300
tensor(170.0416, grad_fn=<AddBackward0>) 2400
tensor(135.7180, grad_fn=<AddBackward0>) 2500
tensor(182.9124, grad_fn=<AddBackward0>) 2600
tensor(353.6050, grad_fn=<AddBackward0>) 2700
tensor(157.8384, grad_fn=<AddBackward0>) 2800
tensor(157.2099, grad_fn=<AddBackward0>) 2900
tensor(336.2339, grad_fn=<AddBackward0>) 3000
tensor(118.1568, grad_fn=<AddBackward0>) 3100
tensor(145.8829, grad_fn=<AddBackward0>) 3200
tensor(430.7172, grad_fn=<AddBackward0>) 3300
tensor(118.0687, grad_fn=<AddBackward0>) 3400
tensor(207.7786, grad_fn=<AddBackward0>) 3500
tensor(167.0492, grad_fn=<AddBackward0>) 3600
tensor(367.4763, grad_fn=<AddBackward0>) 3700
tensor(640.3029, grad_fn=<AddBackward0>) 3800
tensor(235.0845, grad_fn=<AddBackward0>) 3900
tensor(186.1349, grad_fn=<AddBackward0>) 4000
tensor(142.9160, grad_fn=<AddBackward0>) 4100
tensor(254.9983, grad_fn=<AddBackward0>) 4200
tensor(159.3710, grad_fn=<AddBackward0>) 4300
tensor(144.3613, grad_fn=<AddBackward0>) 4400
tensor(248.4033, grad_fn=<AddBackward0>) 4500
tensor(264.4575, grad_fn=<AddBackward0>) 4600
tensor(372.4513, grad_fn=<AddBackward0>) 4700
tensor(304.8732, grad_fn=<AddBackward0>) 4800
tensor(418.8368, grad_fn=<AddBackward0>) 4900
tensor(176.2789, grad_fn=<AddBackward0>) 5000
tensor(206.7114, grad_fn=<AddBackward0>) 5100
tensor(107.5566, grad_fn=<AddBackward0>) 5200
tensor(172.1895, grad_fn=<AddBackward0>) 5300
tensor(314.5047, grad_fn=<AddBackward0>) 5400
tensor(149.8530, grad_fn=<AddBackward0>) 5500
tensor(165.2378, grad_fn=<AddBackward0>) 5600
tensor(170.5349, grad_fn=<AddBackward0>) 5700
tensor(170.4039, grad_fn=<AddBackward0>) 5800
tensor(162.0176, grad_fn=<AddBackward0>) 5900
tensor(162.1424, grad_fn=<AddBackward0>) 6000
tensor(257.8095, grad_fn=<AddBackward0>) 6100
tensor(189.6492, grad_fn=<AddBackward0>) 6200
tensor(148.9519, grad_fn=<AddBackward0>) 6300
tensor(200.8046, grad_fn=<AddBackward0>) 6400
tensor(314.4041, grad_fn=<AddBackward0>) 6500
tensor(345.8773, grad_fn=<AddBackward0>) 6600
tensor(244.1831, grad_fn=<AddBackward0>) 6700
tensor(212.7798, grad_fn=<AddBackward0>) 6800
tensor(204.3802, grad_fn=<AddBackward0>) 6900
tensor(154.7373, grad_fn=<AddBackward0>) 7000
tensor(120.0197, grad_fn=<AddBackward0>) 7100
tensor(217.3255, grad_fn=<AddBackward0>) 7200
tensor(237.0559, grad_fn=<AddBackward0>) 7300
tensor(238.6128, grad_fn=<AddBackward0>) 7400
tensor(272.8499, grad_fn=<AddBackward0>) 7500
tensor(119.5363, grad_fn=<AddBackward0>) 7600
tensor(193.3039, grad_fn=<AddBackward0>) 7700
tensor(225.8045, grad_fn=<AddBackward0>) 7800
tensor(135.0319, grad_fn=<AddBackward0>) 7900
tensor(355.2495, grad_fn=<AddBackward0>) 8000
tensor(174.1507, grad_fn=<AddBackward0>) 8100
tensor(168.1271, grad_fn=<AddBackward0>) 8200
tensor(202.4426, grad_fn=<AddBackward0>) 8300
tensor(136.5781, grad_fn=<AddBackward0>) 8400
tensor(140.1842, grad_fn=<AddBackward0>) 8500
tensor(487.6318, grad_fn=<AddBackward0>) 8600
tensor(178.4400, grad_fn=<AddBackward0>) 8700
tensor(121.6573, grad_fn=<AddBackward0>) 8800
tensor(148.7672, grad_fn=<AddBackward0>) 8900
tensor(328.5826, grad_fn=<AddBackward0>) 9000
tensor(203.0400, grad_fn=<AddBackward0>) 9100
tensor(336.1417, grad_fn=<AddBackward0>) 9200
tensor(153.0587, grad_fn=<AddBackward0>) 9300
tensor(129.4907, grad_fn=<AddBackward0>) 9400
tensor(225.8626, grad_fn=<AddBackward0>) 9500
tensor(209.7761, grad_fn=<AddBackward0>) 9600
tensor(316.5288, grad_fn=<AddBackward0>) 9700
tensor(209.4408, grad_fn=<AddBackward0>) 9800
tensor(219.8600, grad_fn=<AddBackward0>) 9900
tensor(228.5312, grad_fn=<AddBackward0>) 10000
tensor(179.5795, grad_fn=<AddBackward0>) 10100
tensor(114.9247, grad_fn=<AddBackward0>) 10200
tensor(297.5130, grad_fn=<AddBackward0>) 10300
tensor(212.8414, grad_fn=<AddBackward0>) 10400
tensor(232.7348, grad_fn=<AddBackward0>) 10500
tensor(174.0420, grad_fn=<AddBackward0>) 10600
tensor(299.7715, grad_fn=<AddBackward0>) 10700
tensor(175.0164, grad_fn=<AddBackward0>) 10800
tensor(200.5189, grad_fn=<AddBackward0>) 10900
tensor(174.5252, grad_fn=<AddBackward0>) 11000
tensor(243.8662, grad_fn=<AddBackward0>) 11100
tensor(282.8129, grad_fn=<AddBackward0>) 11200
tensor(202.2247, grad_fn=<AddBackward0>) 11300
tensor(120.4780, grad_fn=<AddBackward0>) 11400
tensor(167.6379, grad_fn=<AddBackward0>) 11500
tensor(243.8999, grad_fn=<AddBackward0>) 11600
tensor(207.3575, grad_fn=<AddBackward0>) 11700
tensor(131.3608, grad_fn=<AddBackward0>) 11800
tensor(146.5250, grad_fn=<AddBackward0>) 11900
tensor(207.2698, grad_fn=<AddBackward0>) 12000
tensor(170.1197, grad_fn=<AddBackward0>) 12100
tensor(332.3432, grad_fn=<AddBackward0>) 12200
tensor(118.3550, grad_fn=<AddBackward0>) 12300
tensor(183.2969, grad_fn=<AddBackward0>) 12400
tensor(183.9507, grad_fn=<AddBackward0>) 12500
tensor(145.1461, grad_fn=<AddBackward0>) 12600
tensor(197.0780, grad_fn=<AddBackward0>) 12700
tensor(95.8243, grad_fn=<AddBackward0>) 12800
tensor(126.2630, grad_fn=<AddBackward0>) 12900
tensor(171.6264, grad_fn=<AddBackward0>) 13000
tensor(491.3955, grad_fn=<AddBackward0>) 13100
tensor(174.6511, grad_fn=<AddBackward0>) 13200
tensor(155.1955, grad_fn=<AddBackward0>) 13300
tensor(129.7291, grad_fn=<AddBackward0>) 13400
tensor(131.1489, grad_fn=<AddBackward0>) 13500
tensor(200.9794, grad_fn=<AddBackward0>) 13600
tensor(115.7971, grad_fn=<AddBackward0>) 13700
tensor(131.5060, grad_fn=<AddBackward0>) 13800
tensor(126.7659, grad_fn=<AddBackward0>) 13900
tensor(231.7070, grad_fn=<AddBackward0>) 14000
tensor(152.0579, grad_fn=<AddBackward0>) 14100
tensor(151.2542, grad_fn=<AddBackward0>) 14200
tensor(173.0267, grad_fn=<AddBackward0>) 14300
tensor(288.9745, grad_fn=<AddBackward0>) 14400
tensor(218.4932, grad_fn=<AddBackward0>) 14500
tensor(250.6388, grad_fn=<AddBackward0>) 14600
tensor(349.1203, grad_fn=<AddBackward0>) 14700
tensor(295.8929, grad_fn=<AddBackward0>) 14800
tensor(155.0329, grad_fn=<AddBackward0>) 14900
tensor(211.6132, grad_fn=<AddBackward0>) 15000
tensor(232.9143, grad_fn=<AddBackward0>) 15100
tensor(185.3804, grad_fn=<AddBackward0>) 15200
tensor(167.0414, grad_fn=<AddBackward0>) 15300
tensor(212.5198, grad_fn=<AddBackward0>) 15400
tensor(383.9272, grad_fn=<AddBackward0>) 15500
tensor(149.7508, grad_fn=<AddBackward0>) 15600
tensor(125.6639, grad_fn=<AddBackward0>) 15700
tensor(131.1952, grad_fn=<AddBackward0>) 15800
tensor(160.9443, grad_fn=<AddBackward0>) 15900
tensor(179.8293, grad_fn=<AddBackward0>) 16000
tensor(298.4426, grad_fn=<AddBackward0>) 16100
tensor(159.4667, grad_fn=<AddBackward0>) 16200
tensor(156.6504, grad_fn=<AddBackward0>) 16300
tensor(159.0673, grad_fn=<AddBackward0>) 16400
tensor(201.0703, grad_fn=<AddBackward0>) 16500
tensor(157.5349, grad_fn=<AddBackward0>) 16600
tensor(314.8275, grad_fn=<AddBackward0>) 16700
tensor(160.7685, grad_fn=<AddBackward0>) 16800
tensor(342.9303, grad_fn=<AddBackward0>) 16900
tensor(120.5175, grad_fn=<AddBackward0>) 17000
tensor(219.7318, grad_fn=<AddBackward0>) 17100
tensor(174.4283, grad_fn=<AddBackward0>) 17200
tensor(265.8548, grad_fn=<AddBackward0>) 17300
tensor(164.9391, grad_fn=<AddBackward0>) 17400
tensor(182.3093, grad_fn=<AddBackward0>) 17500
tensor(104.6704, grad_fn=<AddBackward0>) 17600
tensor(137.3134, grad_fn=<AddBackward0>) 17700
tensor(263.0286, grad_fn=<AddBackward0>) 17800
tensor(155.2361, grad_fn=<AddBackward0>) 17900
tensor(206.6279, grad_fn=<AddBackward0>) 18000
tensor(141.8720, grad_fn=<AddBackward0>) 18100
tensor(395.3147, grad_fn=<AddBackward0>) 18200
tensor(96.3486, grad_fn=<AddBackward0>) 18300
tensor(186.3989, grad_fn=<AddBackward0>) 18400
tensor(138.9761, grad_fn=<AddBackward0>) 18500
tensor(158.8801, grad_fn=<AddBackward0>) 18600
tensor(437.7723, grad_fn=<AddBackward0>) 18700
tensor(241.9316, grad_fn=<AddBackward0>) 18800
tensor(219.5616, grad_fn=<AddBackward0>) 18900
tensor(145.3813, grad_fn=<AddBackward0>) 19000
tensor(301.6198, grad_fn=<AddBackward0>) 19100
tensor(256.1809, grad_fn=<AddBackward0>) 19200
tensor(191.7025, grad_fn=<AddBackward0>) 19300
tensor(285.1308, grad_fn=<AddBackward0>) 19400
tensor(213.8991, grad_fn=<AddBackward0>) 19500
tensor(131.2213, grad_fn=<AddBackward0>) 19600
tensor(138.1615, grad_fn=<AddBackward0>) 19700
tensor(256.2376, grad_fn=<AddBackward0>) 19800
tensor(154.6926, grad_fn=<AddBackward0>) 19900
tensor(98.6321, grad_fn=<AddBackward0>) 20000
tensor(189.9849, grad_fn=<AddBackward0>) 20100
tensor(203.9346, grad_fn=<AddBackward0>) 20200
tensor(259.0552, grad_fn=<AddBackward0>) 20300
tensor(220.3135, grad_fn=<AddBackward0>) 20400
tensor(199.8333, grad_fn=<AddBackward0>) 20500
tensor(231.4700, grad_fn=<AddBackward0>) 20600
tensor(261.0168, grad_fn=<AddBackward0>) 20700
tensor(174.6642, grad_fn=<AddBackward0>) 20800
tensor(201.9626, grad_fn=<AddBackward0>) 20900
tensor(135.6707, grad_fn=<AddBackward0>) 21000
tensor(111.6057, grad_fn=<AddBackward0>) 21100
tensor(185.9989, grad_fn=<AddBackward0>) 21200
tensor(175.0285, grad_fn=<AddBackward0>) 21300
tensor(141.6206, grad_fn=<AddBackward0>) 21400
tensor(511.1594, grad_fn=<AddBackward0>) 21500
tensor(207.6009, grad_fn=<AddBackward0>) 21600
tensor(183.6199, grad_fn=<AddBackward0>) 21700
tensor(254.6765, grad_fn=<AddBackward0>) 21800
tensor(410.4437, grad_fn=<AddBackward0>) 21900
tensor(128.6071, grad_fn=<AddBackward0>) 22000
tensor(198.5149, grad_fn=<AddBackward0>) 22100
tensor(199.4361, grad_fn=<AddBackward0>) 22200
tensor(421.1834, grad_fn=<AddBackward0>) 22300
tensor(304.6159, grad_fn=<AddBackward0>) 22400
tensor(141.7706, grad_fn=<AddBackward0>) 22500
tensor(266.1575, grad_fn=<AddBackward0>) 22600
tensor(304.9849, grad_fn=<AddBackward0>) 22700
tensor(151.9791, grad_fn=<AddBackward0>) 22800
tensor(196.5839, grad_fn=<AddBackward0>) 22900
tensor(158.3974, grad_fn=<AddBackward0>) 23000
tensor(150.5720, grad_fn=<AddBackward0>) 23100
tensor(453.3910, grad_fn=<AddBackward0>) 23200
tensor(213.3686, grad_fn=<AddBackward0>) 23300
tensor(270.5628, grad_fn=<AddBackward0>) 23400
tensor(277.4204, grad_fn=<AddBackward0>) 23500
tensor(340.1566, grad_fn=<AddBackward0>) 23600
tensor(147.3568, grad_fn=<AddBackward0>) 23700
tensor(148.7221, grad_fn=<AddBackward0>) 23800
tensor(409.3118, grad_fn=<AddBackward0>) 23900
tensor(184.3982, grad_fn=<AddBackward0>) 24000
tensor(119.3905, grad_fn=<AddBackward0>) 24100
tensor(141.5001, grad_fn=<AddBackward0>) 24200
tensor(426.3916, grad_fn=<AddBackward0>) 24300
tensor(230.8539, grad_fn=<AddBackward0>) 24400
tensor(290.6508, grad_fn=<AddBackward0>) 24500
tensor(148.4028, grad_fn=<AddBackward0>) 24600
tensor(504.5508, grad_fn=<AddBackward0>) 24700
tensor(329.0347, grad_fn=<AddBackward0>) 24800
tensor(278.2353, grad_fn=<AddBackward0>) 24900
tensor(471.4947, grad_fn=<AddBackward0>) 25000
tensor(126.0178, grad_fn=<AddBackward0>) 25100
tensor(304.7475, grad_fn=<AddBackward0>) 25200
tensor(158.4968, grad_fn=<AddBackward0>) 25300
tensor(280.4635, grad_fn=<AddBackward0>) 25400
tensor(242.6620, grad_fn=<AddBackward0>) 25500
tensor(233.8475, grad_fn=<AddBackward0>) 25600
tensor(348.0366, grad_fn=<AddBackward0>) 25700
tensor(308.5803, grad_fn=<AddBackward0>) 25800
tensor(378.1368, grad_fn=<AddBackward0>) 25900
tensor(182.8415, grad_fn=<AddBackward0>) 26000
tensor(248.5642, grad_fn=<AddBackward0>) 26100
tensor(142.0244, grad_fn=<AddBackward0>) 26200
tensor(154.3720, grad_fn=<AddBackward0>) 26300
tensor(273.1454, grad_fn=<AddBackward0>) 26400
tensor(177.0197, grad_fn=<AddBackward0>) 26500
tensor(149.4364, grad_fn=<AddBackward0>) 26600
tensor(148.6129, grad_fn=<AddBackward0>) 26700
tensor(243.7502, grad_fn=<AddBackward0>) 26800
tensor(265.7153, grad_fn=<AddBackward0>) 26900
tensor(230.2133, grad_fn=<AddBackward0>) 27000
tensor(166.0172, grad_fn=<AddBackward0>) 27100
tensor(137.2876, grad_fn=<AddBackward0>) 27200
tensor(240.6215, grad_fn=<AddBackward0>) 27300
tensor(123.7030, grad_fn=<AddBackward0>) 27400
tensor(172.1401, grad_fn=<AddBackward0>) 27500
tensor(172.4854, grad_fn=<AddBackward0>) 27600
tensor(142.6007, grad_fn=<AddBackward0>) 27700
tensor(147.5379, grad_fn=<AddBackward0>) 27800
tensor(283.5879, grad_fn=<AddBackward0>) 27900
tensor(102.6307, grad_fn=<AddBackward0>) 28000
tensor(182.0277, grad_fn=<AddBackward0>) 28100
tensor(274.6342, grad_fn=<AddBackward0>) 28200
tensor(296.9579, grad_fn=<AddBackward0>) 28300
tensor(221.8892, grad_fn=<AddBackward0>) 28400
tensor(158.1085, grad_fn=<AddBackward0>) 28500
tensor(224.7487, grad_fn=<AddBackward0>) 28600
tensor(608.0575, grad_fn=<AddBackward0>) 28700
tensor(307.4535, grad_fn=<AddBackward0>) 28800
tensor(159.7448, grad_fn=<AddBackward0>) 28900
tensor(163.0574, grad_fn=<AddBackward0>) 29000
tensor(495.9081, grad_fn=<AddBackward0>) 29100
tensor(123.1446, grad_fn=<AddBackward0>) 29200
tensor(278.6052, grad_fn=<AddBackward0>) 29300
tensor(215.5146, grad_fn=<AddBackward0>) 29400
tensor(247.3925, grad_fn=<AddBackward0>) 29500
tensor(227.2692, grad_fn=<AddBackward0>) 29600
tensor(262.3761, grad_fn=<AddBackward0>) 29700
