Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
tensor(764.6072, grad_fn=<AddBackward0>) 8000
tensor(754.4497, grad_fn=<AddBackward0>) 8100
tensor(1060.9994, grad_fn=<AddBackward0>) 8200
tensor(610.1538, grad_fn=<AddBackward0>) 8300
tensor(782.2668, grad_fn=<AddBackward0>) 8400
tensor(653.9334, grad_fn=<AddBackward0>) 8500
tensor(935.6532, grad_fn=<AddBackward0>) 8600
tensor(840.5618, grad_fn=<AddBackward0>) 8700
tensor(954.3431, grad_fn=<AddBackward0>) 8800
tensor(683.1592, grad_fn=<AddBackward0>) 8900
tensor(855.0279, grad_fn=<AddBackward0>) 9000
tensor(767.9756, grad_fn=<AddBackward0>) 9100
tensor(1187.3492, grad_fn=<AddBackward0>) 9200
tensor(892.8213, grad_fn=<AddBackward0>) 9300
tensor(794.0759, grad_fn=<AddBackward0>) 9400
tensor(823.5246, grad_fn=<AddBackward0>) 9500
tensor(969.3135, grad_fn=<AddBackward0>) 9600
tensor(635.6052, grad_fn=<AddBackward0>) 9700
tensor(941.6895, grad_fn=<AddBackward0>) 9800
tensor(971.3345, grad_fn=<AddBackward0>) 9900
tensor(939.1939, grad_fn=<AddBackward0>) 10000
tensor(977.1632, grad_fn=<AddBackward0>) 10100
tensor(1167.0592, grad_fn=<AddBackward0>) 10200
tensor(776.7667, grad_fn=<AddBackward0>) 10300
tensor(859.8607, grad_fn=<AddBackward0>) 10400
tensor(1013.8846, grad_fn=<AddBackward0>) 10500
tensor(704.5441, grad_fn=<AddBackward0>) 10600
tensor(548.7608, grad_fn=<AddBackward0>) 10700
tensor(886.9602, grad_fn=<AddBackward0>) 10800
tensor(835.4843, grad_fn=<AddBackward0>) 10900
tensor(714.4649, grad_fn=<AddBackward0>) 11000
tensor(1061.3955, grad_fn=<AddBackward0>) 11100
tensor(890.6792, grad_fn=<AddBackward0>) 11200
tensor(575.6995, grad_fn=<AddBackward0>) 11300
tensor(963.2481, grad_fn=<AddBackward0>) 11400
tensor(1187.1094, grad_fn=<AddBackward0>) 11500
tensor(884.7211, grad_fn=<AddBackward0>) 11600
tensor(619.2532, grad_fn=<AddBackward0>) 11700
tensor(1081.3339, grad_fn=<AddBackward0>) 11800
tensor(874.2183, grad_fn=<AddBackward0>) 11900
tensor(629.8741, grad_fn=<AddBackward0>) 12000
tensor(803.9017, grad_fn=<AddBackward0>) 12100
tensor(1947.9806, grad_fn=<AddBackward0>) 12200
tensor(674.2217, grad_fn=<AddBackward0>) 12300
tensor(767.4831, grad_fn=<AddBackward0>) 12400
tensor(934.9705, grad_fn=<AddBackward0>) 12500
tensor(637.0480, grad_fn=<AddBackward0>) 12600
tensor(1044.9330, grad_fn=<AddBackward0>) 12700
tensor(957.5474, grad_fn=<AddBackward0>) 12800
tensor(641.1320, grad_fn=<AddBackward0>) 12900
tensor(749.4614, grad_fn=<AddBackward0>) 13000
tensor(571.6932, grad_fn=<AddBackward0>) 13100
tensor(699.5021, grad_fn=<AddBackward0>) 13200
tensor(494.1954, grad_fn=<AddBackward0>) 13300
tensor(599.5841, grad_fn=<AddBackward0>) 13400
tensor(1055.4509, grad_fn=<AddBackward0>) 13500
tensor(1011.8406, grad_fn=<AddBackward0>) 13600
tensor(930.6005, grad_fn=<AddBackward0>) 13700
tensor(697.0074, grad_fn=<AddBackward0>) 13800
tensor(752.0163, grad_fn=<AddBackward0>) 13900
tensor(1673.3676, grad_fn=<AddBackward0>) 14000
tensor(1143.1570, grad_fn=<AddBackward0>) 14100
tensor(835.9517, grad_fn=<AddBackward0>) 14200
tensor(1309.9639, grad_fn=<AddBackward0>) 14300
tensor(644.4216, grad_fn=<AddBackward0>) 14400
tensor(601.5202, grad_fn=<AddBackward0>) 14500
tensor(664.8032, grad_fn=<AddBackward0>) 14600
tensor(704.7352, grad_fn=<AddBackward0>) 14700
tensor(929.2998, grad_fn=<AddBackward0>) 14800
tensor(978.8452, grad_fn=<AddBackward0>) 14900
tensor(697.9069, grad_fn=<AddBackward0>) 15000
tensor(937.7607, grad_fn=<AddBackward0>) 15100
tensor(649.7156, grad_fn=<AddBackward0>) 15200
tensor(1085.5687, grad_fn=<AddBackward0>) 15300
tensor(537.5414, grad_fn=<AddBackward0>) 15400
tensor(633.0678, grad_fn=<AddBackward0>) 15500
tensor(938.0981, grad_fn=<AddBackward0>) 15600
tensor(1018.1921, grad_fn=<AddBackward0>) 15700
tensor(1168.5310, grad_fn=<AddBackward0>) 15800
tensor(1106.4003, grad_fn=<AddBackward0>) 15900
tensor(652.5818, grad_fn=<AddBackward0>) 16000
tensor(1202.4142, grad_fn=<AddBackward0>) 16100
tensor(699.3532, grad_fn=<AddBackward0>) 16200
tensor(712.0653, grad_fn=<AddBackward0>) 16300
tensor(1250.1918, grad_fn=<AddBackward0>) 16400
tensor(903.4956, grad_fn=<AddBackward0>) 16500
tensor(439.0765, grad_fn=<AddBackward0>) 16600
tensor(1128.0520, grad_fn=<AddBackward0>) 16700
tensor(839.4637, grad_fn=<AddBackward0>) 16800
tensor(969.4613, grad_fn=<AddBackward0>) 16900
tensor(641.4971, grad_fn=<AddBackward0>) 17000
tensor(849.6149, grad_fn=<AddBackward0>) 17100
tensor(850.9083, grad_fn=<AddBackward0>) 17200
tensor(797.8747, grad_fn=<AddBackward0>) 17300
tensor(913.4623, grad_fn=<AddBackward0>) 17400
tensor(605.6087, grad_fn=<AddBackward0>) 17500
tensor(927.3978, grad_fn=<AddBackward0>) 17600
tensor(914.0784, grad_fn=<AddBackward0>) 17700
tensor(1119.8589, grad_fn=<AddBackward0>) 17800
tensor(708.7673, grad_fn=<AddBackward0>) 17900
tensor(585.5499, grad_fn=<AddBackward0>) 18000
tensor(788.9860, grad_fn=<AddBackward0>) 18100
tensor(1010.1216, grad_fn=<AddBackward0>) 18200
tensor(1005.4028, grad_fn=<AddBackward0>) 18300
tensor(853.5465, grad_fn=<AddBackward0>) 18400
tensor(776.4581, grad_fn=<AddBackward0>) 18500
tensor(771.1183, grad_fn=<AddBackward0>) 18600
tensor(728.9684, grad_fn=<AddBackward0>) 18700
tensor(724.5656, grad_fn=<AddBackward0>) 18800
tensor(661.9976, grad_fn=<AddBackward0>) 18900
tensor(1244.1403, grad_fn=<AddBackward0>) 19000
tensor(1087.1234, grad_fn=<AddBackward0>) 19100
tensor(498.6396, grad_fn=<AddBackward0>) 19200
tensor(1482.0033, grad_fn=<AddBackward0>) 19300
tensor(1004.1904, grad_fn=<AddBackward0>) 19400
tensor(515.8060, grad_fn=<AddBackward0>) 19500
tensor(911.4462, grad_fn=<AddBackward0>) 19600
tensor(729.2134, grad_fn=<AddBackward0>) 19700
tensor(1063.0594, grad_fn=<AddBackward0>) 19800
tensor(877.4059, grad_fn=<AddBackward0>) 19900
tensor(890.5761, grad_fn=<AddBackward0>) 20000
tensor(866.2608, grad_fn=<AddBackward0>) 20100
tensor(865.8501, grad_fn=<AddBackward0>) 20200
tensor(1587.2094, grad_fn=<AddBackward0>) 20300
tensor(611.0408, grad_fn=<AddBackward0>) 20400
tensor(1146.0714, grad_fn=<AddBackward0>) 20500
tensor(751.5892, grad_fn=<AddBackward0>) 20600
tensor(1153.4664, grad_fn=<AddBackward0>) 20700
tensor(764.0441, grad_fn=<AddBackward0>) 20800
tensor(523.8770, grad_fn=<AddBackward0>) 20900
tensor(861.0286, grad_fn=<AddBackward0>) 21000
tensor(1761.8123, grad_fn=<AddBackward0>) 21100
tensor(845.1171, grad_fn=<AddBackward0>) 21200
tensor(967.3992, grad_fn=<AddBackward0>) 21300
tensor(1148.2694, grad_fn=<AddBackward0>) 21400
tensor(721.3707, grad_fn=<AddBackward0>) 21500
tensor(909.1887, grad_fn=<AddBackward0>) 21600
tensor(621.0511, grad_fn=<AddBackward0>) 21700
tensor(1617.8109, grad_fn=<AddBackward0>) 21800
tensor(1229.9175, grad_fn=<AddBackward0>) 21900
tensor(758.9705, grad_fn=<AddBackward0>) 22000
tensor(1032.1899, grad_fn=<AddBackward0>) 22100
tensor(1520.1384, grad_fn=<AddBackward0>) 22200
tensor(735.2211, grad_fn=<AddBackward0>) 22300
tensor(714.7358, grad_fn=<AddBackward0>) 22400
tensor(738.3555, grad_fn=<AddBackward0>) 22500
tensor(594.3038, grad_fn=<AddBackward0>) 22600
tensor(639.8991, grad_fn=<AddBackward0>) 22700
tensor(892.6283, grad_fn=<AddBackward0>) 22800
tensor(816.3633, grad_fn=<AddBackward0>) 22900
tensor(911.0109, grad_fn=<AddBackward0>) 23000
tensor(1125.8181, grad_fn=<AddBackward0>) 23100
tensor(1081.4941, grad_fn=<AddBackward0>) 23200
tensor(1030.3171, grad_fn=<AddBackward0>) 23300
tensor(2635.3350, grad_fn=<AddBackward0>) 23400
tensor(685.5472, grad_fn=<AddBackward0>) 23500
tensor(1192.1434, grad_fn=<AddBackward0>) 23600
tensor(1145.9651, grad_fn=<AddBackward0>) 23700
tensor(1075.4741, grad_fn=<AddBackward0>) 23800
tensor(903.1370, grad_fn=<AddBackward0>) 23900
tensor(481.9911, grad_fn=<AddBackward0>) 24000
tensor(848.0683, grad_fn=<AddBackward0>) 24100
tensor(1193.3844, grad_fn=<AddBackward0>) 24200
tensor(942.7241, grad_fn=<AddBackward0>) 24300
tensor(776.8768, grad_fn=<AddBackward0>) 24400
tensor(575.0153, grad_fn=<AddBackward0>) 24500
tensor(812.2741, grad_fn=<AddBackward0>) 24600
tensor(516.3267, grad_fn=<AddBackward0>) 24700
tensor(678.5233, grad_fn=<AddBackward0>) 24800
tensor(834.9532, grad_fn=<AddBackward0>) 24900
tensor(601.4826, grad_fn=<AddBackward0>) 25000
tensor(1332.1143, grad_fn=<AddBackward0>) 25100
tensor(637.7815, grad_fn=<AddBackward0>) 25200
tensor(861.1608, grad_fn=<AddBackward0>) 25300
tensor(1286.8854, grad_fn=<AddBackward0>) 25400
tensor(915.1479, grad_fn=<AddBackward0>) 25500
tensor(519.9257, grad_fn=<AddBackward0>) 25600
tensor(715.6066, grad_fn=<AddBackward0>) 25700
tensor(1178.3625, grad_fn=<AddBackward0>) 25800
tensor(952.0007, grad_fn=<AddBackward0>) 25900
tensor(632.5480, grad_fn=<AddBackward0>) 26000
tensor(1125.2761, grad_fn=<AddBackward0>) 26100
tensor(618.9417, grad_fn=<AddBackward0>) 26200
tensor(976.1887, grad_fn=<AddBackward0>) 26300
tensor(804.4029, grad_fn=<AddBackward0>) 26400
tensor(799.0925, grad_fn=<AddBackward0>) 26500
tensor(849.1487, grad_fn=<AddBackward0>) 26600
tensor(539.6223, grad_fn=<AddBackward0>) 26700
tensor(934.2162, grad_fn=<AddBackward0>) 26800
tensor(643.2852, grad_fn=<AddBackward0>) 26900
tensor(633.4648, grad_fn=<AddBackward0>) 27000
tensor(839.0584, grad_fn=<AddBackward0>) 27100
tensor(1098.8767, grad_fn=<AddBackward0>) 27200
tensor(1042.3722, grad_fn=<AddBackward0>) 27300
tensor(720.5609, grad_fn=<AddBackward0>) 27400
tensor(971.2648, grad_fn=<AddBackward0>) 27500
tensor(635.1523, grad_fn=<AddBackward0>) 27600
tensor(916.8802, grad_fn=<AddBackward0>) 27700
tensor(1060.8309, grad_fn=<AddBackward0>) 27800
tensor(642.4930, grad_fn=<AddBackward0>) 27900
tensor(861.4672, grad_fn=<AddBackward0>) 28000
tensor(944.3412, grad_fn=<AddBackward0>) 28100
tensor(930.0873, grad_fn=<AddBackward0>) 28200
tensor(827.8458, grad_fn=<AddBackward0>) 28300
tensor(798.9158, grad_fn=<AddBackward0>) 28400
tensor(1069.1865, grad_fn=<AddBackward0>) 28500
tensor(1202.0737, grad_fn=<AddBackward0>) 28600
tensor(842.0392, grad_fn=<AddBackward0>) 28700
tensor(691.4374, grad_fn=<AddBackward0>) 28800
tensor(1073.1449, grad_fn=<AddBackward0>) 28900
tensor(1053.9445, grad_fn=<AddBackward0>) 29000
tensor(1595.6813, grad_fn=<AddBackward0>) 29100
tensor(1109.9517, grad_fn=<AddBackward0>) 29200
tensor(624.1033, grad_fn=<AddBackward0>) 29300
tensor(989.1641, grad_fn=<AddBackward0>) 29400
tensor(781.3367, grad_fn=<AddBackward0>) 29500
tensor(1109.1390, grad_fn=<AddBackward0>) 29600
tensor(611.8603, grad_fn=<AddBackward0>) 29700
tensor(476.8662, grad_fn=<AddBackward0>) 29800
tensor(622.8060, grad_fn=<AddBackward0>) 29900
tensor(1197.4434, grad_fn=<AddBackward0>) 30000
tensor(838.2789, grad_fn=<AddBackward0>) 30100
tensor(830.2059, grad_fn=<AddBackward0>) 30200
tensor(662.0963, grad_fn=<AddBackward0>) 30300
tensor(769.4868, grad_fn=<AddBackward0>) 30400
tensor(825.6782, grad_fn=<AddBackward0>) 30500
tensor(941.8631, grad_fn=<AddBackward0>) 30600
tensor(612.9566, grad_fn=<AddBackward0>) 30700
tensor(886.5187, grad_fn=<AddBackward0>) 30800
tensor(503.0175, grad_fn=<AddBackward0>) 30900
tensor(635.8670, grad_fn=<AddBackward0>) 31000
tensor(1008.6811, grad_fn=<AddBackward0>) 31100
tensor(548.0461, grad_fn=<AddBackward0>) 31200
tensor(587.3524, grad_fn=<AddBackward0>) 31300
tensor(1212.2483, grad_fn=<AddBackward0>) 31400
tensor(1187.7760, grad_fn=<AddBackward0>) 31500
tensor(692.5743, grad_fn=<AddBackward0>) 31600
tensor(1248.7230, grad_fn=<AddBackward0>) 31700
tensor(1044.2335, grad_fn=<AddBackward0>) 31800
tensor(932.3079, grad_fn=<AddBackward0>) 31900
tensor(666.4781, grad_fn=<AddBackward0>) 32000
tensor(1226.8651, grad_fn=<AddBackward0>) 32100
tensor(777.1485, grad_fn=<AddBackward0>) 32200
tensor(930.9226, grad_fn=<AddBackward0>) 32300
tensor(1031.0134, grad_fn=<AddBackward0>) 32400
tensor(1124.3308, grad_fn=<AddBackward0>) 32500
tensor(1267.1111, grad_fn=<AddBackward0>) 32600
tensor(968.5748, grad_fn=<AddBackward0>) 32700
tensor(992.4288, grad_fn=<AddBackward0>) 32800
tensor(662.6835, grad_fn=<AddBackward0>) 32900
tensor(757.1345, grad_fn=<AddBackward0>) 33000
tensor(760.6344, grad_fn=<AddBackward0>) 33100
tensor(652.7864, grad_fn=<AddBackward0>) 33200
tensor(1198.4835, grad_fn=<AddBackward0>) 33300
tensor(553.3175, grad_fn=<AddBackward0>) 33400
tensor(1108.4917, grad_fn=<AddBackward0>) 33500
tensor(1124.2394, grad_fn=<AddBackward0>) 33600
tensor(908.7369, grad_fn=<AddBackward0>) 33700
tensor(822.3326, grad_fn=<AddBackward0>) 33800
tensor(981.3011, grad_fn=<AddBackward0>) 33900
tensor(745.3716, grad_fn=<AddBackward0>) 34000
tensor(642.0388, grad_fn=<AddBackward0>) 34100
tensor(797.2099, grad_fn=<AddBackward0>) 34200
tensor(621.8499, grad_fn=<AddBackward0>) 34300
tensor(818.2998, grad_fn=<AddBackward0>) 34400
tensor(627.3459, grad_fn=<AddBackward0>) 34500
tensor(1387.9633, grad_fn=<AddBackward0>) 34600
tensor(638.5265, grad_fn=<AddBackward0>) 34700
tensor(848.8179, grad_fn=<AddBackward0>) 34800
tensor(1122.1841, grad_fn=<AddBackward0>) 34900
tensor(1155.4955, grad_fn=<AddBackward0>) 35000
tensor(552.3967, grad_fn=<AddBackward0>) 35100
tensor(1628.4421, grad_fn=<AddBackward0>) 35200
tensor(1286.8816, grad_fn=<AddBackward0>) 35300
tensor(576.8715, grad_fn=<AddBackward0>) 35400
tensor(633.5829, grad_fn=<AddBackward0>) 35500
tensor(853.5565, grad_fn=<AddBackward0>) 35600
tensor(761.5855, grad_fn=<AddBackward0>) 35700
tensor(729.5483, grad_fn=<AddBackward0>) 35800
tensor(1217.5460, grad_fn=<AddBackward0>) 35900
tensor(650.2896, grad_fn=<AddBackward0>) 36000
tensor(686.2667, grad_fn=<AddBackward0>) 36100
tensor(1020.4249, grad_fn=<AddBackward0>) 36200
tensor(664.9400, grad_fn=<AddBackward0>) 36300
tensor(714.3272, grad_fn=<AddBackward0>) 36400
tensor(1291.0502, grad_fn=<AddBackward0>) 36500
tensor(1238.2935, grad_fn=<AddBackward0>) 36600
tensor(650.6046, grad_fn=<AddBackward0>) 36700
tensor(936.7390, grad_fn=<AddBackward0>) 36800
tensor(889.5258, grad_fn=<AddBackward0>) 36900
tensor(1370.1023, grad_fn=<AddBackward0>) 37000
tensor(671.9020, grad_fn=<AddBackward0>) 37100
tensor(823.8643, grad_fn=<AddBackward0>) 37200
tensor(1010.3806, grad_fn=<AddBackward0>) 37300
tensor(893.5057, grad_fn=<AddBackward0>) 37400
tensor(615.1074, grad_fn=<AddBackward0>) 37500
tensor(596.2687, grad_fn=<AddBackward0>) 37600
tensor(725.5154, grad_fn=<AddBackward0>) 37700
tensor(1246.4634, grad_fn=<AddBackward0>) 37800
tensor(729.3157, grad_fn=<AddBackward0>) 37900
tensor(753.9404, grad_fn=<AddBackward0>) 38000
tensor(852.8687, grad_fn=<AddBackward0>) 38100
tensor(515.4128, grad_fn=<AddBackward0>) 38200
tensor(2224.9065, grad_fn=<AddBackward0>) 38300
tensor(920.9089, grad_fn=<AddBackward0>) 38400
tensor(822.1759, grad_fn=<AddBackward0>) 38500
tensor(671.0569, grad_fn=<AddBackward0>) 38600
tensor(701.9659, grad_fn=<AddBackward0>) 38700
tensor(863.6708, grad_fn=<AddBackward0>) 38800
tensor(1428.4014, grad_fn=<AddBackward0>) 38900
tensor(728.8365, grad_fn=<AddBackward0>) 39000
tensor(519.6439, grad_fn=<AddBackward0>) 39100
tensor(678.0485, grad_fn=<AddBackward0>) 39200
tensor(665.4644, grad_fn=<AddBackward0>) 39300
tensor(863.1269, grad_fn=<AddBackward0>) 39400
tensor(1070.6544, grad_fn=<AddBackward0>) 39500
tensor(1116.1545, grad_fn=<AddBackward0>) 39600
tensor(765.0186, grad_fn=<AddBackward0>) 39700
tensor(1619.0018, grad_fn=<AddBackward0>) 39800
tensor(969.7956, grad_fn=<AddBackward0>) 39900
tensor(599.4323, grad_fn=<AddBackward0>) 40000
tensor(1288.6146, grad_fn=<AddBackward0>) 40100
tensor(1058.7319, grad_fn=<AddBackward0>) 40200
tensor(677.7150, grad_fn=<AddBackward0>) 40300
tensor(1007.2287, grad_fn=<AddBackward0>) 40400
tensor(1539.5718, grad_fn=<AddBackward0>) 40500
tensor(770.0175, grad_fn=<AddBackward0>) 40600
tensor(970.1229, grad_fn=<AddBackward0>) 40700
tensor(575.8920, grad_fn=<AddBackward0>) 40800
tensor(960.4958, grad_fn=<AddBackward0>) 40900
tensor(1313.6072, grad_fn=<AddBackward0>) 41000
tensor(640.0318, grad_fn=<AddBackward0>) 41100
tensor(1115.3843, grad_fn=<AddBackward0>) 41200
tensor(818.1312, grad_fn=<AddBackward0>) 41300
tensor(1349.0859, grad_fn=<AddBackward0>) 41400
tensor(1042.0128, grad_fn=<AddBackward0>) 41500
tensor(464.9825, grad_fn=<AddBackward0>) 41600
tensor(1359.1404, grad_fn=<AddBackward0>) 41700
tensor(969.9442, grad_fn=<AddBackward0>) 41800
tensor(785.7347, grad_fn=<AddBackward0>) 41900
tensor(1041.2223, grad_fn=<AddBackward0>) 42000
tensor(903.6062, grad_fn=<AddBackward0>) 42100
tensor(686.4753, grad_fn=<AddBackward0>) 42200
tensor(1212.7614, grad_fn=<AddBackward0>) 42300
tensor(1218.6907, grad_fn=<AddBackward0>) 42400
tensor(1058.9155, grad_fn=<AddBackward0>) 42500
tensor(1040.7478, grad_fn=<AddBackward0>) 42600
tensor(581.2286, grad_fn=<AddBackward0>) 42700
tensor(1307.2467, grad_fn=<AddBackward0>) 42800
tensor(795.3464, grad_fn=<AddBackward0>) 42900
tensor(896.7359, grad_fn=<AddBackward0>) 43000
tensor(852.4778, grad_fn=<AddBackward0>) 43100
tensor(876.5395, grad_fn=<AddBackward0>) 43200
tensor(669.8946, grad_fn=<AddBackward0>) 43300
tensor(660.3006, grad_fn=<AddBackward0>) 43400
tensor(1227.2805, grad_fn=<AddBackward0>) 43500
tensor(758.4756, grad_fn=<AddBackward0>) 43600
tensor(677.3491, grad_fn=<AddBackward0>) 43700
tensor(1435.4707, grad_fn=<AddBackward0>) 43800
tensor(549.7896, grad_fn=<AddBackward0>) 43900
tensor(1010.6577, grad_fn=<AddBackward0>) 44000
tensor(1254.2950, grad_fn=<AddBackward0>) 44100
tensor(721.8610, grad_fn=<AddBackward0>) 44200
tensor(942.4482, grad_fn=<AddBackward0>) 44300
tensor(579.2242, grad_fn=<AddBackward0>) 44400
tensor(922.8326, grad_fn=<AddBackward0>) 44500
tensor(1445.9796, grad_fn=<AddBackward0>) 44600
tensor(641.5732, grad_fn=<AddBackward0>) 44700
tensor(485.3485, grad_fn=<AddBackward0>) 44800
tensor(778.5552, grad_fn=<AddBackward0>) 44900
tensor(537.0004, grad_fn=<AddBackward0>) 45000
tensor(729.7051, grad_fn=<AddBackward0>) 45100
tensor(785.5859, grad_fn=<AddBackward0>) 45200
tensor(513.4593, grad_fn=<AddBackward0>) 45300
tensor(1008.0676, grad_fn=<AddBackward0>) 45400
tensor(1856.7784, grad_fn=<AddBackward0>) 45500
tensor(860.0449, grad_fn=<AddBackward0>) 45600
tensor(809.8335, grad_fn=<AddBackward0>) 45700
tensor(965.4942, grad_fn=<AddBackward0>) 45800
tensor(622.7429, grad_fn=<AddBackward0>) 45900
tensor(925.6988, grad_fn=<AddBackward0>) 46000
tensor(898.4476, grad_fn=<AddBackward0>) 46100
tensor(1187.0166, grad_fn=<AddBackward0>) 46200
tensor(731.2108, grad_fn=<AddBackward0>) 46300
tensor(668.1946, grad_fn=<AddBackward0>) 46400
tensor(828.4948, grad_fn=<AddBackward0>) 46500
tensor(880.3569, grad_fn=<AddBackward0>) 46600
tensor(1280.2075, grad_fn=<AddBackward0>) 46700
tensor(916.2995, grad_fn=<AddBackward0>) 46800
tensor(1053.5516, grad_fn=<AddBackward0>) 46900
tensor(1249.0632, grad_fn=<AddBackward0>) 47000
tensor(1195.2368, grad_fn=<AddBackward0>) 47100
tensor(499.6902, grad_fn=<AddBackward0>) 47200
tensor(828.8292, grad_fn=<AddBackward0>) 47300
tensor(976.0217, grad_fn=<AddBackward0>) 47400
tensor(695.4129, grad_fn=<AddBackward0>) 47500
tensor(683.6263, grad_fn=<AddBackward0>) 47600
tensor(639.5555, grad_fn=<AddBackward0>) 47700
tensor(1476.6455, grad_fn=<AddBackward0>) 47800
tensor(887.5126, grad_fn=<AddBackward0>) 47900
tensor(700.6449, grad_fn=<AddBackward0>) 48000
tensor(671.0193, grad_fn=<AddBackward0>) 48100
tensor(1141.5354, grad_fn=<AddBackward0>) 48200
tensor(805.4799, grad_fn=<AddBackward0>) 48300
tensor(976.7916, grad_fn=<AddBackward0>) 48400
tensor(835.1292, grad_fn=<AddBackward0>) 48500
tensor(936.1059, grad_fn=<AddBackward0>) 48600
tensor(672.5258, grad_fn=<AddBackward0>) 48700
tensor(722.7484, grad_fn=<AddBackward0>) 48800
tensor(912.7579, grad_fn=<AddBackward0>) 48900
tensor(723.6660, grad_fn=<AddBackward0>) 49000
tensor(1217.2552, grad_fn=<AddBackward0>) 49100
tensor(1003.7449, grad_fn=<AddBackward0>) 49200
tensor(688.5094, grad_fn=<AddBackward0>) 49300
tensor(757.5906, grad_fn=<AddBackward0>) 49400
tensor(832.5653, grad_fn=<AddBackward0>) 49500
tensor(574.0760, grad_fn=<AddBackward0>) 49600
tensor(557.7109, grad_fn=<AddBackward0>) 49700
tensor(639.9656, grad_fn=<AddBackward0>) 49800
tensor(767.9697, grad_fn=<AddBackward0>) 49900
tensor(667.3510, grad_fn=<AddBackward0>) 50000
tensor(1538.6881, grad_fn=<AddBackward0>) 50100
tensor(697.9189, grad_fn=<AddBackward0>) 50200
tensor(848.5275, grad_fn=<AddBackward0>) 50300
tensor(999.2060, grad_fn=<AddBackward0>) 50400
tensor(738.5476, grad_fn=<AddBackward0>) 50500
tensor(973.2436, grad_fn=<AddBackward0>) 50600
tensor(698.6893, grad_fn=<AddBackward0>) 50700
tensor(1246.0164, grad_fn=<AddBackward0>) 50800
tensor(901.9899, grad_fn=<AddBackward0>) 50900
tensor(819.9413, grad_fn=<AddBackward0>) 51000
tensor(1809.4502, grad_fn=<AddBackward0>) 51100
tensor(940.0652, grad_fn=<AddBackward0>) 51200
tensor(858.0725, grad_fn=<AddBackward0>) 51300
tensor(481.0171, grad_fn=<AddBackward0>) 51400
tensor(966.7031, grad_fn=<AddBackward0>) 51500
tensor(1297.2218, grad_fn=<AddBackward0>) 51600
tensor(1053.4415, grad_fn=<AddBackward0>) 51700
tensor(401.5769, grad_fn=<AddBackward0>) 51800
tensor(674.1974, grad_fn=<AddBackward0>) 51900
tensor(756.0211, grad_fn=<AddBackward0>) 52000
tensor(787.6997, grad_fn=<AddBackward0>) 52100
tensor(846.1822, grad_fn=<AddBackward0>) 52200
tensor(798.6987, grad_fn=<AddBackward0>) 52300
tensor(778.1840, grad_fn=<AddBackward0>) 52400
tensor(796.5595, grad_fn=<AddBackward0>) 52500
tensor(1107.9159, grad_fn=<AddBackward0>) 52600
tensor(587.0519, grad_fn=<AddBackward0>) 52700
tensor(475.2896, grad_fn=<AddBackward0>) 52800
tensor(701.1923, grad_fn=<AddBackward0>) 52900
tensor(590.9509, grad_fn=<AddBackward0>) 53000
tensor(970.3345, grad_fn=<AddBackward0>) 53100
tensor(838.9650, grad_fn=<AddBackward0>) 53200
tensor(1011.3103, grad_fn=<AddBackward0>) 53300
tensor(728.2567, grad_fn=<AddBackward0>) 53400
tensor(1252.0129, grad_fn=<AddBackward0>) 53500
tensor(628.8418, grad_fn=<AddBackward0>) 53600
tensor(1169.9575, grad_fn=<AddBackward0>) 53700
tensor(985.0342, grad_fn=<AddBackward0>) 53800
tensor(1171.8674, grad_fn=<AddBackward0>) 53900
tensor(825.8915, grad_fn=<AddBackward0>) 54000
tensor(1350.4468, grad_fn=<AddBackward0>) 54100
tensor(1037.5283, grad_fn=<AddBackward0>) 54200
tensor(645.3311, grad_fn=<AddBackward0>) 54300
tensor(957.8076, grad_fn=<AddBackward0>) 54400
tensor(744.8821, grad_fn=<AddBackward0>) 54500
tensor(760.5435, grad_fn=<AddBackward0>) 54600
tensor(937.0905, grad_fn=<AddBackward0>) 54700
tensor(524.0211, grad_fn=<AddBackward0>) 54800
tensor(1008.8097, grad_fn=<AddBackward0>) 54900
tensor(659.0630, grad_fn=<AddBackward0>) 55000
tensor(899.4552, grad_fn=<AddBackward0>) 55100
tensor(792.9806, grad_fn=<AddBackward0>) 55200
tensor(583.7798, grad_fn=<AddBackward0>) 55300
tensor(696.4374, grad_fn=<AddBackward0>) 55400
tensor(628.4500, grad_fn=<AddBackward0>) 55500
tensor(897.1170, grad_fn=<AddBackward0>) 55600
tensor(745.8671, grad_fn=<AddBackward0>) 55700
tensor(546.7631, grad_fn=<AddBackward0>) 55800
tensor(855.1828, grad_fn=<AddBackward0>) 55900
tensor(554.0385, grad_fn=<AddBackward0>) 56000
tensor(582.6694, grad_fn=<AddBackward0>) 56100
tensor(691.9213, grad_fn=<AddBackward0>) 56200
tensor(725.9330, grad_fn=<AddBackward0>) 56300
tensor(690.7064, grad_fn=<AddBackward0>) 56400
