/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(2400.1099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1784.9724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1457.6951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1369.7051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.9723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3815.2686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3390.9189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.9805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.6534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6497.8672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.3191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.1079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1338.9543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.9729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1145.1257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.1008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1840.0421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2894.4648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.5614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10565.6582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1325.9056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3337.1450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1780.2571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.6348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.9073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1448.5625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.7980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.4639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.2244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(785.9406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2030.4215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1285.6116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.7957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1875.1350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2472.2729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.5979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.6071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2454.2725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.0693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.7684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.6627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1479.0784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(42233.6992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2675.8484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.3275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.9512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1701.5482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1937.9933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1814.3273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1712.4419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.5177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1253.4387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.5180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.7424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1959.4961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.9276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2037.1797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1103.7651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1925.6824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.4677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3059.2805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3029.0356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(966.8652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.9680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1308.8147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.4944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.0911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9448.0732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1134.6263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6233.1133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.4529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.7456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1763.1747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2326.2727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2089.9971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.1556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1434.2487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2104.7173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1717.7501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3921.9424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.6184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.9603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.2458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2851.6099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.4131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(779.0480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3179.7483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.9866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6412.8140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2072.4282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1136.9133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.0403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3090.6296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.0422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1180.0409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2161.3059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2503.0156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.1820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1573.8108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3557.9246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.4058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2338.3359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.6936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17146.1367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.9138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2159.5173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2291.5254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3128.6357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.8156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.6486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.9316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1570.6357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1768.9836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(963.2613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3299.8823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1872.2471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1557.5747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1979.7024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1270.9639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5700.2197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.4182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16813.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9769.9697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(867.6690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.2238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4015.7480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2839.6165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1638.4365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1938.9805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1932.1108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1960.9507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2325.1777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2529.3784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6174.9282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1303.8444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1557.8337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2618.2109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1485.8492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4229.1748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.9938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.3960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.6792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.0420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2391.3367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1607.2781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.7158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.9841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1555.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1637.6804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.8937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(843.9382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2222.3062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.3662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.1064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.9741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1210.8420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.7556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.1650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.7004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2891.4575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1628.7390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2069.8145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4625.1992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.9038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.3884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2202.5430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3155.1316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1497.4319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4921.3306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.7030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1522.6439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14428.8652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.0381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.7847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1683.4331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.8557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2339.6450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1491.7517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1486.6057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1663.8232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.7139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2042.4371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4171.5166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1175.4409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.0604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3264.1289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.4644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.7280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.8116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.9725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1691.3832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.4592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.9976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2508.5234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.3357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.7993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.7722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(953.7928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1320.1016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.8870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1792.7990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.4949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1296.6387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1616.2253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.7333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2167.5110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1952.2725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1411.9493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1360.2648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.1414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.9089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.3308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1932.0544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3168.8271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.9167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1441.0154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.1033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.0608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.1091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3158.8818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2308.2417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.0988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.5869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1599.1189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.3419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1959.0117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6088.7544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2196.1748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1858.6003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(810.9317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1117.1018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3056.3735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.2183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2079.6255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1027.5414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1135.3291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1263.4266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6794.8555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2586.4331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.1929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2036.6001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2946.9614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.5327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.6851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5750.3027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.0206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1583.4242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.3735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1809.3516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2129.3247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5826.6260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.5570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.5055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1693.5571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.0423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1835.2561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.8072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2152.1797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1719.2982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3532.2319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.2085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1010.6089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2337.7275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.9180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1659.4437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2287.5125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.8110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.5730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.1179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4527.6367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.6775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.1895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2593.7517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1656.5719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2217.5745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.5151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2264.4712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.2708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2112.8027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(33695.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.6788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2033.2324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.8137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1766.9475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.8916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1460.0530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.4849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1680.0134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5029.8877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.5676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.3726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.1141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.1426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.6757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1498.1946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.7054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1492.2175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1575.5835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3368.6948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.8098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1596.7637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.5190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.6872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(947.7869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1834.6600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.6848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1598.5496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.1409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16180.4912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.1637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1483.7373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.7507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3397.3198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2778.8345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.7690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.9692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.2178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.2966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(876.6909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1994.2295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1423.3279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1294.4067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.6035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3194.7170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1547.3838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1836.8625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.9247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.5076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.8683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1321.3969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1901.2400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1232.9883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.7013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1027.2402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.7437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1340.3074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1202.2087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1322.9399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1786.8873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1406.3096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3725.1501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7114.7192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1386.8359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1679.2211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2187.8750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(898.0769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.7629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.5066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.9838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(779.7590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1600.5374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.7618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2140.1006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.3850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1206.6614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(797.7619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.1968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.8513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1617.2963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1692.8549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4029.8416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.3143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.6428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1845.9891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2922.5374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.0092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1569.5972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.2899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.1354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1243.3772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4812.9302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1743.1381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.6757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.5210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1244.8279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1239.5522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.5743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.5654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.5171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1770.7428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.4557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2027.6592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(861.2297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2165.3835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2758.1836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3532.5764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.8245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.0792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.5707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1321.5195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2841.2998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.9983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.3801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1298.1599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1309.1888, device='cuda:0', grad_fn=<MeanBackward0>)
