/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(899.3309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(463.3697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7647.5820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(799.9387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2309.1753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(348.8519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.9381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(313.4331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(430.7787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.4012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2106.6995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1219.1368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(919.1740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(609.2536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(515.6580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(32560.9766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.7610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2653.0400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(433.7394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.3044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.9895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.1414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.3302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1525.4775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(688.6206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1337.2786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3348.1777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14829.0391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(702.4246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(839.9023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.4218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1624.7992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.5291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1691.1991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(464.6931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.5438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2032.6782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(494.7136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.7170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(293.6970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.8140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(589.0606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(576.9044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2079.6780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2143.0920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(670.7176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(584.2058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(697.9188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2175.2002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(545.8313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.0415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(944.8253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1674.4995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5234.1919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10538.5576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2374.1968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(626.8004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(834.5288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2629.6152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.7028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.6614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.9092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(425.6566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2334.6272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(382.1356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.3160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.7638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.4457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(616.1202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.8895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4946.4609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2909.5703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(605.7477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.0565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2087.6189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(384.0963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.2845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3207.0613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1938.5676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2829.7368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(594.2942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.6832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.4856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.4365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(344.7375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5254.0400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(437.0678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(595.8491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.1798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4952.5688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.6481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2008.6471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.5636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5259.6924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.3389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(450.8701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.6522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2074.3108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(466.7806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(535.8674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.7382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(377.3922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1930.7515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.0855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2696.6243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(346.7562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(797.8619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(457.9443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(374.9183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.9323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(501.1054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(391.1420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(948.8840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(413.9106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(540.9170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.7022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.5134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(33076.8281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(574.2348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16180.5137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1796.9312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.0162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.5192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.9293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(474.5729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.4827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.5621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(370.5569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.7793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.9193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2911.5425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1506.3820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4702.3569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(561.4689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(624.7195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(395.2446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(976.3502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(446.3662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.4375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(605.0534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2618.1501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(566.8793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2160.5703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(780.9763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.4607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.9620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(495.7891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.6888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3799.9160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1358.7468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(919.8654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.9146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(571.9507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4473.9531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(363.7602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(734.1626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(495.4408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(565.4152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(589.3528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.0981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6935.6006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(664.8151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1466.6511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1640.2882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.1320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(687.2103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1570.5219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2025.9513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2049.5728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.6609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1358.1215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(509.6654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(367.9636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(821.9523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(408.3448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(721.6801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(875.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(347.2899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.9711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(29322.4531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.5641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.8512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.6579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1601.9634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1330.8138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.0178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(413.6840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(674.2153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(824.3676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(619.1811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4843.1631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.1312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(333.2637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1469.3691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5337.2778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(627.2057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1617.5732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.6628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(532.2731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.4707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2625.9878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.2432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.7534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1661.7156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(509.6053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1772.6719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.2548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1504.4858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1527.2109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.4851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(685.2390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.1443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.4525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(695.7313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(740.6791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5305.3682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(552.2002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.9819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(657.6770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16807.5332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(617.9696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.4438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6757.6943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.7751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(627.3832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(568.2609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1284.5566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.3748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.7690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(500.6569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.8376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4933.9595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(502.7773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(596.9124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.4406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(437.1268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(533.4337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1653.2041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11046.9199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(325.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1671.8882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.8868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.7068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(586.0750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1361.3616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.8890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(383.8281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.4946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(740.2604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(704.7419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.4248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10540.8877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(555.7021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(523.2148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1338.0297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(473.7622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(876.2959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(337.1278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8234.2861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(643.7450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(947.1909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(540.3490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(389.5586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.9659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(636.0463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.5396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.4716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(389.2120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.4080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(586.3474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2006.3295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.8623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(542.9626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.1594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(482.7569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4684.0459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.5913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(720.0723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1486.3784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(506.3803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(379.7282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(550.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2121.2949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1420.6177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.0967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(610.9159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1264.3601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.6860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.5632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(414.1406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1416.1752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.6891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(522.5024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2100.7798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(392.1698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(449.8031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(474.5102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(408.0747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(473.7709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.4869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.1852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(436.3855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3064.7798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6960.2754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2260.1011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.3977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(398.4778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(623.8330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(365.6566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.1814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5447.7314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(501.1537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.5430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(438.9516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.2490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(407.8022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12855.1465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.5571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(615.3452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(557.6923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.2347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5793.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.1554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1438.8412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(767.2866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(413.5542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4560.9854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.4406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3752.3582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(549.8475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.8770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.4857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.5048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.0807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1371.6189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.9835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1970.9075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(944.9272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(652.8712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(695.2169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(522.0955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.2666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.2108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.1938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.0522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1930.0801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(647.9730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(767.5831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.0444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.5942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(531.8415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.8439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.3979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.7406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(884.9409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(502.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.5463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(432.7375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(924.0369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(369.2717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1799.7715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(459.5133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(527.1981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.6218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.8455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(745.8380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(584.7583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(522.6339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(572.4487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(385.8670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3760.2402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.8592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1164.6390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.3881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(571.9016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.1429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(694.1710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(562.9162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(533.6609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(474.9120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(749.4097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(382.8945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(445.1523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1382.3666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(459.2819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4634.3774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15185.0703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3162.4214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(619.9092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2099.7261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(405.0594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3713.5376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(363.5134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.7428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4131.1245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1735.7557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(459.8596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(429.9493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3027.7190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12656.8066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1650.8528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(583.0645, device='cuda:0', grad_fn=<MeanBackward0>)
