/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(2209.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.8055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11063.2500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3161.8088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1968.6053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.8651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.3669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.1575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2446.1338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2653.3792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3298.0356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4975.6997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4983.2471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2739.2637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7060.8525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1229.7256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.5409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2299.1489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2469.3582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2310.1633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4346.3403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1544.1387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1568.0844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1957.3914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3028.1533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8303.2383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11362.1797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.9978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1602.1693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1778.1833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2857.6680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2074.6477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2806.2290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30547.3750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3776.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7934.0254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3025.2480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4768.9302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1705.5049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2761.0496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1026.2427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11460.4785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5130.7939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1732.3235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.5699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.3398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1535.1971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2174.1050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3952.3064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1686.6989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1604.7922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1902.4304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3946.2781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2363.1028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.3701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.1836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1735.2410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1778.4441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.1021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2456.6116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1577.2601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1616.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5173.3848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1543.9963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2385.6963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2534.7173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.8032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2024.0984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.5435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1465.6616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10670.7363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3382.4797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1762.3779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3974.6885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.5990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1571.3859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(937.9523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3955.2354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.2704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1481.4097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7889.4800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1889.6448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3140.3164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1980.0649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2387.3232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1786.3003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1885.7611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2732.4453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1010.4081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3544.9846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2219.7761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1661.7062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15684.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3133.8296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1810.8145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.0917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1416.9679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.2964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2177.1877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3360.9844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1549.9253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3405.8816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.5193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5268.6592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1595.5950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1601.6785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.8728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.6155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1762.8046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(810.8724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1020.3094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3138.5781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1229.4680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17983.6719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.8514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1693.4443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3580.9839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2034.6376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2032.5190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6497.3896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1405.9025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2729.7859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2383.4888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.3992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(48165.5273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1627.5083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.5587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.1606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.9497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2082.9956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.5846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6683.7358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2125.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1121.6650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2018.3964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(24390.1738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2695.2778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5879.9717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5721.9746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1360.2493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1575.4253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.0753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2545.5112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1635.7925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5164.1099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.8369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3055.4114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3710.3530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1750.3269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2030.4539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3050.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2389.7898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1211.8096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1059.5812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1549.7784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.2677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3039.3394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.8121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.0747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1550.5905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.0104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7133.8447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.4099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2316.3950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2680.7859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6105.6064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1416.8488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.5724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2249.5952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1595.0837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(100699.6797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2575.2485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1293.7513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2125.8335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10425.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(32442.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1675.9836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1846.7490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1768.4690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2039.6624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2200.5857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1419.2819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.4626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1937.1052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.9360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4208.8887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1320.6440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2374.4331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2380.7612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3171.0610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3851.0876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2502.1626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.7013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1710.2085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2759.6697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.4265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3896.5500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3771.2925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2000.8108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1864.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.4694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1364.5476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2735.1760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.8911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1621.7864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3183.3479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2186.4600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3097.3550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1433.3376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.5967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5591.3184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.3877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1734.3167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.1226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1757.8053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6081.9541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.2977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2646.7822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1322.8411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1591.3335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3221.4229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2280.1833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2575.2922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2185.6050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.5306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.6176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.8477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1688.4543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7474.9385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2338.6365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1254.2275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6153.9844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.1965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2458.8989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.7849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3608.9246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2255.0718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1644.7567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.3608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1640.7615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9379.4863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2438.6206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3757.9287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2555.3477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1097.9065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2865.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.6071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9693.9619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5307.5659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.4929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2306.2788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1751.8169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1836.3370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.2812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4758.4956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1459.6621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3341.7849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2415.7632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3330.0820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2521.4790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5317.7773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1895.4875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5746.7109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2973.1772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.6663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2011.0768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4155.2324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3072.5830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1190.2085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.2063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1666.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4798.6567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1801.9584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(991.4702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(89365.8125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2590.9873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3245.2847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4297.0859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2616.3237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1912.7805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1940.6199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2448.5312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1623.5175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.9131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2606.8706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2173.9624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.6283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2277.9341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2992.2100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.4730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6832.5303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.9241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.7019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1739.8821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8187.8423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.7146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1629.8170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2767.9810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.0864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2791.6387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2834.1045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.5101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1724.7844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3361.3577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1447.5531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.6601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.9011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1918.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4773.7036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1574.2283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12648.9785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.7831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1689.6478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2755.9897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3280.3201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3560.4561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2228.3218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.0835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3843.6436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3436.4690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4168.3262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.3943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1838.4180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2442.5654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1972.1049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.0276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1597.7668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1617.0935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1715.3203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1795.6422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1203.2611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4022.1726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2149.8345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.6432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4162.2881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1919.0521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1484.7041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4337.8472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.1606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2004.3174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3160.2444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1361.9006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.7926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2308.0164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2104.0312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2613.7439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3461.3955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8693.4189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1602.6593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8809.7725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3211.2998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2098.3743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.5405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1671.3704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4994.1514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4461.8105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1747.0267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3263.5146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4947.0391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2852.5286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1399.5679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.9329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1431.4185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2035.4283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1971.2976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2061.3721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2830.3748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.9216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1709.1667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3001.2302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2362.0322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1760.5511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.3694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14807.0166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2367.3218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2746.3469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.8755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2952.7048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3034.4290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2347.9048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2234.5903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3396.6682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1449.2244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5092.1484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(68487.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.1760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1701.2439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2597.1987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6326.1562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1399.9114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16165.2598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3727.3103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3162.5295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1982.5730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2839.1597, device='cuda:0', grad_fn=<MeanBackward0>)
