/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1632678.8750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.7980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.0825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4403.6709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.7620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1931.0449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4766.0635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.9888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5336.8218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1602.4443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.4163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.2827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.7054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.9342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.1256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9995.1543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.8392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2839.1396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.1387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2717.6243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17371.7363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2952.8513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.6787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.7621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3520.7954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18197.8848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1642.2592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1682.6074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.3107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.7794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.4052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(832.2313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.7710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2034.1726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.1459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.2300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.7203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.0121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.3317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3153.5867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2040.8812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1681.6194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1469.5062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.0721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1655.8704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2591.5444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2563.1375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4172.9468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.4115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.2820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.4895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.0291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3032.2644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2071.3486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.6693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2132.0610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1869.0857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4162.9629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1253.2167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9678.4678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2045.7728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1605.3499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.2520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.6120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1420.9358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1296.2927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.2422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1474.7233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.3494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1742.4792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2557.0171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.6150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3099.2344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1220.9390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.4333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1978.4221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.5612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2736.6816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1991.9819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2345.1204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.9906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2237.8257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.9207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(767.5355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(26859.4570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.1389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1990.7615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.0203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1445.4010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3188.4353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1670.4358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.7335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.2996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1172.2119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.1736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1471.7690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.6329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1714.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1472.0194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1770.1102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1318.0360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(904.6154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1410.7026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1020.8016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1499.7737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2067.0742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.8579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1352.0529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1948.4364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.2426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.1432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1392.7412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.6094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2133.5164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1553.9204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.6108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2806.6797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2476.3074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4317.3960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.3090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.4986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.7695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1922.5579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3043.8682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1673.0150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2371.6062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1442.2354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.3026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1661.2772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.2946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.8768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(846.3395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3891.6799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.0165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2074.8296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.3461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.4549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.9990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(871.7612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.6277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.6835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2707.6255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4341.1636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(958.2022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1516.3739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.6448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.5192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2120.8206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.8754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2621.5715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.3721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.9921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2029.9897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1547.1986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2918.0137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(806.8877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1621.1344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.1790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.8689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1703.1201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1706.4651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(911.5294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1964.0902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(678.7401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1951.8508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.9924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.2703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1600.5029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2540.9380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1721.2401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1253.5513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.7295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2025.7261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.3708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1330.3889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.8309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.9294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4774.3423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.0267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.1134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.8669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1601.6741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1901.6080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1331.0537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2080.9336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.7798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.3751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.5620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.4357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1517.0754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1482.4519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2328.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(670.3217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2658.5034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1776.3782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.9988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1977.0956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.4580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2314.1860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2847.0098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2097.0803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.7452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1895.5115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1662.4423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.8130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1135.9908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6953.9126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1409.8816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.6954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1254.6819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.3933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1655.4917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.1642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.9331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.7880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.9944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1967.4166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1961.2726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1658.4916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.0896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3649.0874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1725.8452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.7633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1561.0880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.4592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(942.7064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.2091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1028.8192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(948.4384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.3666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1863.8889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.3481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2020.6385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.1050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1136.6345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.5544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.6812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.9059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1948.1707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1528.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1976.7944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3364.8689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.2908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(821.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2686.6582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2882.6895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1342.1653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1848.4208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1814.8147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(785.8948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.7353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1729.5756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6026.0884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.5078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3047.9126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.2515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.3057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1713.9054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1346.0750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1476.7772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(906.2056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1522.3245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2048.0820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.6589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1479.9130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.2830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.2793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1401.1755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.7936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.1333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7303.5215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6087.2065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8106.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(791.5472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.9813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.5806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.2170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.2402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1336.3231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2121.2131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.3816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.1460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.3737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.1899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.9802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.6541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.6376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.9075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(776.9554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(743.5336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(22919.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(669.4855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1577.3381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1863.8264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(745.8310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.6267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3415.8003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1665.8752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.6892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(854.1582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1460.5804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.2850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.4430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1121.0206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.7236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2711.1741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1244.8009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4108.7842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.1475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2778.1367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.6061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1544.4558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.9677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.9735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4457.0396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.4557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2229.2954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1436.7582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1801.7837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1830.0276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(784.0683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(791.6610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.1096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2074.2437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2330.4956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(797.4506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1825.3241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2090.2830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(872.8579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.8679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3351.8940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(742.5112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8794.3711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.3726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.0854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1568.1066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1930.1215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(912.5884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.4258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.1802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.7533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.6559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.9810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1967.4015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1746.5659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.4213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1333.5183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.1527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3596.4575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1936.7606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2180.8203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.5979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.9515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.0155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.1862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.8712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.3496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5219.4697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.3066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1774.5120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1736.2357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1537.3875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1174.3247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4132.2261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1269.5581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1931.5653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4241.4868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1089.2472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1220.7246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.5594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2807.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2222.6553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.8516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.0747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.3588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1331.4531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.3569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.5776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3705.6411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.2680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.9982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.1721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(361295.4062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.7200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2468.3516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2684.1050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.1892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.9673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.7358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2308.1082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.5105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1397.5599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.2131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1597.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.2241, device='cuda:0', grad_fn=<MeanBackward0>)
