/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(861.6986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(675.7976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.6025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.6514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.8594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1457.9003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7388.4175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.9250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(906.5090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.7020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(982.2367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.1830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1026.7891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(473.3005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1071.0574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(653.4218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(549.0311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.7552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.9756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(976.5382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1072.3737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1495.8607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1585.2677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.8336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.6378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1097.7166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2036.9073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2779.9395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.9240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.1016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15709.9922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1477.1948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3359.6548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(797.4991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(518.8049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(705.7114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1630.9142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.4985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(640.6989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16008.1367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.1194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(634.1057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.5205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1412.1469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1090.9607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.4363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(623.9781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.7847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1499.9695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1264.0498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.7416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.6000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.6519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.8283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.6119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.5988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(439.4602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1281.2600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(702.5615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.2364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.2389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1459.3881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(730.5964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.1298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3907.9626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.9823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(688.5795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(413.1890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(505.4485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.7571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.1270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(378.4415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4176.2993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5789.1880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(786.0995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2338.8572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(663.8912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1756.6687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.7426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3626.8030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(454.9313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.4105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(484.5398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1597.3333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(328.7992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.1230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(479.9366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(503.7699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1948.4556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.2830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1151.4159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19281.2266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1724.0767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(629.4625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(767.8251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.2164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(716.4488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.3079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(695.5797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(476.2321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(620.1501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3975.0581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1531.1954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(463.8796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.4454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.5094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1465.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1893.5259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(383.2195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1779.8453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10737.4785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(991.1682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.0852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(392.8935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1807.1030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(659.6217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(495.4083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2789.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(736.7792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2148.7236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(519.2069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.5056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(752.0635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.3712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(497.4684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(495.8722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(927.7656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.2770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(753.9095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1835.6470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(464.7145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.5131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(828.9427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(546.5111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4492.6548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(511.6744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(643.7426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3490.0591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(548.4846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.1665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(789.4988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.1017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.6923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2004.2881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3099.6204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.9301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(560.2460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1704.4387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.4404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1229.7288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(494.7695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(496.3160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.2155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.9734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.2545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(688.6670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4952.6421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.8649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(602.7755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(430.9872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(363.6879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.4602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.9630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1376.9846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.3606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2285.6790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.6543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2856.9414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(447.8136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(553.5704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1333.4712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7358.9014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(368.2500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6751.2056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(729.3593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17225.0723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(755.3217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(598.5055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.0969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.4523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.7780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(614.5613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3054.5435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2329.2268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2041.4514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.7483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.8817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(425.1314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2749.2920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(401.8851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.2472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.6335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.7642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(447.3209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.8929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(444.0899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.3138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(412.7846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8730.0186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2966.7905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1516.2844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(722.2700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(471.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.3965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1571.8093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1747.0500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1321.5430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(532.3308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(513.2252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.6804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(528.1574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.5693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(460.9650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1369.8915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1993.2072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3494.0996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(389.2079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(598.8737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(864.8303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4649.7891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(539.2259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(527.4507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(559.9823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(498.5303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.7134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2255.5784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(749.6428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.0276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2906.0703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.3840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.0530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(574.6334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(454.4483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.6213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.6580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1623.0604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.5187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1025.6381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.3856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.1476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.3188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(590.4492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(626.3014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(867.6044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(596.3094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.2183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(583.3041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(807.0231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.9534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(177847.0156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3303.0183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.1810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(27788.2793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.2450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.7805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.9419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2000.5845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3810.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(876.6790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(970.6292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.5630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2551.9529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.4801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(620.2681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2014.9054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(750.8913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.1652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.9259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2314.8743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.2678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1925.2151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2211.3821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.6021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(518.3644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1131.8511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(968.5800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.3605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.5466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2727.1450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(947.8059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.5994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.0338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.1967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2549.2964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.3123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(715.7238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.0870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(977.9548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(502.5294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.6633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10821.9502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(593.1355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(811.3995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.1964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(628.5449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(673.1991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(480.5994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(882.4558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5613.4380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.9177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.1720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(793.7000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.2490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(640.9526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1886.4812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1680.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14972.6953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.1186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(552.8345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(627.1561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(858.5298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.5229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(569.9606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.3525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.3456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3188.3354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(855.2566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(482.1421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3085.7927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(234950.1406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.3381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.6536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.0737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.8157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3305.0784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1705.9855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.5891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23128.4922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.6138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.1204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.7625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2302.3271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(902.4414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.5692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.2810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.5992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1895.4169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1028.8270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3280.6182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1514.5798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.6603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(687.5127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2085.2795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1481.6869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.9325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.1498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.0416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1308.2063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1710.5254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(410.3544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(540.2084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.0547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(534.7445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.3345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.0859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3218.2026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2357.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.6595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.3337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1076.2722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(543.4505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.5100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(741.5118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(724.6124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(784.4104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.4690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(732.7727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2414.1577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.8178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2025.4883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(521.6945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(467.1012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(629.1748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(606.7352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.4448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.5472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(669.6969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1929.3467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(382.6660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1370.0922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.2983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(401.2140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.1672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(486.3951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.0347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1303.8011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(392.0964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.6133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(569.7740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1799.4001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.3315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(695.2941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(637.1963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2374.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(513.5904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1372.8995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1996.6646, device='cuda:0', grad_fn=<MeanBackward0>)
